Feb  5 00:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:59:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:59:19 2021 - NOTICE   Checked for devices.
Feb  5 00:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:59:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  5 00:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,426.000000,0.140000,2,2
Feb  5 00:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,793.500000,0.075000,4,4
Feb  5 00:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.500000,1563.000000,0.810000,8,8
Feb  5 00:59:25 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 00:59:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:59:25 2021 - DEBUG         ndms[0]:		2150
Feb  5 00:59:25 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:59:25 2021 - DEBUG         ndms[2]:		4900
Feb  5 00:59:25 2021 - DEBUG         ndms[3]:		950
Feb  5 00:59:25 2021 - DEBUG    ddtr maxshift:		91040
Feb  5 00:59:25 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:59:25 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 00:59:25 2021 - DEBUG    t_processed size:	4
Feb  5 00:59:25 2021 - DEBUG    t_processed elements:
Feb  5 00:59:25 2021 - DEBUG         t_processed[0][0]:	314880
Feb  5 00:59:25 2021 - DEBUG         t_processed[0][1]:	218880
Feb  5 00:59:25 2021 - DEBUG         t_processed[1][0]:	157440
Feb  5 00:59:25 2021 - DEBUG         t_processed[1][1]:	109440
Feb  5 00:59:25 2021 - DEBUG         t_processed[2][0]:	78720
Feb  5 00:59:25 2021 - DEBUG         t_processed[2][1]:	54720
Feb  5 00:59:25 2021 - DEBUG         t_processed[3][0]:	39360
Feb  5 00:59:25 2021 - DEBUG         t_processed[3][1]:	27360
Feb  5 00:59:25 2021 - DEBUG    power:			2.000000
Feb  5 00:59:25 2021 - NOTICE   Pipeline is ready.
Feb  5 00:59:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3922 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1961 MB.
NOTICE: Output memory needed:	3922 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 251040
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.217527
CT Device memory bandwidth in GB/s: 138.130516

NOTICE: 0.000000	69.300003	0.022000	3150

Amount of telescope time processed: 0.000000

343.750000
0.016662
298
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	95.100006	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 312480

335.937500
0.016662
292
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.100006	215.100006	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 281760

468.750000
0.016662
400
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.100006	390.100006	0.070000	2500

Amount of telescope time processed: 0.000000
timesamples: 266400

136.718750
0.016662
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.100006	790.099976	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 258720

390.625000
0.016662
336
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.099976	962.099976	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 254880

209.960938
0.016662
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42257 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.623136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	711 MB.
NOTICE: Output memory needed:	1701 MB.
NOTICE: Maxshift memory needed:	711 MB.
NOTICE: Output memory needed:	1701 MB.

Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 91040
Number of time samples + maxshift: 405920;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3325296640 bytes = 3171.250 MB;
DDTR output size:  7956032000 bytes = 7587.463 MB;
Total memory required: 11281328640 bytes = 10758.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
405920 4096
32 8
12685 512
Performed CT: 0.072224 (GPU estimate)Feb  5 00:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:59:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:59:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:59:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:59:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:59:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:59:38 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:59:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:59:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:59:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:59:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:59:38 2021 - DEBUG    Optimization settings:
Feb  5 00:59:38 2021 - DEBUG    		UNROLL:			4
Feb  5 00:59:38 2021 - DEBUG    		SNUMREG:		8
Feb  5 00:59:38 2021 - DEBUG    		SDIVINT:		10
Feb  5 00:59:38 2021 - DEBUG    		SDIVINDM:		50
Feb  5 00:59:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:59:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.000000,0.120000,1,1
Feb  5 00:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,426.000000,0.140000,2,2
Feb  5 00:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,793.500000,0.075000,4,4
Feb  5 00:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.500000,1563.000000,0.810000,8,8
Feb  5 00:59:38 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 00:59:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:59:38 2021 - DEBUG         ndms[0]:		2150
Feb  5 00:59:38 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:59:38 2021 - DEBUG         ndms[2]:		4900
