Feb  5 01:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:20:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:20:24 2021 - NOTICE   Checked for devices.
Feb  5 01:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:20:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:20:27 2021 - NOTICE   	DDTR Host_To_Device 	1671.656769
Feb  5 01:20:27 2021 - NOTICE   	DDTR total 	2369.997616
Feb  5 01:20:27 2021 - NOTICE   	Total total 	2370.156006
Feb  5 01:20:27 2021 - NOTICE   	Processed telescope time:	3407.871962
Feb  5 01:20:27 2021 - NOTICE    
Feb  5 01:20:27 2021 - NOTICE   	Real-time speed-up factor:	1.437826
Feb  5 01:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:20:27 2021 - NOTICE   Checked for devices.
Feb  5 01:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:20:27 2021 - DEBUG    Driver version:		11010
Feb  5 01:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:20:27 2021 - NOTICE   Calculating strategy.
Feb  5 01:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 01:20:27 2021 - DEBUG    Range:	3 MAXSHIFT:	92288 Scrunch value:	8
Feb  5 01:20:27 2021 - DEBUG    Maximum dispersive delay:	 2.953216(s).
Feb  5 01:20:27 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:20:27 2021 - DEBUG    In 3
Feb  5 01:20:27 2021 - DEBUG    num_blocks:	1
Feb  5 01:20:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:20:30 2021 - NOTICE   Calculating strategy.
Feb  5 01:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4920
Feb  5 01:20:30 2021 - DEBUG    Range:	3 MAXSHIFT:	92288 Scrunch value:	8
Feb  5 01:20:30 2021 - DEBUG    Maximum dispersive delay:	 2.953216(s).
Feb  5 01:20:30 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:20:30 2021 - DEBUG    In 3
Feb  5 01:20:30 2021 - DEBUG    num_blocks:	1
Feb  5 01:20:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:20:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:20:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:20:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:20:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:20:30 2021 - DEBUG    Driver version:		11010
Feb  5 01:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:20:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:20:30 2021 - DEBUG    az_start:		0.000000
Feb  5 01:20:30 2021 - DEBUG    za_start:		0.000000
Feb  5 01:20:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:20:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:20:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:20:30 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:20:30 2021 - DEBUG    refdm:			0.000000
Feb  5 01:20:30 2021 - DEBUG    period:			0.000000
Feb  5 01:20:30 2021 - DEBUG    fch1:			785.000000
Feb  5 01:20:30 2021 - DEBUG    foff:			-0.021973
Feb  5 01:20:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:20:30 2021 - DEBUG    telescope_id:		0
Feb  5 01:20:30 2021 - DEBUG    machine_id:		0
Feb  5 01:20:30 2021 - DEBUG    data_type:		0
Feb  5 01:20:30 2021 - DEBUG    barycentric:		0
Feb  5 01:20:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:20:30 2021 - DEBUG    nbits:			8
Feb  5 01:20:30 2021 - DEBUG    nsamples:		625000
Feb  5 01:20:30 2021 - DEBUG    nchans:			4096
Feb  5 01:20:30 2021 - DEBUG    nifs:			0
Feb  5 01:20:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:20:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:20:30 2021 - DEBUG    rawdatafile:		
Feb  5 01:20:30 2021 - DEBUG    source_name:		
Feb  5 01:20:30 2021 - DEBUG    N:			0
Feb  5 01:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:20:30 2021 - DEBUG    Optimization settings:
Feb  5 01:20:30 2021 - DEBUG    		UNROLL:			4
Feb  5 01:20:30 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:20:30 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:20:30 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:20:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:20:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:20:30 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:20:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:20:30 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:20:30 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:20:30 2021 - DEBUG         ndms[2]:		4920
Feb  5 01:20:30 2021 - DEBUG         ndms[3]:		960
Feb  5 01:20:30 2021 - DEBUG    ddtr maxshift:		92288
Feb  5 01:20:30 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:20:30 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:20:30 2021 - DEBUG    t_processed size:	4
Feb  5 01:20:30 2021 - DEBUG    t_processed elements:
Feb  5 01:20:30 2021 - DEBUG         t_processed[0][0]:	312320
Feb  5 01:20:30 2021 - DEBUG         t_processed[0][1]:	220160
Feb  5 01:20:30 2021 - DEBUG         t_processed[1][0]:	156160
Feb  5 01:20:30 2021 - DEBUG         t_processed[1][1]:	110080
Feb  5 01:20:30 2021 - DEBUG         t_processed[2][0]:	78080
Feb  5 01:20:30 2021 - DEBUG         t_processed[2][1]:	55040
Feb  5 01:20:30 2021 - DEBUG         t_processed[3][0]:	39040
Feb  5 01:20:30 2021 - DEBUG         t_processed[3][1]:	27520
Feb  5 01:20:30 2021 - DEBUG    power:			2.000000
Feb  5 01:20:30 2021 - NOTICE   Pipeline is ready.
Feb  5 01:20:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 258176
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.719698
CT Device memory bandwidth in GB/s: 137.831819

NOTICE: 0.000000	69.959999	0.022000	3180

Amount of telescope time processed: 0.000000

343.750000
0.016662
351
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.959999	95.760002	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 311424

335.937500
0.016662
344
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	218.160004	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 284800

468.750000
0.016662
474
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.160004	394.559998	0.070000	2520

Amount of telescope time processed: 0.000000
timesamples: 271488

136.718750
0.016662
148
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	802.559998	0.400000	1020

Amount of telescope time processed: 0.000000
timesamples: 264832

390.625000
0.016662
398
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	983.160034	0.430000	420

Amount of telescope time processed: 0.000000
timesamples: 261504

209.960938
0.016662
220
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37016 (GPU estimate)
Amount of telescope time processed: 3.407872
Number of samples processed: 53248
Real-time speedup factor: 1.437826
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1732 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	1732 MB.

Memory allocation for the DDTR
Number of time samples: 312320;
maxshift: 92288
Number of time samples + maxshift: 404608;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3314548736 bytes = 3161.000 MB;
DDTR output size:  7962685440 bytes = 7593.809 MB;
Total memory required: 11277234176 bytes = 10754.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312320, 0
CORNER TURN!
404608Feb  5 01:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:20:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:20:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:20:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:20:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:20:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:20:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:20:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:20:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:20:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:20:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:20:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:20:43 2021 - DEBUG    Optimization settings:
Feb  5 01:20:43 2021 - DEBUG    		UNROLL:			4
Feb  5 01:20:43 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:20:43 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:20:43 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:20:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:20:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 01:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 01:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 01:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1573.799927,0.810000,8,8
Feb  5 01:20:43 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:20:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:20:43 2021 - DEBUG         ndms[0]:		2160
Feb  5 01:20:43 2021 - DEBUG         ndms[1]:		1200
Feb  5 01:20:43 2021 - DEBUG         ndms[2]:		4920
