Feb  4 23:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:54:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:54:25 2021 - NOTICE   Checked for devices.
Feb  4 23:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:54:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.320007	949.440002	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 254880

209.960938
0.016662
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76816 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.420495
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1687 MB.
NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1687 MB.

Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 89760
Number of time samples + maxshift: 403360;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3304325120 bytes = 3151.250 MB;
DDTR output size:  7951032320 bytes = 7582.695 MB;
Total memory required: 11255357440 bytes = 10733.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
403360 4096
32 8
12605 512
Performed CT: 0.071973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.55354Feb  4 23:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:54:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:54:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:54:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:54:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:54:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:54:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:54:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:54:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:54:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 23:54:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 23:54:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:54:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:54:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:54:42 2021 - DEBUG    Optimization settings:
Feb  4 23:54:42 2021 - DEBUG    		UNROLL:			4
Feb  4 23:54:42 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:54:42 2021 - DEBUG    		SDIVINT:		20
Feb  4 23:54:42 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:54:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:54:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 23:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.279999,0.120000,1,1
Feb  4 23:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,423.039978,0.140000,2,2
Feb  4 23:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.039978,792.640015,0.075000,4,4
Feb  4 23:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.640015,1544.320068,0.810000,8,8
Feb  4 23:54:42 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:54:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:54:42 2021 - DEBUG         ndms[0]:		2144
Feb  4 23:54:42 2021 - DEBUG         ndms[1]:		1184
Feb  4 23:54:42 2021 - DEBUG         ndms[2]:		4928
