Feb 28 01:02:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 01:02:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 01:02:07 2021 - NOTICE   Checked for devices.
Feb 28 01:02:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 01:02:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 01:02:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 01:02:07 2021 - DEBUG    CARD INFORMATION:
Feb 28 01:02:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 01:02:07 2021 - DEBUG    Compute capability:	7.5
Feb 28 01:02:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 01:02:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 01:02:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 01:02:07 2021 - DEBUG    ID # on this machine:	0
Feb 28 01:02:07 2021 - DEBUG    Driver version:		11010
Feb 28 01:02:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 01:02:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 01:02:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 01:02:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 01:02:07 2021 - NOTICE   Calculating strategy.
Feb 28 01:02:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 28 01:02:07 2021 - DEBUG    Range:	0 MAXSHIFT:	9488 Scrunch value:	1
Feb 28 01:02:07 2021 - DEBUG    Maximum dispersive delay:	 2.428928(s).
Feb 28 01:02:07 2021 - DEBUG    Diagonal DM:	1551.935710
Feb 28 01:02:07 2021 - DEBUG    In 2
Feb 28 01:02:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 01:02:07 2021 - NOTICE   Calculating strategy.
Feb 28 01:02:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 28 01:02:07 2021 - DEBUG    Range:	0 MAXSHIFT:	9488 Scrunch value:	1
Feb 28 01:02:07 2021 - DEBUG    Maximum dispersive delay:	 2.428928(s).
Feb 28 01:02:07 2021 - DEBUG    Diagonal DM:	1551.935710
Feb 28 01:02:07 2021 - DEBUG    In 2
Feb 28 01:02:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 01:02:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 01:02:07 2021 - DEBUG    CARD INFORMATION:
Feb 28 01:02:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 01:02:07 2021 - DEBUG    Compute capability:	7.5
Feb 28 01:02:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 01:02:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 01:02:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 01:02:07 2021 - DEBUG    ID # on this machine:	0
Feb 28 01:02:07 2021 - DEBUG    Driver version:		11010
Feb 28 01:02:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 01:02:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 01:02:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 01:02:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 01:02:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 01:02:07 2021 - DEBUG    az_start:		0.000000
Feb 28 01:02:07 2021 - DEBUG    za_start:		0.000000
Feb 28 01:02:07 2021 - DEBUG    src_raj:			0.000000
Feb 28 01:02:07 2021 - DEBUG    src_dej:			0.000000
Feb 28 01:02:07 2021 - DEBUG    tstart:			50000.000000
Feb 28 01:02:07 2021 - DEBUG    tsamp:			0.000256
Feb 28 01:02:07 2021 - DEBUG    refdm:			0.000000
Feb 28 01:02:07 2021 - DEBUG    period:			0.000000
Feb 28 01:02:07 2021 - DEBUG    fch1:			1900.000000
Feb 28 01:02:07 2021 - DEBUG    foff:			-0.097656
Feb 28 01:02:07 2021 - DEBUG    fchannel:		0.000000
Feb 28 01:02:07 2021 - DEBUG    telescope_id:		0
Feb 28 01:02:07 2021 - DEBUG    machine_id:		0
Feb 28 01:02:07 2021 - DEBUG    data_type:		0
Feb 28 01:02:07 2021 - DEBUG    barycentric:		0
Feb 28 01:02:07 2021 - DEBUG    pulsarcentric:		0
Feb 28 01:02:07 2021 - DEBUG    nbits:			8
Feb 28 01:02:07 2021 - DEBUG    nsamples:		78125
Feb 28 01:02:07 2021 - DEBUG    nchans:			4096
Feb 28 01:02:07 2021 - DEBUG    nifs:			0
Feb 28 01:02:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 01:02:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 01:02:07 2021 - DEBUG    rawdatafile:		
Feb 28 01:02:07 2021 - DEBUG    source_name:		
Feb 28 01:02:07 2021 - DEBUG    N:			0
Feb 28 01:02:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 01:02:07 2021 - DEBUG    Optimization settings:
Feb 28 01:02:07 2021 - DEBUG    		UNROLL:			4
Feb 28 01:02:07 2021 - DEBUG    		SNUMREG:		2
Feb 28 01:02:07 2021 - DEBUG    		SDIVINT:		12
Feb 28 01:02:07 2021 - DEBUG    		SDIVINDM:		40
Feb 28 01:02:07 2021 - DEBUG    ddtr+analysis:		false
Feb 28 01:02:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 01:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3480.000000,1.000000,1,1
Feb 28 01:02:07 2021 - DEBUG    ddtr max_ndms:		3480
Feb 28 01:02:07 2021 - DEBUG    ddtr ndms elements:
Feb 28 01:02:07 2021 - DEBUG         ndms[0]:		3480
Feb 28 01:02:07 2021 - DEBUG    ddtr maxshift:		9488
Feb 28 01:02:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 01:02:07 2021 - DEBUG    ddtr max_ndms:		3480
Feb 28 01:02:07 2021 - DEBUG    t_processed size:	1
Feb 28 01:02:07 2021 - DEBUG    t_processed elements:
Feb 28 01:02:07 2021 - DEBUG         t_processed[0][0]:	68592
Feb 28 01:02:07 2021 - DEBUG    power:			2.000000
Feb 28 01:02:07 2021 - NOTICE   Pipeline is ready.
Feb 28 01:02:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 01:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 01:02:08 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Feb 28 01:02:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 01:02:08 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb 28 01:02:08 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb 28 01:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 01:02:08 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Feb 28 01:02:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 01:02:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 01:02:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 01:02:08 2021 - DEBUG    Signal start at [samples]:	781
Feb 28 01:02:08 2021 - DEBUG    Signal width [samples]:		156
Feb 28 01:02:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 01:02:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 01:02:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 01:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 01:02:08 2021 - DEBUG    Optimization settings:
Feb 28 01:02:08 2021 - DEBUG    		UNROLL:			4
Feb 28 01:02:08 2021 - DEBUG    		SNUMREG:		2
Feb 28 01:02:08 2021 - DEBUG    		SDIVINT:		12
Feb 28 01:02:08 2021 - DEBUG    		SDIVINDM:		40
Feb 28 01:02:08 2021 - DEBUG    ddtr+analysis:		false
Feb 28 01:02:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 01:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3480.000000,1.000000,1,1
Feb 28 01:02:08 2021 - DEBUG    ddtr max_ndms:		3480
Feb 28 01:02:08 2021 - DEBUG    ddtr ndms elements:
Feb 28 01:02:08 2021 - DEBUG         ndms[0]:		3480
Feb 28 01:02:08 2021 - DEBUG    ddtr maxshift:		9488
Feb 28 01:02:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 01:02:08 2021 - DEBUG    ddtr max_ndms:		3480
Feb 28 01:02:08 2021 - DEBUG    t_processed size:	1
Feb 28 01:02:08 2021 - DEBUG    t_processed elements:
Feb 28 01:02:08 2021 - DEBUG         t_processed[0][0]:	68592
Feb 28 01:02:08 2021 - DEBUG    power:			2.000000
Feb 28 01:02:08 2021 - NOTICE   Finished. 1
Feb 28 01:02:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 01:02:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 01:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 01:02:08 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Feb 28 01:02:08 2021 - NOTICE   Checked for devices.
Feb 28 01:02:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 01:02:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 01:02:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 01:02:08 2021 - DEBUG    CARD INFORMATION:
Feb 28 01:02:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 01:02:08 2021 - DEBUG    Compute capability:	7.5
Feb 28 01:02:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 01:02:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 01:02:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 01:02:08 2021 - DEBUG    ID # on this machine:	0
Feb 28 01:02:08 2021 - DEBUG    Driver version:		11010
Feb 28 01:02:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 01:02:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 01:02:08 2021 - DEBUG    Total memory [bytes]:	0
Feb 28 01:02:08 2021 - DEBUG    Free memory [bytes]:	0
Feb 28 01:02:08 2021 - NOTICE   Calculating strategy.
Feb 28 01:02:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 28 01:02:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4952 Scrunch value:	1
Feb 28 01:02:08 2021 - DEBUG    Maximum dispersive delay:	 5.070848(s).
Feb 28 01:02:08 2021 - DEBUG    Diagonal DM:	1047.302026
Feb 28 01:02:08 2021 - DEBUG    In 2
Feb 28 01:02:08 2021 - ERROR    Device reports that the additional requested memory (79855616), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Feb 28 01:02:08 2021 - ERROR    Device reports that the additional requested memory (159711232), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 68592;
maxshift: 9488
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68592, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.499404
CT Device memory bandwidth in GB/s: 137.699642

NOTICE: 0.000000	3480.000000	1.000000	3480

Amount of telescope time processed: 0.000000

3906.250000
0.000694
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 17.559551
Number of samples processed: 68592
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: 1431647232. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 11728054124544
After check tsamp_max: 2097152

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
ERROR:  Could not request memory.
There was an error
