Feb 28 02:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 02:27:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 02:27:14 2021 - NOTICE   Checked for devices.
Feb 28 02:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 02:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 02:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 02:27:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:27:14 2021 - DEBUG    Driver version:		11010
Feb 28 02:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:27:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 02:27:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 02:27:14 2021 - DEBUG    az_start:		0.000000
Feb 28 02:27:14 2021 - DEBUG    za_start:		0.000000
Feb 28 02:27:14 2021 - DEBUG    src_raj:			0.000000
Feb 28 02:27:14 2021 - DEBUG    src_dej:			0.000000
Feb 28 02:27:14 2021 - DEBUG    tstart:			50000.000000
Feb 28 02:27:14 2021 - DEBUG    tsamp:			0.000256
Feb 28 02:27:14 2021 - DEBUG    refdm:			0.000000
Feb 28 02:27:14 2021 - DEBUG    period:			0.000000
Feb 28 02:27:14 2021 - DEBUG    fch1:			1900.000000
Feb 28 02:27:14 2021 - DEBUG    foff:			-0.097656
Feb 28 02:27:14 2021 - DEBUG    fchannel:		0.000000
Feb 28 02:27:14 2021 - DEBUG    telescope_id:		0
Feb 28 02:27:14 2021 - DEBUG    machine_id:		0
Feb 28 02:27:14 2021 - DEBUG    data_type:		0
Feb 28 02:27:14 2021 - DEBUG    barycentric:		0
Feb 28 02:27:14 2021 - DEBUG    pulsarcentric:		0
Feb 28 02:27:14 2021 - DEBUG    nbits:			8
Feb 28 02:27:14 2021 - DEBUG    nsamples:		78125
Feb 28 02:27:14 2021 - DEBUG    nchans:			4096
Feb 28 02:27:14 2021 - DEBUG    nifs:			0
Feb 28 02:27:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 02:27:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 02:27:14 2021 - DEBUG    rawdatafile:		
Feb 28 02:27:14 2021 - DEBUG    source_name:		
Feb 28 02:27:14 2021 - DEBUG    N:			0
Feb 28 02:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:27:14 2021 - DEBUG    Optimization settings:
Feb 28 02:27:14 2021 - DEBUG    		UNROLL:			4
Feb 28 02:27:14 2021 - DEBUG    		SNUMREG:		2
Feb 28 02:27:14 2021 - DEBUG    		SDIVINT:		16
Feb 28 02:27:14 2021 - DEBUG    		SDIVINDM:		64
Feb 28 02:27:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:27:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 02:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,1.000000,1,1
Feb 28 02:27:14 2021 - DEBUG    ddtr max_ndms:		3520
Feb 28 02:27:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:27:14 2021 - DEBUG         ndms[0]:		3520
Feb 28 02:27:14 2021 - DEBUG    ddtr maxshift:		9613
Feb 28 02:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 02:27:14 2021 - DEBUG    ddtr max_ndms:		3520
Feb 28 02:27:14 2021 - DEBUG    t_processed size:	1
Feb 28 02:27:14 2021 - DEBUG    t_processed elements:
Feb 28 02:27:14 2021 - DEBUG         t_processed[0][0]:	68480
Feb 28 02:27:14 2021 - DEBUG    power:			2.000000
Feb 28 02:27:14 2021 - NOTICE   Pipeline is ready.
Feb 28 02:27:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:27:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 02:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:27:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 02:27:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 02:27:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 02:27:15 2021 - DEBUG    Signal start at [samples]:	781
Feb 28 02:27:15 2021 - DEBUG    Signal width [samples]:		156
Feb 28 02:27:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 02:27:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 02:27:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 02:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:27:15 2021 - DEBUG    Optimization settings:
Feb 28 02:27:15 2021 - DEBUG    		UNROLL:			4
Feb 28 02:27:15 2021 - DEBUG    		SNUMREG:		2
Feb 28 02:27:15 2021 - DEBUG    		SDIVINT:		16
Feb 28 02:27:15 2021 - DEBUG    		SDIVINDM:		64
Feb 28 02:27:15 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:27:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 02:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,1.000000,1,1
Feb 28 02:27:15 2021 - DEBUG    ddtr max_ndms:		3520
Feb 28 02:27:15 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:27:15 2021 - DEBUG         ndms[0]:		3520
Feb 28 02:27:15 2021 - DEBUG    ddtr maxshift:		9613
Feb 28 02:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 02:27:15 2021 - DEBUG    ddtr max_ndms:		3520
Feb 28 02:27:15 2021 - DEBUG    t_processed size:	1
Feb 28 02:27:15 2021 - DEBUG    t_processed elements:
Feb 28 02:27:15 2021 - DEBUG         t_processed[0][0]:	68480
Feb 28 02:27:15 2021 - DEBUG    power:			2.000000
Feb 28 02:27:15 2021 - NOTICE   Finished. 1
Feb 28 02:27:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 02:27:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 02:27:15 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:27:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 02:27:15 2021 - NOTICE   	DDTR Corner_Turn 	14.002048
Feb 28 02:27:15 2021 - NOTICE   	DDTR Dedispersion 	952.432617
Feb 28 02:27:15 2021 - NOTICE   	DDTR Host_To_Device 	418.920557
Feb 28 02:27:15 2021 - NOTICE   	DDTR total 	1385.407227
Feb 28 02:27:15 2021 - NOTICE   	Total total 	1385.466187
Feb 28 02:27:15 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 28 02:27:15 2021 - NOTICE    
Feb 28 02:27:15 2021 - NOTICE   	Real-time speed-up factor:	12.653416
Feb 28 02:27:15 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 02:27:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 02:27:15 2021 - NOTICE   Checked for devices.
Feb 28 02:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 02:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 02:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 02:27:15 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:27:15 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:27:15 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:27:15 2021 - DEBUG    Driver version:		11010
Feb 28 02:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:27:15 2021 - NOTICE   Calculating strategy.
Feb 28 02:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 28 02:27:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4772 Scrunch value:	1
Feb 28 02:27:15 2021 - DEBUG    Maximum dispersive delay:	 4.886528(s).
Feb 28 02:27:15 2021 - DEBUG    Diagonal DM:	1047.302026
Feb 28 02:27:15 2021 - DEBUG    In 2
Feb 28 02:27:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 02:27:15 2021 - NOTICE   Calculating strategy.
Feb 28 02:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 28 02:27:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4772 Scrunch value:	1
Feb 28 02:27:15 2021 - DEBUG    Maximum dispersive delay:	 4.886528(s).
Feb 28 02:27:15 2021 - DEBUG    Diagonal DM:	1047.302026
Feb 28 02:27:15 2021 - DEBUG    In 2
Feb 28 02:27:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 02:27:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 02:27:15 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:27:15 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:27:15 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:27:15 2021 - DEBUG    Driver version:		11010
Feb 28 02:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:27:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 02:27:15 2021 - DEBUG    az_start:		0.000000
Feb 28 02:27:15 2021 - DEBUG    za_start:		0.000000
Feb 28 02:27:15 2021 - DEBUG    src_raj:			0.000000
Feb 28 02:27:15 2021 - DEBUG    src_dej:			0.000000
Feb 28 02:27:15 2021 - DEBUG    tstart:			50000.000000
Feb 28 02:27:15 2021 - DEBUG    tsamp:			0.001024
Feb 28 02:27:15 2021 - DEBUG    refdm:			0.000000
Feb 28 02:27:15 2021 - DEBUG    period:			0.000000
Feb 28 02:27:15 2021 - DEBUG    fch1:			1275.000000
Feb 28 02:27:15 2021 - DEBUG    foff:			-0.161133
Feb 28 02:27:15 2021 - DEBUG    fchannel:		0.000000
Feb 28 02:27:15 2021 - DEBUG    telescope_id:		0
Feb 28 02:27:15 2021 - DEBUG    machine_id:		0
Feb 28 02:27:15 2021 - DEBUG    data_type:		0
Feb 28 02:27:15 2021 - DEBUG    barycentric:		0
Feb 28 02:27:15 2021 - DEBUG    pulsarcentric:		0
Feb 28 02:27:15 2021 - DEBUG    nbits:			8
Feb 28 02:27:15 2021 - DEBUG    nsamples:		19531
Feb 28 02:27:15 2021 - DEBUG    nchans:			2048
Feb 28 02:27:15 2021 - DEBUG    nifs:			0
Feb 28 02:27:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 02:27:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 02:27:15 2021 - DEBUG    rawdatafile:		
Feb 28 02:27:15 2021 - DEBUG    source_name:		
Feb 28 02:27:15 2021 - DEBUG    N:			0
Feb 28 02:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:27:15 2021 - DEBUG    Optimization settings:
Feb 28 02:27:15 2021 - DEBUG    		UNROLL:			4
Feb 28 02:27:15 2021 - DEBUG    		SNUMREG:		2
Feb 28 02:27:15 2021 - DEBUG    		SDIVINT:		16
Feb 28 02:27:15 2021 - DEBUG    		SDIVINDM:		64
Feb 28 02:27:15 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:27:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 02:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Feb 28 02:27:15 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 02:27:15 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:27:15 2021 - DEBUG         ndms[0]:		576
Feb 28 02:27:15 2021 - DEBUG    ddtr maxshift:		4772
Feb 28 02:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 02:27:15 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 02:27:15 2021 - DEBUG    t_processed size:	1
Feb 28 02:27:15 2021 - DEBUG    t_processed elements:
Feb 28 02:27:15 2021 - DEBUG         t_processed[0][0]:	14720
Feb 28 02:27:15 2021 - DEBUG    power:			2.000000
Feb 28 02:27:15 2021 - NOTICE   Pipeline is ready.
Feb 28 02:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:27:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 02:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 02:27:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 02:27:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 02:27:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 02:27:15 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 02:27:15 2021 - DEBUG    Signal width [samples]:		39
Feb 28 02:27:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 02:27:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 02:27:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 02:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:27:15 2021 - DEBUG    Optimization settings:
Feb 28 02:27:15 2021 - DEBUG    		UNROLL:			4
Feb 28 02:27:15 2021 - DEBUG    		SNUMREG:		2
Feb 28 02:27:15 2021 - DEBUG    		SDIVINT:		16
Feb 28 02:27:15 2021 - DEBUG    		SDIVINDM:		64
Feb 28 02:27:15 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:27:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 02:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Feb 28 02:27:15 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 02:27:15 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:27:15 2021 - DEBUG         ndms[0]:		576
Feb 28 02:27:15 2021 - DEBUG    ddtr maxshift:		4772
Feb 28 02:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 02:27:15 2021 - DEBUG    ddtr max_ndms:		576
Feb 28 02:27:15 2021 - DEBUG    t_processed size:	1
Feb 28 02:27:15 2021 - DEBUG    t_processed elements:
Feb 28 02:27:15 2021 - DEBUG         t_processed[0][0]:	14720
Feb 28 02:27:15 2021 - DEBUG    power:			2.000000
Feb 28 02:27:15 2021 - NOTICE   Finished. 1
Feb 28 02:27:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 02:27:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 02:27:15 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:27:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 02:27:15 2021 - NOTICE   	DDTR Corner_Turn 	1.369984
Feb 28 02:27:15 2021 - NOTICE   	DDTR Dedispersion 	17.397951
Feb 28 02:27:15 2021 - NOTICE   	DDTR Host_To_Device 	58.717664
Feb 28 02:27:15 2021 - NOTICE   	DDTR total 	77.528418
Feb 28 02:27:15 2021 - NOTICE   	Total total 	77.584419
Feb 28 02:27:15 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb 28 02:27:15 2021 - NOTICE    
Feb 28 02:27:15 2021 - NOTICE   	Real-time speed-up factor:	194.282312
Feb 28 02:27:15 2021 - NOTICE   --------------------------------------------------------------
Feb 28 02:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 02:27:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 02:27:15 2021 - NOTICE   Checked for devices.
Feb 28 02:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 02:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 02:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 02:27:15 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:27:15 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:27:15 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:27:15 2021 - DEBUG    Driver version:		11010
Feb 28 02:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:27:15 2021 - NOTICE   Calculating strategy.
Feb 28 02:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb 28 02:27:15 2021 - DEBUG    Range:	1 MAXSHIFT:	17088 Scrunch value:	2
Feb 28 02:27:15 2021 - DEBUG    Maximum dispersive delay:	 0.546816(s).
Feb 28 02:27:15 2021 - DEBUG    Diagonal DM:	662.455754
Feb 28 02:27:15 2021 - DEBUG    In 4
Feb 28 02:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 02:27:18 2021 - NOTICE   Calculating strategy.
Feb 28 02:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb 28 02:27:18 2021 - DEBUG    Range:	1 MAXSHIFT:	17088 Scrunch value:	2
Feb 28 02:27:18 2021 - DEBUG    Maximum dispersive delay:	 0.546816(s).
Feb 28 02:27:18 2021 - DEBUG    Diagonal DM:	662.455754
Feb 28 02:27:18 2021 - DEBUG    In 4
Feb 28 02:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 02:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 02:27:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 02:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 02:27:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 02:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 02:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 02:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 02:27:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 02:27:18 2021 - DEBUG    Driver version:		11010
Feb 28 02:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 02:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 02:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 02:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 02:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 02:27:18 2021 - DEBUG    az_start:		0.000000
Feb 28 02:27:18 2021 - DEBUG    za_start:		0.000000
Feb 28 02:27:18 2021 - DEBUG    src_raj:			0.000000
Feb 28 02:27:18 2021 - DEBUG    src_dej:			0.000000
Feb 28 02:27:18 2021 - DEBUG    tstart:			50000.000000
Feb 28 02:27:18 2021 - DEBUG    tsamp:			0.000032
Feb 28 02:27:18 2021 - DEBUG    refdm:			0.000000
Feb 28 02:27:18 2021 - DEBUG    period:			0.000000
Feb 28 02:27:18 2021 - DEBUG    fch1:			1305.000000
Feb 28 02:27:18 2021 - DEBUG    foff:			-0.012207
Feb 28 02:27:18 2021 - DEBUG    fchannel:		0.000000
Feb 28 02:27:18 2021 - DEBUG    telescope_id:		0
Feb 28 02:27:18 2021 - DEBUG    machine_id:		0
Feb 28 02:27:18 2021 - DEBUG    data_type:		0
Feb 28 02:27:18 2021 - DEBUG    barycentric:		0
Feb 28 02:27:18 2021 - DEBUG    pulsarcentric:		0
Feb 28 02:27:18 2021 - DEBUG    nbits:			8
Feb 28 02:27:18 2021 - DEBUG    nsamples:		625000
Feb 28 02:27:18 2021 - DEBUG    nchans:			4096
Feb 28 02:27:18 2021 - DEBUG    nifs:			0
Feb 28 02:27:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 02:27:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 02:27:18 2021 - DEBUG    rawdatafile:		
Feb 28 02:27:18 2021 - DEBUG    source_name:		
Feb 28 02:27:18 2021 - DEBUG    N:			0
Feb 28 02:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 02:27:18 2021 - DEBUG    Optimization settings:
Feb 28 02:27:18 2021 - DEBUG    		UNROLL:			4
Feb 28 02:27:18 2021 - DEBUG    		SNUMREG:		2
Feb 28 02:27:18 2021 - DEBUG    		SDIVINT:		16
Feb 28 02:27:18 2021 - DEBUG    		SDIVINDM:		64
Feb 28 02:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 02:27:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 02:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,0.780000,1,1
Feb 28 02:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,2745.600098,1.300000,2,2
Feb 28 02:27:18 2021 - DEBUG    ddtr max_ndms:		3200
Feb 28 02:27:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 02:27:18 2021 - DEBUG         ndms[0]:		3200
Feb 28 02:27:18 2021 - DEBUG         ndms[1]:		192
Feb 28 02:27:18 2021 - DEBUG    ddtr maxshift:		17088
Feb 28 02:27:18 2021 - DEBUG    ddtr num_tchunks:	2
Feb 28 02:27:18 2021 - DEBUG    ddtr max_ndms:		3200
Feb 28 02:27:18 2021 - DEBUG    t_processed size:	2
Feb 28 02:27:18 2021 - DEBUG    t_processed elements:
Feb 28 02:27:18 2021 - DEBUG         t_processed[0][0]:	441856
Feb 28 02:27:18 2021 - DEBUG         t_processed[0][1]:	166016
Feb 28 02:27:18 2021 - DEBUG         t_processed[1][0]:	220928
Feb 28 02:27:18 2021 - DEBUG         t_processed[1][1]:	83008
Feb 28 02:27:18 2021 - DEBUG    power:			2.000000
Feb 28 02:27:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9613
Number of time samples + maxshift: 78093;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639737856 bytes = 610.102 MB;
DDTR output size:  1279475712 bytes = 1220.203 MB;
Total memory required: 1919213568 bytes = 1830.305 MB;
