Feb 27 23:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 23:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 23:47:23 2021 - NOTICE   Checked for devices.
Feb 27 23:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 23:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 23:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 23:47:23 2021 - DEBUG    CARD INFORMATION:
Feb 27 23:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 23:47:24 2021 - DEBUG    Optimization settings:
Feb 27 23:47:24 2021 - DEBUG    		UNROLL:			4
Feb 27 23:47:24 2021 - DEBUG    		SNUMREG:		2
Feb 27 23:47:24 2021 - DEBUG    		SDIVINT:		14
Feb 27 23:47:24 2021 - DEBUG    		SDIVINDM:		20
Feb 27 23:47:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 23:47:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 23:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3480.000000,1.000000,1,1
Feb 27 23:47:24 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 23:47:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 23:47:24 2021 - DEBUG         ndms[0]:		3480
Feb 27 23:47:24 2021 - DEBUG    ddtr maxshift:		9496
Feb 27 23:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 23:47:24 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 23:47:24 2021 - DEBUG    t_processed size:	1
Feb 27 23:47:24 2021 - DEBUG    t_processed elements:
Feb 27 23:47:24 2021 - DEBUG         t_processed[0][0]:	68600
Feb 27 23:47:24 2021 - DEBUG    power:			2.000000
Feb 27 23:47:24 2021 - NOTICE   Pipeline is ready.
Feb 27 23:47:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 23:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 23:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 23:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 23:47:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 23:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 23:47:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 23:47:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 27 23:47:25 2021 - DEBUG    Signal width [samples]:		156
Feb 27 23:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 23:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 23:47:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 23:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 23:47:25 2021 - DEBUG    Optimization settings:
Feb 27 23:47:25 2021 - DEBUG    		UNROLL:			4
Feb 27 23:47:25 2021 - DEBUG    		SNUMREG:		2
Feb 27 23:47:25 2021 - DEBUG    		SDIVINT:		14
Feb 27 23:47:25 2021 - DEBUG    		SDIVINDM:		20
Feb 27 23:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 23:47:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 23:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3480.000000,1.000000,1,1
Feb 27 23:47:25 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 23:47:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 23:47:25 2021 - DEBUG         ndms[0]:		3480
Feb 27 23:47:25 2021 - DEBUG    ddtr maxshift:		9496
Feb 27 23:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 23:47:25 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 23:47:25 2021 - DEBUG    t_processed size:	1
Feb 27 23:47:25 2021 - DEBUG    t_processed elements:
Feb 27 23:47:25 2021 - DEBUG         t_processed[0][0]:	68600
Feb 27 23:47:25 2021 - DEBUG    power:			2.000000
Feb 27 23:47:25 2021 - NOTICE   Finished. 1
Feb 27 23:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 23:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 23:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 23:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 23:47:25 2021 - NOTICE   	DDTR Corner_Turn 	13.967328
Feb 27 23:47:25 2021 - NOTICE   	DDTR Dedispersion 	862.597412
Feb 27 23:47:25 2021 - NOTICE   	DDTR Host_To_Device 	419.118428
Feb 27 23:47:25 2021 - NOTICE   	DDTR total 	1295.735870
Feb 27 23:47:25 2021 - NOTICE   	Total total 	1295.794678
Feb 27 23:47:25 2021 - NOTICE   	Processed telescope time:	17561.599731
Feb 27 23:47:25 2021 - NOTICE    
Feb 27 23:47:25 2021 - NOTICE   	Real-time speed-up factor:	13.552764
Feb 27 23:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 23:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 23:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 23:47:25 2021 - NOTICE   Checked for devices.
Feb 27 23:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 23:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 23:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 23:47:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 23:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 23:47:25 2021 - DEBUG    Compute capability:	7.5
Feb 27 23:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 23:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 23:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 23:47:25 2021 - DEBUG    ID # on this machine:	0
Feb 27 23:47:25 2021 - DEBUG    Driver version:		11010
Feb 27 23:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 23:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 23:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 23:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 23:47:25 2021 - NOTICE   Calculating strategy.
Feb 27 23:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb 27 23:47:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4796 Scrunch value:	1
Feb 27 23:47:25 2021 - DEBUG    Maximum dispersive delay:	 4.911104(s).
Feb 27 23:47:25 2021 - DEBUG    Diagonal DM:	1047.302026
Feb 27 23:47:25 2021 - DEBUG    In 2
Feb 27 23:47:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 23:47:25 2021 - NOTICE   Calculating strategy.
Feb 27 23:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Feb 27 23:47:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4796 Scrunch value:	1
Feb 27 23:47:25 2021 - DEBUG    Maximum dispersive delay:	 4.911104(s).
Feb 27 23:47:25 2021 - DEBUG    Diagonal DM:	1047.302026
Feb 27 23:47:25 2021 - DEBUG    In 2
Feb 27 23:47:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 23:47:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 23:47:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 23:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 23:47:25 2021 - DEBUG    Compute capability:	7.5
Feb 27 23:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 23:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 23:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 23:47:25 2021 - DEBUG    ID # on this machine:	0
Feb 27 23:47:25 2021 - DEBUG    Driver version:		11010
Feb 27 23:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 23:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 23:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 23:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 23:47:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 23:47:25 2021 - DEBUG    az_start:		0.000000
Feb 27 23:47:25 2021 - DEBUG    za_start:		0.000000
Feb 27 23:47:25 2021 - DEBUG    src_raj:			0.000000
Feb 27 23:47:25 2021 - DEBUG    src_dej:			0.000000
Feb 27 23:47:25 2021 - DEBUG    tstart:			50000.000000
Feb 27 23:47:25 2021 - DEBUG    tsamp:			0.001024
Feb 27 23:47:25 2021 - DEBUG    refdm:			0.000000
Feb 27 23:47:25 2021 - DEBUG    period:			0.000000
Feb 27 23:47:25 2021 - DEBUG    fch1:			1275.000000
Feb 27 23:47:25 2021 - DEBUG    foff:			-0.161133
Feb 27 23:47:25 2021 - DEBUG    fchannel:		0.000000
Feb 27 23:47:25 2021 - DEBUG    telescope_id:		0
Feb 27 23:47:25 2021 - DEBUG    machine_id:		0
Feb 27 23:47:25 2021 - DEBUG    data_type:		0
Feb 27 23:47:25 2021 - DEBUG    barycentric:		0
Feb 27 23:47:25 2021 - DEBUG    pulsarcentric:		0
Feb 27 23:47:25 2021 - DEBUG    nbits:			8
Feb 27 23:47:25 2021 - DEBUG    nsamples:		19531
Feb 27 23:47:25 2021 - DEBUG    nchans:			2048
Feb 27 23:47:25 2021 - DEBUG    nifs:			0
Feb 27 23:47:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 23:47:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 23:47:25 2021 - DEBUG    rawdatafile:		
Feb 27 23:47:25 2021 - DEBUG    source_name:		
Feb 27 23:47:25 2021 - DEBUG    N:			0
Feb 27 23:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 23:47:25 2021 - DEBUG    Optimization settings:
Feb 27 23:47:25 2021 - DEBUG    		UNROLL:			4
Feb 27 23:47:25 2021 - DEBUG    		SNUMREG:		2
Feb 27 23:47:25 2021 - DEBUG    		SDIVINT:		14
Feb 27 23:47:25 2021 - DEBUG    		SDIVINDM:		20
Feb 27 23:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 23:47:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 23:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2320.000000,4.000000,1,1
Feb 27 23:47:25 2021 - DEBUG    ddtr max_ndms:		580
Feb 27 23:47:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 23:47:25 2021 - DEBUG         ndms[0]:		580
Feb 27 23:47:25 2021 - DEBUG    ddtr maxshift:		4796
Feb 27 23:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 23:47:25 2021 - DEBUG    ddtr max_ndms:		580
Feb 27 23:47:25 2021 - DEBUG    t_processed size:	1
Feb 27 23:47:25 2021 - DEBUG    t_processed elements:
Feb 27 23:47:25 2021 - DEBUG         t_processed[0][0]:	14728
Feb 27 23:47:25 2021 - DEBUG    power:			2.000000
Feb 27 23:47:25 2021 - NOTICE   Pipeline is ready.
Feb 27 23:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 23:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 23:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 23:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 23:47:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 23:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 23:47:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 23:47:25 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 23:47:25 2021 - DEBUG    Signal width [samples]:		39
Feb 27 23:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 23:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 23:47:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 23:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 23:47:25 2021 - DEBUG    Optimization settings:
Feb 27 23:47:25 2021 - DEBUG    		UNROLL:			4
Feb 27 23:47:25 2021 - DEBUG    		SNUMREG:		2
Feb 27 23:47:25 2021 - DEBUG    		SDIVINT:		14
Feb 27 23:47:25 2021 - DEBUG    		SDIVINDM:		20
Feb 27 23:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 23:47:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 23:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2320.000000,4.000000,1,1
Feb 27 23:47:25 2021 - DEBUG    ddtr max_ndms:		580
Feb 27 23:47:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 23:47:25 2021 - DEBUG         ndms[0]:		580
Feb 27 23:47:25 2021 - DEBUG    ddtr maxshift:		4796
Feb 27 23:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 23:47:25 2021 - DEBUG    ddtr max_ndms:		580
Feb 27 23:47:25 2021 - DEBUG    t_processed size:	1
Feb 27 23:47:25 2021 - DEBUG    t_processed elements:
Feb 27 23:47:25 2021 - DEBUG         t_processed[0][0]:	14728
Feb 27 23:47:25 2021 - DEBUG    power:			2.000000
Feb 27 23:47:25 2021 - NOTICE   Finished. 1
Feb 27 23:47:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 23:47:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 23:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 23:47:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 23:47:25 2021 - NOTICE   	DDTR Corner_Turn 	1.368384
Feb 27 23:47:25 2021 - NOTICE   	DDTR Dedispersion 	15.536128
Feb 27 23:47:25 2021 - NOTICE   	DDTR Host_To_Device 	60.877568
Feb 27 23:47:25 2021 - NOTICE   	DDTR total 	77.826912
Feb 27 23:47:25 2021 - NOTICE   	Total total 	77.885437
Feb 27 23:47:25 2021 - NOTICE   	Processed telescope time:	15081.472397
Feb 27 23:47:25 2021 - NOTICE    
Feb 27 23:47:25 2021 - NOTICE   	Real-time speed-up factor:	193.636615
Feb 27 23:47:25 2021 - NOTICE   --------------------------------------------------------------
Feb 27 23:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 23:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 23:47:25 2021 - NOTICE   Checked for devices.
Feb 27 23:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 23:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 23:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 23:47:25 2021 - DEBUG    CARD INFORMATION:
Feb 27 23:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 23:47:25 2021 - DEBUG    Compute capability:	7.5
Feb 27 23:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 23:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 23:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 23:47:25 2021 - DEBUG    ID # on this machine:	0
Feb 27 23:47:25 2021 - DEBUG    Driver version:		11010
Feb 27 23:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 23:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 23:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 23:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 23:47:25 2021 - NOTICE   Calculating strategy.
Feb 27 23:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb 27 23:47:25 2021 - DEBUG    Range:	1 MAXSHIFT:	16520 Scrunch value:	2
Feb 27 23:47:25 2021 - DEBUG    Maximum dispersive delay:	 0.528640(s).
Feb 27 23:47:25 2021 - DEBUG    Diagonal DM:	662.455754
Feb 27 23:47:25 2021 - DEBUG    In 4
Feb 27 23:47:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 23:47:27 2021 - NOTICE   Calculating strategy.
Feb 27 23:47:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb 27 23:47:27 2021 - DEBUG    Range:	1 MAXSHIFT:	16520 Scrunch value:	2
Feb 27 23:47:27 2021 - DEBUG    Maximum dispersive delay:	 0.528640(s).
Feb 27 23:47:27 2021 - DEBUG    Diagonal DM:	662.455754
Feb 27 23:47:27 2021 - DEBUG    In 4
Feb 27 23:47:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 23:47:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 23:47:27 2021 - DEBUG    CARD INFORMATION:
Feb 27 23:47:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 23:47:27 2021 - DEBUG    Compute capability:	7.5
Feb 27 23:47:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 23:47:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 23:47:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 23:47:27 2021 - DEBUG    ID # on this machine:	0
Feb 27 23:47:27 2021 - DEBUG    Driver version:		11010
Feb 27 23:47:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 23:47:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 23:47:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 23:47:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 23:47:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 23:47:27 2021 - DEBUG    az_start:		0.000000
Feb 27 23:47:27 2021 - DEBUG    za_start:		0.000000
Feb 27 23:47:27 2021 - DEBUG    src_raj:			0.000000
Feb 27 23:47:27 2021 - DEBUG    src_dej:			0.000000
Feb 27 23:47:27 2021 - DEBUG    tstart:			50000.000000
Feb 27 23:47:27 2021 - DEBUG    tsamp:			0.000032
Feb 27 23:47:27 2021 - DEBUG    refdm:			0.000000
Feb 27 23:47:27 2021 - DEBUG    period:			0.000000
Feb 27 23:47:27 2021 - DEBUG    fch1:			1305.000000
Feb 27 23:47:27 2021 - DEBUG    foff:			-0.012207
Feb 27 23:47:27 2021 - DEBUG    fchannel:		0.000000
Feb 27 23:47:27 2021 - DEBUG    telescope_id:		0
Feb 27 23:47:27 2021 - DEBUG    machine_id:		0
Feb 27 23:47:27 2021 - DEBUG    data_type:		0
Feb 27 23:47:27 2021 - DEBUG    barycentric:		0
Feb 27 23:47:27 2021 - DEBUG    pulsarcentric:		0
Feb 27 23:47:27 2021 - DEBUG    nbits:			8
Feb 27 23:47:27 2021 - DEBUG    nsamples:		625000
Feb 27 23:47:27 2021 - DEBUG    nchans:			4096
Feb 27 23:47:27 2021 - DEBUG    nifs:			0
Feb 27 23:47:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 23:47:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 23:47:27 2021 - DEBUG    rawdatafile:		
Feb 27 23:47:27 2021 - DEBUG    source_name:		
Feb 27 23:47:27 2021 - DEBUG    N:			0
Feb 27 23:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 23:47:27 2021 - DEBUG    Optimization settings:
Feb 27 23:47:27 2021 - DEBUG    		UNROLL:			4
Feb 27 23:47:27 2021 - DEBUG    		SNUMREG:		2
Feb 27 23:47:27 2021 - DEBUG    		SDIVINT:		14
Feb 27 23:47:27 2021 - DEBUG    		SDIVINDM:		20
Feb 27 23:47:27 2021 - DEBUG    ddtr+analysis:		false
Feb 27 23:47:27 2021 - DEBUG    ddtr dm ranges:		2
Feb 27 23:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2449.199951,0.780000,1,1
Feb 27 23:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.199951,2657.199951,1.300000,2,2
Feb 27 23:47:27 2021 - DEBUG    ddtr max_ndms:		3140
Feb 27 23:47:27 2021 - DEBUG    ddtr ndms elements:
Feb 27 23:47:27 2021 - DEBUG         ndms[0]:		3140
Feb 27 23:47:27 2021 - DEBUG         ndms[1]:		160
Feb 27 23:47:27 2021 - DEBUG    ddtr maxshift:		16520
Feb 27 23:47:27 2021 - DEBUG    ddtr num_tchunks:	2
Feb 27 23:47:27 2021 - DEBUG    ddtr max_ndms:		3140
Feb 27 23:47:27 2021 - DEBUG    t_processed size:	2
Feb 27 23:47:27 2021 - DEBUG    t_processed elements:
Feb 27 23:47:27 2021 - DEBUG         t_processed[0][0]:	442512
Feb 27 23:47:27 2021 - DEBUG         t_processed[0][1]:	165872
Feb 27 23:47:27 2021 - DEBUG         t_processed[1][0]:	221256
Feb 27 23:47:27 2021 - DEBUG         t_processed[1][1]:	82936
Feb 27 23:47:27 2021 - DEBUG    power:			2.000000
Feb 27 23:47:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 68600;
maxshift: 9496
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
