Feb 11 22:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:01:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 22:01:38 2021 - NOTICE   Checked for devices.
Feb 11 22:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:01:38 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:01:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 22:01:38 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:01:38 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:01:38 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:01:38 2021 - DEBUG    Driver version:		11010
Feb 11 22:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 22:01:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 22:01:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 22:01:38 2021 - DEBUG    az_start:		0.000000
Feb 11 22:01:38 2021 - DEBUG    za_start:		0.000000
Feb 11 22:01:38 2021 - DEBUG    src_raj:			0.000000
Feb 11 22:01:38 2021 - DEBUG    src_dej:			0.000000
Feb 11 22:01:38 2021 - DEBUG    tstart:			50000.000000
Feb 11 22:01:38 2021 - DEBUG    tsamp:			0.001024
Feb 11 22:01:38 2021 - DEBUG    refdm:			0.000000
Feb 11 22:01:38 2021 - DEBUG    period:			0.000000
Feb 11 22:01:38 2021 - DEBUG    fch1:			530.000000
Feb 11 22:01:38 2021 - DEBUG    foff:			-0.039062
Feb 11 22:01:38 2021 - DEBUG    fchannel:		0.000000
Feb 11 22:01:38 2021 - DEBUG    telescope_id:		0
Feb 11 22:01:38 2021 - DEBUG    machine_id:		0
Feb 11 22:01:38 2021 - DEBUG    data_type:		0
Feb 11 22:01:38 2021 - DEBUG    barycentric:		0
Feb 11 22:01:38 2021 - DEBUG    pulsarcentric:		0
Feb 11 22:01:38 2021 - DEBUG    nbits:			8
Feb 11 22:01:38 2021 - DEBUG    nsamples:		19531
Feb 11 22:01:38 2021 - DEBUG    nchans:			4096
Feb 11 22:01:38 2021 - DEBUG    nifs:			0
Feb 11 22:01:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 22:01:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 22:01:38 2021 - DEBUG    rawdatafile:		
Feb 11 22:01:38 2021 - DEBUG    source_name:		
Feb 11 22:01:38 2021 - DEBUG    N:			0
Feb 11 22:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:01:38 2021 - DEBUG    Optimization settings:
Feb 11 22:01:38 2021 - DEBUG    		UNROLL:			4
Feb 11 22:01:38 2021 - DEBUG    		SNUMREG:		4
Feb 11 22:01:38 2021 - DEBUG    		SDIVINT:		16
Feb 11 22:01:38 2021 - DEBUG    		SDIVINDM:		50
Feb 11 22:01:38 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:01:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 22:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Feb 11 22:01:38 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 22:01:38 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:01:38 2021 - DEBUG         ndms[0]:		4600
Feb 11 22:01:38 2021 - DEBUG    ddtr maxshift:		14080
Feb 11 22:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:01:38 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 22:01:38 2021 - DEBUG    t_processed size:	1
Feb 11 22:01:38 2021 - DEBUG    t_processed elements:
Feb 11 22:01:38 2021 - DEBUG         t_processed[0][0]:	5376
Feb 11 22:01:38 2021 - DEBUG    power:			2.000000
Feb 11 22:01:38 2021 - NOTICE   Pipeline is ready.
Feb 11 22:01:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:01:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:01:38 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Feb 11 22:01:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 22:01:38 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb 11 22:01:38 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb 11 22:01:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 22:01:38 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Feb 11 22:01:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 22:01:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 22:01:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 22:01:38 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 22:01:38 2021 - DEBUG    Signal width [samples]:		39
Feb 11 22:01:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 22:01:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 22:01:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 22:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 22:01:38 2021 - DEBUG    Optimization settings:
Feb 11 22:01:38 2021 - DEBUG    		UNROLL:			4
Feb 11 22:01:38 2021 - DEBUG    		SNUMREG:		4
Feb 11 22:01:38 2021 - DEBUG    		SDIVINT:		16
Feb 11 22:01:38 2021 - DEBUG    		SDIVINDM:		50
Feb 11 22:01:38 2021 - DEBUG    ddtr+analysis:		false
Feb 11 22:01:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 22:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.200000,1,1
Feb 11 22:01:38 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 22:01:38 2021 - DEBUG    ddtr ndms elements:
Feb 11 22:01:38 2021 - DEBUG         ndms[0]:		4600
Feb 11 22:01:38 2021 - DEBUG    ddtr maxshift:		14080
Feb 11 22:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 22:01:38 2021 - DEBUG    ddtr max_ndms:		4600
Feb 11 22:01:38 2021 - DEBUG    t_processed size:	1
Feb 11 22:01:38 2021 - DEBUG    t_processed elements:
Feb 11 22:01:38 2021 - DEBUG         t_processed[0][0]:	5376
Feb 11 22:01:38 2021 - DEBUG    power:			2.000000
Feb 11 22:01:38 2021 - NOTICE   Finished. 1
Feb 11 22:01:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 22:01:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 22:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 22:01:38 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Feb 11 22:01:38 2021 - NOTICE   Checked for devices.
Feb 11 22:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 22:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 22:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 22:01:38 2021 - DEBUG    CARD INFORMATION:
Feb 11 22:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 22:01:38 2021 - DEBUG    Compute capability:	7.5
Feb 11 22:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 22:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 22:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 22:01:38 2021 - DEBUG    ID # on this machine:	0
Feb 11 22:01:38 2021 - DEBUG    Driver version:		11010
Feb 11 22:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 22:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 22:01:38 2021 - DEBUG    Total memory [bytes]:	0
Feb 11 22:01:38 2021 - DEBUG    Free memory [bytes]:	0
Feb 11 22:01:38 2021 - NOTICE   Calculating strategy.
Feb 11 22:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 11 22:01:38 2021 - DEBUG    Range:	2 MAXSHIFT:	11392 Scrunch value:	4
Feb 11 22:01:38 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb 11 22:01:38 2021 - DEBUG    Diagonal DM:	348.326373
Feb 11 22:01:38 2021 - DEBUG    In 2
Feb 11 22:01:38 2021 - ERROR    Device reports that the additional requested memory (159645696), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Feb 11 22:01:38 2021 - ERROR    Device reports that the additional requested memory (319291392), in addition to the already requested memory (0), would exceed the total free memory on the device (0).

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 14080
Number of time samples + maxshift: 19456;
Number of channels: 4096
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159383552 bytes = 152.000 MB;
DDTR output size:  357990400 bytes = 341.406 MB;
Total memory required: 517373952 bytes = 493.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
19456 4096
32 8
608 512
Performed CT: 0.003217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.689374
CT Device memory bandwidth in GB/s: 148.613625

NOTICE: 0.000000	920.000000	0.200000	4600

Amount of telescope time processed: 0.000000

195.312500
0.015529
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: -1431672832. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 11728054124544
After check tsamp_max: 4194304

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
ERROR:  Could not request memory.
There was an error
