Jan 31 00:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 00:35:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 00:35:58 2021 - NOTICE   Checked for devices.
Jan 31 00:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 00:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 00:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 00:35:58 2021 - DEBUG    CARD INFORMATION:
Jan 31 00:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Jan 31 00:35:59 2021 - DEBUG    Range:	0 MAXSHIFT:	8545 Scrunch value:	1
Jan 31 00:35:59 2021 - DEBUG    Maximum dispersive delay:	 0.546880(s).
Jan 31 00:35:59 2021 - DEBUG    Diagonal DM:	1781.504608
Jan 31 00:35:59 2021 - DEBUG    In 2
Jan 31 00:35:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 00:35:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 00:35:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 00:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 00:35:59 2021 - DEBUG    Compute capability:	7.5
Jan 31 00:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 00:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 00:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 00:35:59 2021 - DEBUG    ID # on this machine:	0
Jan 31 00:35:59 2021 - DEBUG    Driver version:		11010
Jan 31 00:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 00:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 00:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 00:35:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 00:35:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 00:35:59 2021 - DEBUG    az_start:		0.000000
Jan 31 00:35:59 2021 - DEBUG    za_start:		0.000000
Jan 31 00:35:59 2021 - DEBUG    src_raj:			0.000000
Jan 31 00:35:59 2021 - DEBUG    src_dej:			0.000000
Jan 31 00:35:59 2021 - DEBUG    tstart:			50000.000000
Jan 31 00:35:59 2021 - DEBUG    tsamp:			0.000064
Jan 31 00:35:59 2021 - DEBUG    refdm:			0.000000
Jan 31 00:35:59 2021 - DEBUG    period:			0.000000
Jan 31 00:35:59 2021 - DEBUG    fch1:			1830.000000
Jan 31 00:35:59 2021 - DEBUG    foff:			-0.024414
Jan 31 00:35:59 2021 - DEBUG    fchannel:		0.000000
Jan 31 00:35:59 2021 - DEBUG    telescope_id:		0
Jan 31 00:35:59 2021 - DEBUG    machine_id:		0
Jan 31 00:35:59 2021 - DEBUG    data_type:		0
Jan 31 00:35:59 2021 - DEBUG    barycentric:		0
Jan 31 00:35:59 2021 - DEBUG    pulsarcentric:		0
Jan 31 00:35:59 2021 - DEBUG    nbits:			8
Jan 31 00:35:59 2021 - DEBUG    nsamples:		390625
Jan 31 00:35:59 2021 - DEBUG    nchans:			4096
Jan 31 00:35:59 2021 - DEBUG    nifs:			0
Jan 31 00:35:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 00:35:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 00:35:59 2021 - DEBUG    rawdatafile:		
Jan 31 00:35:59 2021 - DEBUG    source_name:		
Jan 31 00:35:59 2021 - DEBUG    N:			0
Jan 31 00:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:35:59 2021 - DEBUG    Optimization settings:
Jan 31 00:35:59 2021 - DEBUG    		UNROLL:			4
Jan 31 00:35:59 2021 - DEBUG    		SNUMREG:		14
Jan 31 00:35:59 2021 - DEBUG    		SDIVINT:		10
Jan 31 00:35:59 2021 - DEBUG    		SDIVINDM:		48
Jan 31 00:35:59 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:35:59 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 00:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3590.400146,4.400000,1,1
Jan 31 00:35:59 2021 - DEBUG    ddtr max_ndms:		816
Jan 31 00:35:59 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:35:59 2021 - DEBUG         ndms[0]:		816
Jan 31 00:35:59 2021 - DEBUG    ddtr maxshift:		8545
Jan 31 00:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:35:59 2021 - DEBUG    ddtr max_ndms:		816
Jan 31 00:35:59 2021 - DEBUG    t_processed size:	1
Jan 31 00:35:59 2021 - DEBUG    t_processed elements:
Jan 31 00:35:59 2021 - DEBUG         t_processed[0][0]:	381920
Jan 31 00:35:59 2021 - DEBUG    power:			2.000000
Jan 31 00:35:59 2021 - NOTICE   Pipeline is ready.
Jan 31 00:35:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:36:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 00:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:36:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 00:36:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 00:36:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 00:36:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 00:36:03 2021 - DEBUG    Signal width [samples]:		625
Jan 31 00:36:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 00:36:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 00:36:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 00:36:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:36:03 2021 - DEBUG    Optimization settings:
Jan 31 00:36:03 2021 - DEBUG    		UNROLL:			4
Jan 31 00:36:03 2021 - DEBUG    		SNUMREG:		14
Jan 31 00:36:03 2021 - DEBUG    		SDIVINT:		10
Jan 31 00:36:03 2021 - DEBUG    		SDIVINDM:		48
Jan 31 00:36:03 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:36:03 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 00:36:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3590.400146,4.400000,1,1
Jan 31 00:36:03 2021 - DEBUG    ddtr max_ndms:		816
Jan 31 00:36:03 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:36:03 2021 - DEBUG         ndms[0]:		816
Jan 31 00:36:03 2021 - DEBUG    ddtr maxshift:		8545
Jan 31 00:36:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:36:03 2021 - DEBUG    ddtr max_ndms:		816
Jan 31 00:36:03 2021 - DEBUG    t_processed size:	1
Jan 31 00:36:03 2021 - DEBUG    t_processed elements:
Jan 31 00:36:03 2021 - DEBUG         t_processed[0][0]:	381920
Jan 31 00:36:03 2021 - DEBUG    power:			2.000000
Jan 31 00:36:03 2021 - NOTICE   Finished. 2
Jan 31 00:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 00:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 00:36:03 2021 - NOTICE   --------------------------------------------------------------
Jan 31 00:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 00:36:03 2021 - NOTICE   	DDTR Corner_Turn 	69.738876
Jan 31 00:36:03 2021 - NOTICE   	DDTR Dedispersion 	2073.464844
Jan 31 00:36:03 2021 - NOTICE   	DDTR Host_To_Device 	2096.317952
Jan 31 00:36:03 2021 - NOTICE   	DDTR total 	4239.579102
Jan 31 00:36:03 2021 - NOTICE   	Total total 	4239.634277
Jan 31 00:36:03 2021 - NOTICE   	Processed telescope time:	24442.880630
Jan 31 00:36:03 2021 - NOTICE    
Jan 31 00:36:03 2021 - NOTICE   	Real-time speed-up factor:	5.765328
Jan 31 00:36:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 381920;
maxshift: 8545
Number of time samples + maxshift: 390465;
Number of channels: 4096
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198689280 bytes = 3050.508 MB;
DDTR output size:  6397378560 bytes = 6101.016 MB;
Total memory required: 9596067840 bytes = 9151.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	381920, 0
CORNER TURN!
390465 4096
32 8
12202 512
Performed CT: 0.069714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.414804
CT Device memory bandwidth in GB/s: 137.648882

NOTICE: 0.000000	3590.400146	4.400000	816

Amount of telescope time processed: 0.000000

68750.000000
0.000147
494
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	381920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.23963 (GPU estimate)
Amount of telescope time processed: 24.442881
Number of samples processed: 381920
Real-time speedup factor: 5.765327
NOTICE: Pipeline start/resume run_pipeline_generic.
