Jan 30 22:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 22:21:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 22:21:19 2021 - NOTICE   Checked for devices.
Jan 30 22:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 22:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 22:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 22:21:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 382320;
maxshift: 8284
Number of time samples + maxshift: 390604;
Number of channels: 4096
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199827968 bytes = 3051.594 MB;
DDTR output size:  6399655936 bytes = 6103.188 MB;
Total memory required: 9599483904 bytes = 9154.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	382320, 0
CORNER TURN!
390604 4096
32 8
12206 512
Performed CT: 0.069655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.683483
CT Device memory bandwidth in GB/s: 137.810090

NOTICE: 0.000000	3564.000000	4.400000	810

Amount of telescope time processed: 0.000000

68750.000000
0.000147
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	382320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.45659 (GPU estimate)
Amount of telescope time processed: 24.468479
Number of samples processed: 382320
Real-time speedup factor: 7.078782
NOTICE: Pipeline start/resume run_pipeline_generic.
