Jan 31 00:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 00:00:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 00:00:50 2021 - NOTICE   Checked for devices.
Jan 31 00:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 00:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 00:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 00:00:50 2021 - DEBUG    CARD INFORMATION:
Jan 31 00:00:51 2021 - DEBUG    ddtr max_ndms:		850
Jan 31 00:00:51 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:00:51 2021 - DEBUG         ndms[0]:		850
Jan 31 00:00:51 2021 - DEBUG    ddtr maxshift:		8969
Jan 31 00:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:00:51 2021 - DEBUG    ddtr max_ndms:		850
Jan 31 00:00:51 2021 - DEBUG    t_processed size:	1
Jan 31 00:00:51 2021 - DEBUG    t_processed elements:
Jan 31 00:00:51 2021 - DEBUG         t_processed[0][0]:	381600
Jan 31 00:00:51 2021 - DEBUG    power:			2.000000
Jan 31 00:00:51 2021 - NOTICE   Pipeline is ready.
Jan 31 00:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 00:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 00:00:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 00:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 00:00:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 00:00:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 00:00:54 2021 - DEBUG    Signal width [samples]:		625
Jan 31 00:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 00:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 00:00:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 00:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:00:54 2021 - DEBUG    Optimization settings:
Jan 31 00:00:54 2021 - DEBUG    		UNROLL:			4
Jan 31 00:00:54 2021 - DEBUG    		SNUMREG:		10
Jan 31 00:00:54 2021 - DEBUG    		SDIVINT:		18
Jan 31 00:00:54 2021 - DEBUG    		SDIVINDM:		50
Jan 31 00:00:54 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:00:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 00:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,4.400000,1,1
Jan 31 00:00:54 2021 - DEBUG    ddtr max_ndms:		850
Jan 31 00:00:54 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:00:54 2021 - DEBUG         ndms[0]:		850
Jan 31 00:00:54 2021 - DEBUG    ddtr maxshift:		8969
Jan 31 00:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:00:54 2021 - DEBUG    ddtr max_ndms:		850
Jan 31 00:00:54 2021 - DEBUG    t_processed size:	1
Jan 31 00:00:54 2021 - DEBUG    t_processed elements:
Jan 31 00:00:54 2021 - DEBUG         t_processed[0][0]:	381600
Jan 31 00:00:54 2021 - DEBUG    power:			2.000000
Jan 31 00:00:54 2021 - NOTICE   Finished. 1
Jan 31 00:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 00:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 00:00:54 2021 - NOTICE   --------------------------------------------------------------
Jan 31 00:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 00:00:54 2021 - NOTICE   	DDTR Corner_Turn 	69.744995
Jan 31 00:00:54 2021 - NOTICE   	DDTR Dedispersion 	746.858521
Jan 31 00:00:54 2021 - NOTICE   	DDTR Host_To_Device 	2095.392415
Jan 31 00:00:54 2021 - NOTICE   	DDTR total 	2912.050232
Jan 31 00:00:54 2021 - NOTICE   	Total total 	2912.105225
Jan 31 00:00:54 2021 - NOTICE   	Processed telescope time:	24422.399521
Jan 31 00:00:54 2021 - NOTICE    
Jan 31 00:00:54 2021 - NOTICE   	Real-time speed-up factor:	8.386510
Jan 31 00:00:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 381600;
maxshift: 8969
Number of time samples + maxshift: 390569;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199541248 bytes = 3051.320 MB;
DDTR output size:  6399082496 bytes = 6102.641 MB;
Total memory required: 9598623744 bytes = 9153.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	381600, 0
CORNER TURN!
390569 4096
32 8
12205 512
Performed CT: 0.069719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.455213
CT Device memory bandwidth in GB/s: 137.673128

NOTICE: 0.000000	3740.000000	4.400000	850

Amount of telescope time processed: 0.000000

68750.000000
0.000147
530
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	381600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91211 (GPU estimate)
Amount of telescope time processed: 24.422400
Number of samples processed: 381600
Real-time speedup factor: 8.386510
NOTICE: Pipeline start/resume run_pipeline_generic.
