Jan 30 23:10:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 23:10:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 23:10:43 2021 - NOTICE   Checked for devices.
Jan 30 23:10:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 23:10:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 23:10:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 23:10:43 2021 - DEBUG    CARD INFORMATION:
Jan 30 23:10:47 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 23:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,4.400000,1,1
Jan 30 23:10:47 2021 - DEBUG    ddtr max_ndms:		832
Jan 30 23:10:47 2021 - DEBUG    ddtr ndms elements:
Jan 30 23:10:47 2021 - DEBUG         ndms[0]:		832
Jan 30 23:10:47 2021 - DEBUG    ddtr maxshift:		8667
Jan 30 23:10:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 23:10:47 2021 - DEBUG    ddtr max_ndms:		832
Jan 30 23:10:47 2021 - DEBUG    t_processed size:	1
Jan 30 23:10:47 2021 - DEBUG    t_processed elements:
Jan 30 23:10:47 2021 - DEBUG         t_processed[0][0]:	381840
Jan 30 23:10:47 2021 - DEBUG    power:			2.000000
Jan 30 23:10:47 2021 - NOTICE   Finished. 1
Jan 30 23:10:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 23:10:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 23:10:47 2021 - NOTICE   --------------------------------------------------------------
Jan 30 23:10:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 23:10:47 2021 - NOTICE   	DDTR Corner_Turn 	69.740799
Jan 30 23:10:47 2021 - NOTICE   	DDTR Dedispersion 	882.417542
Jan 30 23:10:47 2021 - NOTICE   	DDTR Host_To_Device 	2096.352208
Jan 30 23:10:47 2021 - NOTICE   	DDTR total 	3048.564392
Jan 30 23:10:47 2021 - NOTICE   	Total total 	3048.626221
Jan 30 23:10:47 2021 - NOTICE   	Processed telescope time:	24437.759399
Jan 30 23:10:47 2021 - NOTICE    
Jan 30 23:10:47 2021 - NOTICE   	Real-time speed-up factor:	8.015991
Jan 30 23:10:47 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 381840;
maxshift: 8667
Number of time samples + maxshift: 390507;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199033344 bytes = 3050.836 MB;
DDTR output size:  6398066688 bytes = 6101.672 MB;
Total memory required: 9597100032 bytes = 9152.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	381840, 0
CORNER TURN!
390507 4096
32 8
12203 512
Performed CT: 0.069714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.434133
CT Device memory bandwidth in GB/s: 137.660480

NOTICE: 0.000000	3660.800049	4.400000	832

Amount of telescope time processed: 0.000000

68750.000000
0.000147
351
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	381840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04863 (GPU estimate)
Amount of telescope time processed: 24.437759
Number of samples processed: 381840
Real-time speedup factor: 8.015991
NOTICE: Pipeline start/resume run_pipeline_generic.
