Apr  1 08:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:13:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 08:13:28 2021 - NOTICE   Checked for devices.
Apr  1 08:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:13:29 2021 - DEBUG    nsamples:		625000
Apr  1 08:13:29 2021 - DEBUG    nchans:			2048
Apr  1 08:13:29 2021 - DEBUG    nifs:			0
Apr  1 08:13:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:13:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:13:29 2021 - DEBUG    rawdatafile:		
Apr  1 08:13:29 2021 - DEBUG    source_name:		
Apr  1 08:13:29 2021 - DEBUG    N:			0
Apr  1 08:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:13:29 2021 - DEBUG    Optimization settings:
Apr  1 08:13:29 2021 - DEBUG    		UNROLL:			4
Apr  1 08:13:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 08:13:29 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:13:29 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:13:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:13:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 08:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.159973,0.110000,1,1
Apr  1 08:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.159973,1066.560059,0.330000,2,2
Apr  1 08:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,1832.160156,0.550000,4,4
Apr  1 08:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.160156,3099.360352,1.100000,8,8
Apr  1 08:13:29 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:13:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:13:29 2021 - DEBUG         ndms[0]:		4656
Apr  1 08:13:29 2021 - DEBUG         ndms[1]:		1680
Apr  1 08:13:29 2021 - DEBUG         ndms[2]:		1392
Apr  1 08:13:29 2021 - DEBUG         ndms[3]:		1152
Apr  1 08:13:29 2021 - DEBUG    ddtr maxshift:		42560
Apr  1 08:13:29 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:13:29 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:13:29 2021 - DEBUG    t_processed size:	4
Apr  1 08:13:29 2021 - DEBUG    t_processed elements:
Apr  1 08:13:29 2021 - DEBUG         t_processed[0][0]:	454144
Apr  1 08:13:29 2021 - DEBUG         t_processed[0][1]:	128000
Apr  1 08:13:29 2021 - DEBUG         t_processed[1][0]:	227072
Apr  1 08:13:29 2021 - DEBUG         t_processed[1][1]:	64000
Apr  1 08:13:29 2021 - DEBUG         t_processed[2][0]:	113536
Apr  1 08:13:29 2021 - DEBUG         t_processed[2][1]:	32000
Apr  1 08:13:29 2021 - DEBUG         t_processed[3][0]:	56768
Apr  1 08:13:29 2021 - DEBUG         t_processed[3][1]:	16000
Apr  1 08:13:29 2021 - DEBUG    power:			2.000000
Apr  1 08:13:29 2021 - NOTICE   Pipeline is ready.
Apr  1 08:13:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:13:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:13:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 08:13:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 08:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:13:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:13:39 2021 - DEBUG    Optimization settings:
Apr  1 08:13:39 2021 - DEBUG    		UNROLL:			4
Apr  1 08:13:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 08:13:39 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:13:39 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:13:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:13:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 08:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.159973,0.110000,1,1
Apr  1 08:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.159973,1066.560059,0.330000,2,2
Apr  1 08:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,1832.160156,0.550000,4,4
Apr  1 08:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.160156,3099.360352,1.100000,8,8
Apr  1 08:13:39 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:13:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:13:39 2021 - DEBUG         ndms[0]:		4656
Apr  1 08:13:39 2021 - DEBUG         ndms[1]:		1680
Apr  1 08:13:39 2021 - DEBUG         ndms[2]:		1392
Apr  1 08:13:39 2021 - DEBUG         ndms[3]:		1152
Apr  1 08:13:39 2021 - DEBUG    ddtr maxshift:		42560
Apr  1 08:13:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:13:39 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:13:39 2021 - DEBUG    t_processed size:	4
Apr  1 08:13:39 2021 - DEBUG    t_processed elements:
Apr  1 08:13:39 2021 - DEBUG         t_processed[0][0]:	454144
Apr  1 08:13:39 2021 - DEBUG         t_processed[0][1]:	128000
Apr  1 08:13:39 2021 - DEBUG         t_processed[1][0]:	227072
Apr  1 08:13:39 2021 - DEBUG         t_processed[1][1]:	64000
Apr  1 08:13:39 2021 - DEBUG         t_processed[2][0]:	113536
Apr  1 08:13:39 2021 - DEBUG         t_processed[2][1]:	32000
Apr  1 08:13:39 2021 - DEBUG         t_processed[3][0]:	56768
Apr  1 08:13:39 2021 - DEBUG         t_processed[3][1]:	16000
Apr  1 08:13:39 2021 - DEBUG    power:			2.000000
Apr  1 08:13:39 2021 - NOTICE   Finished. 1
Apr  1 08:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:13:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:13:39 2021 - NOTICE   	DDTR Binning 	95.209089
Apr  1 08:13:39 2021 - NOTICE   	DDTR Corner_Turn 	60.484258
Apr  1 08:13:39 2021 - NOTICE   	DDTR Dedispersion 	7603.407223
Apr  1 08:13:39 2021 - NOTICE   	DDTR Host_To_Device 	1789.502177
Apr  1 08:13:39 2021 - NOTICE   	DDTR total 	9548.882607
Apr  1 08:13:39 2021 - NOTICE   	Total total 	9549.121094
Apr  1 08:13:39 2021 - NOTICE   	Processed telescope time:	18628.608704
Apr  1 08:13:39 2021 - NOTICE    
Apr  1 08:13:39 2021 - NOTICE   	Real-time speed-up factor:	1.950819
Apr  1 08:13:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:13:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:13:39 2021 - NOTICE   Checked for devices.
Apr  1 08:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:13:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:13:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:13:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:13:39 2021 - DEBUG    Driver version:		11010
Apr  1 08:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:13:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:13:39 2021 - NOTICE   Calculating strategy.
Apr  1 08:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  1 08:13:39 2021 - DEBUG    Range:	0 MAXSHIFT:	523 Scrunch value:	1
Apr  1 08:13:39 2021 - DEBUG    Maximum dispersive delay:	 0.535552(s).
Apr  1 08:13:39 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:13:39 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	755 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	755 MB.

Memory allocation for the DDTR
Number of time samples: 454144;
maxshift: 42560
Number of time samples + maxshift: 496704;
Number of channels: 2048
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2034499584 bytes = 1940.250 MB;
DDTR output size:  9250615296 bytes = 8822.074 MB;
Total memory required: 11285114880 bytes = 10762.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454144, 0
CORNER TURN!
496704 2048
32 8
15522 256
Performed CT: 0.044768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.229422
CT Device memory bandwidth in GB/s: 136.337653

NOTICE: 0.000000	512.159973	0.110000	4656

Amount of telescope time processed: 0.000000

3437.500000
0.000437
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.159973	1066.560059	0.330000	1680

Amount of telescope time processed: 0.000000
timesamples: 496704

5156.250000
0.000437
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.560059	1832.160156	0.550000	1392

Amount of telescope time processed: 0.000000
timesamples: 269632

4296.875000
0.000437
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.160156	3099.360352	1.100000	1152

Amount of telescope time processed: 0.000000
timesamples: 156096

4296.875000
0.000437
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	454144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
170560 2048
32 8
5330 256
Performed CT: 0.015670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.914178
CT Device memory bandwidth in GB/s: 133.748507

NOTICE: 0.000000	512.159973	0.110000	4656

Amount of telescope time processed: 14.532608

3437.500000
0.000437
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.159973	1066.560059	0.330000	1680

Amount of telescope time processed: 14.532608
timesamples: 170560

5156.250000
0.000437
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.560059	1832.160156	0.550000	1392

Amount of telescope time processed: 14.532608
timesamples: 106560

4296.875000
0.000437
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.160156	3099.360352	1.100000	1152

Amount of telescope time processed: 14.532608
timesamples: 74560

4296.875000
0.000437
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.54912 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 582144
Real-time speedup factor: 1.950819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	Apr  1 08:13:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 08:13:39 2021 - NOTICE   Calculating strategy.
Apr  1 08:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  1 08:13:39 2021 - DEBUG    Range:	0 MAXSHIFT:	523 Scrunch value:	1
Apr  1 08:13:39 2021 - DEBUG    Maximum dispersive delay:	 0.535552(s).
Apr  1 08:13:39 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:13:39 2021 - DEBUG    In 2
Apr  1 08:13:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 08:13:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 08:13:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:13:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:13:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:13:39 2021 - DEBUG    Driver version:		11010
Apr  1 08:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:13:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:13:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:13:39 2021 - DEBUG    az_start:		0.000000
Apr  1 08:13:39 2021 - DEBUG    za_start:		0.000000
Apr  1 08:13:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:13:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:13:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:13:39 2021 - DEBUG    tsamp:			0.001024
Apr  1 08:13:39 2021 - DEBUG    refdm:			0.000000
Apr  1 08:13:39 2021 - DEBUG    period:			0.000000
Apr  1 08:13:39 2021 - DEBUG    fch1:			1735.000000
Apr  1 08:13:39 2021 - DEBUG    foff:			-0.024414
Apr  1 08:13:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:13:39 2021 - DEBUG    telescope_id:		0
Apr  1 08:13:39 2021 - DEBUG    machine_id:		0
Apr  1 08:13:39 2021 - DEBUG    data_type:		0
Apr  1 08:13:39 2021 - DEBUG    barycentric:		0
Apr  1 08:13:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:13:39 2021 - DEBUG    nbits:			8
Apr  1 08:13:39 2021 - DEBUG    nsamples:		19531
Apr  1 08:13:39 2021 - DEBUG    nchans:			2048
Apr  1 08:13:39 2021 - DEBUG    nifs:			0
Apr  1 08:13:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:13:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:13:39 2021 - DEBUG    rawdatafile:		
Apr  1 08:13:39 2021 - DEBUG    source_name:		
Apr  1 08:13:39 2021 - DEBUG    N:			0
Apr  1 08:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:13:39 2021 - DEBUG    Optimization settings:
Apr  1 08:13:39 2021 - DEBUG    		UNROLL:			4
Apr  1 08:13:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 08:13:39 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:13:39 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:13:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:13:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 08:13:39 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:13:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:13:39 2021 - DEBUG         ndms[0]:		96
Apr  1 08:13:39 2021 - DEBUG    ddtr maxshift:		523
Apr  1 08:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:13:39 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:13:39 2021 - DEBUG    t_processed size:	1
Apr  1 08:13:39 2021 - DEBUG    t_processed elements:
Apr  1 08:13:39 2021 - DEBUG         t_processed[0][0]:	19008
Apr  1 08:13:39 2021 - DEBUG    power:			2.000000
Apr  1 08:13:39 2021 - NOTICE   Pipeline is ready.
Apr  1 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:13:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:13:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:13:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:13:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 08:13:39 2021 - DEBUG    Signal width [samples]:		39
Apr  1 08:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:13:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:13:39 2021 - DEBUG    Optimization settings:
Apr  1 08:13:39 2021 - DEBUG    		UNROLL:			4
Apr  1 08:13:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 08:13:39 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:13:39 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:13:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:13:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 08:13:39 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:13:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:13:39 2021 - DEBUG         ndms[0]:		96
Apr  1 08:13:39 2021 - DEBUG    ddtr maxshift:		523
Apr  1 08:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:13:39 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:13:39 2021 - DEBUG    t_processed size:	1
Apr  1 08:13:39 2021 - DEBUG    t_processed elements:
Apr  1 08:13:39 2021 - DEBUG         t_processed[0][0]:	19008
Apr  1 08:13:39 2021 - DEBUG    power:			2.000000
Apr  1 08:13:39 2021 - NOTICE   Finished. 1
Apr  1 08:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:13:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:13:39 2021 - NOTICE   	DDTR Corner_Turn 	1.478176
Apr  1 08:13:39 2021 - NOTICE   	DDTR Dedispersion 	4.389024
Apr  1 08:13:39 2021 - NOTICE   	DDTR Host_To_Device 	101.541890
Apr  1 08:13:39 2021 - NOTICE   	DDTR total 	107.452252
Apr  1 08:13:39 2021 - NOTICE   	Total total 	107.509918
Apr  1 08:13:39 2021 - NOTICE   	Processed telescope time:	19464.191437
Apr  1 08:13:39 2021 - NOTICE    
Apr  1 08:13:39 2021 - NOTICE   	Real-time speed-up factor:	181.045542
Apr  1 08:13:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:13:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:13:39 2021 - NOTICE   Checked for devices.
Apr  1 08:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:13:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:13:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
