Apr  1 09:01:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:01:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:01:09 2021 - NOTICE   Checked for devices.
Apr  1 09:01:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:01:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:01:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:01:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:01:10 2021 - DEBUG         ndms[3]:		1152
Apr  1 09:01:10 2021 - DEBUG    ddtr maxshift:		43232
Apr  1 09:01:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 09:01:10 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:01:10 2021 - DEBUG    t_processed size:	4
Apr  1 09:01:10 2021 - DEBUG    t_processed elements:
Apr  1 09:01:10 2021 - DEBUG         t_processed[0][0]:	451584
Apr  1 09:01:10 2021 - DEBUG         t_processed[0][1]:	129024
Apr  1 09:01:10 2021 - DEBUG         t_processed[1][0]:	225792
Apr  1 09:01:10 2021 - DEBUG         t_processed[1][1]:	64512
Apr  1 09:01:10 2021 - DEBUG         t_processed[2][0]:	112896
Apr  1 09:01:10 2021 - DEBUG         t_processed[2][1]:	32256
Apr  1 09:01:10 2021 - DEBUG         t_processed[3][0]:	56448
Apr  1 09:01:10 2021 - DEBUG         t_processed[3][1]:	16128
Apr  1 09:01:10 2021 - DEBUG    power:			2.000000
Apr  1 09:01:10 2021 - NOTICE   Pipeline is ready.
Apr  1 09:01:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:01:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:01:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 09:01:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 09:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:01:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:01:16 2021 - DEBUG    Optimization settings:
Apr  1 09:01:16 2021 - DEBUG    		UNROLL:			4
Apr  1 09:01:16 2021 - DEBUG    		SNUMREG:		8
Apr  1 09:01:16 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:01:16 2021 - DEBUG    		SDIVINDM:		64
Apr  1 09:01:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:01:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.919983,0.110000,1,1
Apr  1 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.919983,1063.040039,0.330000,2,2
Apr  1 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,1837.440063,0.550000,4,4
Apr  1 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.440063,3104.640137,1.100000,8,8
Apr  1 09:01:16 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:01:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:01:16 2021 - DEBUG         ndms[0]:		4672
Apr  1 09:01:16 2021 - DEBUG         ndms[1]:		1664
Apr  1 09:01:16 2021 - DEBUG         ndms[2]:		1408
Apr  1 09:01:16 2021 - DEBUG         ndms[3]:		1152
Apr  1 09:01:16 2021 - DEBUG    ddtr maxshift:		43232
Apr  1 09:01:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 09:01:16 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:01:16 2021 - DEBUG    t_processed size:	4
Apr  1 09:01:16 2021 - DEBUG    t_processed elements:
Apr  1 09:01:16 2021 - DEBUG         t_processed[0][0]:	451584
Apr  1 09:01:16 2021 - DEBUG         t_processed[0][1]:	129024
Apr  1 09:01:16 2021 - DEBUG         t_processed[1][0]:	225792
Apr  1 09:01:16 2021 - DEBUG         t_processed[1][1]:	64512
Apr  1 09:01:16 2021 - DEBUG         t_processed[2][0]:	112896
Apr  1 09:01:16 2021 - DEBUG         t_processed[2][1]:	32256
Apr  1 09:01:16 2021 - DEBUG         t_processed[3][0]:	56448
Apr  1 09:01:16 2021 - DEBUG         t_processed[3][1]:	16128
Apr  1 09:01:16 2021 - DEBUG    power:			2.000000
Apr  1 09:01:16 2021 - NOTICE   Finished. 1
Apr  1 09:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:01:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:01:16 2021 - NOTICE   	DDTR Binning 	95.258751
Apr  1 09:01:16 2021 - NOTICE   	DDTR Corner_Turn 	60.261599
Apr  1 09:01:16 2021 - NOTICE   	DDTR Dedispersion 	3344.020273
Apr  1 09:01:16 2021 - NOTICE   	DDTR Host_To_Device 	1790.967459
Apr  1 09:01:16 2021 - NOTICE   	DDTR total 	5290.781950
Apr  1 09:01:16 2021 - NOTICE   	Total total 	5291.006836
Apr  1 09:01:16 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 09:01:16 2021 - NOTICE    
Apr  1 09:01:16 2021 - NOTICE   	Real-time speed-up factor:	3.511516
Apr  1 09:01:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:01:16 2021 - NOTICE   Checked for devices.
Apr  1 09:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:01:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:01:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:01:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:01:16 2021 - DEBUG    Driver version:		11010
Apr  1 09:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:01:16 2021 - NOTICE   Calculating strategy.
Apr  1 09:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  1 09:01:16 2021 - DEBUG    Range:	0 MAXSHIFT:	836 Scrunch value:	1
Apr  1 09:01:16 2021 - DEBUG    Maximum dispersive delay:	 0.856064(s).
Apr  1 09:01:16 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 09:01:16 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	770 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	770 MB.

Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 43232
Number of time samples + maxshift: 494816;
Number of channels: 2048
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2026766336 bytes = 1932.875 MB;
DDTR output size:  9247121408 bytes = 8818.742 MB;
Total memory required: 11273887744 bytes = 10751.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
494816 2048
32 8
15463 256
Performed CT: 0.044587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.282157
CT Device memory bandwidth in GB/s: 136.369294

NOTICE: 0.000000	513.919983	0.110000	4672

Amount of telescope time processed: 0.000000

3437.500000
0.000437
120
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	1063.040039	0.330000	1664

Amount of telescope time processed: 0.000000
timesamples: 494816

5156.250000
0.000437
167
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1837.440063	0.550000	1408

Amount of telescope time processed: 0.000000
timesamples: 269024

4296.875000
0.000437
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3104.640137	1.100000	1152

Amount of telescope time processed: 0.000000
timesamples: 156128

4296.875000
0.000437
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
172256 2048
32 8
5383 256
Performed CT: 0.015627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.747143
CT Device memory bandwidth in GB/s: 135.448286

NOTICE: 0.000000	513.919983	0.110000	4672

Amount of telescope time processed: 14.450688

3437.500000
0.000437
120
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	1063.040039	0.330000	1664

Amount of telescope time processed: 14.450688
timesamples: 172256

5156.250000
0.000437
167
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1837.440063	0.550000	1408

Amount of telescope time processed: 14.450688
timesamples: 107744

4296.875000
0.000437
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3104.640137	1.100000	1152

Amount of telescope time processed: 14.450688
timesamples: 75488

4296.875000
0.000437
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.29101 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 3.511516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:Apr  1 09:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:01:16 2021 - NOTICE   Calculating strategy.
Apr  1 09:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  1 09:01:16 2021 - DEBUG    Range:	0 MAXSHIFT:	836 Scrunch value:	1
Apr  1 09:01:16 2021 - DEBUG    Maximum dispersive delay:	 0.856064(s).
Apr  1 09:01:16 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 09:01:16 2021 - DEBUG    In 2
Apr  1 09:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:01:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:01:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:01:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:01:16 2021 - DEBUG    Driver version:		11010
Apr  1 09:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:01:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:01:16 2021 - DEBUG    az_start:		0.000000
Apr  1 09:01:16 2021 - DEBUG    za_start:		0.000000
Apr  1 09:01:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:01:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:01:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:01:16 2021 - DEBUG    tsamp:			0.001024
Apr  1 09:01:16 2021 - DEBUG    refdm:			0.000000
Apr  1 09:01:16 2021 - DEBUG    period:			0.000000
Apr  1 09:01:16 2021 - DEBUG    fch1:			1735.000000
Apr  1 09:01:16 2021 - DEBUG    foff:			-0.024414
Apr  1 09:01:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:01:16 2021 - DEBUG    telescope_id:		0
Apr  1 09:01:16 2021 - DEBUG    machine_id:		0
Apr  1 09:01:16 2021 - DEBUG    data_type:		0
Apr  1 09:01:16 2021 - DEBUG    barycentric:		0
Apr  1 09:01:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:01:16 2021 - DEBUG    nbits:			8
Apr  1 09:01:16 2021 - DEBUG    nsamples:		19531
Apr  1 09:01:16 2021 - DEBUG    nchans:			2048
Apr  1 09:01:16 2021 - DEBUG    nifs:			0
Apr  1 09:01:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:01:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:01:16 2021 - DEBUG    rawdatafile:		
Apr  1 09:01:16 2021 - DEBUG    source_name:		
Apr  1 09:01:16 2021 - DEBUG    N:			0
Apr  1 09:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:01:16 2021 - DEBUG    Optimization settings:
Apr  1 09:01:16 2021 - DEBUG    		UNROLL:			4
Apr  1 09:01:16 2021 - DEBUG    		SNUMREG:		8
Apr  1 09:01:16 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:01:16 2021 - DEBUG    		SDIVINDM:		64
Apr  1 09:01:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:01:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7552.000000,59.000000,1,1
Apr  1 09:01:16 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 09:01:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:01:16 2021 - DEBUG         ndms[0]:		128
Apr  1 09:01:16 2021 - DEBUG    ddtr maxshift:		836
Apr  1 09:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:01:16 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 09:01:16 2021 - DEBUG    t_processed size:	1
Apr  1 09:01:16 2021 - DEBUG    t_processed elements:
Apr  1 09:01:16 2021 - DEBUG         t_processed[0][0]:	18592
Apr  1 09:01:16 2021 - DEBUG    power:			2.000000
Apr  1 09:01:16 2021 - NOTICE   Pipeline is ready.
Apr  1 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:01:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:01:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:01:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:01:16 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:01:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:01:16 2021 - DEBUG    Optimization settings:
Apr  1 09:01:16 2021 - DEBUG    		UNROLL:			4
Apr  1 09:01:16 2021 - DEBUG    		SNUMREG:		8
Apr  1 09:01:16 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:01:16 2021 - DEBUG    		SDIVINDM:		64
Apr  1 09:01:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:01:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7552.000000,59.000000,1,1
Apr  1 09:01:16 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 09:01:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:01:16 2021 - DEBUG         ndms[0]:		128
Apr  1 09:01:16 2021 - DEBUG    ddtr maxshift:		836
Apr  1 09:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:01:16 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 09:01:16 2021 - DEBUG    t_processed size:	1
Apr  1 09:01:16 2021 - DEBUG    t_processed elements:
Apr  1 09:01:16 2021 - DEBUG         t_processed[0][0]:	18592
Apr  1 09:01:16 2021 - DEBUG    power:			2.000000
Apr  1 09:01:16 2021 - NOTICE   Finished. 1
Apr  1 09:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:01:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:01:16 2021 - NOTICE   	DDTR Corner_Turn 	1.467392
Apr  1 09:01:16 2021 - NOTICE   	DDTR Dedispersion 	2.853056
Apr  1 09:01:16 2021 - NOTICE   	DDTR Host_To_Device 	101.319165
Apr  1 09:01:16 2021 - NOTICE   	DDTR total 	105.681052
Apr  1 09:01:16 2021 - NOTICE   	Total total 	105.740288
Apr  1 09:01:16 2021 - NOTICE   	Processed telescope time:	19038.208008
Apr  1 09:01:16 2021 - NOTICE    
Apr  1 09:01:16 2021 - NOTICE   	Real-time speed-up factor:	180.046872
Apr  1 09:01:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:01:16 2021 - NOTICE   Checked for devices.
Apr  1 09:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:01:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:01:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
