Apr  1 08:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:50:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 08:50:43 2021 - NOTICE   Checked for devices.
Apr  1 08:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:50:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:50:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:50:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:50:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:50:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 08:50:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 08:50:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:50:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:50:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:50:49 2021 - DEBUG    Optimization settings:
Apr  1 08:50:49 2021 - DEBUG    		UNROLL:			4
Apr  1 08:50:49 2021 - DEBUG    		SNUMREG:		10
Apr  1 08:50:49 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:50:49 2021 - DEBUG    		SDIVINDM:		60
Apr  1 08:50:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:50:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 08:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.799988,0.110000,1,1
Apr  1 08:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1069.199951,0.330000,2,2
Apr  1 08:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.199951,1861.199951,0.550000,4,4
Apr  1 08:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.199951,3115.199951,1.100000,8,8
Apr  1 08:50:49 2021 - DEBUG    ddtr max_ndms:		4680
Apr  1 08:50:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:50:49 2021 - DEBUG         ndms[0]:		4680
Apr  1 08:50:49 2021 - DEBUG         ndms[1]:		1680
Apr  1 08:50:49 2021 - DEBUG         ndms[2]:		1440
Apr  1 08:50:49 2021 - DEBUG         ndms[3]:		1140
Apr  1 08:50:49 2021 - DEBUG    ddtr maxshift:		43840
Apr  1 08:50:49 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:50:49 2021 - DEBUG    ddtr max_ndms:		4680
Apr  1 08:50:49 2021 - DEBUG    t_processed size:	4
Apr  1 08:50:49 2021 - DEBUG    t_processed elements:
Apr  1 08:50:49 2021 - DEBUG         t_processed[0][0]:	450560
Apr  1 08:50:49 2021 - DEBUG         t_processed[0][1]:	130560
Apr  1 08:50:49 2021 - DEBUG         t_processed[1][0]:	225280
Apr  1 08:50:49 2021 - DEBUG         t_processed[1][1]:	65280
Apr  1 08:50:49 2021 - DEBUG         t_processed[2][0]:	112640
Apr  1 08:50:49 2021 - DEBUG         t_processed[2][1]:	32640
Apr  1 08:50:49 2021 - DEBUG         t_processed[3][0]:	56320
Apr  1 08:50:49 2021 - DEBUG         t_processed[3][1]:	16320
Apr  1 08:50:49 2021 - DEBUG    power:			2.000000
Apr  1 08:50:49 2021 - NOTICE   Finished. 1
Apr  1 08:50:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:50:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:50:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:50:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:50:49 2021 - NOTICE   	DDTR Binning 	95.548481
Apr  1 08:50:49 2021 - NOTICE   	DDTR Corner_Turn 	60.360801
Apr  1 08:50:49 2021 - NOTICE   	DDTR Dedispersion 	3170.397270
Apr  1 08:50:49 2021 - NOTICE   	DDTR Host_To_Device 	1795.574017
Apr  1 08:50:49 2021 - NOTICE   	DDTR total 	5122.158909
Apr  1 08:50:49 2021 - NOTICE   	Total total 	5122.385742
Apr  1 08:50:49 2021 - NOTICE   	Processed telescope time:	18595.840454
Apr  1 08:50:49 2021 - NOTICE    
Apr  1 08:50:49 2021 - NOTICE   	Real-time speed-up factor:	3.630308
Apr  1 08:50:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:50:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:50:49 2021 - NOTICE   Checked for devices.
Apr  1 08:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:50:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:50:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:50:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:50:49 2021 - DEBUG    Driver version:		11010
Apr  1 08:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:50:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:50:49 2021 - NOTICE   Calculating strategy.
Apr  1 08:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Apr  1 08:50:49 2021 - DEBUG    Range:	0 MAXSHIFT:	894 Scrunch value:	1
Apr  1 08:50:49 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Apr  1 08:50:49 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:50:49 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	782 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	782 MB.

Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 43840
Number of time samples + maxshift: 494400;
Number of channels: 2048
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2025062400 bytes = 1931.250 MB;
DDTR output size:  9255168000 bytes = 8826.416 MB;
Total memory required: 11280230400 bytes = 10757.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
494400 2048
32 8
15450 256
Performed CT: 0.044488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.594666
CT Device memory bandwidth in GB/s: 136.556799

NOTICE: 0.000000	514.799988	0.110000	4680

Amount of telescope time processed: 0.000000

3437.500000
0.000437
118
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1069.199951	0.330000	1680

Amount of telescope time processed: 0.000000
timesamples: 494400

5156.250000
0.000437
162
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.199951	1861.199951	0.550000	1440

Amount of telescope time processed: 0.000000
timesamples: 269120

4296.875000
0.000437
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.199951	3115.199951	1.100000	1140

Amount of telescope time processed: 0.000000
timesamples: 156480

4296.875000
0.000437
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
174400 2048
32 8
5450 256
Performed CT: 0.015829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643681
CT Device memory bandwidth in GB/s: 135.386209

NOTICE: 0.000000	514.799988	0.110000	4680

Amount of telescope time processed: 14.417920

3437.500000
0.000437
118
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1069.199951	0.330000	1680

Amount of telescope time processed: 14.417920
timesamples: 174400

5156.250000
0.000437
162
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.199951	1861.199951	0.550000	1440

Amount of telescope time processed: 14.417920
timesamples: 109120

4296.875000
0.000437
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.199951	3115.199951	1.100000	1140

Amount of telescope time processed: 14.417920
timesamples: 76480

4296.875000
0.000437
140
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	581120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12239 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 581120
Real-time speedup factor: 3.630308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:Apr  1 08:50:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 08:50:49 2021 - NOTICE   Calculating strategy.
Apr  1 08:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Apr  1 08:50:49 2021 - DEBUG    Range:	0 MAXSHIFT:	894 Scrunch value:	1
Apr  1 08:50:49 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Apr  1 08:50:49 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:50:49 2021 - DEBUG    In 2
Apr  1 08:50:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 08:50:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 08:50:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:50:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:50:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:50:49 2021 - DEBUG    Driver version:		11010
Apr  1 08:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:50:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:50:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:50:49 2021 - DEBUG    az_start:		0.000000
Apr  1 08:50:49 2021 - DEBUG    za_start:		0.000000
Apr  1 08:50:49 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:50:49 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:50:49 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:50:49 2021 - DEBUG    tsamp:			0.001024
Apr  1 08:50:49 2021 - DEBUG    refdm:			0.000000
Apr  1 08:50:49 2021 - DEBUG    period:			0.000000
Apr  1 08:50:49 2021 - DEBUG    fch1:			1735.000000
Apr  1 08:50:49 2021 - DEBUG    foff:			-0.024414
Apr  1 08:50:49 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:50:49 2021 - DEBUG    telescope_id:		0
Apr  1 08:50:49 2021 - DEBUG    machine_id:		0
Apr  1 08:50:49 2021 - DEBUG    data_type:		0
Apr  1 08:50:49 2021 - DEBUG    barycentric:		0
Apr  1 08:50:49 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:50:49 2021 - DEBUG    nbits:			8
Apr  1 08:50:49 2021 - DEBUG    nsamples:		19531
Apr  1 08:50:49 2021 - DEBUG    nchans:			2048
Apr  1 08:50:49 2021 - DEBUG    nifs:			0
Apr  1 08:50:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:50:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:50:49 2021 - DEBUG    rawdatafile:		
Apr  1 08:50:49 2021 - DEBUG    source_name:		
Apr  1 08:50:49 2021 - DEBUG    N:			0
Apr  1 08:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:50:49 2021 - DEBUG    Optimization settings:
Apr  1 08:50:49 2021 - DEBUG    		UNROLL:			4
Apr  1 08:50:49 2021 - DEBUG    		SNUMREG:		10
Apr  1 08:50:49 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:50:49 2021 - DEBUG    		SDIVINDM:		60
Apr  1 08:50:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:50:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7080.000000,59.000000,1,1
Apr  1 08:50:49 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 08:50:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:50:49 2021 - DEBUG         ndms[0]:		120
Apr  1 08:50:49 2021 - DEBUG    ddtr maxshift:		894
Apr  1 08:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:50:49 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 08:50:49 2021 - DEBUG    t_processed size:	1
Apr  1 08:50:49 2021 - DEBUG    t_processed elements:
Apr  1 08:50:49 2021 - DEBUG         t_processed[0][0]:	18560
Apr  1 08:50:49 2021 - DEBUG    power:			2.000000
Apr  1 08:50:49 2021 - NOTICE   Pipeline is ready.
Apr  1 08:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:50:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:50:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:50:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:50:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 08:50:49 2021 - DEBUG    Signal width [samples]:		39
Apr  1 08:50:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:50:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:50:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:50:49 2021 - DEBUG    Optimization settings:
Apr  1 08:50:49 2021 - DEBUG    		UNROLL:			4
Apr  1 08:50:49 2021 - DEBUG    		SNUMREG:		10
Apr  1 08:50:49 2021 - DEBUG    		SDIVINT:		16
Apr  1 08:50:49 2021 - DEBUG    		SDIVINDM:		60
Apr  1 08:50:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:50:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7080.000000,59.000000,1,1
Apr  1 08:50:49 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 08:50:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:50:49 2021 - DEBUG         ndms[0]:		120
Apr  1 08:50:49 2021 - DEBUG    ddtr maxshift:		894
Apr  1 08:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:50:49 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 08:50:49 2021 - DEBUG    t_processed size:	1
Apr  1 08:50:49 2021 - DEBUG    t_processed elements:
Apr  1 08:50:49 2021 - DEBUG         t_processed[0][0]:	18560
Apr  1 08:50:49 2021 - DEBUG    power:			2.000000
Apr  1 08:50:49 2021 - NOTICE   Finished. 1
Apr  1 08:50:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:50:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:50:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:50:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:50:49 2021 - NOTICE   	DDTR Corner_Turn 	1.465152
Apr  1 08:50:49 2021 - NOTICE   	DDTR Dedispersion 	2.600960
Apr  1 08:50:49 2021 - NOTICE   	DDTR Host_To_Device 	101.386243
Apr  1 08:50:49 2021 - NOTICE   	DDTR total 	105.496253
Apr  1 08:50:49 2021 - NOTICE   	Total total 	105.555840
Apr  1 08:50:49 2021 - NOTICE   	Processed telescope time:	19005.439758
Apr  1 08:50:49 2021 - NOTICE    
Apr  1 08:50:49 2021 - NOTICE   	Real-time speed-up factor:	180.051050
Apr  1 08:50:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:50:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:50:49 2021 - NOTICE   Checked for devices.
Apr  1 08:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:50:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:50:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
