Apr  1 08:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:53:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 08:53:33 2021 - NOTICE   Checked for devices.
Apr  1 08:53:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:53:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:53:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:53:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:53:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:53:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:53:45 2021 - DEBUG    Optimization settings:
Apr  1 08:53:45 2021 - DEBUG    		UNROLL:			4
Apr  1 08:53:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 08:53:45 2021 - DEBUG    		SDIVINT:		10
Apr  1 08:53:45 2021 - DEBUG    		SDIVINDM:		64
Apr  1 08:53:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:53:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 08:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.919983,0.110000,1,1
Apr  1 08:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.919983,1063.040039,0.330000,2,2
Apr  1 08:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,1837.440063,0.550000,4,4
Apr  1 08:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.440063,3104.640137,1.100000,8,8
Apr  1 08:53:45 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 08:53:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:53:45 2021 - DEBUG         ndms[0]:		4672
Apr  1 08:53:45 2021 - DEBUG         ndms[1]:		1664
Apr  1 08:53:45 2021 - DEBUG         ndms[2]:		1408
Apr  1 08:53:45 2021 - DEBUG         ndms[3]:		1152
Apr  1 08:53:45 2021 - DEBUG    ddtr maxshift:		42600
Apr  1 08:53:45 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:53:45 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 08:53:45 2021 - DEBUG    t_processed size:	4
Apr  1 08:53:45 2021 - DEBUG    t_processed elements:
Apr  1 08:53:45 2021 - DEBUG         t_processed[0][0]:	452480
Apr  1 08:53:45 2021 - DEBUG         t_processed[0][1]:	129920
Apr  1 08:53:45 2021 - DEBUG         t_processed[1][0]:	226240
Apr  1 08:53:45 2021 - DEBUG         t_processed[1][1]:	64960
Apr  1 08:53:45 2021 - DEBUG         t_processed[2][0]:	113120
Apr  1 08:53:45 2021 - DEBUG         t_processed[2][1]:	32480
Apr  1 08:53:45 2021 - DEBUG         t_processed[3][0]:	56560
Apr  1 08:53:45 2021 - DEBUG         t_processed[3][1]:	16240
Apr  1 08:53:45 2021 - DEBUG    power:			2.000000
Apr  1 08:53:45 2021 - NOTICE   Finished. 1
Apr  1 08:53:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:53:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:53:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:53:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:53:45 2021 - NOTICE   	DDTR Binning 	95.704606
Apr  1 08:53:45 2021 - NOTICE   	DDTR Corner_Turn 	60.493153
Apr  1 08:53:45 2021 - NOTICE   	DDTR Dedispersion 	8209.592823
Apr  1 08:53:45 2021 - NOTICE   	DDTR Host_To_Device 	1791.019158
Apr  1 08:53:45 2021 - NOTICE   	DDTR total 	10157.099094
Apr  1 08:53:45 2021 - NOTICE   	Total total 	10157.323242
Apr  1 08:53:45 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  1 08:53:45 2021 - NOTICE    
Apr  1 08:53:45 2021 - NOTICE   	Real-time speed-up factor:	1.834814
Apr  1 08:53:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:53:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:53:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:53:45 2021 - NOTICE   Checked for devices.
Apr  1 08:53:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:53:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:53:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:53:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:53:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:53:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:53:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:53:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:53:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:53:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:53:45 2021 - DEBUG    Driver version:		11010
Apr  1 08:53:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:53:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:53:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:53:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:53:45 2021 - NOTICE   Calculating strategy.
Apr  1 08:53:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  1 08:53:45 2021 - DEBUG    Range:	0 MAXSHIFT:	652 Scrunch value:	1
Apr  1 08:53:45 2021 - DEBUG    Maximum dispersive delay:	 0.667648(s).
Apr  1 08:53:45 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:53:45 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	759 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	759 MB.

Memory allocation for the DDTR
Number of time samples: 452480;
maxshift: 42600
Number of time samples + maxshift: 495080;
Number of channels: 2048
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2027847680 bytes = 1933.906 MB;
DDTR output size:  9252055040 bytes = 8823.447 MB;
Total memory required: 11279902720 bytes = 10757.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	452480, 0
CORNER TURN!
495080 2048
32 8
15471 256
Performed CT: 0.044765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.494655
CT Device memory bandwidth in GB/s: 135.896793

NOTICE: 0.000000	513.919983	0.110000	4672

Amount of telescope time processed: 0.000000

3437.500000
0.000437
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	1063.040039	0.330000	1664

Amount of telescope time processed: 0.000000
timesamples: 495080

5156.250000
0.000437
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1837.440063	0.550000	1408

Amount of telescope time processed: 0.000000
timesamples: 268840

4296.875000
0.000437
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3104.640137	1.100000	1152

Amount of telescope time processed: 0.000000
timesamples: 155720

4296.875000
0.000437
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	452480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 1
CORNER TURN!
172520 2048
32 8
5391 256
Performed CT: 0.015684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.261111
CT Device memory bandwidth in GB/s: 135.156667

NOTICE: 0.000000	513.919983	0.110000	4672

Amount of telescope time processed: 14.479360

3437.500000
0.000437
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	1063.040039	0.330000	1664

Amount of telescope time processed: 14.479360
timesamples: 172520

5156.250000
0.000437
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1837.440063	0.550000	1408

Amount of telescope time processed: 14.479360
timesamples: 107560

4296.875000
0.000437
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3104.640137	1.100000	1152

Amount of telescope time processed: 14.479360
timesamples: 75080

4296.875000
0.000437
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1573 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 1.834814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:Apr  1 08:53:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 08:53:45 2021 - NOTICE   Calculating strategy.
Apr  1 08:53:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  1 08:53:45 2021 - DEBUG    Range:	0 MAXSHIFT:	652 Scrunch value:	1
Apr  1 08:53:45 2021 - DEBUG    Maximum dispersive delay:	 0.667648(s).
Apr  1 08:53:45 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:53:45 2021 - DEBUG    In 2
Apr  1 08:53:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 08:53:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 08:53:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:53:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:53:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:53:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:53:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:53:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:53:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:53:45 2021 - DEBUG    Driver version:		11010
Apr  1 08:53:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:53:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:53:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:53:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:53:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:53:45 2021 - DEBUG    az_start:		0.000000
Apr  1 08:53:45 2021 - DEBUG    za_start:		0.000000
Apr  1 08:53:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:53:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:53:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:53:45 2021 - DEBUG    tsamp:			0.001024
Apr  1 08:53:45 2021 - DEBUG    refdm:			0.000000
Apr  1 08:53:45 2021 - DEBUG    period:			0.000000
Apr  1 08:53:45 2021 - DEBUG    fch1:			1735.000000
Apr  1 08:53:45 2021 - DEBUG    foff:			-0.024414
Apr  1 08:53:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:53:45 2021 - DEBUG    telescope_id:		0
Apr  1 08:53:45 2021 - DEBUG    machine_id:		0
Apr  1 08:53:45 2021 - DEBUG    data_type:		0
Apr  1 08:53:45 2021 - DEBUG    barycentric:		0
Apr  1 08:53:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:53:45 2021 - DEBUG    nbits:			8
Apr  1 08:53:45 2021 - DEBUG    nsamples:		19531
Apr  1 08:53:45 2021 - DEBUG    nchans:			2048
Apr  1 08:53:45 2021 - DEBUG    nifs:			0
Apr  1 08:53:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:53:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:53:45 2021 - DEBUG    rawdatafile:		
Apr  1 08:53:45 2021 - DEBUG    source_name:		
Apr  1 08:53:45 2021 - DEBUG    N:			0
Apr  1 08:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:53:45 2021 - DEBUG    Optimization settings:
Apr  1 08:53:45 2021 - DEBUG    		UNROLL:			4
Apr  1 08:53:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 08:53:45 2021 - DEBUG    		SDIVINT:		10
Apr  1 08:53:45 2021 - DEBUG    		SDIVINDM:		64
Apr  1 08:53:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:53:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7552.000000,59.000000,1,1
Apr  1 08:53:45 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 08:53:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:53:45 2021 - DEBUG         ndms[0]:		128
Apr  1 08:53:45 2021 - DEBUG    ddtr maxshift:		652
Apr  1 08:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:53:45 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 08:53:45 2021 - DEBUG    t_processed size:	1
Apr  1 08:53:45 2021 - DEBUG    t_processed elements:
Apr  1 08:53:45 2021 - DEBUG         t_processed[0][0]:	18840
Apr  1 08:53:45 2021 - DEBUG    power:			2.000000
Apr  1 08:53:45 2021 - NOTICE   Pipeline is ready.
Apr  1 08:53:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:53:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:53:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:53:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:53:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:53:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:53:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:53:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 08:53:45 2021 - DEBUG    Signal width [samples]:		39
Apr  1 08:53:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:53:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:53:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:53:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:53:45 2021 - DEBUG    Optimization settings:
Apr  1 08:53:45 2021 - DEBUG    		UNROLL:			4
Apr  1 08:53:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 08:53:45 2021 - DEBUG    		SDIVINT:		10
Apr  1 08:53:45 2021 - DEBUG    		SDIVINDM:		64
Apr  1 08:53:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:53:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:53:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7552.000000,59.000000,1,1
Apr  1 08:53:45 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 08:53:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:53:45 2021 - DEBUG         ndms[0]:		128
Apr  1 08:53:45 2021 - DEBUG    ddtr maxshift:		652
Apr  1 08:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:53:45 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 08:53:45 2021 - DEBUG    t_processed size:	1
Apr  1 08:53:45 2021 - DEBUG    t_processed elements:
Apr  1 08:53:45 2021 - DEBUG         t_processed[0][0]:	18840
Apr  1 08:53:45 2021 - DEBUG    power:			2.000000
Apr  1 08:53:45 2021 - NOTICE   Finished. 1
Apr  1 08:53:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:53:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:53:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:53:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:53:45 2021 - NOTICE   	DDTR Corner_Turn 	1.474144
Apr  1 08:53:45 2021 - NOTICE   	DDTR Dedispersion 	5.959008
Apr  1 08:53:45 2021 - NOTICE   	DDTR Host_To_Device 	101.452893
Apr  1 08:53:45 2021 - NOTICE   	DDTR total 	108.928224
Apr  1 08:53:45 2021 - NOTICE   	Total total 	108.986336
Apr  1 08:53:45 2021 - NOTICE   	Processed telescope time:	19292.160034
Apr  1 08:53:45 2021 - NOTICE    
Apr  1 08:53:45 2021 - NOTICE   	Real-time speed-up factor:	177.014484
Apr  1 08:53:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:53:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:53:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:53:45 2021 - NOTICE   Checked for devices.
Apr  1 08:53:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:53:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:53:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:53:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:53:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:53:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:53:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
