Apr  1 06:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:56:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:56:07 2021 - NOTICE   Checked for devices.
Apr  1 06:56:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:56:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:56:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:56:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:56:19 2021 - DEBUG    t_processed elements:
Apr  1 06:56:19 2021 - DEBUG         t_processed[0][0]:	18944
Apr  1 06:56:19 2021 - DEBUG    power:			2.000000
Apr  1 06:56:19 2021 - NOTICE   Pipeline is ready.
Apr  1 06:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:56:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:56:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:56:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:56:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:56:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:56:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 06:56:19 2021 - DEBUG    Signal width [samples]:		39
Apr  1 06:56:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:56:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:56:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:56:19 2021 - DEBUG    Optimization settings:
Apr  1 06:56:19 2021 - DEBUG    		UNROLL:			4
Apr  1 06:56:19 2021 - DEBUG    		SNUMREG:		2
Apr  1 06:56:19 2021 - DEBUG    		SDIVINT:		32
Apr  1 06:56:19 2021 - DEBUG    		SDIVINDM:		20
Apr  1 06:56:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:56:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 06:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4720.000000,59.000000,1,1
Apr  1 06:56:19 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 06:56:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:56:19 2021 - DEBUG         ndms[0]:		80
Apr  1 06:56:19 2021 - DEBUG    ddtr maxshift:		511
Apr  1 06:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:56:19 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 06:56:19 2021 - DEBUG    t_processed size:	1
Apr  1 06:56:19 2021 - DEBUG    t_processed elements:
Apr  1 06:56:19 2021 - DEBUG         t_processed[0][0]:	18944
Apr  1 06:56:19 2021 - DEBUG    power:			2.000000
Apr  1 06:56:19 2021 - NOTICE   Finished. 1
Apr  1 06:56:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:56:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:56:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:56:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:56:19 2021 - NOTICE   	DDTR Corner_Turn 	1.471232
Apr  1 06:56:19 2021 - NOTICE   	DDTR Dedispersion 	4.202080
Apr  1 06:56:19 2021 - NOTICE   	DDTR Host_To_Device 	101.390465
Apr  1 06:56:19 2021 - NOTICE   	DDTR total 	107.107038
Apr  1 06:56:19 2021 - NOTICE   	Total total 	107.168221
Apr  1 06:56:19 2021 - NOTICE   	Processed telescope time:	19398.656845
Apr  1 06:56:19 2021 - NOTICE    
Apr  1 06:56:19 2021 - NOTICE   	Real-time speed-up factor:	181.011281
Apr  1 06:56:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:56:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:56:19 2021 - NOTICE   Checked for devices.
Apr  1 06:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:56:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:56:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
