Apr  1 07:09:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:09:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 07:09:03 2021 - NOTICE   Checked for devices.
Apr  1 07:09:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:09:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:09:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:09:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 07:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 07:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 07:09:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 07:09:04 2021 - DEBUG    Driver version:		11010
Apr  1 07:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:09:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 07:09:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 07:09:04 2021 - DEBUG    az_start:		0.000000
Apr  1 07:09:04 2021 - DEBUG    za_start:		0.000000
Apr  1 07:09:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 07:09:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 07:09:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 07:09:04 2021 - DEBUG    tsamp:			0.000032
Apr  1 07:09:04 2021 - DEBUG    refdm:			0.000000
Apr  1 07:09:04 2021 - DEBUG    period:			0.000000
Apr  1 07:09:04 2021 - DEBUG    fch1:			1600.000000
Apr  1 07:09:04 2021 - DEBUG    foff:			-0.087891
Apr  1 07:09:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 07:09:04 2021 - DEBUG    telescope_id:		0
Apr  1 07:09:04 2021 - DEBUG    machine_id:		0
Apr  1 07:09:04 2021 - DEBUG    data_type:		0
Apr  1 07:09:04 2021 - DEBUG    barycentric:		0
Apr  1 07:09:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 07:09:04 2021 - DEBUG    nbits:			8
Apr  1 07:09:04 2021 - DEBUG    nsamples:		625000
Apr  1 07:09:04 2021 - DEBUG    nchans:			2048
Apr  1 07:09:04 2021 - DEBUG    nifs:			0
Apr  1 07:09:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 07:09:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 07:09:04 2021 - DEBUG    rawdatafile:		
Apr  1 07:09:04 2021 - DEBUG    source_name:		
Apr  1 07:09:04 2021 - DEBUG    N:			0
Apr  1 07:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:09:04 2021 - DEBUG    Optimization settings:
Apr  1 07:09:04 2021 - DEBUG    		UNROLL:			4
Apr  1 07:09:04 2021 - DEBUG    		SNUMREG:		4
Apr  1 07:09:04 2021 - DEBUG    		SDIVINT:		25
Apr  1 07:09:04 2021 - DEBUG    		SDIVINDM:		24
Apr  1 07:09:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:09:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 07:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.159973,0.110000,1,1
Apr  1 07:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.159973,1058.640015,0.330000,2,2
Apr  1 07:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.640015,1824.239990,0.550000,4,4
Apr  1 07:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.239990,3065.040039,1.100000,8,8
Apr  1 07:09:04 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 07:09:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:09:04 2021 - DEBUG         ndms[0]:		4656
Apr  1 07:09:04 2021 - DEBUG         ndms[1]:		1656
Apr  1 07:09:04 2021 - DEBUG         ndms[2]:		1392
Apr  1 07:09:04 2021 - DEBUG         ndms[3]:		1128
Apr  1 07:09:04 2021 - DEBUG    ddtr maxshift:		43400
Apr  1 07:09:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 07:09:04 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 07:09:04 2021 - DEBUG    t_processed size:	4
Apr  1 07:09:04 2021 - DEBUG    t_processed elements:
Apr  1 07:09:04 2021 - DEBUG         t_processed[0][0]:	452800
Apr  1 07:09:04 2021 - DEBUG         t_processed[0][1]:	128000
Apr  1 07:09:04 2021 - DEBUG         t_processed[1][0]:	226400
Apr  1 07:09:04 2021 - DEBUG         t_processed[1][1]:	64000
Apr  1 07:09:04 2021 - DEBUG         t_processed[2][0]:	113200
Apr  1 07:09:04 2021 - DEBUG         t_processed[2][1]:	32000
Apr  1 07:09:04 2021 - DEBUG         t_processed[3][0]:	56600
Apr  1 07:09:04 2021 - DEBUG         t_processed[3][1]:	16000
Apr  1 07:09:04 2021 - DEBUG    power:			2.000000
Apr  1 07:09:04 2021 - NOTICE   Pipeline is ready.
Apr  1 07:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 07:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 07:09:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 07:09:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 07:09:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 07:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 07:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 07:09:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 07:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:09:12 2021 - DEBUG    Optimization settings:
Apr  1 07:09:12 2021 - DEBUG    		UNROLL:			4
Apr  1 07:09:12 2021 - DEBUG    		SNUMREG:		4
Apr  1 07:09:12 2021 - DEBUG    		SDIVINT:		25
Apr  1 07:09:12 2021 - DEBUG    		SDIVINDM:		24
Apr  1 07:09:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:09:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.159973,0.110000,1,1
Apr  1 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.159973,1058.640015,0.330000,2,2
Apr  1 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.640015,1824.239990,0.550000,4,4
Apr  1 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.239990,3065.040039,1.100000,8,8
Apr  1 07:09:12 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 07:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:09:12 2021 - DEBUG         ndms[0]:		4656
Apr  1 07:09:12 2021 - DEBUG         ndms[1]:		1656
Apr  1 07:09:12 2021 - DEBUG         ndms[2]:		1392
Apr  1 07:09:12 2021 - DEBUG         ndms[3]:		1128
Apr  1 07:09:12 2021 - DEBUG    ddtr maxshift:		43400
Apr  1 07:09:12 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 07:09:12 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 07:09:12 2021 - DEBUG    t_processed size:	4
Apr  1 07:09:12 2021 - DEBUG    t_processed elements:
Apr  1 07:09:12 2021 - DEBUG         t_processed[0][0]:	452800
Apr  1 07:09:12 2021 - DEBUG         t_processed[0][1]:	128000
Apr  1 07:09:12 2021 - DEBUG         t_processed[1][0]:	226400
Apr  1 07:09:12 2021 - DEBUG         t_processed[1][1]:	64000
Apr  1 07:09:12 2021 - DEBUG         t_processed[2][0]:	113200
Apr  1 07:09:12 2021 - DEBUG         t_processed[2][1]:	32000
Apr  1 07:09:12 2021 - DEBUG         t_processed[3][0]:	56600
Apr  1 07:09:12 2021 - DEBUG         t_processed[3][1]:	16000
Apr  1 07:09:12 2021 - DEBUG    power:			2.000000
Apr  1 07:09:12 2021 - NOTICE   Finished. 1
Apr  1 07:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 07:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 07:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 07:09:12 2021 - NOTICE   	DDTR Binning 	95.935519
Apr  1 07:09:12 2021 - NOTICE   	DDTR Corner_Turn 	60.401601
Apr  1 07:09:12 2021 - NOTICE   	DDTR Dedispersion 	6072.933640
Apr  1 07:09:12 2021 - NOTICE   	DDTR Host_To_Device 	1792.271207
Apr  1 07:09:12 2021 - NOTICE   	DDTR total 	8021.825691
Apr  1 07:09:12 2021 - NOTICE   	Total total 	8022.052734
Apr  1 07:09:12 2021 - NOTICE   	Processed telescope time:	18585.599899
Apr  1 07:09:12 2021 - NOTICE    
Apr  1 07:09:12 2021 - NOTICE   	Real-time speed-up factor:	2.316813
Apr  1 07:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 07:09:12 2021 - NOTICE   Checked for devices.
Apr  1 07:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 07:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 07:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 07:09:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 07:09:12 2021 - DEBUG    Driver version:		11010
Apr  1 07:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 07:09:12 2021 - NOTICE   Calculating strategy.
Apr  1 07:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Apr  1 07:09:12 2021 - DEBUG    Range:	0 MAXSHIFT:	545 Scrunch value:	1
Apr  1 07:09:12 2021 - DEBUG    Maximum dispersive delay:	 0.558080(s).
Apr  1 07:09:12 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 07:09:12 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	770 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	770 MB.

Memory allocation for the DDTR
Number of time samples: 452800;
maxshift: 43400
Number of time samples + maxshift: 496200;
Number of channels: 2048
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032435200 bytes = 1938.281 MB;
DDTR output size:  9241228800 bytes = 8813.123 MB;
Total memory required: 11273664000 bytes = 10751.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	452800, 0
CORNER TURN!
496200 2048
32 8
15506 256
Performed CT: 0.044780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.933239
CT Device memory bandwidth in GB/s: 136.159943

NOTICE: 0.000000	512.159973	0.110000	4656

Amount of telescope time processed: 0.000000

3437.500000
0.000437
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.159973	1058.640015	0.330000	1656

Amount of telescope time processed: 0.000000
timesamples: 496200

5156.250000
0.000437
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.640015	1824.239990	0.550000	1392

Amount of telescope time processed: 0.000000
timesamples: 269800

4296.875000
0.000437
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.239990	3065.040039	1.100000	1128

Amount of telescope time processed: 0.000000
timesamples: 156600

4296.875000
0.000437
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	452800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
171400 2048
32 8
5356 256
Performed CT: 0.015577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.334189
CT Device memory bandwidth in GB/s: 135.200513

NOTICE: 0.000000	512.159973	0.110000	4656

Amount of telescope time processed: 14.489600

3437.500000
0.000437
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.159973	1058.640015	0.330000	1656

Amount of telescope time processed: 14.489600
timesamples: 171400

5156.250000
0.000437
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.640015	1824.239990	0.550000	1392

Amount of telescope time processed: 14.489600
timesamples: 107400

4296.875000
0.000437
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.239990	3065.040039	1.100000	1128

Amount of telescope time processed: 14.489600
timesamples: 75400

4296.875000
0.000437
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	580800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.02205 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 580800
Real-time speedup factor: 2.316813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 72
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOApr  1 07:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 07:09:12 2021 - NOTICE   Calculating strategy.
Apr  1 07:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Apr  1 07:09:12 2021 - DEBUG    Range:	0 MAXSHIFT:	545 Scrunch value:	1
Apr  1 07:09:12 2021 - DEBUG    Maximum dispersive delay:	 0.558080(s).
Apr  1 07:09:12 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 07:09:12 2021 - DEBUG    In 2
Apr  1 07:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 07:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 07:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 07:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 07:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 07:09:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 07:09:12 2021 - DEBUG    Driver version:		11010
Apr  1 07:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 07:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 07:09:12 2021 - DEBUG    az_start:		0.000000
Apr  1 07:09:12 2021 - DEBUG    za_start:		0.000000
Apr  1 07:09:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 07:09:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 07:09:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 07:09:12 2021 - DEBUG    tsamp:			0.001024
Apr  1 07:09:12 2021 - DEBUG    refdm:			0.000000
Apr  1 07:09:12 2021 - DEBUG    period:			0.000000
Apr  1 07:09:12 2021 - DEBUG    fch1:			1735.000000
Apr  1 07:09:12 2021 - DEBUG    foff:			-0.024414
Apr  1 07:09:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 07:09:12 2021 - DEBUG    telescope_id:		0
Apr  1 07:09:12 2021 - DEBUG    machine_id:		0
Apr  1 07:09:12 2021 - DEBUG    data_type:		0
Apr  1 07:09:12 2021 - DEBUG    barycentric:		0
Apr  1 07:09:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 07:09:12 2021 - DEBUG    nbits:			8
Apr  1 07:09:12 2021 - DEBUG    nsamples:		19531
Apr  1 07:09:12 2021 - DEBUG    nchans:			2048
Apr  1 07:09:12 2021 - DEBUG    nifs:			0
Apr  1 07:09:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 07:09:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 07:09:12 2021 - DEBUG    rawdatafile:		
Apr  1 07:09:12 2021 - DEBUG    source_name:		
Apr  1 07:09:12 2021 - DEBUG    N:			0
Apr  1 07:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:09:12 2021 - DEBUG    Optimization settings:
Apr  1 07:09:12 2021 - DEBUG    		UNROLL:			4
Apr  1 07:09:12 2021 - DEBUG    		SNUMREG:		4
Apr  1 07:09:12 2021 - DEBUG    		SDIVINT:		25
Apr  1 07:09:12 2021 - DEBUG    		SDIVINDM:		24
Apr  1 07:09:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:09:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4248.000000,59.000000,1,1
Apr  1 07:09:12 2021 - DEBUG    ddtr max_ndms:		72
Apr  1 07:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:09:12 2021 - DEBUG         ndms[0]:		72
Apr  1 07:09:12 2021 - DEBUG    ddtr maxshift:		545
Apr  1 07:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:09:12 2021 - DEBUG    ddtr max_ndms:		72
Apr  1 07:09:12 2021 - DEBUG    t_processed size:	1
Apr  1 07:09:12 2021 - DEBUG    t_processed elements:
Apr  1 07:09:12 2021 - DEBUG         t_processed[0][0]:	18800
Apr  1 07:09:12 2021 - DEBUG    power:			2.000000
Apr  1 07:09:12 2021 - NOTICE   Pipeline is ready.
Apr  1 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:09:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 07:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 07:09:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 07:09:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 07:09:12 2021 - DEBUG    Signal width [samples]:		39
Apr  1 07:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 07:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 07:09:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 07:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:09:12 2021 - DEBUG    Optimization settings:
Apr  1 07:09:12 2021 - DEBUG    		UNROLL:			4
Apr  1 07:09:12 2021 - DEBUG    		SNUMREG:		4
Apr  1 07:09:12 2021 - DEBUG    		SDIVINT:		25
Apr  1 07:09:12 2021 - DEBUG    		SDIVINDM:		24
Apr  1 07:09:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:09:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4248.000000,59.000000,1,1
Apr  1 07:09:12 2021 - DEBUG    ddtr max_ndms:		72
Apr  1 07:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:09:12 2021 - DEBUG         ndms[0]:		72
Apr  1 07:09:12 2021 - DEBUG    ddtr maxshift:		545
Apr  1 07:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:09:12 2021 - DEBUG    ddtr max_ndms:		72
Apr  1 07:09:12 2021 - DEBUG    t_processed size:	1
Apr  1 07:09:12 2021 - DEBUG    t_processed elements:
Apr  1 07:09:12 2021 - DEBUG         t_processed[0][0]:	18800
Apr  1 07:09:12 2021 - DEBUG    power:			2.000000
Apr  1 07:09:12 2021 - NOTICE   Finished. 1
Apr  1 07:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 07:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 07:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 07:09:12 2021 - NOTICE   	DDTR Corner_Turn 	1.462272
Apr  1 07:09:12 2021 - NOTICE   	DDTR Dedispersion 	2.924160
Apr  1 07:09:12 2021 - NOTICE   	DDTR Host_To_Device 	100.050787
Apr  1 07:09:12 2021 - NOTICE   	DDTR total 	104.479424
Apr  1 07:09:12 2021 - NOTICE   	Total total 	104.538528
Apr  1 07:09:12 2021 - NOTICE   	Processed telescope time:	19251.199722
Apr  1 07:09:12 2021 - NOTICE    
Apr  1 07:09:12 2021 - NOTICE   	Real-time speed-up factor:	184.154111
Apr  1 07:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 07:09:12 2021 - NOTICE   Checked for devices.
Apr  1 07:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
