Apr  1 09:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:00:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:00:02 2021 - NOTICE   Checked for devices.
Apr  1 09:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:00:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:00:03 2021 - DEBUG    Optimization settings:
Apr  1 09:00:03 2021 - DEBUG    		UNROLL:			4
Apr  1 09:00:03 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:00:03 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:00:03 2021 - DEBUG    		SDIVINDM:		64
Apr  1 09:00:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:00:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.919983,0.110000,1,1
Apr  1 09:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.919983,1063.040039,0.330000,2,2
Apr  1 09:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,1837.440063,0.550000,4,4
Apr  1 09:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.440063,3104.640137,1.100000,8,8
Apr  1 09:00:03 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:00:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:00:03 2021 - DEBUG         ndms[0]:		4672
Apr  1 09:00:03 2021 - DEBUG         ndms[1]:		1664
Apr  1 09:00:03 2021 - DEBUG         ndms[2]:		1408
Apr  1 09:00:03 2021 - DEBUG         ndms[3]:		1152
Apr  1 09:00:03 2021 - DEBUG    ddtr maxshift:		43120
Apr  1 09:00:03 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 09:00:03 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:00:03 2021 - DEBUG    t_processed size:	4
Apr  1 09:00:03 2021 - DEBUG    t_processed elements:
Apr  1 09:00:03 2021 - DEBUG         t_processed[0][0]:	451584
Apr  1 09:00:03 2021 - DEBUG         t_processed[0][1]:	129920
Apr  1 09:00:03 2021 - DEBUG         t_processed[1][0]:	225792
Apr  1 09:00:03 2021 - DEBUG         t_processed[1][1]:	64960
Apr  1 09:00:03 2021 - DEBUG         t_processed[2][0]:	112896
Apr  1 09:00:03 2021 - DEBUG         t_processed[2][1]:	32480
Apr  1 09:00:03 2021 - DEBUG         t_processed[3][0]:	56448
Apr  1 09:00:03 2021 - DEBUG         t_processed[3][1]:	16240
Apr  1 09:00:03 2021 - DEBUG    power:			2.000000
Apr  1 09:00:03 2021 - NOTICE   Pipeline is ready.
Apr  1 09:00:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:00:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:00:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 09:00:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 09:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:00:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:00:09 2021 - DEBUG    Optimization settings:
Apr  1 09:00:09 2021 - DEBUG    		UNROLL:			4
Apr  1 09:00:09 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:00:09 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:00:09 2021 - DEBUG    		SDIVINDM:		64
Apr  1 09:00:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:00:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.919983,0.110000,1,1
Apr  1 09:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.919983,1063.040039,0.330000,2,2
Apr  1 09:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,1837.440063,0.550000,4,4
Apr  1 09:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.440063,3104.640137,1.100000,8,8
Apr  1 09:00:09 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:00:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:00:09 2021 - DEBUG         ndms[0]:		4672
Apr  1 09:00:09 2021 - DEBUG         ndms[1]:		1664
Apr  1 09:00:09 2021 - DEBUG         ndms[2]:		1408
Apr  1 09:00:09 2021 - DEBUG         ndms[3]:		1152
Apr  1 09:00:09 2021 - DEBUG    ddtr maxshift:		43120
Apr  1 09:00:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 09:00:09 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:00:09 2021 - DEBUG    t_processed size:	4
Apr  1 09:00:09 2021 - DEBUG    t_processed elements:
Apr  1 09:00:09 2021 - DEBUG         t_processed[0][0]:	451584
Apr  1 09:00:09 2021 - DEBUG         t_processed[0][1]:	129920
Apr  1 09:00:09 2021 - DEBUG         t_processed[1][0]:	225792
Apr  1 09:00:09 2021 - DEBUG         t_processed[1][1]:	64960
Apr  1 09:00:09 2021 - DEBUG         t_processed[2][0]:	112896
Apr  1 09:00:09 2021 - DEBUG         t_processed[2][1]:	32480
Apr  1 09:00:09 2021 - DEBUG         t_processed[3][0]:	56448
Apr  1 09:00:09 2021 - DEBUG         t_processed[3][1]:	16240
Apr  1 09:00:09 2021 - DEBUG    power:			2.000000
Apr  1 09:00:09 2021 - NOTICE   Finished. 1
Apr  1 09:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:00:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:00:09 2021 - NOTICE   	DDTR Binning 	95.449410
Apr  1 09:00:09 2021 - NOTICE   	DDTR Corner_Turn 	60.335970
Apr  1 09:00:09 2021 - NOTICE   	DDTR Dedispersion 	4508.529879
Apr  1 09:00:09 2021 - NOTICE   	DDTR Host_To_Device 	1791.969328
Apr  1 09:00:09 2021 - NOTICE   	DDTR total 	6456.558519
Apr  1 09:00:09 2021 - NOTICE   	Total total 	6456.780762
Apr  1 09:00:09 2021 - NOTICE   	Processed telescope time:	18608.127594
Apr  1 09:00:09 2021 - NOTICE    
Apr  1 09:00:09 2021 - NOTICE   	Real-time speed-up factor:	2.881951
Apr  1 09:00:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:00:09 2021 - NOTICE   Checked for devices.
Apr  1 09:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:00:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:00:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:00:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:00:09 2021 - DEBUG    Driver version:		11010
Apr  1 09:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:00:09 2021 - NOTICE   Calculating strategy.
Apr  1 09:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  1 09:00:09 2021 - DEBUG    Range:	0 MAXSHIFT:	724 Scrunch value:	1
Apr  1 09:00:09 2021 - DEBUG    Maximum dispersive delay:	 0.741376(s).
Apr  1 09:00:09 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 09:00:09 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	768 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	768 MB.

Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 43120
Number of time samples + maxshift: 494704;
Number of channels: 2048
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2026307584 bytes = 1932.438 MB;
DDTR output size:  9245028352 bytes = 8816.746 MB;
Total memory required: 11271335936 bytes = 10749.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
494704 2048
32 8
15459 256
Performed CT: 0.044597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.172830
CT Device memory bandwidth in GB/s: 136.303698

NOTICE: 0.000000	513.919983	0.110000	4672

Amount of telescope time processed: 0.000000

3437.500000
0.000437
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	1063.040039	0.330000	1664

Amount of telescope time processed: 0.000000
timesamples: 494704

5156.250000
0.000437
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1837.440063	0.550000	1408

Amount of telescope time processed: 0.000000
timesamples: 268912

4296.875000
0.000437
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3104.640137	1.100000	1152

Amount of telescope time processed: 0.000000
timesamples: 156016

4296.875000
0.000437
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 1
CORNER TURN!
173040 2048
32 8
5407 256
Performed CT: 0.015696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.765690
CT Device memory bandwidth in GB/s: 135.459414

NOTICE: 0.000000	513.919983	0.110000	4672

Amount of telescope time processed: 14.450688

3437.500000
0.000437
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	1063.040039	0.330000	1664

Amount of telescope time processed: 14.450688
timesamples: 173040

5156.250000
0.000437
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1837.440063	0.550000	1408

Amount of telescope time processed: 14.450688
timesamples: 108080

4296.875000
0.000437
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3104.640137	1.100000	1152

Amount of telescope time processed: 14.450688
timesamples: 75600

4296.875000
0.000437
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	581504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.45678 (GPU estimate)
Amount of telescope time processed: 18.608128
Number of samples processed: 581504
Real-time speedup factor: 2.881951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:Apr  1 09:00:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:00:09 2021 - NOTICE   Calculating strategy.
Apr  1 09:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  1 09:00:09 2021 - DEBUG    Range:	0 MAXSHIFT:	724 Scrunch value:	1
Apr  1 09:00:09 2021 - DEBUG    Maximum dispersive delay:	 0.741376(s).
Apr  1 09:00:09 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 09:00:09 2021 - DEBUG    In 2
Apr  1 09:00:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:00:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:00:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:00:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:00:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:00:09 2021 - DEBUG    Driver version:		11010
Apr  1 09:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:00:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:00:09 2021 - DEBUG    az_start:		0.000000
Apr  1 09:00:09 2021 - DEBUG    za_start:		0.000000
Apr  1 09:00:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:00:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:00:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:00:09 2021 - DEBUG    tsamp:			0.001024
Apr  1 09:00:09 2021 - DEBUG    refdm:			0.000000
Apr  1 09:00:09 2021 - DEBUG    period:			0.000000
Apr  1 09:00:09 2021 - DEBUG    fch1:			1735.000000
Apr  1 09:00:09 2021 - DEBUG    foff:			-0.024414
Apr  1 09:00:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:00:09 2021 - DEBUG    telescope_id:		0
Apr  1 09:00:09 2021 - DEBUG    machine_id:		0
Apr  1 09:00:09 2021 - DEBUG    data_type:		0
Apr  1 09:00:09 2021 - DEBUG    barycentric:		0
Apr  1 09:00:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:00:09 2021 - DEBUG    nbits:			8
Apr  1 09:00:09 2021 - DEBUG    nsamples:		19531
Apr  1 09:00:09 2021 - DEBUG    nchans:			2048
Apr  1 09:00:09 2021 - DEBUG    nifs:			0
Apr  1 09:00:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:00:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:00:09 2021 - DEBUG    rawdatafile:		
Apr  1 09:00:09 2021 - DEBUG    source_name:		
Apr  1 09:00:09 2021 - DEBUG    N:			0
Apr  1 09:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:00:09 2021 - DEBUG    Optimization settings:
Apr  1 09:00:09 2021 - DEBUG    		UNROLL:			4
Apr  1 09:00:09 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:00:09 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:00:09 2021 - DEBUG    		SDIVINDM:		64
Apr  1 09:00:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:00:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7552.000000,59.000000,1,1
Apr  1 09:00:09 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 09:00:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:00:09 2021 - DEBUG         ndms[0]:		128
Apr  1 09:00:09 2021 - DEBUG    ddtr maxshift:		724
Apr  1 09:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:00:09 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 09:00:09 2021 - DEBUG    t_processed size:	1
Apr  1 09:00:09 2021 - DEBUG    t_processed elements:
Apr  1 09:00:09 2021 - DEBUG         t_processed[0][0]:	18704
Apr  1 09:00:09 2021 - DEBUG    power:			2.000000
Apr  1 09:00:09 2021 - NOTICE   Pipeline is ready.
Apr  1 09:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:00:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:00:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 09:00:09 2021 - DEBUG    Signal width [samples]:		39
Apr  1 09:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:00:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:00:09 2021 - DEBUG    Optimization settings:
Apr  1 09:00:09 2021 - DEBUG    		UNROLL:			4
Apr  1 09:00:09 2021 - DEBUG    		SNUMREG:		4
Apr  1 09:00:09 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:00:09 2021 - DEBUG    		SDIVINDM:		64
Apr  1 09:00:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:00:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7552.000000,59.000000,1,1
Apr  1 09:00:09 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 09:00:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:00:09 2021 - DEBUG         ndms[0]:		128
Apr  1 09:00:09 2021 - DEBUG    ddtr maxshift:		724
Apr  1 09:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:00:09 2021 - DEBUG    ddtr max_ndms:		128
Apr  1 09:00:09 2021 - DEBUG    t_processed size:	1
Apr  1 09:00:09 2021 - DEBUG    t_processed elements:
Apr  1 09:00:09 2021 - DEBUG         t_processed[0][0]:	18704
Apr  1 09:00:09 2021 - DEBUG    power:			2.000000
Apr  1 09:00:09 2021 - NOTICE   Finished. 1
Apr  1 09:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:00:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:00:09 2021 - NOTICE   	DDTR Corner_Turn 	1.468192
Apr  1 09:00:09 2021 - NOTICE   	DDTR Dedispersion 	3.287616
Apr  1 09:00:09 2021 - NOTICE   	DDTR Host_To_Device 	100.223074
Apr  1 09:00:09 2021 - NOTICE   	DDTR total 	105.022881
Apr  1 09:00:09 2021 - NOTICE   	Total total 	105.078781
Apr  1 09:00:09 2021 - NOTICE   	Processed telescope time:	19152.896881
Apr  1 09:00:09 2021 - NOTICE    
Apr  1 09:00:09 2021 - NOTICE   	Real-time speed-up factor:	182.271784
Apr  1 09:00:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:00:09 2021 - NOTICE   Checked for devices.
Apr  1 09:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:00:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:00:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
