Apr  1 07:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:49:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 07:49:36 2021 - NOTICE   Checked for devices.
Apr  1 07:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:49:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:49:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 07:49:38 2021 - DEBUG    ddtr max_ndms:		4640
Apr  1 07:49:38 2021 - DEBUG    t_processed size:	4
Apr  1 07:49:38 2021 - DEBUG    t_processed elements:
Apr  1 07:49:38 2021 - DEBUG         t_processed[0][0]:	455040
Apr  1 07:49:38 2021 - DEBUG         t_processed[0][1]:	126720
Apr  1 07:49:38 2021 - DEBUG         t_processed[1][0]:	227520
Apr  1 07:49:38 2021 - DEBUG         t_processed[1][1]:	63360
Apr  1 07:49:38 2021 - DEBUG         t_processed[2][0]:	113760
Apr  1 07:49:38 2021 - DEBUG         t_processed[2][1]:	31680
Apr  1 07:49:38 2021 - DEBUG         t_processed[3][0]:	56880
Apr  1 07:49:38 2021 - DEBUG         t_processed[3][1]:	15840
Apr  1 07:49:38 2021 - DEBUG    power:			2.000000
Apr  1 07:49:38 2021 - NOTICE   Pipeline is ready.
Apr  1 07:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 07:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 07:49:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 07:49:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 07:49:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 07:49:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 07:49:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 07:49:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 07:49:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 07:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:49:43 2021 - DEBUG    Optimization settings:
Apr  1 07:49:43 2021 - DEBUG    		UNROLL:			4
Apr  1 07:49:43 2021 - DEBUG    		SNUMREG:		6
Apr  1 07:49:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 07:49:43 2021 - DEBUG    		SDIVINDM:		40
Apr  1 07:49:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:49:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 07:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.399994,0.110000,1,1
Apr  1 07:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.399994,1051.599976,0.330000,2,2
Apr  1 07:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.599976,1821.599976,0.550000,4,4
Apr  1 07:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3053.600098,1.100000,8,8
Apr  1 07:49:43 2021 - DEBUG    ddtr max_ndms:		4640
Apr  1 07:49:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:49:43 2021 - DEBUG         ndms[0]:		4640
Apr  1 07:49:43 2021 - DEBUG         ndms[1]:		1640
Apr  1 07:49:43 2021 - DEBUG         ndms[2]:		1400
Apr  1 07:49:43 2021 - DEBUG         ndms[3]:		1120
Apr  1 07:49:43 2021 - DEBUG    ddtr maxshift:		42360
Apr  1 07:49:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 07:49:43 2021 - DEBUG    ddtr max_ndms:		4640
Apr  1 07:49:43 2021 - DEBUG    t_processed size:	4
Apr  1 07:49:43 2021 - DEBUG    t_processed elements:
Apr  1 07:49:43 2021 - DEBUG         t_processed[0][0]:	455040
Apr  1 07:49:43 2021 - DEBUG         t_processed[0][1]:	126720
Apr  1 07:49:43 2021 - DEBUG         t_processed[1][0]:	227520
Apr  1 07:49:43 2021 - DEBUG         t_processed[1][1]:	63360
Apr  1 07:49:43 2021 - DEBUG         t_processed[2][0]:	113760
Apr  1 07:49:43 2021 - DEBUG         t_processed[2][1]:	31680
Apr  1 07:49:43 2021 - DEBUG         t_processed[3][0]:	56880
Apr  1 07:49:43 2021 - DEBUG         t_processed[3][1]:	15840
Apr  1 07:49:43 2021 - DEBUG    power:			2.000000
Apr  1 07:49:43 2021 - NOTICE   Finished. 1
Apr  1 07:49:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 07:49:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 07:49:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:49:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 07:49:43 2021 - NOTICE   	DDTR Binning 	95.319041
Apr  1 07:49:43 2021 - NOTICE   	DDTR Corner_Turn 	60.258974
Apr  1 07:49:43 2021 - NOTICE   	DDTR Dedispersion 	3480.969130
Apr  1 07:49:43 2021 - NOTICE   	DDTR Host_To_Device 	1789.342730
Apr  1 07:49:43 2021 - NOTICE   	DDTR total 	5426.163786
Apr  1 07:49:43 2021 - NOTICE   	Total total 	5426.393066
Apr  1 07:49:43 2021 - NOTICE   	Processed telescope time:	18616.319656
Apr  1 07:49:43 2021 - NOTICE    
Apr  1 07:49:43 2021 - NOTICE   	Real-time speed-up factor:	3.430699
Apr  1 07:49:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:49:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 07:49:43 2021 - NOTICE   Checked for devices.
Apr  1 07:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:49:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:49:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 07:49:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 07:49:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 07:49:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 07:49:43 2021 - DEBUG    Driver version:		11010
Apr  1 07:49:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:49:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:49:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:49:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 07:49:43 2021 - NOTICE   Calculating strategy.
Apr  1 07:49:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  1 07:49:43 2021 - DEBUG    Range:	0 MAXSHIFT:	503 Scrunch value:	1
Apr  1 07:49:43 2021 - DEBUG    Maximum dispersive delay:	 0.515072(s).
Apr  1 07:49:43 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 07:49:43 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	749 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	749 MB.

Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 42360
Number of time samples + maxshift: 497400;
Number of channels: 2048
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2037350400 bytes = 1942.969 MB;
DDTR output size:  9231744000 bytes = 8804.077 MB;
Total memory required: 11269094400 bytes = 10747.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
497400 2048
32 8
15543 256
Performed CT: 0.044857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.082836
CT Device memory bandwidth in GB/s: 136.249702

NOTICE: 0.000000	510.399994	0.110000	4640

Amount of telescope time processed: 0.000000

3437.500000
0.000437
76
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.399994	1051.599976	0.330000	1640

Amount of telescope time processed: 0.000000
timesamples: 497400

5156.250000
0.000437
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.599976	1821.599976	0.550000	1400

Amount of telescope time processed: 0.000000
timesamples: 269880

4296.875000
0.000437
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3053.600098	1.100000	1120

Amount of telescope time processed: 0.000000
timesamples: 156120

4296.875000
0.000437
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	455040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 1
CORNER TURN!
169080 2048
32 8
5283 256
Performed CT: 0.015356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.468130
CT Device memory bandwidth in GB/s: 135.280878

NOTICE: 0.000000	510.399994	0.110000	4640

Amount of telescope time processed: 14.561280

3437.500000
0.000437
76
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.399994	1051.599976	0.330000	1640

Amount of telescope time processed: 14.561280
timesamples: 169080

5156.250000
0.000437
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.599976	1821.599976	0.550000	1400

Amount of telescope time processed: 14.561280
timesamples: 105720

4296.875000
0.000437
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3053.600098	1.100000	1120

Amount of telescope time processed: 14.561280
timesamples: 74040

4296.875000
0.000437
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	581760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.42639 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 581760
Real-time speedup factor: 3.430699
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
Apr  1 07:49:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 07:49:43 2021 - NOTICE   Calculating strategy.
Apr  1 07:49:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  1 07:49:43 2021 - DEBUG    Range:	0 MAXSHIFT:	503 Scrunch value:	1
Apr  1 07:49:43 2021 - DEBUG    Maximum dispersive delay:	 0.515072(s).
Apr  1 07:49:43 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 07:49:43 2021 - DEBUG    In 2
Apr  1 07:49:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 07:49:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 07:49:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:49:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 07:49:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 07:49:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 07:49:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 07:49:43 2021 - DEBUG    Driver version:		11010
Apr  1 07:49:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:49:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:49:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:49:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 07:49:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 07:49:43 2021 - DEBUG    az_start:		0.000000
Apr  1 07:49:43 2021 - DEBUG    za_start:		0.000000
Apr  1 07:49:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 07:49:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 07:49:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 07:49:43 2021 - DEBUG    tsamp:			0.001024
Apr  1 07:49:43 2021 - DEBUG    refdm:			0.000000
Apr  1 07:49:43 2021 - DEBUG    period:			0.000000
Apr  1 07:49:43 2021 - DEBUG    fch1:			1735.000000
Apr  1 07:49:43 2021 - DEBUG    foff:			-0.024414
Apr  1 07:49:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 07:49:43 2021 - DEBUG    telescope_id:		0
Apr  1 07:49:43 2021 - DEBUG    machine_id:		0
Apr  1 07:49:43 2021 - DEBUG    data_type:		0
Apr  1 07:49:43 2021 - DEBUG    barycentric:		0
Apr  1 07:49:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 07:49:43 2021 - DEBUG    nbits:			8
Apr  1 07:49:43 2021 - DEBUG    nsamples:		19531
Apr  1 07:49:43 2021 - DEBUG    nchans:			2048
Apr  1 07:49:43 2021 - DEBUG    nifs:			0
Apr  1 07:49:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 07:49:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 07:49:43 2021 - DEBUG    rawdatafile:		
Apr  1 07:49:43 2021 - DEBUG    source_name:		
Apr  1 07:49:43 2021 - DEBUG    N:			0
Apr  1 07:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:49:43 2021 - DEBUG    Optimization settings:
Apr  1 07:49:43 2021 - DEBUG    		UNROLL:			4
Apr  1 07:49:43 2021 - DEBUG    		SNUMREG:		6
Apr  1 07:49:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 07:49:43 2021 - DEBUG    		SDIVINDM:		40
Apr  1 07:49:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:49:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4720.000000,59.000000,1,1
Apr  1 07:49:43 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 07:49:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:49:43 2021 - DEBUG         ndms[0]:		80
Apr  1 07:49:43 2021 - DEBUG    ddtr maxshift:		503
Apr  1 07:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:49:43 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 07:49:43 2021 - DEBUG    t_processed size:	1
Apr  1 07:49:43 2021 - DEBUG    t_processed elements:
Apr  1 07:49:43 2021 - DEBUG         t_processed[0][0]:	18960
Apr  1 07:49:43 2021 - DEBUG    power:			2.000000
Apr  1 07:49:43 2021 - NOTICE   Pipeline is ready.
Apr  1 07:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 07:49:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:49:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 07:49:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 07:49:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 07:49:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 07:49:43 2021 - DEBUG    Signal width [samples]:		39
Apr  1 07:49:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 07:49:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 07:49:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 07:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:49:43 2021 - DEBUG    Optimization settings:
Apr  1 07:49:43 2021 - DEBUG    		UNROLL:			4
Apr  1 07:49:43 2021 - DEBUG    		SNUMREG:		6
Apr  1 07:49:43 2021 - DEBUG    		SDIVINT:		10
Apr  1 07:49:43 2021 - DEBUG    		SDIVINDM:		40
Apr  1 07:49:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:49:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4720.000000,59.000000,1,1
Apr  1 07:49:43 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 07:49:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:49:43 2021 - DEBUG         ndms[0]:		80
Apr  1 07:49:43 2021 - DEBUG    ddtr maxshift:		503
Apr  1 07:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:49:43 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 07:49:43 2021 - DEBUG    t_processed size:	1
Apr  1 07:49:43 2021 - DEBUG    t_processed elements:
Apr  1 07:49:43 2021 - DEBUG         t_processed[0][0]:	18960
Apr  1 07:49:43 2021 - DEBUG    power:			2.000000
Apr  1 07:49:43 2021 - NOTICE   Finished. 1
Apr  1 07:49:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 07:49:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 07:49:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:49:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 07:49:43 2021 - NOTICE   	DDTR Corner_Turn 	1.471296
Apr  1 07:49:43 2021 - NOTICE   	DDTR Dedispersion 	1.825344
Apr  1 07:49:43 2021 - NOTICE   	DDTR Host_To_Device 	101.412766
Apr  1 07:49:43 2021 - NOTICE   	DDTR total 	104.753376
Apr  1 07:49:43 2021 - NOTICE   	Total total 	104.809151
Apr  1 07:49:43 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  1 07:49:43 2021 - NOTICE    
Apr  1 07:49:43 2021 - NOTICE   	Real-time speed-up factor:	185.241832
Apr  1 07:49:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:49:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 07:49:43 2021 - NOTICE   Checked for devices.
Apr  1 07:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:49:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:49:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
