Apr  1 08:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:17:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 08:17:04 2021 - NOTICE   Checked for devices.
Apr  1 08:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:17:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:17:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:17:05 2021 - DEBUG         ndms[0]:		4656
Apr  1 08:17:05 2021 - DEBUG         ndms[1]:		1680
Apr  1 08:17:05 2021 - DEBUG         ndms[2]:		1392
Apr  1 08:17:05 2021 - DEBUG         ndms[3]:		1152
Apr  1 08:17:05 2021 - DEBUG    ddtr maxshift:		43416
Apr  1 08:17:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:17:05 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:17:05 2021 - DEBUG    t_processed size:	4
Apr  1 08:17:05 2021 - DEBUG    t_processed elements:
Apr  1 08:17:05 2021 - DEBUG         t_processed[0][0]:	452736
Apr  1 08:17:05 2021 - DEBUG         t_processed[0][1]:	127872
Apr  1 08:17:05 2021 - DEBUG         t_processed[1][0]:	226368
Apr  1 08:17:05 2021 - DEBUG         t_processed[1][1]:	63936
Apr  1 08:17:05 2021 - DEBUG         t_processed[2][0]:	113184
Apr  1 08:17:05 2021 - DEBUG         t_processed[2][1]:	31968
Apr  1 08:17:05 2021 - DEBUG         t_processed[3][0]:	56592
Apr  1 08:17:05 2021 - DEBUG         t_processed[3][1]:	15984
Apr  1 08:17:05 2021 - DEBUG    power:			2.000000
Apr  1 08:17:05 2021 - NOTICE   Pipeline is ready.
Apr  1 08:17:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:17:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:17:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:17:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 08:17:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 08:17:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:17:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:17:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:17:12 2021 - DEBUG    Optimization settings:
Apr  1 08:17:12 2021 - DEBUG    		UNROLL:			4
Apr  1 08:17:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 08:17:12 2021 - DEBUG    		SDIVINT:		18
Apr  1 08:17:12 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:17:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:17:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 08:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.159973,0.110000,1,1
Apr  1 08:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.159973,1066.560059,0.330000,2,2
Apr  1 08:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,1832.160156,0.550000,4,4
Apr  1 08:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.160156,3099.360352,1.100000,8,8
Apr  1 08:17:12 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:17:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:17:12 2021 - DEBUG         ndms[0]:		4656
Apr  1 08:17:12 2021 - DEBUG         ndms[1]:		1680
Apr  1 08:17:12 2021 - DEBUG         ndms[2]:		1392
Apr  1 08:17:12 2021 - DEBUG         ndms[3]:		1152
Apr  1 08:17:12 2021 - DEBUG    ddtr maxshift:		43416
Apr  1 08:17:12 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:17:12 2021 - DEBUG    ddtr max_ndms:		4656
Apr  1 08:17:12 2021 - DEBUG    t_processed size:	4
Apr  1 08:17:12 2021 - DEBUG    t_processed elements:
Apr  1 08:17:12 2021 - DEBUG         t_processed[0][0]:	452736
Apr  1 08:17:12 2021 - DEBUG         t_processed[0][1]:	127872
Apr  1 08:17:12 2021 - DEBUG         t_processed[1][0]:	226368
Apr  1 08:17:12 2021 - DEBUG         t_processed[1][1]:	63936
Apr  1 08:17:12 2021 - DEBUG         t_processed[2][0]:	113184
Apr  1 08:17:12 2021 - DEBUG         t_processed[2][1]:	31968
Apr  1 08:17:12 2021 - DEBUG         t_processed[3][0]:	56592
Apr  1 08:17:12 2021 - DEBUG         t_processed[3][1]:	15984
Apr  1 08:17:12 2021 - DEBUG    power:			2.000000
Apr  1 08:17:12 2021 - NOTICE   Finished. 1
Apr  1 08:17:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:17:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:17:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:17:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:17:12 2021 - NOTICE   	DDTR Binning 	95.860768
Apr  1 08:17:12 2021 - NOTICE   	DDTR Corner_Turn 	60.506914
Apr  1 08:17:12 2021 - NOTICE   	DDTR Dedispersion 	4450.036680
Apr  1 08:17:12 2021 - NOTICE   	DDTR Host_To_Device 	1790.588696
Apr  1 08:17:12 2021 - NOTICE   	DDTR total 	6397.285681
Apr  1 08:17:12 2021 - NOTICE   	Total total 	6397.530273
Apr  1 08:17:12 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 08:17:12 2021 - NOTICE    
Apr  1 08:17:12 2021 - NOTICE   	Real-time speed-up factor:	2.904161
Apr  1 08:17:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:17:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:17:12 2021 - NOTICE   Checked for devices.
Apr  1 08:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:17:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:17:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:17:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:17:12 2021 - DEBUG    Driver version:		11010
Apr  1 08:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:17:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:17:12 2021 - NOTICE   Calculating strategy.
Apr  1 08:17:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  1 08:17:12 2021 - DEBUG    Range:	0 MAXSHIFT:	675 Scrunch value:	1
Apr  1 08:17:12 2021 - DEBUG    Maximum dispersive delay:	 0.691200(s).
Apr  1 08:17:12 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:17:12 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	771 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	771 MB.

Memory allocation for the DDTR
Number of time samples: 452736;
maxshift: 43416
Number of time samples + maxshift: 496152;
Number of channels: 2048
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032238592 bytes = 1938.094 MB;
DDTR output size:  9240334848 bytes = 8812.270 MB;
Total memory required: 11272573440 bytes = 10750.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	452736, 0
CORNER TURN!
496152 2048
32 8
15504 256
Performed CT: 0.044891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.341409
CT Device memory bandwidth in GB/s: 135.804846

NOTICE: 0.000000	512.159973	0.110000	4656

Amount of telescope time processed: 0.000000

3437.500000
0.000437
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.159973	1066.560059	0.330000	1680

Amount of telescope time processed: 0.000000
timesamples: 496152

5156.250000
0.000437
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.560059	1832.160156	0.550000	1392

Amount of telescope time processed: 0.000000
timesamples: 269784

4296.875000
0.000437
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.160156	3099.360352	1.100000	1152

Amount of telescope time processed: 0.000000
timesamples: 156600

4296.875000
0.000437
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	452736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 1
CORNER TURN!
171288 2048
32 8
5352 256
Performed CT: 0.015570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.271409
CT Device memory bandwidth in GB/s: 135.162845

NOTICE: 0.000000	512.159973	0.110000	4656

Amount of telescope time processed: 14.487552

3437.500000
0.000437
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.159973	1066.560059	0.330000	1680

Amount of telescope time processed: 14.487552
timesamples: 171288

5156.250000
0.000437
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.560059	1832.160156	0.550000	1392

Amount of telescope time processed: 14.487552
timesamples: 107352

4296.875000
0.000437
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.160156	3099.360352	1.100000	1152

Amount of telescope time processed: 14.487552
timesamples: 75384

4296.875000
0.000437
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.39753 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 2.904161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	Apr  1 08:17:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 08:17:12 2021 - NOTICE   Calculating strategy.
Apr  1 08:17:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  1 08:17:12 2021 - DEBUG    Range:	0 MAXSHIFT:	675 Scrunch value:	1
Apr  1 08:17:12 2021 - DEBUG    Maximum dispersive delay:	 0.691200(s).
Apr  1 08:17:12 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:17:12 2021 - DEBUG    In 2
Apr  1 08:17:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 08:17:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 08:17:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:17:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:17:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:17:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:17:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:17:12 2021 - DEBUG    Driver version:		11010
Apr  1 08:17:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:17:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:17:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:17:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:17:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:17:12 2021 - DEBUG    az_start:		0.000000
Apr  1 08:17:12 2021 - DEBUG    za_start:		0.000000
Apr  1 08:17:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:17:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:17:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:17:12 2021 - DEBUG    tsamp:			0.001024
Apr  1 08:17:12 2021 - DEBUG    refdm:			0.000000
Apr  1 08:17:12 2021 - DEBUG    period:			0.000000
Apr  1 08:17:12 2021 - DEBUG    fch1:			1735.000000
Apr  1 08:17:12 2021 - DEBUG    foff:			-0.024414
Apr  1 08:17:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:17:12 2021 - DEBUG    telescope_id:		0
Apr  1 08:17:12 2021 - DEBUG    machine_id:		0
Apr  1 08:17:12 2021 - DEBUG    data_type:		0
Apr  1 08:17:12 2021 - DEBUG    barycentric:		0
Apr  1 08:17:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:17:12 2021 - DEBUG    nbits:			8
Apr  1 08:17:12 2021 - DEBUG    nsamples:		19531
Apr  1 08:17:12 2021 - DEBUG    nchans:			2048
Apr  1 08:17:12 2021 - DEBUG    nifs:			0
Apr  1 08:17:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:17:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:17:12 2021 - DEBUG    rawdatafile:		
Apr  1 08:17:12 2021 - DEBUG    source_name:		
Apr  1 08:17:12 2021 - DEBUG    N:			0
Apr  1 08:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:17:12 2021 - DEBUG    Optimization settings:
Apr  1 08:17:12 2021 - DEBUG    		UNROLL:			4
Apr  1 08:17:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 08:17:12 2021 - DEBUG    		SDIVINT:		18
Apr  1 08:17:12 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:17:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:17:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 08:17:12 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:17:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:17:12 2021 - DEBUG         ndms[0]:		96
Apr  1 08:17:12 2021 - DEBUG    ddtr maxshift:		675
Apr  1 08:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:17:12 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:17:12 2021 - DEBUG    t_processed size:	1
Apr  1 08:17:12 2021 - DEBUG    t_processed elements:
Apr  1 08:17:12 2021 - DEBUG         t_processed[0][0]:	18792
Apr  1 08:17:12 2021 - DEBUG    power:			2.000000
Apr  1 08:17:12 2021 - NOTICE   Pipeline is ready.
Apr  1 08:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:17:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:17:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:17:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:17:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:17:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 08:17:12 2021 - DEBUG    Signal width [samples]:		39
Apr  1 08:17:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:17:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:17:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:17:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:17:12 2021 - DEBUG    Optimization settings:
Apr  1 08:17:12 2021 - DEBUG    		UNROLL:			4
Apr  1 08:17:12 2021 - DEBUG    		SNUMREG:		6
Apr  1 08:17:12 2021 - DEBUG    		SDIVINT:		18
Apr  1 08:17:12 2021 - DEBUG    		SDIVINDM:		48
Apr  1 08:17:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:17:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:17:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5664.000000,59.000000,1,1
Apr  1 08:17:12 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:17:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:17:12 2021 - DEBUG         ndms[0]:		96
Apr  1 08:17:12 2021 - DEBUG    ddtr maxshift:		675
Apr  1 08:17:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:17:12 2021 - DEBUG    ddtr max_ndms:		96
Apr  1 08:17:12 2021 - DEBUG    t_processed size:	1
Apr  1 08:17:12 2021 - DEBUG    t_processed elements:
Apr  1 08:17:12 2021 - DEBUG         t_processed[0][0]:	18792
Apr  1 08:17:12 2021 - DEBUG    power:			2.000000
Apr  1 08:17:12 2021 - NOTICE   Finished. 1
Apr  1 08:17:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:17:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:17:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:17:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:17:12 2021 - NOTICE   	DDTR Corner_Turn 	1.471488
Apr  1 08:17:12 2021 - NOTICE   	DDTR Dedispersion 	2.793472
Apr  1 08:17:12 2021 - NOTICE   	DDTR Host_To_Device 	101.377635
Apr  1 08:17:12 2021 - NOTICE   	DDTR total 	105.687746
Apr  1 08:17:12 2021 - NOTICE   	Total total 	105.746178
Apr  1 08:17:12 2021 - NOTICE   	Processed telescope time:	19243.007660
Apr  1 08:17:12 2021 - NOTICE    
Apr  1 08:17:12 2021 - NOTICE   	Real-time speed-up factor:	181.973553
Apr  1 08:17:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:17:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:17:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:17:12 2021 - NOTICE   Checked for devices.
Apr  1 08:17:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:17:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:17:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:17:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:17:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:17:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:17:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
