Apr  1 06:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:56:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:56:47 2021 - NOTICE   Checked for devices.
Apr  1 06:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:56:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:56:56 2021 - DEBUG         t_processed[3][1]:	15872
Apr  1 06:56:56 2021 - DEBUG    power:			2.000000
Apr  1 06:56:56 2021 - NOTICE   Finished. 1
Apr  1 06:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:56:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:56:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:56:56 2021 - NOTICE   	DDTR Binning 	95.152896
Apr  1 06:56:56 2021 - NOTICE   	DDTR Corner_Turn 	60.330881
Apr  1 06:56:56 2021 - NOTICE   	DDTR Dedispersion 	5861.973392
Apr  1 06:56:56 2021 - NOTICE   	DDTR Host_To_Device 	1792.712152
Apr  1 06:56:56 2021 - NOTICE   	DDTR total 	7810.441292
Apr  1 06:56:56 2021 - NOTICE   	Total total 	7810.664062
Apr  1 06:56:56 2021 - NOTICE   	Processed telescope time:	18612.224579
Apr  1 06:56:56 2021 - NOTICE    
Apr  1 06:56:56 2021 - NOTICE   	Real-time speed-up factor:	2.382925
Apr  1 06:56:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:56:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:56:56 2021 - NOTICE   Checked for devices.
Apr  1 06:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:56:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:56:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:56:56 2021 - DEBUG    Driver version:		11010
Apr  1 06:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:56:56 2021 - NOTICE   Calculating strategy.
Apr  1 06:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  1 06:56:56 2021 - DEBUG    Range:	0 MAXSHIFT:	639 Scrunch value:	1
Apr  1 06:56:56 2021 - DEBUG    Maximum dispersive delay:	 0.654336(s).
Apr  1 06:56:56 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 06:56:56 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 43264
Number of time samples + maxshift: 497920;
Number of channels: 2048
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2039480320 bytes = 1945.000 MB;
DDTR output size:  9241395200 bytes = 8813.281 MB;
Total memory required: 11280875520 bytes = 10758.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
497920 2048
32 8
15560 256
Performed CT: 0.044845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.391887
CT Device memory bandwidth in GB/s: 136.435132

NOTICE: 0.000000	510.399994	0.110000	4640

Amount of telescope time processed: 0.000000

3437.500000
0.000437
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.399994	1051.599976	0.330000	1640

Amount of telescope time processed: 0.000000
timesamples: 497920

5156.250000
0.000437
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.599976	1821.599976	0.550000	1400

Amount of telescope time processed: 0.000000
timesamples: 270592

4296.875000
0.000437
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3053.600098	1.100000	1120

Amount of telescope time processed: 0.000000
timesamples: 156928

4296.875000
0.000437
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
170240 2048
32 8
5320 256
Performed CT: 0.015442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.782489
CT Device memory bandwidth in GB/s: 135.469494

NOTICE: 0.000000	510.399994	0.110000	4640

Amount of telescope time processed: 14.548992

3437.500000
0.000437
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.399994	1051.599976	0.330000	1640

Amount of telescope time processed: 14.548992
timesamples: 170240

5156.250000
0.000437
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.599976	1821.599976	0.550000	1400

Amount of telescope time processed: 14.548992
timesamples: 106752

4296.875000
0.000437
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3053.600098	1.100000	1120

Amount of telescope time processed: 14.548992
timesamples: 75008

4296.875000
0.000437
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.81066 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 2.382925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
Apr  1 06:56:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:56:56 2021 - NOTICE   Calculating strategy.
Apr  1 06:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  1 06:56:56 2021 - DEBUG    Range:	0 MAXSHIFT:	639 Scrunch value:	1
Apr  1 06:56:56 2021 - DEBUG    Maximum dispersive delay:	 0.654336(s).
Apr  1 06:56:56 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 06:56:56 2021 - DEBUG    In 2
Apr  1 06:56:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:56:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:56:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:56:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:56:56 2021 - DEBUG    Driver version:		11010
Apr  1 06:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:56:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:56:56 2021 - DEBUG    az_start:		0.000000
Apr  1 06:56:56 2021 - DEBUG    za_start:		0.000000
Apr  1 06:56:56 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:56:56 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:56:56 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:56:56 2021 - DEBUG    tsamp:			0.001024
Apr  1 06:56:56 2021 - DEBUG    refdm:			0.000000
Apr  1 06:56:56 2021 - DEBUG    period:			0.000000
Apr  1 06:56:56 2021 - DEBUG    fch1:			1735.000000
Apr  1 06:56:56 2021 - DEBUG    foff:			-0.024414
Apr  1 06:56:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:56:56 2021 - DEBUG    telescope_id:		0
Apr  1 06:56:56 2021 - DEBUG    machine_id:		0
Apr  1 06:56:56 2021 - DEBUG    data_type:		0
Apr  1 06:56:56 2021 - DEBUG    barycentric:		0
Apr  1 06:56:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:56:56 2021 - DEBUG    nbits:			8
Apr  1 06:56:56 2021 - DEBUG    nsamples:		19531
Apr  1 06:56:56 2021 - DEBUG    nchans:			2048
Apr  1 06:56:56 2021 - DEBUG    nifs:			0
Apr  1 06:56:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:56:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:56:56 2021 - DEBUG    rawdatafile:		
Apr  1 06:56:56 2021 - DEBUG    source_name:		
Apr  1 06:56:56 2021 - DEBUG    N:			0
Apr  1 06:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:56:56 2021 - DEBUG    Optimization settings:
Apr  1 06:56:56 2021 - DEBUG    		UNROLL:			4
Apr  1 06:56:56 2021 - DEBUG    		SNUMREG:		4
Apr  1 06:56:56 2021 - DEBUG    		SDIVINT:		32
Apr  1 06:56:56 2021 - DEBUG    		SDIVINDM:		20
Apr  1 06:56:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:56:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 06:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4720.000000,59.000000,1,1
Apr  1 06:56:56 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 06:56:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:56:56 2021 - DEBUG         ndms[0]:		80
Apr  1 06:56:56 2021 - DEBUG    ddtr maxshift:		639
Apr  1 06:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:56:56 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 06:56:56 2021 - DEBUG    t_processed size:	1
Apr  1 06:56:56 2021 - DEBUG    t_processed elements:
Apr  1 06:56:56 2021 - DEBUG         t_processed[0][0]:	18688
Apr  1 06:56:56 2021 - DEBUG    power:			2.000000
Apr  1 06:56:56 2021 - NOTICE   Pipeline is ready.
Apr  1 06:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:56:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:56:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:56:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:56:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:56:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 06:56:56 2021 - DEBUG    Signal width [samples]:		39
Apr  1 06:56:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:56:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:56:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:56:56 2021 - DEBUG    Optimization settings:
Apr  1 06:56:56 2021 - DEBUG    		UNROLL:			4
Apr  1 06:56:56 2021 - DEBUG    		SNUMREG:		4
Apr  1 06:56:56 2021 - DEBUG    		SDIVINT:		32
Apr  1 06:56:56 2021 - DEBUG    		SDIVINDM:		20
Apr  1 06:56:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:56:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 06:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4720.000000,59.000000,1,1
Apr  1 06:56:56 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 06:56:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:56:56 2021 - DEBUG         ndms[0]:		80
Apr  1 06:56:56 2021 - DEBUG    ddtr maxshift:		639
Apr  1 06:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:56:56 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 06:56:56 2021 - DEBUG    t_processed size:	1
Apr  1 06:56:56 2021 - DEBUG    t_processed elements:
Apr  1 06:56:56 2021 - DEBUG         t_processed[0][0]:	18688
Apr  1 06:56:56 2021 - DEBUG    power:			2.000000
Apr  1 06:56:56 2021 - NOTICE   Finished. 1
Apr  1 06:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:56:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:56:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:56:56 2021 - NOTICE   	DDTR Corner_Turn 	1.461664
Apr  1 06:56:56 2021 - NOTICE   	DDTR Dedispersion 	2.940448
Apr  1 06:56:56 2021 - NOTICE   	DDTR Host_To_Device 	99.962208
Apr  1 06:56:56 2021 - NOTICE   	DDTR total 	104.406756
Apr  1 06:56:56 2021 - NOTICE   	Total total 	104.463234
Apr  1 06:56:56 2021 - NOTICE   	Processed telescope time:	19136.512756
Apr  1 06:56:56 2021 - NOTICE    
Apr  1 06:56:56 2021 - NOTICE   	Real-time speed-up factor:	183.188975
Apr  1 06:56:56 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:56:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:56:56 2021 - NOTICE   Checked for devices.
Apr  1 06:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:56:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:56:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
