Apr  1 07:22:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:22:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 07:22:27 2021 - NOTICE   Checked for devices.
Apr  1 07:22:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:22:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:22:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:22:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:22:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 07:22:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:22:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 07:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 07:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 07:22:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 07:22:28 2021 - DEBUG    Driver version:		11010
Apr  1 07:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:22:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 07:22:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 07:22:28 2021 - DEBUG    az_start:		0.000000
Apr  1 07:22:28 2021 - DEBUG    za_start:		0.000000
Apr  1 07:22:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 07:22:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 07:22:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 07:22:28 2021 - DEBUG    tsamp:			0.000032
Apr  1 07:22:28 2021 - DEBUG    refdm:			0.000000
Apr  1 07:22:28 2021 - DEBUG    period:			0.000000
Apr  1 07:22:28 2021 - DEBUG    fch1:			1600.000000
Apr  1 07:22:28 2021 - DEBUG    foff:			-0.087891
Apr  1 07:22:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 07:22:28 2021 - DEBUG    telescope_id:		0
Apr  1 07:22:28 2021 - DEBUG    machine_id:		0
Apr  1 07:22:28 2021 - DEBUG    data_type:		0
Apr  1 07:22:28 2021 - DEBUG    barycentric:		0
Apr  1 07:22:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 07:22:28 2021 - DEBUG    nbits:			8
Apr  1 07:22:28 2021 - DEBUG    nsamples:		625000
Apr  1 07:22:28 2021 - DEBUG    nchans:			2048
Apr  1 07:22:28 2021 - DEBUG    nifs:			0
Apr  1 07:22:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 07:22:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 07:22:28 2021 - DEBUG    rawdatafile:		
Apr  1 07:22:28 2021 - DEBUG    source_name:		
Apr  1 07:22:28 2021 - DEBUG    N:			0
Apr  1 07:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:22:28 2021 - DEBUG    Optimization settings:
Apr  1 07:22:28 2021 - DEBUG    		UNROLL:			4
Apr  1 07:22:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 07:22:28 2021 - DEBUG    		SDIVINT:		25
Apr  1 07:22:28 2021 - DEBUG    		SDIVINDM:		25
Apr  1 07:22:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:22:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 07:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.110000,1,1
Apr  1 07:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,1056.000000,0.330000,2,2
Apr  1 07:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1826.000000,0.550000,4,4
Apr  1 07:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.000000,3063.500000,1.100000,8,8
Apr  1 07:22:28 2021 - DEBUG    ddtr max_ndms:		4650
Apr  1 07:22:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:22:28 2021 - DEBUG         ndms[0]:		4650
Apr  1 07:22:28 2021 - DEBUG         ndms[1]:		1650
Apr  1 07:22:28 2021 - DEBUG         ndms[2]:		1400
Apr  1 07:22:28 2021 - DEBUG         ndms[3]:		1125
Apr  1 07:22:28 2021 - DEBUG    ddtr maxshift:		42500
Apr  1 07:22:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 07:22:28 2021 - DEBUG    ddtr max_ndms:		4650
Apr  1 07:22:28 2021 - DEBUG    t_processed size:	4
Apr  1 07:22:28 2021 - DEBUG    t_processed elements:
Apr  1 07:22:28 2021 - DEBUG         t_processed[0][0]:	454400
Apr  1 07:22:28 2021 - DEBUG         t_processed[0][1]:	128000
Apr  1 07:22:28 2021 - DEBUG         t_processed[1][0]:	227200
Apr  1 07:22:28 2021 - DEBUG         t_processed[1][1]:	64000
Apr  1 07:22:28 2021 - DEBUG         t_processed[2][0]:	113600
Apr  1 07:22:28 2021 - DEBUG         t_processed[2][1]:	32000
Apr  1 07:22:28 2021 - DEBUG         t_processed[3][0]:	56800
Apr  1 07:22:28 2021 - DEBUG         t_processed[3][1]:	16000
Apr  1 07:22:28 2021 - DEBUG    power:			2.000000
Apr  1 07:22:28 2021 - NOTICE   Pipeline is ready.
Apr  1 07:22:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 07:22:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 07:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 07:22:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 07:22:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 07:22:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 07:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 07:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 07:22:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 07:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:22:39 2021 - DEBUG    Optimization settings:
Apr  1 07:22:39 2021 - DEBUG    		UNROLL:			4
Apr  1 07:22:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 07:22:39 2021 - DEBUG    		SDIVINT:		25
Apr  1 07:22:39 2021 - DEBUG    		SDIVINDM:		25
Apr  1 07:22:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:22:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 07:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.110000,1,1
Apr  1 07:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,1056.000000,0.330000,2,2
Apr  1 07:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1826.000000,0.550000,4,4
Apr  1 07:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.000000,3063.500000,1.100000,8,8
Apr  1 07:22:39 2021 - DEBUG    ddtr max_ndms:		4650
Apr  1 07:22:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:22:39 2021 - DEBUG         ndms[0]:		4650
Apr  1 07:22:39 2021 - DEBUG         ndms[1]:		1650
Apr  1 07:22:39 2021 - DEBUG         ndms[2]:		1400
Apr  1 07:22:39 2021 - DEBUG         ndms[3]:		1125
Apr  1 07:22:39 2021 - DEBUG    ddtr maxshift:		42500
Apr  1 07:22:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 07:22:39 2021 - DEBUG    ddtr max_ndms:		4650
Apr  1 07:22:39 2021 - DEBUG    t_processed size:	4
Apr  1 07:22:39 2021 - DEBUG    t_processed elements:
Apr  1 07:22:39 2021 - DEBUG         t_processed[0][0]:	454400
Apr  1 07:22:39 2021 - DEBUG         t_processed[0][1]:	128000
Apr  1 07:22:39 2021 - DEBUG         t_processed[1][0]:	227200
Apr  1 07:22:39 2021 - DEBUG         t_processed[1][1]:	64000
Apr  1 07:22:39 2021 - DEBUG         t_processed[2][0]:	113600
Apr  1 07:22:39 2021 - DEBUG         t_processed[2][1]:	32000
Apr  1 07:22:39 2021 - DEBUG         t_processed[3][0]:	56800
Apr  1 07:22:39 2021 - DEBUG         t_processed[3][1]:	16000
Apr  1 07:22:39 2021 - DEBUG    power:			2.000000
Apr  1 07:22:39 2021 - NOTICE   Finished. 1
Apr  1 07:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 07:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 07:22:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 07:22:39 2021 - NOTICE   	DDTR Binning 	95.610912
Apr  1 07:22:39 2021 - NOTICE   	DDTR Corner_Turn 	60.475296
Apr  1 07:22:39 2021 - NOTICE   	DDTR Dedispersion 	8877.079548
Apr  1 07:22:39 2021 - NOTICE   	DDTR Host_To_Device 	1790.242551
Apr  1 07:22:39 2021 - NOTICE   	DDTR total 	10823.687359
Apr  1 07:22:39 2021 - NOTICE   	Total total 	10823.912109
Apr  1 07:22:39 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  1 07:22:39 2021 - NOTICE    
Apr  1 07:22:39 2021 - NOTICE   	Real-time speed-up factor:	1.721817
Apr  1 07:22:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 07:22:39 2021 - NOTICE   Checked for devices.
Apr  1 07:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:22:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:22:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 07:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 07:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 07:22:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 07:22:39 2021 - DEBUG    Driver version:		11010
Apr  1 07:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 07:22:39 2021 - NOTICE   Calculating strategy.
Apr  1 07:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Apr  1 07:22:39 2021 - DEBUG    Range:	0 MAXSHIFT:	459 Scrunch value:	1
Apr  1 07:22:39 2021 - DEBUG    Maximum dispersive delay:	 0.470016(s).
Apr  1 07:22:39 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 07:22:39 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	753 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	753 MB.

Memory allocation for the DDTR
Number of time samples: 454400;
maxshift: 42500
Number of time samples + maxshift: 496900;
Number of channels: 2048
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035302400 bytes = 1941.016 MB;
DDTR output size:  9242340000 bytes = 8814.182 MB;
Total memory required: 11277642400 bytes = 10755.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454400, 0
CORNER TURN!
496900 2048
32 8
15528 256
Performed CT: 0.044870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.799942
CT Device memory bandwidth in GB/s: 136.079965

NOTICE: 0.000000	511.500000	0.110000	4650

Amount of telescope time processed: 0.000000

3437.500000
0.000437
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.500000	1056.000000	0.330000	1650

Amount of telescope time processed: 0.000000
timesamples: 496900

5156.250000
0.000437
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1826.000000	0.550000	1400

Amount of telescope time processed: 0.000000
timesamples: 269700

4296.875000
0.000437
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1826.000000	3063.500000	1.100000	1125

Amount of telescope time processed: 0.000000
timesamples: 156096

4296.875000
0.000437
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	454400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
170500 2048
32 8
5328 256
Performed CT: 0.015561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.389894
CT Device memory bandwidth in GB/s: 134.633937

NOTICE: 0.000000	511.500000	0.110000	4650

Amount of telescope time processed: 14.540800

3437.500000
0.000437
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.500000	1056.000000	0.330000	1650

Amount of telescope time processed: 14.540800
timesamples: 170500

5156.250000
0.000437
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1826.000000	0.550000	1400

Amount of telescope time processed: 14.540800
timesamples: 106500

4296.875000
0.000437
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1826.000000	3063.500000	1.100000	1125

Amount of telescope time processed: 14.540800
timesamples: 74496

4296.875000
0.000437
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8239 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 1.721817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 75
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
Apr  1 07:22:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 07:22:39 2021 - NOTICE   Calculating strategy.
Apr  1 07:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Apr  1 07:22:39 2021 - DEBUG    Range:	0 MAXSHIFT:	459 Scrunch value:	1
Apr  1 07:22:39 2021 - DEBUG    Maximum dispersive delay:	 0.470016(s).
Apr  1 07:22:39 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 07:22:39 2021 - DEBUG    In 2
Apr  1 07:22:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 07:22:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 07:22:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:22:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 07:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 07:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 07:22:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 07:22:39 2021 - DEBUG    Driver version:		11010
Apr  1 07:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 07:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 07:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 07:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 07:22:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 07:22:39 2021 - DEBUG    az_start:		0.000000
Apr  1 07:22:39 2021 - DEBUG    za_start:		0.000000
Apr  1 07:22:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 07:22:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 07:22:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 07:22:39 2021 - DEBUG    tsamp:			0.001024
Apr  1 07:22:39 2021 - DEBUG    refdm:			0.000000
Apr  1 07:22:39 2021 - DEBUG    period:			0.000000
Apr  1 07:22:39 2021 - DEBUG    fch1:			1735.000000
Apr  1 07:22:39 2021 - DEBUG    foff:			-0.024414
Apr  1 07:22:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 07:22:39 2021 - DEBUG    telescope_id:		0
Apr  1 07:22:39 2021 - DEBUG    machine_id:		0
Apr  1 07:22:39 2021 - DEBUG    data_type:		0
Apr  1 07:22:39 2021 - DEBUG    barycentric:		0
Apr  1 07:22:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 07:22:39 2021 - DEBUG    nbits:			8
Apr  1 07:22:39 2021 - DEBUG    nsamples:		19531
Apr  1 07:22:39 2021 - DEBUG    nchans:			2048
Apr  1 07:22:39 2021 - DEBUG    nifs:			0
Apr  1 07:22:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 07:22:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 07:22:39 2021 - DEBUG    rawdatafile:		
Apr  1 07:22:39 2021 - DEBUG    source_name:		
Apr  1 07:22:39 2021 - DEBUG    N:			0
Apr  1 07:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:22:39 2021 - DEBUG    Optimization settings:
Apr  1 07:22:39 2021 - DEBUG    		UNROLL:			4
Apr  1 07:22:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 07:22:39 2021 - DEBUG    		SDIVINT:		25
Apr  1 07:22:39 2021 - DEBUG    		SDIVINDM:		25
Apr  1 07:22:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:22:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4425.000000,59.000000,1,1
Apr  1 07:22:39 2021 - DEBUG    ddtr max_ndms:		75
Apr  1 07:22:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:22:39 2021 - DEBUG         ndms[0]:		75
Apr  1 07:22:39 2021 - DEBUG    ddtr maxshift:		459
Apr  1 07:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:22:39 2021 - DEBUG    ddtr max_ndms:		75
Apr  1 07:22:39 2021 - DEBUG    t_processed size:	1
Apr  1 07:22:39 2021 - DEBUG    t_processed elements:
Apr  1 07:22:39 2021 - DEBUG         t_processed[0][0]:	19000
Apr  1 07:22:39 2021 - DEBUG    power:			2.000000
Apr  1 07:22:39 2021 - NOTICE   Pipeline is ready.
Apr  1 07:22:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 07:22:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 07:22:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 07:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 07:22:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 07:22:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 07:22:39 2021 - DEBUG    Signal width [samples]:		39
Apr  1 07:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 07:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 07:22:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 07:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 07:22:39 2021 - DEBUG    Optimization settings:
Apr  1 07:22:39 2021 - DEBUG    		UNROLL:			4
Apr  1 07:22:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 07:22:39 2021 - DEBUG    		SDIVINT:		25
Apr  1 07:22:39 2021 - DEBUG    		SDIVINDM:		25
Apr  1 07:22:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 07:22:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 07:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4425.000000,59.000000,1,1
Apr  1 07:22:39 2021 - DEBUG    ddtr max_ndms:		75
Apr  1 07:22:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 07:22:39 2021 - DEBUG         ndms[0]:		75
Apr  1 07:22:39 2021 - DEBUG    ddtr maxshift:		459
Apr  1 07:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 07:22:39 2021 - DEBUG    ddtr max_ndms:		75
Apr  1 07:22:39 2021 - DEBUG    t_processed size:	1
Apr  1 07:22:39 2021 - DEBUG    t_processed elements:
Apr  1 07:22:39 2021 - DEBUG         t_processed[0][0]:	19000
Apr  1 07:22:39 2021 - DEBUG    power:			2.000000
Apr  1 07:22:39 2021 - NOTICE   Finished. 1
Apr  1 07:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 07:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 07:22:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 07:22:39 2021 - NOTICE   	DDTR Corner_Turn 	1.472512
Apr  1 07:22:39 2021 - NOTICE   	DDTR Dedispersion 	4.114816
Apr  1 07:22:39 2021 - NOTICE   	DDTR Host_To_Device 	101.353856
Apr  1 07:22:39 2021 - NOTICE   	DDTR total 	106.984125
Apr  1 07:22:39 2021 - NOTICE   	Total total 	107.042336
Apr  1 07:22:39 2021 - NOTICE   	Processed telescope time:	19455.999374
Apr  1 07:22:39 2021 - NOTICE    
Apr  1 07:22:39 2021 - NOTICE   	Real-time speed-up factor:	181.759855
Apr  1 07:22:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 07:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 07:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 07:22:39 2021 - NOTICE   Checked for devices.
Apr  1 07:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 07:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 07:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 07:22:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 07:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 07:22:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 07:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
