Apr  1 08:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:04:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 08:04:03 2021 - NOTICE   Checked for devices.
Apr  1 08:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:04:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:04:11 2021 - NOTICE   	DDTR Dedispersion 	4556.815361
Apr  1 08:04:11 2021 - NOTICE   	DDTR Host_To_Device 	1791.572280
Apr  1 08:04:11 2021 - NOTICE   	DDTR total 	6504.676825
Apr  1 08:04:11 2021 - NOTICE   	Total total 	6504.904785
Apr  1 08:04:11 2021 - NOTICE   	Processed telescope time:	18585.599899
Apr  1 08:04:11 2021 - NOTICE    
Apr  1 08:04:11 2021 - NOTICE   	Real-time speed-up factor:	2.857167
Apr  1 08:04:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:04:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:04:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:04:11 2021 - NOTICE   Checked for devices.
Apr  1 08:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:04:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:04:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:04:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:04:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:04:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:04:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:04:11 2021 - DEBUG    Driver version:		11010
Apr  1 08:04:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:04:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:04:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:04:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:04:11 2021 - NOTICE   Calculating strategy.
Apr  1 08:04:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  1 08:04:11 2021 - DEBUG    Range:	0 MAXSHIFT:	683 Scrunch value:	1
Apr  1 08:04:11 2021 - DEBUG    Maximum dispersive delay:	 0.699392(s).
Apr  1 08:04:11 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:04:11 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	769 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	769 MB.

Memory allocation for the DDTR
Number of time samples: 453600;
maxshift: 43500
Number of time samples + maxshift: 497100;
Number of channels: 2048
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036121600 bytes = 1941.797 MB;
DDTR output size:  9226176000 bytes = 8798.767 MB;
Total memory required: 11262297600 bytes = 10740.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	453600, 0
CORNER TURN!
497100 2048
32 8
15534 256
Performed CT: 0.044841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.032648
CT Device memory bandwidth in GB/s: 136.219589

NOTICE: 0.000000	510.399994	0.110000	4640

Amount of telescope time processed: 0.000000

3437.500000
0.000437
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.399994	1051.599976	0.330000	1640

Amount of telescope time processed: 0.000000
timesamples: 497100

5156.250000
0.000437
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.599976	1821.599976	0.550000	1400

Amount of telescope time processed: 0.000000
timesamples: 270300

4296.875000
0.000437
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3053.600098	1.100000	1120

Amount of telescope time processed: 0.000000
timesamples: 156896

4296.875000
0.000437
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	453600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127200, 1
CORNER TURN!
170700 2048
32 8
5334 256
Performed CT: 0.015519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.250307
CT Device memory bandwidth in GB/s: 135.150184

NOTICE: 0.000000	510.399994	0.110000	4640

Amount of telescope time processed: 14.515200

3437.500000
0.000437
106
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.399994	1051.599976	0.330000	1640

Amount of telescope time processed: 14.515200
timesamples: 170700

5156.250000
0.000437
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.599976	1821.599976	0.550000	1400

Amount of telescope time processed: 14.515200
timesamples: 107100

4296.875000
0.000437
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3053.600098	1.100000	1120

Amount of telescope time processed: 14.515200
timesamples: 75296

4296.875000
0.000437
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	580800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.5049 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 580800
Real-time speedup factor: 2.857167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2Apr  1 08:04:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 08:04:11 2021 - NOTICE   Calculating strategy.
Apr  1 08:04:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  1 08:04:11 2021 - DEBUG    Range:	0 MAXSHIFT:	683 Scrunch value:	1
Apr  1 08:04:11 2021 - DEBUG    Maximum dispersive delay:	 0.699392(s).
Apr  1 08:04:11 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:04:11 2021 - DEBUG    In 2
Apr  1 08:04:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 08:04:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 08:04:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:04:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:04:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:04:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:04:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:04:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:04:11 2021 - DEBUG    Driver version:		11010
Apr  1 08:04:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:04:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:04:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:04:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:04:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:04:11 2021 - DEBUG    az_start:		0.000000
Apr  1 08:04:11 2021 - DEBUG    za_start:		0.000000
Apr  1 08:04:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:04:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:04:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:04:11 2021 - DEBUG    tsamp:			0.001024
Apr  1 08:04:11 2021 - DEBUG    refdm:			0.000000
Apr  1 08:04:11 2021 - DEBUG    period:			0.000000
Apr  1 08:04:11 2021 - DEBUG    fch1:			1735.000000
Apr  1 08:04:11 2021 - DEBUG    foff:			-0.024414
Apr  1 08:04:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:04:11 2021 - DEBUG    telescope_id:		0
Apr  1 08:04:11 2021 - DEBUG    machine_id:		0
Apr  1 08:04:11 2021 - DEBUG    data_type:		0
Apr  1 08:04:11 2021 - DEBUG    barycentric:		0
Apr  1 08:04:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:04:11 2021 - DEBUG    nbits:			8
Apr  1 08:04:11 2021 - DEBUG    nsamples:		19531
Apr  1 08:04:11 2021 - DEBUG    nchans:			2048
Apr  1 08:04:11 2021 - DEBUG    nifs:			0
Apr  1 08:04:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:04:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:04:11 2021 - DEBUG    rawdatafile:		
Apr  1 08:04:11 2021 - DEBUG    source_name:		
Apr  1 08:04:11 2021 - DEBUG    N:			0
Apr  1 08:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:04:11 2021 - DEBUG    Optimization settings:
Apr  1 08:04:11 2021 - DEBUG    		UNROLL:			4
Apr  1 08:04:11 2021 - DEBUG    		SNUMREG:		6
Apr  1 08:04:11 2021 - DEBUG    		SDIVINT:		25
Apr  1 08:04:11 2021 - DEBUG    		SDIVINDM:		40
Apr  1 08:04:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:04:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4720.000000,59.000000,1,1
Apr  1 08:04:11 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 08:04:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:04:11 2021 - DEBUG         ndms[0]:		80
Apr  1 08:04:11 2021 - DEBUG    ddtr maxshift:		683
Apr  1 08:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:04:11 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 08:04:11 2021 - DEBUG    t_processed size:	1
Apr  1 08:04:11 2021 - DEBUG    t_processed elements:
Apr  1 08:04:11 2021 - DEBUG         t_processed[0][0]:	18600
Apr  1 08:04:11 2021 - DEBUG    power:			2.000000
Apr  1 08:04:11 2021 - NOTICE   Pipeline is ready.
Apr  1 08:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:04:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:04:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:04:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:04:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:04:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:04:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 08:04:11 2021 - DEBUG    Signal width [samples]:		39
Apr  1 08:04:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:04:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:04:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:04:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:04:11 2021 - DEBUG    Optimization settings:
Apr  1 08:04:11 2021 - DEBUG    		UNROLL:			4
Apr  1 08:04:11 2021 - DEBUG    		SNUMREG:		6
Apr  1 08:04:11 2021 - DEBUG    		SDIVINT:		25
Apr  1 08:04:11 2021 - DEBUG    		SDIVINDM:		40
Apr  1 08:04:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:04:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:04:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4720.000000,59.000000,1,1
Apr  1 08:04:11 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 08:04:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:04:11 2021 - DEBUG         ndms[0]:		80
Apr  1 08:04:11 2021 - DEBUG    ddtr maxshift:		683
Apr  1 08:04:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:04:11 2021 - DEBUG    ddtr max_ndms:		80
Apr  1 08:04:11 2021 - DEBUG    t_processed size:	1
Apr  1 08:04:11 2021 - DEBUG    t_processed elements:
Apr  1 08:04:11 2021 - DEBUG         t_processed[0][0]:	18600
Apr  1 08:04:11 2021 - DEBUG    power:			2.000000
Apr  1 08:04:11 2021 - NOTICE   Finished. 1
Apr  1 08:04:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:04:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:04:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:04:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:04:11 2021 - NOTICE   	DDTR Corner_Turn 	1.458304
Apr  1 08:04:11 2021 - NOTICE   	DDTR Dedispersion 	2.252128
Apr  1 08:04:11 2021 - NOTICE   	DDTR Host_To_Device 	99.832669
Apr  1 08:04:11 2021 - NOTICE   	DDTR total 	103.586914
Apr  1 08:04:11 2021 - NOTICE   	Total total 	103.643135
Apr  1 08:04:11 2021 - NOTICE   	Processed telescope time:	19046.400070
Apr  1 08:04:11 2021 - NOTICE    
Apr  1 08:04:11 2021 - NOTICE   	Real-time speed-up factor:	183.769046
Apr  1 08:04:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:04:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:04:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:04:11 2021 - NOTICE   Checked for devices.
Apr  1 08:04:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:04:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:04:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:04:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:04:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:04:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:04:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
