Apr  1 08:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 08:43:08 2021 - NOTICE   Checked for devices.
Apr  1 08:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:43:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:43:09 2021 - DEBUG    In 3
Apr  1 08:43:09 2021 - DEBUG    num_blocks:	1
Apr  1 08:43:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 08:43:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 08:43:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:43:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:43:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:43:09 2021 - DEBUG    Driver version:		11010
Apr  1 08:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:43:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 08:43:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:43:09 2021 - DEBUG    az_start:		0.000000
Apr  1 08:43:09 2021 - DEBUG    za_start:		0.000000
Apr  1 08:43:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:43:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:43:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:43:09 2021 - DEBUG    tsamp:			0.000032
Apr  1 08:43:09 2021 - DEBUG    refdm:			0.000000
Apr  1 08:43:09 2021 - DEBUG    period:			0.000000
Apr  1 08:43:09 2021 - DEBUG    fch1:			1600.000000
Apr  1 08:43:09 2021 - DEBUG    foff:			-0.087891
Apr  1 08:43:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:43:09 2021 - DEBUG    telescope_id:		0
Apr  1 08:43:09 2021 - DEBUG    machine_id:		0
Apr  1 08:43:09 2021 - DEBUG    data_type:		0
Apr  1 08:43:09 2021 - DEBUG    barycentric:		0
Apr  1 08:43:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:43:09 2021 - DEBUG    nbits:			8
Apr  1 08:43:09 2021 - DEBUG    nsamples:		625000
Apr  1 08:43:09 2021 - DEBUG    nchans:			2048
Apr  1 08:43:09 2021 - DEBUG    nifs:			0
Apr  1 08:43:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:43:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:43:09 2021 - DEBUG    rawdatafile:		
Apr  1 08:43:09 2021 - DEBUG    source_name:		
Apr  1 08:43:09 2021 - DEBUG    N:			0
Apr  1 08:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:43:09 2021 - DEBUG    Optimization settings:
Apr  1 08:43:09 2021 - DEBUG    		UNROLL:			4
Apr  1 08:43:09 2021 - DEBUG    		SNUMREG:		4
Apr  1 08:43:09 2021 - DEBUG    		SDIVINT:		12
Apr  1 08:43:09 2021 - DEBUG    		SDIVINDM:		60
Apr  1 08:43:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:43:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 08:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.799988,0.110000,1,1
Apr  1 08:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1069.199951,0.330000,2,2
Apr  1 08:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.199951,1861.199951,0.550000,4,4
Apr  1 08:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.199951,3115.199951,1.100000,8,8
Apr  1 08:43:09 2021 - DEBUG    ddtr max_ndms:		4680
Apr  1 08:43:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:43:09 2021 - DEBUG         ndms[0]:		4680
Apr  1 08:43:09 2021 - DEBUG         ndms[1]:		1680
Apr  1 08:43:09 2021 - DEBUG         ndms[2]:		1440
Apr  1 08:43:09 2021 - DEBUG         ndms[3]:		1140
Apr  1 08:43:09 2021 - DEBUG    ddtr maxshift:		43104
Apr  1 08:43:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:43:09 2021 - DEBUG    ddtr max_ndms:		4680
Apr  1 08:43:09 2021 - DEBUG    t_processed size:	4
Apr  1 08:43:09 2021 - DEBUG    t_processed elements:
Apr  1 08:43:09 2021 - DEBUG         t_processed[0][0]:	450816
Apr  1 08:43:09 2021 - DEBUG         t_processed[0][1]:	130560
Apr  1 08:43:09 2021 - DEBUG         t_processed[1][0]:	225408
Apr  1 08:43:09 2021 - DEBUG         t_processed[1][1]:	65280
Apr  1 08:43:09 2021 - DEBUG         t_processed[2][0]:	112704
Apr  1 08:43:09 2021 - DEBUG         t_processed[2][1]:	32640
Apr  1 08:43:09 2021 - DEBUG         t_processed[3][0]:	56352
Apr  1 08:43:09 2021 - DEBUG         t_processed[3][1]:	16320
Apr  1 08:43:09 2021 - DEBUG    power:			2.000000
Apr  1 08:43:09 2021 - NOTICE   Pipeline is ready.
Apr  1 08:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:43:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:43:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:43:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 08:43:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 08:43:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:43:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:43:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:43:16 2021 - DEBUG    Optimization settings:
Apr  1 08:43:16 2021 - DEBUG    		UNROLL:			4
Apr  1 08:43:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 08:43:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 08:43:16 2021 - DEBUG    		SDIVINDM:		60
Apr  1 08:43:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:43:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 08:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.799988,0.110000,1,1
Apr  1 08:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1069.199951,0.330000,2,2
Apr  1 08:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.199951,1861.199951,0.550000,4,4
Apr  1 08:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.199951,3115.199951,1.100000,8,8
Apr  1 08:43:16 2021 - DEBUG    ddtr max_ndms:		4680
Apr  1 08:43:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:43:16 2021 - DEBUG         ndms[0]:		4680
Apr  1 08:43:16 2021 - DEBUG         ndms[1]:		1680
Apr  1 08:43:16 2021 - DEBUG         ndms[2]:		1440
Apr  1 08:43:16 2021 - DEBUG         ndms[3]:		1140
Apr  1 08:43:16 2021 - DEBUG    ddtr maxshift:		43104
Apr  1 08:43:16 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 08:43:16 2021 - DEBUG    ddtr max_ndms:		4680
Apr  1 08:43:16 2021 - DEBUG    t_processed size:	4
Apr  1 08:43:16 2021 - DEBUG    t_processed elements:
Apr  1 08:43:16 2021 - DEBUG         t_processed[0][0]:	450816
Apr  1 08:43:16 2021 - DEBUG         t_processed[0][1]:	130560
Apr  1 08:43:16 2021 - DEBUG         t_processed[1][0]:	225408
Apr  1 08:43:16 2021 - DEBUG         t_processed[1][1]:	65280
Apr  1 08:43:16 2021 - DEBUG         t_processed[2][0]:	112704
Apr  1 08:43:16 2021 - DEBUG         t_processed[2][1]:	32640
Apr  1 08:43:16 2021 - DEBUG         t_processed[3][0]:	56352
Apr  1 08:43:16 2021 - DEBUG         t_processed[3][1]:	16320
Apr  1 08:43:16 2021 - DEBUG    power:			2.000000
Apr  1 08:43:16 2021 - NOTICE   Finished. 1
Apr  1 08:43:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:43:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:43:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:43:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:43:16 2021 - NOTICE   	DDTR Binning 	95.106272
Apr  1 08:43:16 2021 - NOTICE   	DDTR Corner_Turn 	60.272321
Apr  1 08:43:16 2021 - NOTICE   	DDTR Dedispersion 	4929.367603
Apr  1 08:43:16 2021 - NOTICE   	DDTR Host_To_Device 	1792.274275
Apr  1 08:43:16 2021 - NOTICE   	DDTR total 	6877.293411
Apr  1 08:43:16 2021 - NOTICE   	Total total 	6877.520020
Apr  1 08:43:16 2021 - NOTICE   	Processed telescope time:	18604.032516
Apr  1 08:43:16 2021 - NOTICE    
Apr  1 08:43:16 2021 - NOTICE   	Real-time speed-up factor:	2.705050
Apr  1 08:43:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:43:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:43:16 2021 - NOTICE   Checked for devices.
Apr  1 08:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:43:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:43:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:43:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:43:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:43:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:43:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:43:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:43:16 2021 - DEBUG    Driver version:		11010
Apr  1 08:43:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:43:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:43:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:43:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:43:16 2021 - NOTICE   Calculating strategy.
Apr  1 08:43:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Apr  1 08:43:16 2021 - DEBUG    Range:	0 MAXSHIFT:	670 Scrunch value:	1
Apr  1 08:43:16 2021 - DEBUG    Maximum dispersive delay:	 0.686080(s).
Apr  1 08:43:16 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:43:16 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	769 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	769 MB.

Memory allocation for the DDTR
Number of time samples: 450816;
maxshift: 43104
Number of time samples + maxshift: 493920;
Number of channels: 2048
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2023096320 bytes = 1929.375 MB;
DDTR output size:  9246182400 bytes = 8817.847 MB;
Total memory required: 11269278720 bytes = 10747.222 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450816, 0
CORNER TURN!
493920 2048
32 8
15435 256
Performed CT: 0.044418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.732277
CT Device memory bandwidth in GB/s: 136.639366

NOTICE: 0.000000	514.799988	0.110000	4680

Amount of telescope time processed: 0.000000

3437.500000
0.000437
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1069.199951	0.330000	1680

Amount of telescope time processed: 0.000000
timesamples: 493920

5156.250000
0.000437
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.199951	1861.199951	0.550000	1440

Amount of telescope time processed: 0.000000
timesamples: 268512

4296.875000
0.000437
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.199951	3115.199951	1.100000	1140

Amount of telescope time processed: 0.000000
timesamples: 155808

4296.875000
0.000437
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	450816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
173664 2048
32 8
5427 256
Performed CT: 0.015811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.944260
CT Device memory bandwidth in GB/s: 134.966556

NOTICE: 0.000000	514.799988	0.110000	4680

Amount of telescope time processed: 14.426112

3437.500000
0.000437
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	1069.199951	0.330000	1680

Amount of telescope time processed: 14.426112
timesamples: 173664

5156.250000
0.000437
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.199951	1861.199951	0.550000	1440

Amount of telescope time processed: 14.426112
timesamples: 108384

4296.875000
0.000437
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.199951	3115.199951	1.100000	1140

Amount of telescope time processed: 14.426112
timesamples: 75744

4296.875000
0.000437
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	581376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.87752 (GPU estimate)
Amount of telescope time processed: 18.604033
Number of samples processed: 581376
Real-time speedup factor: 2.705050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:Apr  1 08:43:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 08:43:16 2021 - NOTICE   Calculating strategy.
Apr  1 08:43:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Apr  1 08:43:16 2021 - DEBUG    Range:	0 MAXSHIFT:	670 Scrunch value:	1
Apr  1 08:43:16 2021 - DEBUG    Maximum dispersive delay:	 0.686080(s).
Apr  1 08:43:16 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 08:43:16 2021 - DEBUG    In 2
Apr  1 08:43:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 08:43:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 08:43:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:43:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:43:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:43:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 08:43:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 08:43:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 08:43:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 08:43:16 2021 - DEBUG    Driver version:		11010
Apr  1 08:43:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 08:43:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 08:43:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 08:43:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 08:43:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 08:43:16 2021 - DEBUG    az_start:		0.000000
Apr  1 08:43:16 2021 - DEBUG    za_start:		0.000000
Apr  1 08:43:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 08:43:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 08:43:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 08:43:16 2021 - DEBUG    tsamp:			0.001024
Apr  1 08:43:16 2021 - DEBUG    refdm:			0.000000
Apr  1 08:43:16 2021 - DEBUG    period:			0.000000
Apr  1 08:43:16 2021 - DEBUG    fch1:			1735.000000
Apr  1 08:43:16 2021 - DEBUG    foff:			-0.024414
Apr  1 08:43:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 08:43:16 2021 - DEBUG    telescope_id:		0
Apr  1 08:43:16 2021 - DEBUG    machine_id:		0
Apr  1 08:43:16 2021 - DEBUG    data_type:		0
Apr  1 08:43:16 2021 - DEBUG    barycentric:		0
Apr  1 08:43:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 08:43:16 2021 - DEBUG    nbits:			8
Apr  1 08:43:16 2021 - DEBUG    nsamples:		19531
Apr  1 08:43:16 2021 - DEBUG    nchans:			2048
Apr  1 08:43:16 2021 - DEBUG    nifs:			0
Apr  1 08:43:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 08:43:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 08:43:16 2021 - DEBUG    rawdatafile:		
Apr  1 08:43:16 2021 - DEBUG    source_name:		
Apr  1 08:43:16 2021 - DEBUG    N:			0
Apr  1 08:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:43:16 2021 - DEBUG    Optimization settings:
Apr  1 08:43:16 2021 - DEBUG    		UNROLL:			4
Apr  1 08:43:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 08:43:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 08:43:16 2021 - DEBUG    		SDIVINDM:		60
Apr  1 08:43:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:43:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7080.000000,59.000000,1,1
Apr  1 08:43:16 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 08:43:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:43:16 2021 - DEBUG         ndms[0]:		120
Apr  1 08:43:16 2021 - DEBUG    ddtr maxshift:		670
Apr  1 08:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:43:16 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 08:43:16 2021 - DEBUG    t_processed size:	1
Apr  1 08:43:16 2021 - DEBUG    t_processed elements:
Apr  1 08:43:16 2021 - DEBUG         t_processed[0][0]:	18816
Apr  1 08:43:16 2021 - DEBUG    power:			2.000000
Apr  1 08:43:16 2021 - NOTICE   Pipeline is ready.
Apr  1 08:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 08:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 08:43:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 08:43:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 08:43:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 08:43:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 08:43:16 2021 - DEBUG    Signal width [samples]:		39
Apr  1 08:43:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 08:43:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 08:43:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 08:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 08:43:16 2021 - DEBUG    Optimization settings:
Apr  1 08:43:16 2021 - DEBUG    		UNROLL:			4
Apr  1 08:43:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 08:43:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 08:43:16 2021 - DEBUG    		SDIVINDM:		60
Apr  1 08:43:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 08:43:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 08:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7080.000000,59.000000,1,1
Apr  1 08:43:16 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 08:43:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 08:43:16 2021 - DEBUG         ndms[0]:		120
Apr  1 08:43:16 2021 - DEBUG    ddtr maxshift:		670
Apr  1 08:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 08:43:16 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 08:43:16 2021 - DEBUG    t_processed size:	1
Apr  1 08:43:16 2021 - DEBUG    t_processed elements:
Apr  1 08:43:16 2021 - DEBUG         t_processed[0][0]:	18816
Apr  1 08:43:16 2021 - DEBUG    power:			2.000000
Apr  1 08:43:16 2021 - NOTICE   Finished. 1
Apr  1 08:43:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 08:43:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 08:43:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:43:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 08:43:16 2021 - NOTICE   	DDTR Corner_Turn 	1.471744
Apr  1 08:43:16 2021 - NOTICE   	DDTR Dedispersion 	3.477504
Apr  1 08:43:16 2021 - NOTICE   	DDTR Host_To_Device 	101.473920
Apr  1 08:43:16 2021 - NOTICE   	DDTR total 	106.465149
Apr  1 08:43:16 2021 - NOTICE   	Total total 	106.521057
Apr  1 08:43:16 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  1 08:43:16 2021 - NOTICE    
Apr  1 08:43:16 2021 - NOTICE   	Real-time speed-up factor:	180.880517
Apr  1 08:43:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 08:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 08:43:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 08:43:16 2021 - NOTICE   Checked for devices.
Apr  1 08:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 08:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 08:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 08:43:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 08:43:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 08:43:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 08:43:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
