Mar 18 15:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:52:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 15:52:29 2021 - NOTICE   Checked for devices.
Mar 18 15:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:52:29 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:52:29 2021 - DEBUG    src_raj:			0.000000
Mar 18 15:52:29 2021 - DEBUG    src_dej:			0.000000
Mar 18 15:52:29 2021 - DEBUG    tstart:			50000.000000
Mar 18 15:52:29 2021 - DEBUG    tsamp:			0.001024
Mar 18 15:52:29 2021 - DEBUG    refdm:			0.000000
Mar 18 15:52:29 2021 - DEBUG    period:			0.000000
Mar 18 15:52:29 2021 - DEBUG    fch1:			1720.000000
Mar 18 15:52:29 2021 - DEBUG    foff:			-0.156250
Mar 18 15:52:29 2021 - DEBUG    fchannel:		0.000000
Mar 18 15:52:29 2021 - DEBUG    telescope_id:		0
Mar 18 15:52:29 2021 - DEBUG    machine_id:		0
Mar 18 15:52:29 2021 - DEBUG    data_type:		0
Mar 18 15:52:29 2021 - DEBUG    barycentric:		0
Mar 18 15:52:29 2021 - DEBUG    pulsarcentric:		0
Mar 18 15:52:29 2021 - DEBUG    nbits:			8
Mar 18 15:52:29 2021 - DEBUG    nsamples:		19531
Mar 18 15:52:29 2021 - DEBUG    nchans:			2048
Mar 18 15:52:29 2021 - DEBUG    nifs:			0
Mar 18 15:52:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 15:52:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 15:52:29 2021 - DEBUG    rawdatafile:		
Mar 18 15:52:29 2021 - DEBUG    source_name:		
Mar 18 15:52:29 2021 - DEBUG    N:			0
Mar 18 15:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:52:29 2021 - DEBUG    Optimization settings:
Mar 18 15:52:29 2021 - DEBUG    		UNROLL:			4
Mar 18 15:52:29 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:52:29 2021 - DEBUG    		SDIVINT:		20
Mar 18 15:52:29 2021 - DEBUG    		SDIVINDM:		20
Mar 18 15:52:29 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:52:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 15:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3306.000000,8.700000,1,1
Mar 18 15:52:29 2021 - DEBUG    ddtr max_ndms:		380
Mar 18 15:52:29 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:52:29 2021 - DEBUG         ndms[0]:		380
Mar 18 15:52:29 2021 - DEBUG    ddtr maxshift:		2385
Mar 18 15:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:52:29 2021 - DEBUG    ddtr max_ndms:		380
Mar 18 15:52:29 2021 - DEBUG    t_processed size:	1
Mar 18 15:52:29 2021 - DEBUG    t_processed elements:
Mar 18 15:52:29 2021 - DEBUG         t_processed[0][0]:	17120
Mar 18 15:52:29 2021 - DEBUG    power:			2.000000
Mar 18 15:52:29 2021 - NOTICE   Pipeline is ready.
Mar 18 15:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:52:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:52:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:52:30 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 15:52:30 2021 - DEBUG    Signal width [samples]:		39
Mar 18 15:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:52:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:52:30 2021 - DEBUG    Optimization settings:
Mar 18 15:52:30 2021 - DEBUG    		UNROLL:			4
Mar 18 15:52:30 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:52:30 2021 - DEBUG    		SDIVINT:		20
Mar 18 15:52:30 2021 - DEBUG    		SDIVINDM:		20
Mar 18 15:52:30 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:52:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3306.000000,8.700000,1,1
Mar 18 15:52:30 2021 - DEBUG    ddtr max_ndms:		380
Mar 18 15:52:30 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:52:30 2021 - DEBUG         ndms[0]:		380
Mar 18 15:52:30 2021 - DEBUG    ddtr maxshift:		2385
Mar 18 15:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:52:30 2021 - DEBUG    ddtr max_ndms:		380
Mar 18 15:52:30 2021 - DEBUG    t_processed size:	1
Mar 18 15:52:30 2021 - DEBUG    t_processed elements:
Mar 18 15:52:30 2021 - DEBUG         t_processed[0][0]:	17120
Mar 18 15:52:30 2021 - DEBUG    power:			2.000000
Mar 18 15:52:30 2021 - NOTICE   Finished. 1
Mar 18 15:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:52:30 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:52:30 2021 - NOTICE   	DDTR Corner_Turn 	1.667520
Mar 18 15:52:30 2021 - NOTICE   	DDTR Dedispersion 	20.260416
Mar 18 15:52:30 2021 - NOTICE   	DDTR Host_To_Device 	52.490657
Mar 18 15:52:30 2021 - NOTICE   	DDTR total 	74.473282
Mar 18 15:52:30 2021 - NOTICE   	Total total 	74.531075
Mar 18 15:52:30 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar 18 15:52:30 2021 - NOTICE    
Mar 18 15:52:30 2021 - NOTICE   	Real-time speed-up factor:	235.215715
Mar 18 15:52:30 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:52:30 2021 - NOTICE   Checked for devices.
Mar 18 15:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:52:30 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:52:30 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:52:30 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:52:30 2021 - DEBUG    Driver version:		11010
Mar 18 15:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:52:30 2021 - NOTICE   Calculating strategy.
Mar 18 15:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 18 15:52:30 2021 - DEBUG    Range:	4 MAXSHIFT:	18000 Scrunch value:	16
Mar 18 15:52:30 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Mar 18 15:52:30 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 15:52:30 2021 - DEBUG    In 2
Mar 18 15:52:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 15:52:30 2021 - NOTICE   Calculating strategy.
Mar 18 15:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 18 15:52:30 2021 - DEBUG    Range:	4 MAXSHIFT:	18000 Scrunch value:	16
Mar 18 15:52:30 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Mar 18 15:52:30 2021 - DEBUG    Diagonal DM:	120.790597
Mar 18 15:52:30 2021 - DEBUG    In 2
Mar 18 15:52:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 15:52:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 15:52:30 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:52:30 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:52:30 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:52:30 2021 - DEBUG    Driver version:		11010
Mar 18 15:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:52:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 15:52:30 2021 - DEBUG    az_start:		0.000000
Mar 18 15:52:30 2021 - DEBUG    za_start:		0.000000
Mar 18 15:52:30 2021 - DEBUG    src_raj:			0.000000
Mar 18 15:52:30 2021 - DEBUG    src_dej:			0.000000
Mar 18 15:52:30 2021 - DEBUG    tstart:			50000.000000
Mar 18 15:52:30 2021 - DEBUG    tsamp:			0.000128
Mar 18 15:52:30 2021 - DEBUG    refdm:			0.000000
Mar 18 15:52:30 2021 - DEBUG    period:			0.000000
Mar 18 15:52:30 2021 - DEBUG    fch1:			1835.000000
Mar 18 15:52:30 2021 - DEBUG    foff:			-0.605469
Mar 18 15:52:30 2021 - DEBUG    fchannel:		0.000000
Mar 18 15:52:30 2021 - DEBUG    telescope_id:		0
Mar 18 15:52:30 2021 - DEBUG    machine_id:		0
Mar 18 15:52:30 2021 - DEBUG    data_type:		0
Mar 18 15:52:30 2021 - DEBUG    barycentric:		0
Mar 18 15:52:30 2021 - DEBUG    pulsarcentric:		0
Mar 18 15:52:30 2021 - DEBUG    nbits:			8
Mar 18 15:52:30 2021 - DEBUG    nsamples:		156250
Mar 18 15:52:30 2021 - DEBUG    nchans:			512
Mar 18 15:52:30 2021 - DEBUG    nifs:			0
Mar 18 15:52:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 15:52:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 15:52:30 2021 - DEBUG    rawdatafile:		
Mar 18 15:52:30 2021 - DEBUG    source_name:		
Mar 18 15:52:30 2021 - DEBUG    N:			0
Mar 18 15:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:52:30 2021 - DEBUG    Optimization settings:
Mar 18 15:52:30 2021 - DEBUG    		UNROLL:			4
Mar 18 15:52:30 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:52:30 2021 - DEBUG    		SDIVINT:		20
Mar 18 15:52:30 2021 - DEBUG    		SDIVINDM:		20
Mar 18 15:52:30 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:52:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,2.000000,1,1
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,4.000000,2,2
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1880.000000,8.000000,4,4
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,3080.000000,12.000000,8,8
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3080.000000,3880.000000,20.000000,16,16
Mar 18 15:52:30 2021 - DEBUG    ddtr max_ndms:		260
Mar 18 15:52:30 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:52:30 2021 - DEBUG         ndms[0]:		260
Mar 18 15:52:30 2021 - DEBUG         ndms[1]:		100
Mar 18 15:52:30 2021 - DEBUG         ndms[2]:		120
Mar 18 15:52:30 2021 - DEBUG         ndms[3]:		100
Mar 18 15:52:30 2021 - DEBUG         ndms[4]:		40
Mar 18 15:52:30 2021 - DEBUG    ddtr maxshift:		18000
Mar 18 15:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:52:30 2021 - DEBUG    ddtr max_ndms:		260
Mar 18 15:52:30 2021 - DEBUG    t_processed size:	5
Mar 18 15:52:30 2021 - DEBUG    t_processed elements:
Mar 18 15:52:30 2021 - DEBUG         t_processed[0][0]:	138240
Mar 18 15:52:30 2021 - DEBUG         t_processed[1][0]:	69120
Mar 18 15:52:30 2021 - DEBUG         t_processed[2][0]:	34560
Mar 18 15:52:30 2021 - DEBUG         t_processed[3][0]:	17280
Mar 18 15:52:30 2021 - DEBUG         t_processed[4][0]:	8640
Mar 18 15:52:30 2021 - DEBUG    power:			2.000000
Mar 18 15:52:30 2021 - NOTICE   Pipeline is ready.
Mar 18 15:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:52:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2385
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19505 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.049339
CT Device memory bandwidth in GB/s: 145.829603

NOTICE: 0.000000	3306.000000	8.700000	380

Amount of telescope time processed: 0.000000

8496.093750
0.000714
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0745311 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 235.215729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 18000
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.330274
CT Device memory bandwidth in GB/s: 141.198164

NOTICE: 0.000000	520.000000	2.000000	260

Amount of telescope time processed: 0.000000

15625.000000
0.000550
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	920.000000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 156240

15625.000000
0.000550
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1880.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 87120

15625.000000
0.000550
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.000000	3080.000000	12.000000	100

Amount of telescope time processed: 0.000000
timesamples: 52560

11718.750000
0.000550
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3080.000000	3880.Mar 18 15:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:52:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:52:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:52:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:52:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 18 15:52:30 2021 - DEBUG    Signal width [samples]:		312
Mar 18 15:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:52:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:52:30 2021 - DEBUG    Optimization settings:
Mar 18 15:52:30 2021 - DEBUG    		UNROLL:			4
Mar 18 15:52:30 2021 - DEBUG    		SNUMREG:		2
Mar 18 15:52:30 2021 - DEBUG    		SDIVINT:		20
Mar 18 15:52:30 2021 - DEBUG    		SDIVINDM:		20
Mar 18 15:52:30 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:52:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,2.000000,1,1
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,4.000000,2,2
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1880.000000,8.000000,4,4
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.000000,3080.000000,12.000000,8,8
Mar 18 15:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3080.000000,3880.000000,20.000000,16,16
Mar 18 15:52:30 2021 - DEBUG    ddtr max_ndms:		260
Mar 18 15:52:30 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:52:30 2021 - DEBUG         ndms[0]:		260
Mar 18 15:52:30 2021 - DEBUG         ndms[1]:		100
Mar 18 15:52:30 2021 - DEBUG         ndms[2]:		120
Mar 18 15:52:30 2021 - DEBUG         ndms[3]:		100
Mar 18 15:52:30 2021 - DEBUG         ndms[4]:		40
Mar 18 15:52:30 2021 - DEBUG    ddtr maxshift:		18000
Mar 18 15:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:52:30 2021 - DEBUG    ddtr max_ndms:		260
Mar 18 15:52:30 2021 - DEBUG    t_processed size:	5
Mar 18 15:52:30 2021 - DEBUG    t_processed elements:
Mar 18 15:52:30 2021 - DEBUG         t_processed[0][0]:	138240
Mar 18 15:52:30 2021 - DEBUG         t_processed[1][0]:	69120
Mar 18 15:52:30 2021 - DEBUG         t_processed[2][0]:	34560
Mar 18 15:52:30 2021 - DEBUG         t_processed[3][0]:	17280
Mar 18 15:52:30 2021 - DEBUG         t_processed[4][0]:	8640
Mar 18 15:52:30 2021 - DEBUG    power:			2.000000
Mar 18 15:52:30 2021 - NOTICE   Finished. 1
Mar 18 15:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:52:30 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:52:30 2021 - NOTICE   	DDTR Binning 	6.177056
Mar 18 15:52:30 2021 - NOTICE   	DDTR Corner_Turn 	3.417888
Mar 18 15:52:30 2021 - NOTICE   	DDTR Dedispersion 	26.512576
Mar 18 15:52:30 2021 - NOTICE   	DDTR Host_To_Device 	105.011871
Mar 18 15:52:30 2021 - NOTICE   	DDTR total 	141.283844
Mar 18 15:52:30 2021 - NOTICE   	Total total 	141.412354
Mar 18 15:52:30 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 18 15:52:30 2021 - NOTICE    
Mar 18 15:52:30 2021 - NOTICE   	Real-time speed-up factor:	125.128526
Mar 18 15:52:30 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:52:30 2021 - NOTICE   Checked for devices.
Mar 18 15:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:52:30 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:52:30 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:52:30 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:52:30 2021 - DEBUG    Driver version:		11010
Mar 18 15:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
