Jan 13 08:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 08:50:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 08:50:28 2021 - NOTICE   Checked for devices.
Jan 13 08:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 08:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 08:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 08:50:28 2021 - DEBUG    CARD INFORMATION:
Jan 13 08:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.279999,525.839966,0.510000,8,8
Jan 13 08:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.839966,1056.239990,1.700000,16,16
Jan 13 08:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.239990,2517.840088,2.900000,32,32
Jan 13 08:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2517.840088,2877.840088,7.500000,64,64
Jan 13 08:50:28 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 08:50:28 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:50:28 2021 - DEBUG         ndms[0]:		864
Jan 13 08:50:28 2021 - DEBUG         ndms[1]:		216
Jan 13 08:50:28 2021 - DEBUG         ndms[2]:		264
Jan 13 08:50:28 2021 - DEBUG         ndms[3]:		456
Jan 13 08:50:28 2021 - DEBUG         ndms[4]:		312
Jan 13 08:50:28 2021 - DEBUG         ndms[5]:		504
Jan 13 08:50:28 2021 - DEBUG         ndms[6]:		48
Jan 13 08:50:28 2021 - DEBUG    ddtr maxshift:		77040
Jan 13 08:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:50:28 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 08:50:28 2021 - DEBUG    t_processed size:	7
Jan 13 08:50:28 2021 - DEBUG    t_processed elements:
Jan 13 08:50:28 2021 - DEBUG         t_processed[0][0]:	691200
Jan 13 08:50:28 2021 - DEBUG         t_processed[1][0]:	345600
Jan 13 08:50:28 2021 - DEBUG         t_processed[2][0]:	172800
Jan 13 08:50:28 2021 - DEBUG         t_processed[3][0]:	86400
Jan 13 08:50:28 2021 - DEBUG         t_processed[4][0]:	43200
Jan 13 08:50:28 2021 - DEBUG         t_processed[5][0]:	21600
Jan 13 08:50:28 2021 - DEBUG         t_processed[6][0]:	10800
Jan 13 08:50:28 2021 - DEBUG    power:			2.000000
Jan 13 08:50:28 2021 - NOTICE   Pipeline is ready.
Jan 13 08:50:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:50:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 08:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:50:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 08:50:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 08:50:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 08:50:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 08:50:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 08:50:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 08:50:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 08:50:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 08:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:50:29 2021 - DEBUG    Optimization settings:
Jan 13 08:50:29 2021 - DEBUG    		UNROLL:			4
Jan 13 08:50:29 2021 - DEBUG    		SNUMREG:		4
Jan 13 08:50:29 2021 - DEBUG    		SDIVINT:		30
Jan 13 08:50:29 2021 - DEBUG    		SDIVINDM:		24
Jan 13 08:50:29 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:50:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 08:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Jan 13 08:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,177.119995,0.380000,2,2
Jan 13 08:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.119995,293.279999,0.440000,4,4
Jan 13 08:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.279999,525.839966,0.510000,8,8
Jan 13 08:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.839966,1056.239990,1.700000,16,16
Jan 13 08:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.239990,2517.840088,2.900000,32,32
Jan 13 08:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2517.840088,2877.840088,7.500000,64,64
Jan 13 08:50:29 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 08:50:29 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:50:29 2021 - DEBUG         ndms[0]:		864
Jan 13 08:50:29 2021 - DEBUG         ndms[1]:		216
Jan 13 08:50:29 2021 - DEBUG         ndms[2]:		264
Jan 13 08:50:29 2021 - DEBUG         ndms[3]:		456
Jan 13 08:50:29 2021 - DEBUG         ndms[4]:		312
Jan 13 08:50:29 2021 - DEBUG         ndms[5]:		504
Jan 13 08:50:29 2021 - DEBUG         ndms[6]:		48
Jan 13 08:50:29 2021 - DEBUG    ddtr maxshift:		77040
Jan 13 08:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:50:29 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 08:50:29 2021 - DEBUG    t_processed size:	7
Jan 13 08:50:29 2021 - DEBUG    t_processed elements:
Jan 13 08:50:29 2021 - DEBUG         t_processed[0][0]:	691200
Jan 13 08:50:29 2021 - DEBUG         t_processed[1][0]:	345600
Jan 13 08:50:29 2021 - DEBUG         t_processed[2][0]:	172800
Jan 13 08:50:29 2021 - DEBUG         t_processed[3][0]:	86400
Jan 13 08:50:29 2021 - DEBUG         t_processed[4][0]:	43200
Jan 13 08:50:29 2021 - DEBUG         t_processed[5][0]:	21600
Jan 13 08:50:29 2021 - DEBUG         t_processed[6][0]:	10800
Jan 13 08:50:29 2021 - DEBUG    power:			2.000000
Jan 13 08:50:29 2021 - NOTICE   Finished. 1
Jan 13 08:50:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 08:50:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 08:50:29 2021 - NOTICE   --------------------------------------------------------------
Jan 13 08:50:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 08:50:29 2021 - NOTICE   	DDTR Binning 	34.215487
Jan 13 08:50:29 2021 - NOTICE   	DDTR Corner_Turn 	16.577057
Jan 13 08:50:29 2021 - NOTICE   	DDTR Dedispersion 	313.069030
Jan 13 08:50:29 2021 - NOTICE   	DDTR Host_To_Device 	515.655561
Jan 13 08:50:29 2021 - NOTICE   	DDTR total 	879.737199
Jan 13 08:50:29 2021 - NOTICE   	Total total 	879.897583
Jan 13 08:50:29 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 13 08:50:29 2021 - NOTICE    
Jan 13 08:50:29 2021 - NOTICE   	Real-time speed-up factor:	25.137472
Jan 13 08:50:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 77040
Number of time samples + maxshift: 768240;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2655037440 bytes = 2532.041 MB;
Total memory required: 3441715200 bytes = 3282.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
768240 512
32 8
24007 64
Performed CT: 0.016552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.634260
CT Device memory bandwidth in GB/s: 142.580556

NOTICE: 0.000000	95.040001	0.110000	864

Amount of telescope time processed: 0.000000

3437.500000
0.000701
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	177.119995	0.380000	216

Amount of telescope time processed: 0.000000
timesamples: 768240

5937.500000
0.000701
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.119995	293.279999	0.440000	264

Amount of telescope time processed: 0.000000
timesamples: 422640

3437.500000
0.000701
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.279999	525.839966	0.510000	456

Amount of telescope time processed: 0.000000
timesamples: 249840

1992.187500
0.000701
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.839966	1056.239990	1.700000	312

Amount of telescope time processed: 0.000000
timesamples: 163440

3320.312500
0.000701
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.239990	2517.840088	2.900000	504

Amount of telescope time processed: 0.000000
timesamples: 120224

2832.031250
0.000701
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2517.840088	2877.840088	7.500000	48

Amount of telescope time processed: 0.000000
timesamples: 98592

3662.109375
0.000701
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.879898 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 25.137472
NOTICE: Pipeline start/resume run_pipeline_generic.
