Jan 13 09:09:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 09:09:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 09:09:42 2021 - NOTICE   Checked for devices.
Jan 13 09:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 09:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 09:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 09:09:42 2021 - DEBUG    CARD INFORMATION:
Jan 13 09:09:42 2021 - DEBUG    Optimization settings:
Jan 13 09:09:42 2021 - DEBUG    		UNROLL:			4
Jan 13 09:09:42 2021 - DEBUG    		SNUMREG:		2
Jan 13 09:09:42 2021 - DEBUG    		SDIVINT:		20
Jan 13 09:09:42 2021 - DEBUG    		SDIVINDM:		32
Jan 13 09:09:42 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:09:42 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Jan 13 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,180.160004,0.380000,2,2
Jan 13 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.160004,292.799988,0.440000,4,4
Jan 13 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,521.279968,0.510000,8,8
Jan 13 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.279968,1065.280029,1.700000,16,16
Jan 13 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.280029,2550.080078,2.900000,32,32
Jan 13 09:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.080078,3030.080078,7.500000,64,64
Jan 13 09:09:42 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 09:09:42 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:09:42 2021 - DEBUG         ndms[0]:		864
Jan 13 09:09:42 2021 - DEBUG         ndms[1]:		224
Jan 13 09:09:42 2021 - DEBUG         ndms[2]:		256
Jan 13 09:09:42 2021 - DEBUG         ndms[3]:		448
Jan 13 09:09:42 2021 - DEBUG         ndms[4]:		320
Jan 13 09:09:42 2021 - DEBUG         ndms[5]:		512
Jan 13 09:09:42 2021 - DEBUG         ndms[6]:		64
Jan 13 09:09:42 2021 - DEBUG    ddtr maxshift:		66640
Jan 13 09:09:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:09:42 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 09:09:42 2021 - DEBUG    t_processed size:	7
Jan 13 09:09:42 2021 - DEBUG    t_processed elements:
Jan 13 09:09:42 2021 - DEBUG         t_processed[0][0]:	711680
Jan 13 09:09:42 2021 - DEBUG         t_processed[1][0]:	355840
Jan 13 09:09:42 2021 - DEBUG         t_processed[2][0]:	177920
Jan 13 09:09:42 2021 - DEBUG         t_processed[3][0]:	88960
Jan 13 09:09:42 2021 - DEBUG         t_processed[4][0]:	44480
Jan 13 09:09:42 2021 - DEBUG         t_processed[5][0]:	22240
Jan 13 09:09:42 2021 - DEBUG         t_processed[6][0]:	11120
Jan 13 09:09:42 2021 - DEBUG    power:			2.000000
Jan 13 09:09:42 2021 - NOTICE   Pipeline is ready.
Jan 13 09:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 09:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:09:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 09:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 09:09:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 09:09:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 09:09:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 09:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 09:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 09:09:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 09:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:09:43 2021 - DEBUG    Optimization settings:
Jan 13 09:09:43 2021 - DEBUG    		UNROLL:			4
Jan 13 09:09:43 2021 - DEBUG    		SNUMREG:		2
Jan 13 09:09:43 2021 - DEBUG    		SDIVINT:		20
Jan 13 09:09:43 2021 - DEBUG    		SDIVINDM:		32
Jan 13 09:09:43 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:09:43 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Jan 13 09:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,180.160004,0.380000,2,2
Jan 13 09:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.160004,292.799988,0.440000,4,4
Jan 13 09:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,521.279968,0.510000,8,8
Jan 13 09:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.279968,1065.280029,1.700000,16,16
Jan 13 09:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.280029,2550.080078,2.900000,32,32
Jan 13 09:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.080078,3030.080078,7.500000,64,64
Jan 13 09:09:43 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 09:09:43 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:09:43 2021 - DEBUG         ndms[0]:		864
Jan 13 09:09:43 2021 - DEBUG         ndms[1]:		224
Jan 13 09:09:43 2021 - DEBUG         ndms[2]:		256
Jan 13 09:09:43 2021 - DEBUG         ndms[3]:		448
Jan 13 09:09:43 2021 - DEBUG         ndms[4]:		320
Jan 13 09:09:43 2021 - DEBUG         ndms[5]:		512
Jan 13 09:09:43 2021 - DEBUG         ndms[6]:		64
Jan 13 09:09:43 2021 - DEBUG    ddtr maxshift:		66640
Jan 13 09:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:09:43 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 09:09:43 2021 - DEBUG    t_processed size:	7
Jan 13 09:09:43 2021 - DEBUG    t_processed elements:
Jan 13 09:09:43 2021 - DEBUG         t_processed[0][0]:	711680
Jan 13 09:09:43 2021 - DEBUG         t_processed[1][0]:	355840
Jan 13 09:09:43 2021 - DEBUG         t_processed[2][0]:	177920
Jan 13 09:09:43 2021 - DEBUG         t_processed[3][0]:	88960
Jan 13 09:09:43 2021 - DEBUG         t_processed[4][0]:	44480
Jan 13 09:09:43 2021 - DEBUG         t_processed[5][0]:	22240
Jan 13 09:09:43 2021 - DEBUG         t_processed[6][0]:	11120
Jan 13 09:09:43 2021 - DEBUG    power:			2.000000
Jan 13 09:09:43 2021 - NOTICE   Finished. 1
Jan 13 09:09:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 09:09:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 09:09:43 2021 - NOTICE   --------------------------------------------------------------
Jan 13 09:09:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 09:09:43 2021 - NOTICE   	DDTR Binning 	33.736672
Jan 13 09:09:43 2021 - NOTICE   	DDTR Corner_Turn 	16.668673
Jan 13 09:09:43 2021 - NOTICE   	DDTR Dedispersion 	497.039494
Jan 13 09:09:43 2021 - NOTICE   	DDTR Host_To_Device 	522.539568
Jan 13 09:09:43 2021 - NOTICE   	DDTR total 	1070.207824
Jan 13 09:09:43 2021 - NOTICE   	Total total 	1070.375000
Jan 13 09:09:43 2021 - NOTICE   	Processed telescope time:	22773.759842
Jan 13 09:09:43 2021 - NOTICE    
Jan 13 09:09:43 2021 - NOTICE   	Real-time speed-up factor:	21.276431
Jan 13 09:09:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	219 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	219 MB.

Memory allocation for the DDTR
Number of time samples: 711680;
maxshift: 66640
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2689873920 bytes = 2565.264 MB;
Total memory required: 3486873600 bytes = 3325.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	711680, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.448685
CT Device memory bandwidth in GB/s: 143.669211

NOTICE: 0.000000	95.040001	0.110000	864

Amount of telescope time processed: 0.000000

3437.500000
0.000701
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	180.160004	0.380000	224

Amount of telescope time processed: 0.000000
timesamples: 778320

5937.500000
0.000701
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.160004	292.799988	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 422480

3437.500000
0.000701
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	521.279968	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 244560

1992.187500
0.000701
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.279968	1065.280029	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 155600

3320.312500
0.000701
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.280029	2550.080078	2.900000	512

Amount of telescope time processed: 0.000000
timesamples: 111104

2832.031250
0.000701
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2550.080078	3030.080078	7.500000	64

Amount of telescope time processed: 0.000000
timesamples: 88864

3662.109375
0.000701
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	711680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07037 (GPU estimate)
Amount of telescope time processed: 22.773760
Number of samples processed: 711680
Real-time speedup factor: 21.276432
NOTICE: Pipeline start/resume run_pipeline_generic.
