Jan 13 09:22:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 09:22:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 09:22:00 2021 - NOTICE   Checked for devices.
Jan 13 09:22:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 09:22:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 09:22:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 09:22:00 2021 - DEBUG    CARD INFORMATION:
Jan 13 09:22:00 2021 - DEBUG         ndms[1]:		200
Jan 13 09:22:00 2021 - DEBUG         ndms[2]:		280
Jan 13 09:22:00 2021 - DEBUG         ndms[3]:		480
Jan 13 09:22:00 2021 - DEBUG         ndms[4]:		320
Jan 13 09:22:00 2021 - DEBUG         ndms[5]:		520
Jan 13 09:22:00 2021 - DEBUG         ndms[6]:		40
Jan 13 09:22:00 2021 - DEBUG    ddtr maxshift:		64568
Jan 13 09:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:22:00 2021 - DEBUG    ddtr max_ndms:		880
Jan 13 09:22:00 2021 - DEBUG    t_processed size:	7
Jan 13 09:22:00 2021 - DEBUG    t_processed elements:
Jan 13 09:22:00 2021 - DEBUG         t_processed[0][0]:	713216
Jan 13 09:22:00 2021 - DEBUG         t_processed[1][0]:	356608
Jan 13 09:22:00 2021 - DEBUG         t_processed[2][0]:	178304
Jan 13 09:22:00 2021 - DEBUG         t_processed[3][0]:	89152
Jan 13 09:22:00 2021 - DEBUG         t_processed[4][0]:	44576
Jan 13 09:22:00 2021 - DEBUG         t_processed[5][0]:	22288
Jan 13 09:22:00 2021 - DEBUG         t_processed[6][0]:	11144
Jan 13 09:22:00 2021 - DEBUG    power:			2.000000
Jan 13 09:22:00 2021 - NOTICE   Pipeline is ready.
Jan 13 09:22:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:22:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 09:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:22:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 09:22:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 09:22:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 09:22:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 09:22:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 09:22:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 09:22:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 09:22:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 09:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:22:01 2021 - DEBUG    Optimization settings:
Jan 13 09:22:01 2021 - DEBUG    		UNROLL:			4
Jan 13 09:22:01 2021 - DEBUG    		SNUMREG:		2
Jan 13 09:22:01 2021 - DEBUG    		SDIVINT:		14
Jan 13 09:22:01 2021 - DEBUG    		SDIVINDM:		40
Jan 13 09:22:01 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:22:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.110000,1,1
Jan 13 09:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,172.800003,0.380000,2,2
Jan 13 09:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,296.000000,0.440000,4,4
Jan 13 09:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,540.799988,0.510000,8,8
Jan 13 09:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,1084.800049,1.700000,16,16
Jan 13 09:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2592.800049,2.900000,32,32
Jan 13 09:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.800049,2892.800049,7.500000,64,64
Jan 13 09:22:01 2021 - DEBUG    ddtr max_ndms:		880
Jan 13 09:22:01 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:22:01 2021 - DEBUG         ndms[0]:		880
Jan 13 09:22:01 2021 - DEBUG         ndms[1]:		200
Jan 13 09:22:01 2021 - DEBUG         ndms[2]:		280
Jan 13 09:22:01 2021 - DEBUG         ndms[3]:		480
Jan 13 09:22:01 2021 - DEBUG         ndms[4]:		320
Jan 13 09:22:01 2021 - DEBUG         ndms[5]:		520
Jan 13 09:22:01 2021 - DEBUG         ndms[6]:		40
Jan 13 09:22:01 2021 - DEBUG    ddtr maxshift:		64568
Jan 13 09:22:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:22:01 2021 - DEBUG    ddtr max_ndms:		880
Jan 13 09:22:01 2021 - DEBUG    t_processed size:	7
Jan 13 09:22:01 2021 - DEBUG    t_processed elements:
Jan 13 09:22:01 2021 - DEBUG         t_processed[0][0]:	713216
Jan 13 09:22:01 2021 - DEBUG         t_processed[1][0]:	356608
Jan 13 09:22:01 2021 - DEBUG         t_processed[2][0]:	178304
Jan 13 09:22:01 2021 - DEBUG         t_processed[3][0]:	89152
Jan 13 09:22:01 2021 - DEBUG         t_processed[4][0]:	44576
Jan 13 09:22:01 2021 - DEBUG         t_processed[5][0]:	22288
Jan 13 09:22:01 2021 - DEBUG         t_processed[6][0]:	11144
Jan 13 09:22:01 2021 - DEBUG    power:			2.000000
Jan 13 09:22:01 2021 - NOTICE   Finished. 1
Jan 13 09:22:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 09:22:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 09:22:01 2021 - NOTICE   --------------------------------------------------------------
Jan 13 09:22:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 09:22:01 2021 - NOTICE   	DDTR Binning 	33.666368
Jan 13 09:22:01 2021 - NOTICE   	DDTR Corner_Turn 	16.690432
Jan 13 09:22:01 2021 - NOTICE   	DDTR Dedispersion 	514.095227
Jan 13 09:22:01 2021 - NOTICE   	DDTR Host_To_Device 	522.123427
Jan 13 09:22:01 2021 - NOTICE   	DDTR total 	1086.803574
Jan 13 09:22:01 2021 - NOTICE   	Total total 	1086.973145
Jan 13 09:22:01 2021 - NOTICE   	Processed telescope time:	22822.912216
Jan 13 09:22:01 2021 - NOTICE    
Jan 13 09:22:01 2021 - NOTICE   	Real-time speed-up factor:	20.996758
Jan 13 09:22:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 713216;
maxshift: 64568
Number of time samples + maxshift: 777784;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796450816 bytes = 759.555 MB;
DDTR output size:  2737799680 bytes = 2610.969 MB;
Total memory required: 3534250496 bytes = 3370.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	713216, 0
CORNER TURN!
777784 512
32 8
24305 64
Performed CT: 0.016665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.957853
CT Device memory bandwidth in GB/s: 143.374712

NOTICE: 0.000000	96.800003	0.110000	880

Amount of telescope time processed: 0.000000

3437.500000
0.000701
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	172.800003	0.380000	200

Amount of telescope time processed: 0.000000
timesamples: 777784

5937.500000
0.000701
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	296.000000	0.440000	280

Amount of telescope time processed: 0.000000
timesamples: 421176

3437.500000
0.000701
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.000000	540.799988	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 242872

1992.187500
0.000701
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	1084.800049	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 153712

3320.312500
0.000701
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	2592.800049	2.900000	520

Amount of telescope time processed: 0.000000
timesamples: 109120

2832.031250
0.000701
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2592.800049	2892.800049	7.500000	40

Amount of telescope time processed: 0.000000
timesamples: 86800

3662.109375
0.000701
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	713216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08697 (GPU estimate)
Amount of telescope time processed: 22.822912
Number of samples processed: 713216
Real-time speedup factor: 20.996758
NOTICE: Pipeline start/resume run_pipeline_generic.
