Jan 13 10:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 10:00:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 10:00:13 2021 - NOTICE   Checked for devices.
Jan 13 10:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 10:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 10:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 10:00:13 2021 - DEBUG    CARD INFORMATION:
Jan 13 10:00:13 2021 - DEBUG    N:			0
Jan 13 10:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 10:00:13 2021 - DEBUG    Optimization settings:
Jan 13 10:00:13 2021 - DEBUG    		UNROLL:			4
Jan 13 10:00:13 2021 - DEBUG    		SNUMREG:		2
Jan 13 10:00:13 2021 - DEBUG    		SDIVINT:		10
Jan 13 10:00:13 2021 - DEBUG    		SDIVINDM:		60
Jan 13 10:00:13 2021 - DEBUG    ddtr+analysis:		false
Jan 13 10:00:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Jan 13 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,190.199997,0.380000,2,2
Jan 13 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,322.200012,0.440000,4,4
Jan 13 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.200012,567.000000,0.510000,8,8
Jan 13 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1077.000000,1.700000,16,16
Jan 13 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,2643.000000,2.900000,32,32
Jan 13 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2643.000000,3093.000000,7.500000,64,64
Jan 13 10:00:13 2021 - DEBUG    ddtr max_ndms:		900
Jan 13 10:00:13 2021 - DEBUG    ddtr ndms elements:
Jan 13 10:00:13 2021 - DEBUG         ndms[0]:		900
Jan 13 10:00:13 2021 - DEBUG         ndms[1]:		240
Jan 13 10:00:13 2021 - DEBUG         ndms[2]:		300
Jan 13 10:00:13 2021 - DEBUG         ndms[3]:		480
Jan 13 10:00:13 2021 - DEBUG         ndms[4]:		300
Jan 13 10:00:13 2021 - DEBUG         ndms[5]:		540
Jan 13 10:00:13 2021 - DEBUG         ndms[6]:		60
Jan 13 10:00:13 2021 - DEBUG    ddtr maxshift:		69160
Jan 13 10:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 10:00:13 2021 - DEBUG    ddtr max_ndms:		900
Jan 13 10:00:13 2021 - DEBUG    t_processed size:	7
Jan 13 10:00:13 2021 - DEBUG    t_processed elements:
Jan 13 10:00:13 2021 - DEBUG         t_processed[0][0]:	711680
Jan 13 10:00:13 2021 - DEBUG         t_processed[1][0]:	355840
Jan 13 10:00:13 2021 - DEBUG         t_processed[2][0]:	177920
Jan 13 10:00:13 2021 - DEBUG         t_processed[3][0]:	88960
Jan 13 10:00:13 2021 - DEBUG         t_processed[4][0]:	44480
Jan 13 10:00:13 2021 - DEBUG         t_processed[5][0]:	22240
Jan 13 10:00:13 2021 - DEBUG         t_processed[6][0]:	11120
Jan 13 10:00:13 2021 - DEBUG    power:			2.000000
Jan 13 10:00:13 2021 - NOTICE   Pipeline is ready.
Jan 13 10:00:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:00:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 10:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:00:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 10:00:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 10:00:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 10:00:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 10:00:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 10:00:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 10:00:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 10:00:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 10:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 10:00:14 2021 - DEBUG    Optimization settings:
Jan 13 10:00:14 2021 - DEBUG    		UNROLL:			4
Jan 13 10:00:14 2021 - DEBUG    		SNUMREG:		2
Jan 13 10:00:14 2021 - DEBUG    		SDIVINT:		10
Jan 13 10:00:14 2021 - DEBUG    		SDIVINDM:		60
Jan 13 10:00:14 2021 - DEBUG    ddtr+analysis:		false
Jan 13 10:00:14 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 10:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Jan 13 10:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,190.199997,0.380000,2,2
Jan 13 10:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,322.200012,0.440000,4,4
Jan 13 10:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.200012,567.000000,0.510000,8,8
Jan 13 10:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1077.000000,1.700000,16,16
Jan 13 10:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,2643.000000,2.900000,32,32
Jan 13 10:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2643.000000,3093.000000,7.500000,64,64
Jan 13 10:00:14 2021 - DEBUG    ddtr max_ndms:		900
Jan 13 10:00:14 2021 - DEBUG    ddtr ndms elements:
Jan 13 10:00:14 2021 - DEBUG         ndms[0]:		900
Jan 13 10:00:14 2021 - DEBUG         ndms[1]:		240
Jan 13 10:00:14 2021 - DEBUG         ndms[2]:		300
Jan 13 10:00:14 2021 - DEBUG         ndms[3]:		480
Jan 13 10:00:14 2021 - DEBUG         ndms[4]:		300
Jan 13 10:00:14 2021 - DEBUG         ndms[5]:		540
Jan 13 10:00:14 2021 - DEBUG         ndms[6]:		60
Jan 13 10:00:14 2021 - DEBUG    ddtr maxshift:		69160
Jan 13 10:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 10:00:14 2021 - DEBUG    ddtr max_ndms:		900
Jan 13 10:00:14 2021 - DEBUG    t_processed size:	7
Jan 13 10:00:14 2021 - DEBUG    t_processed elements:
Jan 13 10:00:14 2021 - DEBUG         t_processed[0][0]:	711680
Jan 13 10:00:14 2021 - DEBUG         t_processed[1][0]:	355840
Jan 13 10:00:14 2021 - DEBUG         t_processed[2][0]:	177920
Jan 13 10:00:14 2021 - DEBUG         t_processed[3][0]:	88960
Jan 13 10:00:14 2021 - DEBUG         t_processed[4][0]:	44480
Jan 13 10:00:14 2021 - DEBUG         t_processed[5][0]:	22240
Jan 13 10:00:14 2021 - DEBUG         t_processed[6][0]:	11120
Jan 13 10:00:14 2021 - DEBUG    power:			2.000000
Jan 13 10:00:14 2021 - NOTICE   Finished. 1
Jan 13 10:00:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 10:00:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 10:00:14 2021 - NOTICE   --------------------------------------------------------------
Jan 13 10:00:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 10:00:14 2021 - NOTICE   	DDTR Binning 	34.111936
Jan 13 10:00:14 2021 - NOTICE   	DDTR Corner_Turn 	16.718113
Jan 13 10:00:14 2021 - NOTICE   	DDTR Dedispersion 	504.684266
Jan 13 10:00:14 2021 - NOTICE   	DDTR Host_To_Device 	524.159908
Jan 13 10:00:14 2021 - NOTICE   	DDTR total 	1079.893253
Jan 13 10:00:14 2021 - NOTICE   	Total total 	1080.055786
Jan 13 10:00:14 2021 - NOTICE   	Processed telescope time:	22773.759842
Jan 13 10:00:14 2021 - NOTICE    
Jan 13 10:00:14 2021 - NOTICE   	Real-time speed-up factor:	21.085726
Jan 13 10:00:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 711680;
maxshift: 69160
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  2811024000 bytes = 2680.801 MB;
Total memory required: 3610604160 bytes = 3443.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	711680, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.509846
CT Device memory bandwidth in GB/s: 143.705908

NOTICE: 0.000000	99.000000	0.110000	900

Amount of telescope time processed: 0.000000

3437.500000
0.000701
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	190.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 780840

5937.500000
0.000701
263
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.199997	322.200012	0.440000	300

Amount of telescope time processed: 0.000000
timesamples: 425000

3437.500000
0.000701
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.200012	567.000000	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 247080

1992.187500
0.000701
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1077.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 158112

3320.312500
0.000701
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.000000	2643.000000	2.900000	540

Amount of telescope time processed: 0.000000
timesamples: 113632

2832.031250
0.000701
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2643.000000	3093.000000	7.500000	60

Amount of telescope time processed: 0.000000
timesamples: 91360

3662.109375
0.000701
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	711680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08006 (GPU estimate)
Amount of telescope time processed: 22.773760
Number of samples processed: 711680
Real-time speedup factor: 21.085724
NOTICE: Pipeline start/resume run_pipeline_generic.
