Jan 13 09:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 09:25:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 09:25:19 2021 - NOTICE   Checked for devices.
Jan 13 09:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 09:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 09:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 09:25:19 2021 - DEBUG    CARD INFORMATION:
Jan 13 09:25:20 2021 - DEBUG    tstart:			50000.000000
Jan 13 09:25:20 2021 - DEBUG    tsamp:			0.000032
Jan 13 09:25:20 2021 - DEBUG    refdm:			0.000000
Jan 13 09:25:20 2021 - DEBUG    period:			0.000000
Jan 13 09:25:20 2021 - DEBUG    fch1:			1380.000000
Jan 13 09:25:20 2021 - DEBUG    foff:			-0.351562
Jan 13 09:25:20 2021 - DEBUG    fchannel:		0.000000
Jan 13 09:25:20 2021 - DEBUG    telescope_id:		0
Jan 13 09:25:20 2021 - DEBUG    machine_id:		0
Jan 13 09:25:20 2021 - DEBUG    data_type:		0
Jan 13 09:25:20 2021 - DEBUG    barycentric:		0
Jan 13 09:25:20 2021 - DEBUG    pulsarcentric:		0
Jan 13 09:25:20 2021 - DEBUG    nbits:			8
Jan 13 09:25:20 2021 - DEBUG    nsamples:		781250
Jan 13 09:25:20 2021 - DEBUG    nchans:			512
Jan 13 09:25:20 2021 - DEBUG    nifs:			0
Jan 13 09:25:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 09:25:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 09:25:20 2021 - DEBUG    rawdatafile:		
Jan 13 09:25:20 2021 - DEBUG    source_name:		
Jan 13 09:25:20 2021 - DEBUG    N:			0
Jan 13 09:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:25:20 2021 - DEBUG    Optimization settings:
Jan 13 09:25:20 2021 - DEBUG    		UNROLL:			4
Jan 13 09:25:20 2021 - DEBUG    		SNUMREG:		4
Jan 13 09:25:20 2021 - DEBUG    		SDIVINT:		18
Jan 13 09:25:20 2021 - DEBUG    		SDIVINDM:		40
Jan 13 09:25:20 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:25:20 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.110000,1,1
Jan 13 09:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,172.800003,0.380000,2,2
Jan 13 09:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,296.000000,0.440000,4,4
Jan 13 09:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,540.799988,0.510000,8,8
Jan 13 09:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,1084.800049,1.700000,16,16
Jan 13 09:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2592.800049,2.900000,32,32
Jan 13 09:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.800049,2892.800049,7.500000,64,64
Jan 13 09:25:20 2021 - DEBUG    ddtr max_ndms:		880
Jan 13 09:25:20 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:25:20 2021 - DEBUG         ndms[0]:		880
Jan 13 09:25:20 2021 - DEBUG         ndms[1]:		200
Jan 13 09:25:20 2021 - DEBUG         ndms[2]:		280
Jan 13 09:25:20 2021 - DEBUG         ndms[3]:		480
Jan 13 09:25:20 2021 - DEBUG         ndms[4]:		320
Jan 13 09:25:20 2021 - DEBUG         ndms[5]:		520
Jan 13 09:25:20 2021 - DEBUG         ndms[6]:		40
Jan 13 09:25:20 2021 - DEBUG    ddtr maxshift:		64656
Jan 13 09:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:25:20 2021 - DEBUG    ddtr max_ndms:		880
Jan 13 09:25:20 2021 - DEBUG    t_processed size:	7
Jan 13 09:25:20 2021 - DEBUG    t_processed elements:
Jan 13 09:25:20 2021 - DEBUG         t_processed[0][0]:	709632
Jan 13 09:25:20 2021 - DEBUG         t_processed[1][0]:	354816
Jan 13 09:25:20 2021 - DEBUG         t_processed[2][0]:	177408
Jan 13 09:25:20 2021 - DEBUG         t_processed[3][0]:	88704
Jan 13 09:25:20 2021 - DEBUG         t_processed[4][0]:	44352
Jan 13 09:25:20 2021 - DEBUG         t_processed[5][0]:	22176
Jan 13 09:25:20 2021 - DEBUG         t_processed[6][0]:	11088
Jan 13 09:25:20 2021 - DEBUG    power:			2.000000
Jan 13 09:25:20 2021 - NOTICE   Pipeline is ready.
Jan 13 09:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:25:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 09:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:25:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 09:25:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 09:25:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 09:25:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 09:25:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 09:25:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 09:25:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 09:25:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 09:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:25:21 2021 - DEBUG    Optimization settings:
Jan 13 09:25:21 2021 - DEBUG    		UNROLL:			4
Jan 13 09:25:21 2021 - DEBUG    		SNUMREG:		4
Jan 13 09:25:21 2021 - DEBUG    		SDIVINT:		18
Jan 13 09:25:21 2021 - DEBUG    		SDIVINDM:		40
Jan 13 09:25:21 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:25:21 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.110000,1,1
Jan 13 09:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,172.800003,0.380000,2,2
Jan 13 09:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,296.000000,0.440000,4,4
Jan 13 09:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,540.799988,0.510000,8,8
Jan 13 09:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,1084.800049,1.700000,16,16
Jan 13 09:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2592.800049,2.900000,32,32
Jan 13 09:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.800049,2892.800049,7.500000,64,64
Jan 13 09:25:21 2021 - DEBUG    ddtr max_ndms:		880
Jan 13 09:25:21 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:25:21 2021 - DEBUG         ndms[0]:		880
Jan 13 09:25:21 2021 - DEBUG         ndms[1]:		200
Jan 13 09:25:21 2021 - DEBUG         ndms[2]:		280
Jan 13 09:25:21 2021 - DEBUG         ndms[3]:		480
Jan 13 09:25:21 2021 - DEBUG         ndms[4]:		320
Jan 13 09:25:21 2021 - DEBUG         ndms[5]:		520
Jan 13 09:25:21 2021 - DEBUG         ndms[6]:		40
Jan 13 09:25:21 2021 - DEBUG    ddtr maxshift:		64656
Jan 13 09:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:25:21 2021 - DEBUG    ddtr max_ndms:		880
Jan 13 09:25:21 2021 - DEBUG    t_processed size:	7
Jan 13 09:25:21 2021 - DEBUG    t_processed elements:
Jan 13 09:25:21 2021 - DEBUG         t_processed[0][0]:	709632
Jan 13 09:25:21 2021 - DEBUG         t_processed[1][0]:	354816
Jan 13 09:25:21 2021 - DEBUG         t_processed[2][0]:	177408
Jan 13 09:25:21 2021 - DEBUG         t_processed[3][0]:	88704
Jan 13 09:25:21 2021 - DEBUG         t_processed[4][0]:	44352
Jan 13 09:25:21 2021 - DEBUG         t_processed[5][0]:	22176
Jan 13 09:25:21 2021 - DEBUG         t_processed[6][0]:	11088
Jan 13 09:25:21 2021 - DEBUG    power:			2.000000
Jan 13 09:25:21 2021 - NOTICE   Finished. 1
Jan 13 09:25:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 09:25:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 09:25:21 2021 - NOTICE   --------------------------------------------------------------
Jan 13 09:25:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 09:25:21 2021 - NOTICE   	DDTR Binning 	33.495360
Jan 13 09:25:21 2021 - NOTICE   	DDTR Corner_Turn 	17.046816
Jan 13 09:25:21 2021 - NOTICE   	DDTR Dedispersion 	324.108633
Jan 13 09:25:21 2021 - NOTICE   	DDTR Host_To_Device 	519.305564
Jan 13 09:25:21 2021 - NOTICE   	DDTR total 	894.171502
Jan 13 09:25:21 2021 - NOTICE   	Total total 	894.328857
Jan 13 09:25:21 2021 - NOTICE   	Processed telescope time:	22708.223343
Jan 13 09:25:21 2021 - NOTICE    
Jan 13 09:25:21 2021 - NOTICE   	Real-time speed-up factor:	25.391357
Jan 13 09:25:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 709632;
maxshift: 64656
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  2725493760 bytes = 2599.233 MB;
Total memory required: 3518364672 bytes = 3355.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	709632, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.017019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.936884
CT Device memory bandwidth in GB/s: 139.762130

NOTICE: 0.000000	96.800003	0.110000	880

Amount of telescope time processed: 0.000000

3437.500000
0.000701
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	172.800003	0.380000	200

Amount of telescope time processed: 0.000000
timesamples: 774288

5937.500000
0.000701
196
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	296.000000	0.440000	280

Amount of telescope time processed: 0.000000
timesamples: 419472

3437.500000
0.000701
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.000000	540.799988	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 242064

1992.187500
0.000701
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	1084.800049	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 153360

3320.312500
0.000701
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	2592.800049	2.900000	520

Amount of telescope time processed: 0.000000
timesamples: 108992

2832.031250
0.000701
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2592.800049	2892.800049	7.500000	40

Amount of telescope time processed: 0.000000
timesamples: 86816

3662.109375
0.000701
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	709632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.894329 (GPU estimate)
Amount of telescope time processed: 22.708223
Number of samples processed: 709632
Real-time speedup factor: 25.391357
NOTICE: Pipeline start/resume run_pipeline_generic.
