Jan 13 10:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 10:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 10:18:07 2021 - NOTICE   Checked for devices.
Jan 13 10:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 10:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 10:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 10:18:07 2021 - DEBUG    CARD INFORMATION:
Jan 13 10:18:09 2021 - DEBUG         ndms[2]:		256
Jan 13 10:18:09 2021 - DEBUG         ndms[3]:		448
Jan 13 10:18:09 2021 - DEBUG         ndms[4]:		320
Jan 13 10:18:09 2021 - DEBUG         ndms[5]:		512
Jan 13 10:18:09 2021 - DEBUG         ndms[6]:		64
Jan 13 10:18:09 2021 - DEBUG    ddtr maxshift:		69696
Jan 13 10:18:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 10:18:09 2021 - DEBUG    ddtr max_ndms:		896
Jan 13 10:18:09 2021 - DEBUG    t_processed size:	7
Jan 13 10:18:09 2021 - DEBUG    t_processed elements:
Jan 13 10:18:09 2021 - DEBUG         t_processed[0][0]:	708608
Jan 13 10:18:09 2021 - DEBUG         t_processed[1][0]:	354304
Jan 13 10:18:09 2021 - DEBUG         t_processed[2][0]:	177152
Jan 13 10:18:09 2021 - DEBUG         t_processed[3][0]:	88576
Jan 13 10:18:09 2021 - DEBUG         t_processed[4][0]:	44288
Jan 13 10:18:09 2021 - DEBUG         t_processed[5][0]:	22144
Jan 13 10:18:09 2021 - DEBUG         t_processed[6][0]:	11072
Jan 13 10:18:09 2021 - DEBUG    power:			2.000000
Jan 13 10:18:09 2021 - NOTICE   Finished. 1
Jan 13 10:18:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 10:18:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 10:18:09 2021 - NOTICE   --------------------------------------------------------------
Jan 13 10:18:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 10:18:09 2021 - NOTICE   	DDTR Binning 	33.924928
Jan 13 10:18:09 2021 - NOTICE   	DDTR Corner_Turn 	16.647327
Jan 13 10:18:09 2021 - NOTICE   	DDTR Dedispersion 	426.018584
Jan 13 10:18:09 2021 - NOTICE   	DDTR Host_To_Device 	522.526978
Jan 13 10:18:09 2021 - NOTICE   	DDTR total 	999.335416
Jan 13 10:18:09 2021 - NOTICE   	Total total 	999.491821
Jan 13 10:18:09 2021 - NOTICE   	Processed telescope time:	22675.455093
Jan 13 10:18:09 2021 - NOTICE    
Jan 13 10:18:09 2021 - NOTICE   	Real-time speed-up factor:	22.686984
Jan 13 10:18:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 708608;
maxshift: 69696
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2789441536 bytes = 2660.219 MB;
Total memory required: 3586424832 bytes = 3420.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	708608, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.016621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.756637
CT Device memory bandwidth in GB/s: 143.853982

NOTICE: 0.000000	98.559998	0.110000	896

Amount of telescope time processed: 0.000000

3437.500000
0.000701
181
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	195.839996	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 778304

5937.500000
0.000701
292
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	308.479980	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 424000

3437.500000
0.000701
181
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.479980	536.959961	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 246848

1992.187500
0.000701
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.959961	1080.959961	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 158272

3320.312500
0.000701
176
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.959961	2565.760010	2.900000	512

Amount of telescope time processed: 0.000000
timesamples: 113984

2832.031250
0.000701
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2565.760010	3045.760010	7.500000	64

Amount of telescope time processed: 0.000000
timesamples: 91840

3662.109375
0.000701
191
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	708608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.999492 (GPU estimate)
Amount of telescope time processed: 22.675455
Number of samples processed: 708608
Real-time speedup factor: 22.686985
NOTICE: Pipeline start/resume run_pipeline_generic.
