Jan 13 08:24:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 08:24:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 08:24:59 2021 - NOTICE   Checked for devices.
Jan 13 08:24:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 08:24:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 08:24:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 08:24:59 2021 - DEBUG    CARD INFORMATION:
Jan 13 08:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 08:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 08:25:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 08:25:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 08:25:00 2021 - DEBUG    az_start:		0.000000
Jan 13 08:25:00 2021 - DEBUG    za_start:		0.000000
Jan 13 08:25:00 2021 - DEBUG    src_raj:			0.000000
Jan 13 08:25:00 2021 - DEBUG    src_dej:			0.000000
Jan 13 08:25:00 2021 - DEBUG    tstart:			50000.000000
Jan 13 08:25:00 2021 - DEBUG    tsamp:			0.000032
Jan 13 08:25:00 2021 - DEBUG    refdm:			0.000000
Jan 13 08:25:00 2021 - DEBUG    period:			0.000000
Jan 13 08:25:00 2021 - DEBUG    fch1:			1380.000000
Jan 13 08:25:00 2021 - DEBUG    foff:			-0.351562
Jan 13 08:25:00 2021 - DEBUG    fchannel:		0.000000
Jan 13 08:25:00 2021 - DEBUG    telescope_id:		0
Jan 13 08:25:00 2021 - DEBUG    machine_id:		0
Jan 13 08:25:00 2021 - DEBUG    data_type:		0
Jan 13 08:25:00 2021 - DEBUG    barycentric:		0
Jan 13 08:25:00 2021 - DEBUG    pulsarcentric:		0
Jan 13 08:25:00 2021 - DEBUG    nbits:			8
Jan 13 08:25:00 2021 - DEBUG    nsamples:		781250
Jan 13 08:25:00 2021 - DEBUG    nchans:			512
Jan 13 08:25:00 2021 - DEBUG    nifs:			0
Jan 13 08:25:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 08:25:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 08:25:00 2021 - DEBUG    rawdatafile:		
Jan 13 08:25:00 2021 - DEBUG    source_name:		
Jan 13 08:25:00 2021 - DEBUG    N:			0
Jan 13 08:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:25:00 2021 - DEBUG    Optimization settings:
Jan 13 08:25:00 2021 - DEBUG    		UNROLL:			4
Jan 13 08:25:00 2021 - DEBUG    		SNUMREG:		2
Jan 13 08:25:00 2021 - DEBUG    		SDIVINT:		14
Jan 13 08:25:00 2021 - DEBUG    		SDIVINDM:		15
Jan 13 08:25:00 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:25:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.050003,0.110000,1,1
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.050003,173.850006,0.380000,2,2
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,286.049988,0.440000,4,4
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.049988,515.549988,0.510000,8,8
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.549988,1025.550049,1.700000,16,16
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.550049,2504.550049,2.900000,32,32
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2504.550049,2842.050049,7.500000,64,64
Jan 13 08:25:00 2021 - DEBUG    ddtr max_ndms:		855
Jan 13 08:25:00 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:25:00 2021 - DEBUG         ndms[0]:		855
Jan 13 08:25:00 2021 - DEBUG         ndms[1]:		210
Jan 13 08:25:00 2021 - DEBUG         ndms[2]:		255
Jan 13 08:25:00 2021 - DEBUG         ndms[3]:		450
Jan 13 08:25:00 2021 - DEBUG         ndms[4]:		300
Jan 13 08:25:00 2021 - DEBUG         ndms[5]:		510
Jan 13 08:25:00 2021 - DEBUG         ndms[6]:		45
Jan 13 08:25:00 2021 - DEBUG    ddtr maxshift:		64568
Jan 13 08:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:25:00 2021 - DEBUG    ddtr max_ndms:		855
Jan 13 08:25:00 2021 - DEBUG    t_processed size:	7
Jan 13 08:25:00 2021 - DEBUG    t_processed elements:
Jan 13 08:25:00 2021 - DEBUG         t_processed[0][0]:	713216
Jan 13 08:25:00 2021 - DEBUG         t_processed[1][0]:	356608
Jan 13 08:25:00 2021 - DEBUG         t_processed[2][0]:	178304
Jan 13 08:25:00 2021 - DEBUG         t_processed[3][0]:	89152
Jan 13 08:25:00 2021 - DEBUG         t_processed[4][0]:	44576
Jan 13 08:25:00 2021 - DEBUG         t_processed[5][0]:	22288
Jan 13 08:25:00 2021 - DEBUG         t_processed[6][0]:	11144
Jan 13 08:25:00 2021 - DEBUG    power:			2.000000
Jan 13 08:25:00 2021 - NOTICE   Pipeline is ready.
Jan 13 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:25:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 08:25:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:25:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 08:25:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 08:25:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 08:25:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 08:25:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 08:25:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 08:25:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 08:25:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 08:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:25:00 2021 - DEBUG    Optimization settings:
Jan 13 08:25:00 2021 - DEBUG    		UNROLL:			4
Jan 13 08:25:00 2021 - DEBUG    		SNUMREG:		2
Jan 13 08:25:00 2021 - DEBUG    		SDIVINT:		14
Jan 13 08:25:00 2021 - DEBUG    		SDIVINDM:		15
Jan 13 08:25:00 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:25:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.050003,0.110000,1,1
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.050003,173.850006,0.380000,2,2
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.850006,286.049988,0.440000,4,4
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.049988,515.549988,0.510000,8,8
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.549988,1025.550049,1.700000,16,16
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.550049,2504.550049,2.900000,32,32
Jan 13 08:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2504.550049,2842.050049,7.500000,64,64
Jan 13 08:25:00 2021 - DEBUG    ddtr max_ndms:		855
Jan 13 08:25:00 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:25:00 2021 - DEBUG         ndms[0]:		855
Jan 13 08:25:00 2021 - DEBUG         ndms[1]:		210
Jan 13 08:25:00 2021 - DEBUG         ndms[2]:		255
Jan 13 08:25:00 2021 - DEBUG         ndms[3]:		450
Jan 13 08:25:00 2021 - DEBUG         ndms[4]:		300
Jan 13 08:25:00 2021 - DEBUG         ndms[5]:		510
Jan 13 08:25:00 2021 - DEBUG         ndms[6]:		45
Jan 13 08:25:00 2021 - DEBUG    ddtr maxshift:		64568
Jan 13 08:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:25:00 2021 - DEBUG    ddtr max_ndms:		855
Jan 13 08:25:00 2021 - DEBUG    t_processed size:	7
Jan 13 08:25:00 2021 - DEBUG    t_processed elements:
Jan 13 08:25:00 2021 - DEBUG         t_processed[0][0]:	713216
Jan 13 08:25:00 2021 - DEBUG         t_processed[1][0]:	356608
Jan 13 08:25:00 2021 - DEBUG         t_processed[2][0]:	178304
Jan 13 08:25:00 2021 - DEBUG         t_processed[3][0]:	89152
Jan 13 08:25:00 2021 - DEBUG         t_processed[4][0]:	44576
Jan 13 08:25:00 2021 - DEBUG         t_processed[5][0]:	22288
Jan 13 08:25:00 2021 - DEBUG         t_processed[6][0]:	11144
Jan 13 08:25:00 2021 - DEBUG    power:			2.000000
Jan 13 08:25:00 2021 - NOTICE   Finished. 1
Jan 13 08:25:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 08:25:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 08:25:00 2021 - NOTICE   --------------------------------------------------------------
Jan 13 08:25:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 08:25:00 2021 - NOTICE   	DDTR Binning 	33.709984
Jan 13 08:25:00 2021 - NOTICE   	DDTR Corner_Turn 	16.685024
Jan 13 08:25:00 2021 - NOTICE   	DDTR Dedispersion 	365.260747
Jan 13 08:25:00 2021 - NOTICE   	DDTR Host_To_Device 	522.171814
Jan 13 08:25:00 2021 - NOTICE   	DDTR total 	938.049081
Jan 13 08:25:00 2021 - NOTICE   	Total total 	938.213379
Jan 13 08:25:00 2021 - NOTICE   	Processed telescope time:	22822.912216
Jan 13 08:25:00 2021 - NOTICE    
Jan 13 08:25:00 2021 - NOTICE   	Real-time speed-up factor:	24.325929
Jan 13 08:25:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	210 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	210 MB.

Memory allocation for the DDTR
Number of time samples: 713216;
maxshift: 64568
Number of time samples + maxshift: 777784;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796450816 bytes = 759.555 MB;
DDTR output size:  2660021280 bytes = 2536.794 MB;
Total memory required: 3456472096 bytes = 3296.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	713216, 0
CORNER TURN!
777784 512
32 8
24305 64
Performed CT: 0.016658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.045980
CT Device memory bandwidth in GB/s: 143.427588

NOTICE: 0.000000	94.050003	0.110000	855

Amount of telescope time processed: 0.000000

3437.500000
0.000701
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.050003	173.850006	0.380000	210

Amount of telescope time processed: 0.000000
timesamples: 777784

5937.500000
0.000701
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.850006	286.049988	0.440000	255

Amount of telescope time processed: 0.000000
timesamples: 421176

3437.500000
0.000701
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.049988	515.549988	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 242872

1992.187500
0.000701
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.549988	1025.550049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 153712

3320.312500
0.000701
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.550049	2504.550049	2.900000	510

Amount of telescope time processed: 0.000000
timesamples: 109120

2832.031250
0.000701
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2504.550049	2842.050049	7.500000	45

Amount of telescope time processed: 0.000000
timesamples: 86800

3662.109375
0.000701
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	713216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.938213 (GPU estimate)
Amount of telescope time processed: 22.822912
Number of samples processed: 713216
Real-time speedup factor: 24.325928
NOTICE: Pipeline start/resume run_pipeline_generic.
