Jan 24 19:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 19:58:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 19:58:53 2021 - NOTICE   Checked for devices.
Jan 24 19:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 19:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 19:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 19:58:53 2021 - DEBUG    CARD INFORMATION:
Jan 24 19:58:56 2021 - DEBUG    ddtr ndms elements:
Jan 24 19:58:56 2021 - DEBUG         ndms[0]:		2520
Jan 24 19:58:56 2021 - DEBUG    ddtr maxshift:		11929
Jan 24 19:58:56 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 19:58:56 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 19:58:56 2021 - DEBUG    t_processed size:	1
Jan 24 19:58:56 2021 - DEBUG    t_processed elements:
Jan 24 19:58:56 2021 - DEBUG         t_processed[0][0]:	447240
Jan 24 19:58:56 2021 - DEBUG         t_processed[0][1]:	322080
Jan 24 19:58:56 2021 - DEBUG    power:			2.000000
Jan 24 19:58:56 2021 - NOTICE   Pipeline is ready.
Jan 24 19:58:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 19:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 19:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 19:59:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 19:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 19:59:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 19:59:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 19:59:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 19:59:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 19:59:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 19:59:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 19:59:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 19:59:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 19:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 19:59:05 2021 - DEBUG    Optimization settings:
Jan 24 19:59:05 2021 - DEBUG    		UNROLL:			4
Jan 24 19:59:05 2021 - DEBUG    		SNUMREG:		6
Jan 24 19:59:05 2021 - DEBUG    		SDIVINT:		10
Jan 24 19:59:05 2021 - DEBUG    		SDIVINDM:		60
Jan 24 19:59:05 2021 - DEBUG    ddtr+analysis:		false
Jan 24 19:59:05 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 19:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.500000,1,1
Jan 24 19:59:05 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 19:59:05 2021 - DEBUG    ddtr ndms elements:
Jan 24 19:59:05 2021 - DEBUG         ndms[0]:		2520
Jan 24 19:59:05 2021 - DEBUG    ddtr maxshift:		11929
Jan 24 19:59:05 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 19:59:05 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 19:59:05 2021 - DEBUG    t_processed size:	1
Jan 24 19:59:05 2021 - DEBUG    t_processed elements:
Jan 24 19:59:05 2021 - DEBUG         t_processed[0][0]:	447240
Jan 24 19:59:05 2021 - DEBUG         t_processed[0][1]:	322080
Jan 24 19:59:05 2021 - DEBUG    power:			2.000000
Jan 24 19:59:05 2021 - NOTICE   Finished. 1
Jan 24 19:59:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 19:59:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 19:59:05 2021 - NOTICE   --------------------------------------------------------------
Jan 24 19:59:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 19:59:05 2021 - NOTICE   	DDTR Corner_Turn 	143.159363
Jan 24 19:59:05 2021 - NOTICE   	DDTR Dedispersion 	4783.453979
Jan 24 19:59:05 2021 - NOTICE   	DDTR Host_To_Device 	4273.551958
Jan 24 19:59:05 2021 - NOTICE   	DDTR total 	9200.265503
Jan 24 19:59:05 2021 - NOTICE   	Total total 	9200.370117
Jan 24 19:59:05 2021 - NOTICE   	Processed telescope time:	24618.240356
Jan 24 19:59:05 2021 - NOTICE    
Jan 24 19:59:05 2021 - NOTICE   	Real-time speed-up factor:	2.675788
Jan 24 19:59:05 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 447240;
maxshift: 11929
Number of time samples + maxshift: 459169;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761512448 bytes = 3587.258 MB;
DDTR output size:  7523024896 bytes = 7174.516 MB;
Total memory required: 11284537344 bytes = 10761.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	447240, 0
CORNER TURN!
459169 4096
32 8
14349 512
Performed CT: 0.083536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.143132
CT Device memory bandwidth in GB/s: 135.085879

NOTICE: 0.000000	3780.000000	1.500000	2520

Amount of telescope time processed: 0.000000

46875.000000
0.000100
294
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	447240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322080, 1
CORNER TURN!
334009 4096
32 8
10437 512
Performed CT: 0.059580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.606751
CT Device memory bandwidth in GB/s: 137.764050

NOTICE: 0.000000	3780.000000	1.500000	2520

Amount of telescope time processed: 14.311680

46875.000000
0.000100
294
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	769320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.20037 (GPU estimate)
Amount of telescope time processed: 24.618240
Number of samples processed: 769320
Real-time speedup factor: 2.675788
NOTICE: Pipeline start/resume run_pipeline_generic.
