Jan 24 18:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 18:40:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 18:40:52 2021 - NOTICE   Checked for devices.
Jan 24 18:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 18:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 18:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 18:40:52 2021 - DEBUG    CARD INFORMATION:
Jan 24 18:40:54 2021 - DEBUG    Diagonal DM:	1311.838985
Jan 24 18:40:54 2021 - DEBUG    In 4
Jan 24 18:40:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 18:40:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 18:40:54 2021 - DEBUG    CARD INFORMATION:
Jan 24 18:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 18:40:54 2021 - DEBUG    Compute capability:	7.5
Jan 24 18:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 18:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 18:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 18:40:54 2021 - DEBUG    ID # on this machine:	0
Jan 24 18:40:54 2021 - DEBUG    Driver version:		11010
Jan 24 18:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 18:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 18:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 18:40:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 18:40:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 18:40:54 2021 - DEBUG    az_start:		0.000000
Jan 24 18:40:54 2021 - DEBUG    za_start:		0.000000
Jan 24 18:40:54 2021 - DEBUG    src_raj:			0.000000
Jan 24 18:40:54 2021 - DEBUG    src_dej:			0.000000
Jan 24 18:40:54 2021 - DEBUG    tstart:			50000.000000
Jan 24 18:40:54 2021 - DEBUG    tsamp:			0.000032
Jan 24 18:40:54 2021 - DEBUG    refdm:			0.000000
Jan 24 18:40:54 2021 - DEBUG    period:			0.000000
Jan 24 18:40:54 2021 - DEBUG    fch1:			1920.000000
Jan 24 18:40:54 2021 - DEBUG    foff:			-0.019531
Jan 24 18:40:54 2021 - DEBUG    fchannel:		0.000000
Jan 24 18:40:54 2021 - DEBUG    telescope_id:		0
Jan 24 18:40:54 2021 - DEBUG    machine_id:		0
Jan 24 18:40:54 2021 - DEBUG    data_type:		0
Jan 24 18:40:54 2021 - DEBUG    barycentric:		0
Jan 24 18:40:54 2021 - DEBUG    pulsarcentric:		0
Jan 24 18:40:54 2021 - DEBUG    nbits:			8
Jan 24 18:40:54 2021 - DEBUG    nsamples:		781250
Jan 24 18:40:54 2021 - DEBUG    nchans:			4096
Jan 24 18:40:54 2021 - DEBUG    nifs:			0
Jan 24 18:40:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 18:40:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 18:40:54 2021 - DEBUG    rawdatafile:		
Jan 24 18:40:54 2021 - DEBUG    source_name:		
Jan 24 18:40:54 2021 - DEBUG    N:			0
Jan 24 18:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 18:40:54 2021 - DEBUG    Optimization settings:
Jan 24 18:40:54 2021 - DEBUG    		UNROLL:			4
Jan 24 18:40:54 2021 - DEBUG    		SNUMREG:		6
Jan 24 18:40:54 2021 - DEBUG    		SDIVINT:		14
Jan 24 18:40:54 2021 - DEBUG    		SDIVINDM:		32
Jan 24 18:40:54 2021 - DEBUG    ddtr+analysis:		false
Jan 24 18:40:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 18:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3792.000000,1.500000,1,1
Jan 24 18:40:54 2021 - DEBUG    ddtr max_ndms:		2528
Jan 24 18:40:54 2021 - DEBUG    ddtr ndms elements:
Jan 24 18:40:54 2021 - DEBUG         ndms[0]:		2528
Jan 24 18:40:54 2021 - DEBUG    ddtr maxshift:		12014
Jan 24 18:40:54 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 18:40:54 2021 - DEBUG    ddtr max_ndms:		2528
Jan 24 18:40:54 2021 - DEBUG    t_processed size:	1
Jan 24 18:40:54 2021 - DEBUG    t_processed elements:
Jan 24 18:40:54 2021 - DEBUG         t_processed[0][0]:	447216
Jan 24 18:40:54 2021 - DEBUG         t_processed[0][1]:	321888
Jan 24 18:40:54 2021 - DEBUG    power:			2.000000
Jan 24 18:40:54 2021 - NOTICE   Pipeline is ready.
Jan 24 18:40:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 18:40:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 18:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 18:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 18:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 18:41:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 18:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 18:41:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 18:41:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 18:41:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 18:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 18:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 18:41:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 18:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 18:41:02 2021 - DEBUG    Optimization settings:
Jan 24 18:41:02 2021 - DEBUG    		UNROLL:			4
Jan 24 18:41:02 2021 - DEBUG    		SNUMREG:		6
Jan 24 18:41:02 2021 - DEBUG    		SDIVINT:		14
Jan 24 18:41:02 2021 - DEBUG    		SDIVINDM:		32
Jan 24 18:41:02 2021 - DEBUG    ddtr+analysis:		false
Jan 24 18:41:02 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 18:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3792.000000,1.500000,1,1
Jan 24 18:41:02 2021 - DEBUG    ddtr max_ndms:		2528
Jan 24 18:41:02 2021 - DEBUG    ddtr ndms elements:
Jan 24 18:41:02 2021 - DEBUG         ndms[0]:		2528
Jan 24 18:41:02 2021 - DEBUG    ddtr maxshift:		12014
Jan 24 18:41:02 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 18:41:02 2021 - DEBUG    ddtr max_ndms:		2528
Jan 24 18:41:02 2021 - DEBUG    t_processed size:	1
Jan 24 18:41:02 2021 - DEBUG    t_processed elements:
Jan 24 18:41:02 2021 - DEBUG         t_processed[0][0]:	447216
Jan 24 18:41:02 2021 - DEBUG         t_processed[0][1]:	321888
Jan 24 18:41:02 2021 - DEBUG    power:			2.000000
Jan 24 18:41:02 2021 - NOTICE   Finished. 1
Jan 24 18:41:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 18:41:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 18:41:02 2021 - NOTICE   --------------------------------------------------------------
Jan 24 18:41:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 18:41:02 2021 - NOTICE   	DDTR Corner_Turn 	143.153793
Jan 24 18:41:02 2021 - NOTICE   	DDTR Dedispersion 	3735.099609
Jan 24 18:41:02 2021 - NOTICE   	DDTR Host_To_Device 	4263.146544
Jan 24 18:41:02 2021 - NOTICE   	DDTR total 	8141.505005
Jan 24 18:41:02 2021 - NOTICE   	Total total 	8141.609863
Jan 24 18:41:02 2021 - NOTICE   	Processed telescope time:	24611.328125
Jan 24 18:41:02 2021 - NOTICE    
Jan 24 18:41:02 2021 - NOTICE   	Real-time speed-up factor:	3.022907
Jan 24 18:41:02 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 447216;
maxshift: 12014
Number of time samples + maxshift: 459230;
Number of channels: 4096
Maximum number of DM-trials: 2528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3762012160 bytes = 3587.734 MB;
DDTR output size:  7524024320 bytes = 7175.469 MB;
Total memory required: 11286036480 bytes = 10763.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	447216, 0
CORNER TURN!
459230 4096
32 8
14350 512
Performed CT: 0.083556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.103560
CT Device memory bandwidth in GB/s: 135.062136

NOTICE: 0.000000	3792.000000	1.500000	2528

Amount of telescope time processed: 0.000000

46875.000000
0.000100
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	447216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	321888, 1
CORNER TURN!
333902 4096
32 8
10434 512
Performed CT: 0.059550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.658416
CT Device memory bandwidth in GB/s: 137.795049

NOTICE: 0.000000	3792.000000	1.500000	2528

Amount of telescope time processed: 14.310912

46875.000000
0.000100
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	769104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.14161 (GPU estimate)
Amount of telescope time processed: 24.611328
Number of samples processed: 769104
Real-time speedup factor: 3.022907
NOTICE: Pipeline start/resume run_pipeline_generic.
