Jan 24 20:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 20:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 20:21:52 2021 - NOTICE   Checked for devices.
Jan 24 20:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 20:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 20:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 20:21:52 2021 - DEBUG    CARD INFORMATION:
Jan 24 20:21:55 2021 - DEBUG    		SDIVINT:		14
Jan 24 20:21:55 2021 - DEBUG    		SDIVINDM:		64
Jan 24 20:21:55 2021 - DEBUG    ddtr+analysis:		false
Jan 24 20:21:55 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 20:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Jan 24 20:21:55 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 20:21:55 2021 - DEBUG    ddtr ndms elements:
Jan 24 20:21:55 2021 - DEBUG         ndms[0]:		2560
Jan 24 20:21:55 2021 - DEBUG    ddtr maxshift:		12276
Jan 24 20:21:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 20:21:55 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 20:21:55 2021 - DEBUG    t_processed size:	1
Jan 24 20:21:55 2021 - DEBUG    t_processed elements:
Jan 24 20:21:55 2021 - DEBUG         t_processed[0][0]:	446880
Jan 24 20:21:55 2021 - DEBUG         t_processed[0][1]:	322000
Jan 24 20:21:55 2021 - DEBUG    power:			2.000000
Jan 24 20:21:55 2021 - NOTICE   Pipeline is ready.
Jan 24 20:21:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:22:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:22:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 20:22:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:22:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 20:22:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 20:22:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 20:22:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 20:22:03 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 20:22:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 20:22:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 20:22:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 20:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 20:22:03 2021 - DEBUG    Optimization settings:
Jan 24 20:22:03 2021 - DEBUG    		UNROLL:			4
Jan 24 20:22:03 2021 - DEBUG    		SNUMREG:		10
Jan 24 20:22:03 2021 - DEBUG    		SDIVINT:		14
Jan 24 20:22:03 2021 - DEBUG    		SDIVINDM:		64
Jan 24 20:22:03 2021 - DEBUG    ddtr+analysis:		false
Jan 24 20:22:03 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 20:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,1.500000,1,1
Jan 24 20:22:03 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 20:22:03 2021 - DEBUG    ddtr ndms elements:
Jan 24 20:22:03 2021 - DEBUG         ndms[0]:		2560
Jan 24 20:22:03 2021 - DEBUG    ddtr maxshift:		12276
Jan 24 20:22:03 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 20:22:03 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 20:22:03 2021 - DEBUG    t_processed size:	1
Jan 24 20:22:03 2021 - DEBUG    t_processed elements:
Jan 24 20:22:03 2021 - DEBUG         t_processed[0][0]:	446880
Jan 24 20:22:03 2021 - DEBUG         t_processed[0][1]:	322000
Jan 24 20:22:03 2021 - DEBUG    power:			2.000000
Jan 24 20:22:03 2021 - NOTICE   Finished. 1
Jan 24 20:22:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 20:22:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 20:22:03 2021 - NOTICE   --------------------------------------------------------------
Jan 24 20:22:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 20:22:03 2021 - NOTICE   	DDTR Corner_Turn 	143.176003
Jan 24 20:22:03 2021 - NOTICE   	DDTR Dedispersion 	3331.052856
Jan 24 20:22:03 2021 - NOTICE   	DDTR Host_To_Device 	4277.831223
Jan 24 20:22:03 2021 - NOTICE   	DDTR total 	7752.159058
Jan 24 20:22:03 2021 - NOTICE   	Total total 	7752.268555
Jan 24 20:22:03 2021 - NOTICE   	Processed telescope time:	24604.160309
Jan 24 20:22:03 2021 - NOTICE    
Jan 24 20:22:03 2021 - NOTICE   	Real-time speed-up factor:	3.173801
Jan 24 20:22:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.


Memory allocation for the DDTR
Number of time samples: 446880;
maxshift: 12276
Number of time samples + maxshift: 459156;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761405952 bytes = 3587.156 MB;
DDTR output size:  7522811904 bytes = 7174.312 MB;
Total memory required: 11284217856 bytes = 10761.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	446880, 0
CORNER TURN!
459156 4096
32 8
14348 512
Performed CT: 0.083491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.248673
CT Device memory bandwidth in GB/s: 135.149204

NOTICE: 0.000000	3840.000000	1.500000	2560

Amount of telescope time processed: 0.000000

46875.000000
0.000100
321
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	446880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322000, 1
CORNER TURN!
334276 4096
32 8
10446 512
Performed CT: 0.059642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.566646
CT Device memory bandwidth in GB/s: 137.739988

NOTICE: 0.000000	3840.000000	1.500000	2560

Amount of telescope time processed: 14.300160

46875.000000
0.000100
321
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	768880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.75227 (GPU estimate)
Amount of telescope time processed: 24.604160
Number of samples processed: 768880
Real-time speedup factor: 3.173801
NOTICE: Pipeline start/resume run_pipeline_generic.
