Jan 24 18:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 18:28:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 18:28:33 2021 - NOTICE   Checked for devices.
Jan 24 18:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 18:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 18:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 18:28:33 2021 - DEBUG    CARD INFORMATION:
Jan 24 18:28:35 2021 - DEBUG    fch1:			1920.000000
Jan 24 18:28:35 2021 - DEBUG    foff:			-0.019531
Jan 24 18:28:35 2021 - DEBUG    fchannel:		0.000000
Jan 24 18:28:35 2021 - DEBUG    telescope_id:		0
Jan 24 18:28:35 2021 - DEBUG    machine_id:		0
Jan 24 18:28:35 2021 - DEBUG    data_type:		0
Jan 24 18:28:35 2021 - DEBUG    barycentric:		0
Jan 24 18:28:35 2021 - DEBUG    pulsarcentric:		0
Jan 24 18:28:35 2021 - DEBUG    nbits:			8
Jan 24 18:28:35 2021 - DEBUG    nsamples:		781250
Jan 24 18:28:35 2021 - DEBUG    nchans:			4096
Jan 24 18:28:35 2021 - DEBUG    nifs:			0
Jan 24 18:28:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 18:28:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 18:28:35 2021 - DEBUG    rawdatafile:		
Jan 24 18:28:35 2021 - DEBUG    source_name:		
Jan 24 18:28:35 2021 - DEBUG    N:			0
Jan 24 18:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 18:28:35 2021 - DEBUG    Optimization settings:
Jan 24 18:28:35 2021 - DEBUG    		UNROLL:			4
Jan 24 18:28:35 2021 - DEBUG    		SNUMREG:		2
Jan 24 18:28:35 2021 - DEBUG    		SDIVINT:		24
Jan 24 18:28:35 2021 - DEBUG    		SDIVINDM:		25
Jan 24 18:28:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 18:28:35 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 18:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3787.500000,1.500000,1,1
Jan 24 18:28:35 2021 - DEBUG    ddtr max_ndms:		2525
Jan 24 18:28:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 18:28:35 2021 - DEBUG         ndms[0]:		2525
Jan 24 18:28:35 2021 - DEBUG    ddtr maxshift:		11928
Jan 24 18:28:35 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 18:28:35 2021 - DEBUG    ddtr max_ndms:		2525
Jan 24 18:28:35 2021 - DEBUG    t_processed size:	1
Jan 24 18:28:35 2021 - DEBUG    t_processed elements:
Jan 24 18:28:35 2021 - DEBUG         t_processed[0][0]:	447264
Jan 24 18:28:35 2021 - DEBUG         t_processed[0][1]:	321984
Jan 24 18:28:35 2021 - DEBUG    power:			2.000000
Jan 24 18:28:35 2021 - NOTICE   Pipeline is ready.
Jan 24 18:28:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 18:28:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 18:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 18:28:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 18:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 18:28:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 18:28:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 18:28:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 18:28:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 18:28:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 18:28:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 18:28:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 18:28:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 18:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 18:28:50 2021 - DEBUG    Optimization settings:
Jan 24 18:28:50 2021 - DEBUG    		UNROLL:			4
Jan 24 18:28:50 2021 - DEBUG    		SNUMREG:		2
Jan 24 18:28:50 2021 - DEBUG    		SDIVINT:		24
Jan 24 18:28:50 2021 - DEBUG    		SDIVINDM:		25
Jan 24 18:28:50 2021 - DEBUG    ddtr+analysis:		false
Jan 24 18:28:50 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 18:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3787.500000,1.500000,1,1
Jan 24 18:28:50 2021 - DEBUG    ddtr max_ndms:		2525
Jan 24 18:28:50 2021 - DEBUG    ddtr ndms elements:
Jan 24 18:28:50 2021 - DEBUG         ndms[0]:		2525
Jan 24 18:28:50 2021 - DEBUG    ddtr maxshift:		11928
Jan 24 18:28:50 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 18:28:50 2021 - DEBUG    ddtr max_ndms:		2525
Jan 24 18:28:50 2021 - DEBUG    t_processed size:	1
Jan 24 18:28:50 2021 - DEBUG    t_processed elements:
Jan 24 18:28:50 2021 - DEBUG         t_processed[0][0]:	447264
Jan 24 18:28:50 2021 - DEBUG         t_processed[0][1]:	321984
Jan 24 18:28:50 2021 - DEBUG    power:			2.000000
Jan 24 18:28:50 2021 - NOTICE   Finished. 1
Jan 24 18:28:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 18:28:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 18:28:50 2021 - NOTICE   --------------------------------------------------------------
Jan 24 18:28:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 18:28:50 2021 - NOTICE   	DDTR Corner_Turn 	142.981052
Jan 24 18:28:50 2021 - NOTICE   	DDTR Dedispersion 	9947.871582
Jan 24 18:28:50 2021 - NOTICE   	DDTR Host_To_Device 	4272.678995
Jan 24 18:28:50 2021 - NOTICE   	DDTR total 	14363.634888
Jan 24 18:28:50 2021 - NOTICE   	Total total 	14363.734375
Jan 24 18:28:50 2021 - NOTICE   	Processed telescope time:	24615.936279
Jan 24 18:28:50 2021 - NOTICE    
Jan 24 18:28:50 2021 - NOTICE   	Real-time speed-up factor:	1.713756
Jan 24 18:28:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2525
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2525
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 447264;
maxshift: 11928
Number of time samples + maxshift: 459192;
Number of channels: 4096
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761700864 bytes = 3587.438 MB;
DDTR output size:  7523401728 bytes = 7174.875 MB;
Total memory required: 11285102592 bytes = 10762.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	447264, 0
CORNER TURN!
459192 4096
32 8
14349 512
Performed CT: 0.083448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380653
CT Device memory bandwidth in GB/s: 135.228392

NOTICE: 0.000000	3787.500000	1.500000	2525

Amount of telescope time processed: 0.000000

46875.000000
0.000100
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	447264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	321984, 1
CORNER TURN!
333912 4096
32 8
10434 512
Performed CT: 0.059488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.896728
CT Device memory bandwidth in GB/s: 137.938037

NOTICE: 0.000000	3787.500000	1.500000	2525

Amount of telescope time processed: 14.312448

46875.000000
0.000100
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	769248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3637 (GPU estimate)
Amount of telescope time processed: 24.615936
Number of samples processed: 769248
Real-time speedup factor: 1.713756
NOTICE: Pipeline start/resume run_pipeline_generic.
