Mar 30 03:44:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:44:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 03:44:25 2021 - NOTICE   Checked for devices.
Mar 30 03:44:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:44:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:44:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:44:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:44:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:44:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:44:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:44:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:44:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:44:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:44:25 2021 - DEBUG    Driver version:		11010
Mar 30 03:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:44:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:44:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 03:44:25 2021 - NOTICE   Calculating strategy.
Mar 30 03:44:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 30 03:44:25 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Mar 30 03:44:25 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Mar 30 03:44:25 2021 - DEBUG    Diagonal DM:	51.262127
Mar 30 03:44:25 2021 - DEBUG    In 2
Mar 30 03:44:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 03:44:25 2021 - NOTICE   Calculating strategy.
Mar 30 03:44:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 30 03:44:25 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Mar 30 03:44:25 2021 - DEBUG    Maximum dispersive delay:	 2.101248(s).
Mar 30 03:44:25 2021 - DEBUG    Diagonal DM:	51.262127
Mar 30 03:44:25 2021 - DEBUG    In 2
Mar 30 03:44:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 03:44:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 03:44:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:44:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:44:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:44:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:44:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:44:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:44:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:44:25 2021 - DEBUG    Driver version:		11010
Mar 30 03:44:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:44:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:44:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:44:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 03:44:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 03:44:25 2021 - DEBUG    az_start:		0.000000
Mar 30 03:44:25 2021 - DEBUG    za_start:		0.000000
Mar 30 03:44:25 2021 - DEBUG    src_raj:			0.000000
Mar 30 03:44:25 2021 - DEBUG    src_dej:			0.000000
Mar 30 03:44:25 2021 - DEBUG    tstart:			50000.000000
Mar 30 03:44:25 2021 - DEBUG    tsamp:			0.000032
Mar 30 03:44:25 2021 - DEBUG    refdm:			0.000000
Mar 30 03:44:25 2021 - DEBUG    period:			0.000000
Mar 30 03:44:25 2021 - DEBUG    fch1:			1555.000000
Mar 30 03:44:25 2021 - DEBUG    foff:			-0.224609
Mar 30 03:44:25 2021 - DEBUG    fchannel:		0.000000
Mar 30 03:44:25 2021 - DEBUG    telescope_id:		0
Mar 30 03:44:25 2021 - DEBUG    machine_id:		0
Mar 30 03:44:25 2021 - DEBUG    data_type:		0
Mar 30 03:44:25 2021 - DEBUG    barycentric:		0
Mar 30 03:44:25 2021 - DEBUG    pulsarcentric:		0
Mar 30 03:44:25 2021 - DEBUG    nbits:			8
Mar 30 03:44:25 2021 - DEBUG    nsamples:		625000
Mar 30 03:44:25 2021 - DEBUG    nchans:			1024
Mar 30 03:44:25 2021 - DEBUG    nifs:			0
Mar 30 03:44:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 03:44:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 03:44:25 2021 - DEBUG    rawdatafile:		
Mar 30 03:44:25 2021 - DEBUG    source_name:		
Mar 30 03:44:25 2021 - DEBUG    N:			0
Mar 30 03:44:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:44:25 2021 - DEBUG    Optimization settings:
Mar 30 03:44:25 2021 - DEBUG    		UNROLL:			4
Mar 30 03:44:25 2021 - DEBUG    		SNUMREG:		8
Mar 30 03:44:25 2021 - DEBUG    		SDIVINT:		8
Mar 30 03:44:25 2021 - DEBUG    		SDIVINDM:		32
Mar 30 03:44:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:44:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Mar 30 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,369.919983,0.680000,2,2
Mar 30 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,625.919983,1.000000,4,4
Mar 30 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.919983,1115.520020,1.700000,8,8
Mar 30 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2203.520020,3.400000,16,16
Mar 30 03:44:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.520020,3163.520020,10.000000,32,32
Mar 30 03:44:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 30 03:44:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:44:25 2021 - DEBUG         ndms[0]:		576
Mar 30 03:44:25 2021 - DEBUG         ndms[1]:		256
Mar 30 03:44:25 2021 - DEBUG         ndms[2]:		256
Mar 30 03:44:25 2021 - DEBUG         ndms[3]:		288
Mar 30 03:44:25 2021 - DEBUG         ndms[4]:		320
Mar 30 03:44:25 2021 - DEBUG         ndms[5]:		96
Mar 30 03:44:25 2021 - DEBUG    ddtr maxshift:		65664
Mar 30 03:44:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:44:25 2021 - DEBUG    ddtr max_ndms:		576
Mar 30 03:44:25 2021 - DEBUG    t_processed size:	6
Mar 30 03:44:25 2021 - DEBUG    t_processed elements:
Mar 30 03:44:25 2021 - DEBUG         t_processed[0][0]:	557056
Mar 30 03:44:25 2021 - DEBUG         t_processed[1][0]:	278528
Mar 30 03:44:25 2021 - DEBUG         t_processed[2][0]:	139264
Mar 30 03:44:25 2021 - DEBUG         t_processed[3][0]:	69632
Mar 30 03:44:25 2021 - DEBUG         t_processed[4][0]:	34816
Mar 30 03:44:25 2021 - DEBUG         t_processed[5][0]:	17408
Mar 30 03:44:25 2021 - DEBUG    power:			2.000000
Mar 30 03:44:25 2021 - NOTICE   Pipeline is ready.
Mar 30 03:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:44:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:44:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:44:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:44:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:44:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 03:44:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:44:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 03:44:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 03:44:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 03:44:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 03:44:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 03:44:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 03:44:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 03:44:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 03:44:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:44:27 2021 - DEBUG    Optimization settings:
Mar 30 03:44:27 2021 - DEBUG    		UNROLL:			4
Mar 30 03:44:27 2021 - DEBUG    		SNUMREG:		8
Mar 30 03:44:27 2021 - DEBUG    		SDIVINT:		8
Mar 30 03:44:27 2021 - DEBUG    		SDIVINDM:		32
Mar 30 03:44:27 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:44:27 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Mar 30 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,369.919983,0.680000,2,2
Mar 30 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,625.919983,1.000000,4,4
Mar 30 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.919983,1115.520020,1.700000,8,8
Mar 30 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2203.520020,3.400000,16,16
Mar 30 03:44:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.520020,3163.520020,10.000000,32,32
Mar 30 03:44:27 2021 - DEBUG    ddtr max_ndms:		576
Mar 30 03:44:27 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:44:27 2021 - DEBUG         ndms[0]:		576
Mar 30 03:44:27 2021 - DEBUG         ndms[1]:		256
Mar 30 03:44:27 2021 - DEBUG         ndms[2]:		256
Mar 30 03:44:27 2021 - DEBUG         ndms[3]:		288
Mar 30 03:44:27 2021 - DEBUG         ndms[4]:		320
Mar 30 03:44:27 2021 - DEBUG         ndms[5]:		96
Mar 30 03:44:27 2021 - DEBUG    ddtr maxshift:		65664
Mar 30 03:44:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:44:27 2021 - DEBUG    ddtr max_ndms:		576
Mar 30 03:44:27 2021 - DEBUG    t_processed size:	6
Mar 30 03:44:27 2021 - DEBUG    t_processed elements:
Mar 30 03:44:27 2021 - DEBUG         t_processed[0][0]:	557056
Mar 30 03:44:27 2021 - DEBUG         t_processed[1][0]:	278528
Mar 30 03:44:27 2021 - DEBUG         t_processed[2][0]:	139264
Mar 30 03:44:27 2021 - DEBUG         t_processed[3][0]:	69632
Mar 30 03:44:27 2021 - DEBUG         t_processed[4][0]:	34816
Mar 30 03:44:27 2021 - DEBUG         t_processed[5][0]:	17408
Mar 30 03:44:27 2021 - DEBUG    power:			2.000000
Mar 30 03:44:27 2021 - NOTICE   Finished. 2
Mar 30 03:44:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 03:44:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 03:44:27 2021 - NOTICE   --------------------------------------------------------------
Mar 30 03:44:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 03:44:27 2021 - NOTICE   	DDTR Binning 	52.926208
Mar 30 03:44:27 2021 - NOTICE   	DDTR Corner_Turn 	26.952032
Mar 30 03:44:27 2021 - NOTICE   	DDTR Dedispersion 	695.120522
Mar 30 03:44:27 2021 - NOTICE   	DDTR Host_To_Device 	835.938356
Mar 30 03:44:27 2021 - NOTICE   	DDTR total 	1611.123897
Mar 30 03:44:27 2021 - NOTICE   	Total total 	1611.271606
Mar 30 03:44:27 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar 30 03:44:27 2021 - NOTICE    
Mar 30 03:44:27 2021 - NOTICE   	Real-time speed-up factor:	11.063183
Mar 30 03:44:27 2021 - NOTICE   --------------------------------------------------------------
Mar 30 03:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:44:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 03:44:27 2021 - NOTICE   Checked for devices.
Mar 30 03:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:44:27 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:44:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:44:27 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:44:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:44:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:44:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:44:27 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:44:27 2021 - DEBUG    Driver version:		11010
Mar 30 03:44:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:44:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:44:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:44:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 03:44:27 2021 - NOTICE   Calculating strategy.
Mar 30 03:44:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar 30 03:44:27 2021 - DEBUG    Range:	4 MAXSHIFT:	88192 Scrunch value:	16
Mar 30 03:44:27 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Mar 30 03:44:27 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 03:44:27 2021 - DEBUG    In 2
Mar 30 03:44:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 03:44:28 2021 - NOTICE   Calculating strategy.
Mar 30 03:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar 30 03:44:28 2021 - DEBUG    Range:	4 MAXSHIFT:	88192 Scrunch value:	16
Mar 30 03:44:28 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Mar 30 03:44:28 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 03:44:28 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 65664
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.825480
CT Device memory bandwidth in GB/s: 142.095288

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000647
226
lineshift:	338
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	369.919983	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 622720

10625.000000
0.000647
226
lineshift:	338
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	625.919983	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 344192

7812.500000
0.000647
170
lineshift:	282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.919983	1115.520020	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 204928

