Mar 30 02:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 02:36:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 02:36:42 2021 - NOTICE   Checked for devices.
Mar 30 02:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 02:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 02:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 02:36:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 02:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 02:36:44 2021 - NOTICE   --------------------------------------------------------------
Mar 30 02:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 02:36:44 2021 - NOTICE   	DDTR Binning 	52.546912
Mar 30 02:36:44 2021 - NOTICE   	DDTR Corner_Turn 	28.033024
Mar 30 02:36:44 2021 - NOTICE   	DDTR Dedispersion 	530.589782
Mar 30 02:36:44 2021 - NOTICE   	DDTR Host_To_Device 	836.420062
Mar 30 02:36:44 2021 - NOTICE   	DDTR total 	1447.789842
Mar 30 02:36:44 2021 - NOTICE   	Total total 	1447.940796
Mar 30 02:36:44 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 30 02:36:44 2021 - NOTICE    
Mar 30 02:36:44 2021 - NOTICE   	Real-time speed-up factor:	12.356395
Mar 30 02:36:44 2021 - NOTICE   --------------------------------------------------------------
Mar 30 02:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 02:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 02:36:44 2021 - NOTICE   Checked for devices.
Mar 30 02:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 02:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 02:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 02:36:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 02:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 02:36:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 02:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 02:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 02:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 02:36:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 02:36:44 2021 - DEBUG    Driver version:		11010
Mar 30 02:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 02:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 02:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 02:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 02:36:44 2021 - NOTICE   Calculating strategy.
Mar 30 02:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar 30 02:36:44 2021 - DEBUG    Range:	4 MAXSHIFT:	87864 Scrunch value:	16
Mar 30 02:36:44 2021 - DEBUG    Maximum dispersive delay:	 2.811648(s).
Mar 30 02:36:44 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 02:36:44 2021 - DEBUG    In 2
Mar 30 02:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 02:36:45 2021 - NOTICE   Calculating strategy.
Mar 30 02:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar 30 02:36:45 2021 - DEBUG    Range:	4 MAXSHIFT:	87864 Scrunch value:	16
Mar 30 02:36:45 2021 - DEBUG    Maximum dispersive delay:	 2.811648(s).
Mar 30 02:36:45 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 02:36:45 2021 - DEBUG    In 2
Mar 30 02:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 02:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 02:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 30 02:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 02:36:45 2021 - DEBUG    Compute capability:	7.5
Mar 30 02:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 02:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 02:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 02:36:45 2021 - DEBUG    ID # on this machine:	0
Mar 30 02:36:45 2021 - DEBUG    Driver version:		11010
Mar 30 02:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 02:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 02:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 02:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 02:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 02:36:45 2021 - DEBUG    az_start:		0.000000
Mar 30 02:36:45 2021 - DEBUG    za_start:		0.000000
Mar 30 02:36:45 2021 - DEBUG    src_raj:			0.000000
Mar 30 02:36:45 2021 - DEBUG    src_dej:			0.000000
Mar 30 02:36:45 2021 - DEBUG    tstart:			50000.000000
Mar 30 02:36:45 2021 - DEBUG    tsamp:			0.000032
Mar 30 02:36:45 2021 - DEBUG    refdm:			0.000000
Mar 30 02:36:45 2021 - DEBUG    period:			0.000000
Mar 30 02:36:45 2021 - DEBUG    fch1:			805.000000
Mar 30 02:36:45 2021 - DEBUG    foff:			-0.043945
Mar 30 02:36:45 2021 - DEBUG    fchannel:		0.000000
Mar 30 02:36:45 2021 - DEBUG    telescope_id:		0
Mar 30 02:36:45 2021 - DEBUG    machine_id:		0
Mar 30 02:36:45 2021 - DEBUG    data_type:		0
Mar 30 02:36:45 2021 - DEBUG    barycentric:		0
Mar 30 02:36:45 2021 - DEBUG    pulsarcentric:		0
Mar 30 02:36:45 2021 - DEBUG    nbits:			8
Mar 30 02:36:45 2021 - DEBUG    nsamples:		625000
Mar 30 02:36:45 2021 - DEBUG    nchans:			2048
Mar 30 02:36:45 2021 - DEBUG    nifs:			0
Mar 30 02:36:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 02:36:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 02:36:45 2021 - DEBUG    rawdatafile:		
Mar 30 02:36:45 2021 - DEBUG    source_name:		
Mar 30 02:36:45 2021 - DEBUG    N:			0
Mar 30 02:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 02:36:45 2021 - DEBUG    Optimization settings:
Mar 30 02:36:45 2021 - DEBUG    		UNROLL:			4
Mar 30 02:36:45 2021 - DEBUG    		SNUMREG:		2
Mar 30 02:36:45 2021 - DEBUG    		SDIVINT:		14
Mar 30 02:36:45 2021 - DEBUG    		SDIVINDM:		48
Mar 30 02:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar 30 02:36:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 02:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.199997,0.100000,1,1
Mar 30 02:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,228.959991,0.170000,2,2
Mar 30 02:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.959991,430.559998,0.350000,4,4
Mar 30 02:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.559998,1054.560059,1.000000,8,8
Mar 30 02:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.560059,1625.760010,1.700000,16,16
Mar 30 02:36:45 2021 - DEBUG    ddtr max_ndms:		1392
Mar 30 02:36:45 2021 - DEBUG    ddtr ndms elements:
Mar 30 02:36:45 2021 - DEBUG         ndms[0]:		1392
Mar 30 02:36:45 2021 - DEBUG         ndms[1]:		528
Mar 30 02:36:45 2021 - DEBUG         ndms[2]:		576
Mar 30 02:36:45 2021 - DEBUG         ndms[3]:		624
Mar 30 02:36:45 2021 - DEBUG         ndms[4]:		336
Mar 30 02:36:45 2021 - DEBUG    ddtr maxshift:		87864
Mar 30 02:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 02:36:45 2021 - DEBUG    ddtr max_ndms:		1392
Mar 30 02:36:45 2021 - DEBUG    t_processed size:	5
Mar 30 02:36:45 2021 - DEBUG    t_processed elements:
Mar 30 02:36:45 2021 - DEBUG         t_processed[0][0]:	536704
Mar 30 02:36:45 2021 - DEBUG         t_processed[1][0]:	268352
Mar 30 02:36:45 2021 - DEBUG         t_processed[2][0]:	134176
Mar 30 02:36:45 2021 - DEBUG         t_processed[3][0]:	67088
Mar 30 02:36:45 2021 - DEBUG         t_processed[4][0]:	33544
Mar 30 02:36:45 2021 - DEBUG    power:			2.000000
Mar 30 02:36:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 64568
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.028007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.022525
CT Device memory bandwidth in GB/s: 136.813515

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000647
348
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	359.039978	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 623672

10625.000000
0.000647
348
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.039978	599.039978	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 344120

7812.500000
0.000647
263
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1088.640015	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 204344

6640.625000
0.000647
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.640015	2231.040039	3.400000	336

Amount of telescope time processed: 0.000000
timesamples: 134448

6640.625000
0.000647
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.040039	3191.040039	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 99488

9765.625000
0.000647
322
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44794 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 12.356395
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.


Memory allocation for the DDTR
Number of time samples: 536704;
maxshift: 87864
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  51164Mar 30 02:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:36:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 02:36:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 02:36:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 02:36:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 02:36:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 02:36:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 02:36:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 02:36:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 02:36:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 02:36:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 02:36:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 02:36:49 2021 - DEBUG    Optimization settings:
Mar 30 02:36:49 2021 - DEBUG    		UNROLL:			4
Mar 30 02:36:49 2021 - DEBUG    		SNUMREG:		2
Mar 30 02:36:49 2021 - DEBUG    		SDIVINT:		14
Mar 30 02:36:49 2021 - DEBUG    		SDIVINDM:		48
Mar 30 02:36:49 2021 - DEBUG    ddtr+analysis:		false
Mar 30 02:36:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 02:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.199997,0.100000,1,1
Mar 30 02:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,228.959991,0.170000,2,2
Mar 30 02:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.959991,430.559998,0.350000,4,4
Mar 30 02:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.559998,1054.560059,1.000000,8,8
Mar 30 02:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.560059,1625.760010,1.700000,16,16
Mar 30 02:36:49 2021 - DEBUG    ddtr max_ndms:		1392
Mar 30 02:36:49 2021 - DEBUG    ddtr ndms elements:
Mar 30 02:36:49 2021 - DEBUG         ndms[0]:		1392
Mar 30 02:36:49 2021 - DEBUG         ndms[1]:		528
Mar 30 02:36:49 2021 - DEBUG         ndms[2]:		576
Mar 30 02:36:49 2021 - DEBUG         ndms[3]:		624
Mar 30 02:36:49 2021 - DEBUG         ndms[4]:		336
Mar 30 02:36:49 2021 - DEBUG    ddtr maxshift:		87864
Mar 30 02:36:49 2021 - DEBUG    ddtr num_tchunks:	1
