Mar 30 01:14:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 01:14:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 01:14:49 2021 - NOTICE   Checked for devices.
Mar 30 01:14:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 01:14:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 01:14:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 01:14:49 2021 - DEBUG    CARD INFORMATION:
Mar 30 01:14:50 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Mar 30 01:14:50 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Mar 30 01:14:50 2021 - DEBUG    Diagonal DM:	51.262127
Mar 30 01:14:50 2021 - DEBUG    In 2
Mar 30 01:14:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 01:14:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 01:14:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 01:14:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 01:14:50 2021 - DEBUG    Compute capability:	7.5
Mar 30 01:14:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 01:14:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 01:14:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 01:14:50 2021 - DEBUG    ID # on this machine:	0
Mar 30 01:14:50 2021 - DEBUG    Driver version:		11010
Mar 30 01:14:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 01:14:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 01:14:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 01:14:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 01:14:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 01:14:50 2021 - DEBUG    az_start:		0.000000
Mar 30 01:14:50 2021 - DEBUG    za_start:		0.000000
Mar 30 01:14:50 2021 - DEBUG    src_raj:			0.000000
Mar 30 01:14:50 2021 - DEBUG    src_dej:			0.000000
Mar 30 01:14:50 2021 - DEBUG    tstart:			50000.000000
Mar 30 01:14:50 2021 - DEBUG    tsamp:			0.000032
Mar 30 01:14:50 2021 - DEBUG    refdm:			0.000000
Mar 30 01:14:50 2021 - DEBUG    period:			0.000000
Mar 30 01:14:50 2021 - DEBUG    fch1:			1555.000000
Mar 30 01:14:50 2021 - DEBUG    foff:			-0.224609
Mar 30 01:14:50 2021 - DEBUG    fchannel:		0.000000
Mar 30 01:14:50 2021 - DEBUG    telescope_id:		0
Mar 30 01:14:50 2021 - DEBUG    machine_id:		0
Mar 30 01:14:50 2021 - DEBUG    data_type:		0
Mar 30 01:14:50 2021 - DEBUG    barycentric:		0
Mar 30 01:14:50 2021 - DEBUG    pulsarcentric:		0
Mar 30 01:14:50 2021 - DEBUG    nbits:			8
Mar 30 01:14:50 2021 - DEBUG    nsamples:		625000
Mar 30 01:14:50 2021 - DEBUG    nchans:			1024
Mar 30 01:14:50 2021 - DEBUG    nifs:			0
Mar 30 01:14:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 01:14:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 01:14:50 2021 - DEBUG    rawdatafile:		
Mar 30 01:14:50 2021 - DEBUG    source_name:		
Mar 30 01:14:50 2021 - DEBUG    N:			0
Mar 30 01:14:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 01:14:50 2021 - DEBUG    Optimization settings:
Mar 30 01:14:50 2021 - DEBUG    		UNROLL:			4
Mar 30 01:14:50 2021 - DEBUG    		SNUMREG:		4
Mar 30 01:14:50 2021 - DEBUG    		SDIVINT:		28
Mar 30 01:14:50 2021 - DEBUG    		SDIVINDM:		20
Mar 30 01:14:50 2021 - DEBUG    ddtr+analysis:		false
Mar 30 01:14:50 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 01:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.199997,0.340000,1,1
Mar 30 01:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.199997,360.399994,0.680000,2,2
Mar 30 01:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.399994,600.400024,1.000000,4,4
Mar 30 01:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.400024,1076.400024,1.700000,8,8
Mar 30 01:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,2164.399902,3.400000,16,16
Mar 30 01:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.399902,3164.399902,10.000000,32,32
Mar 30 01:14:50 2021 - DEBUG    ddtr max_ndms:		580
Mar 30 01:14:50 2021 - DEBUG    ddtr ndms elements:
Mar 30 01:14:50 2021 - DEBUG         ndms[0]:		580
Mar 30 01:14:50 2021 - DEBUG         ndms[1]:		240
Mar 30 01:14:50 2021 - DEBUG         ndms[2]:		240
Mar 30 01:14:50 2021 - DEBUG         ndms[3]:		280
Mar 30 01:14:50 2021 - DEBUG         ndms[4]:		320
Mar 30 01:14:50 2021 - DEBUG         ndms[5]:		100
Mar 30 01:14:50 2021 - DEBUG    ddtr maxshift:		64736
Mar 30 01:14:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 01:14:50 2021 - DEBUG    ddtr max_ndms:		580
Mar 30 01:14:50 2021 - DEBUG    t_processed size:	6
Mar 30 01:14:50 2021 - DEBUG    t_processed elements:
Mar 30 01:14:50 2021 - DEBUG         t_processed[0][0]:	559104
Mar 30 01:14:50 2021 - DEBUG         t_processed[1][0]:	279552
Mar 30 01:14:50 2021 - DEBUG         t_processed[2][0]:	139776
Mar 30 01:14:50 2021 - DEBUG         t_processed[3][0]:	69888
Mar 30 01:14:50 2021 - DEBUG         t_processed[4][0]:	34944
Mar 30 01:14:50 2021 - DEBUG         t_processed[5][0]:	17472
Mar 30 01:14:50 2021 - DEBUG    power:			2.000000
Mar 30 01:14:50 2021 - NOTICE   Pipeline is ready.
Mar 30 01:14:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 01:14:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 01:14:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 01:14:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 01:14:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 01:14:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 01:14:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 01:14:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 01:14:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 01:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 01:14:51 2021 - DEBUG    Optimization settings:
Mar 30 01:14:51 2021 - DEBUG    		UNROLL:			4
Mar 30 01:14:51 2021 - DEBUG    		SNUMREG:		4
Mar 30 01:14:51 2021 - DEBUG    		SDIVINT:		28
Mar 30 01:14:51 2021 - DEBUG    		SDIVINDM:		20
Mar 30 01:14:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 01:14:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.199997,0.340000,1,1
Mar 30 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.199997,360.399994,0.680000,2,2
Mar 30 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.399994,600.400024,1.000000,4,4
Mar 30 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.400024,1076.400024,1.700000,8,8
Mar 30 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,2164.399902,3.400000,16,16
Mar 30 01:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.399902,3164.399902,10.000000,32,32
Mar 30 01:14:51 2021 - DEBUG    ddtr max_ndms:		580
Mar 30 01:14:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 01:14:51 2021 - DEBUG         ndms[0]:		580
Mar 30 01:14:51 2021 - DEBUG         ndms[1]:		240
Mar 30 01:14:51 2021 - DEBUG         ndms[2]:		240
Mar 30 01:14:51 2021 - DEBUG         ndms[3]:		280
Mar 30 01:14:51 2021 - DEBUG         ndms[4]:		320
Mar 30 01:14:51 2021 - DEBUG         ndms[5]:		100
Mar 30 01:14:51 2021 - DEBUG    ddtr maxshift:		64736
Mar 30 01:14:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 01:14:51 2021 - DEBUG    ddtr max_ndms:		580
Mar 30 01:14:51 2021 - DEBUG    t_processed size:	6
Mar 30 01:14:51 2021 - DEBUG    t_processed elements:
Mar 30 01:14:51 2021 - DEBUG         t_processed[0][0]:	559104
Mar 30 01:14:51 2021 - DEBUG         t_processed[1][0]:	279552
Mar 30 01:14:51 2021 - DEBUG         t_processed[2][0]:	139776
Mar 30 01:14:51 2021 - DEBUG         t_processed[3][0]:	69888
Mar 30 01:14:51 2021 - DEBUG         t_processed[4][0]:	34944
Mar 30 01:14:51 2021 - DEBUG         t_processed[5][0]:	17472
Mar 30 01:14:51 2021 - DEBUG    power:			2.000000
Mar 30 01:14:51 2021 - NOTICE   Finished. 1
Mar 30 01:14:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 01:14:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 01:14:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 01:14:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 01:14:51 2021 - NOTICE   	DDTR Binning 	52.373951
Mar 30 01:14:51 2021 - NOTICE   	DDTR Corner_Turn 	26.886145
Mar 30 01:14:51 2021 - NOTICE   	DDTR Dedispersion 	404.293991
Mar 30 01:14:51 2021 - NOTICE   	DDTR Host_To_Device 	837.292614
Mar 30 01:14:51 2021 - NOTICE   	DDTR total 	1321.047609
Mar 30 01:14:51 2021 - NOTICE   	Total total 	1321.208252
Mar 30 01:14:51 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 30 01:14:51 2021 - NOTICE    
Mar 30 01:14:51 2021 - NOTICE   	Real-time speed-up factor:	13.541642
Mar 30 01:14:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 01:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 01:14:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 01:14:51 2021 - NOTICE   Checked for devices.
Mar 30 01:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 01:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 01:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 01:14:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 01:14:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 01:14:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 01:14:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 01:14:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 01:14:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 01:14:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 01:14:51 2021 - DEBUG    Driver version:		11010
Mar 30 01:14:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 01:14:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 01:14:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 01:14:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 01:14:51 2021 - NOTICE   Calculating strategy.
Mar 30 01:14:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar 30 01:14:51 2021 - DEBUG    Range:	4 MAXSHIFT:	86240 Scrunch value:	16
Mar 30 01:14:51 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar 30 01:14:51 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 01:14:51 2021 - DEBUG    In 2
Mar 30 01:14:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 01:14:52 2021 - NOTICE   Calculating strategy.
Mar 30 01:14:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar 30 01:14:52 2021 - DEBUG    Range:	4 MAXSHIFT:	86240 Scrunch value:	16
Mar 30 01:14:52 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar 30 01:14:52 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 01:14:52 2021 - DEBUG    In 2
Mar 30 01:14:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 01:14:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 01:14:52 2021 - DEBUG    CARD INFORMATION:
Mar 30 01:14:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 01:14:52 2021 - DEBUG    Compute capability:	7.5
Mar 30 01:14:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 01:14:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 01:14:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 01:14:52 2021 - DEBUG    ID # on this machine:	0
Mar 30 01:14:52 2021 - DEBUG    Driver version:		11010
Mar 30 01:14:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 01:14:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 01:14:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 01:14:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 01:14:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 01:14:52 2021 - DEBUG    az_start:		0.000000
Mar 30 01:14:52 2021 - DEBUG    za_start:		0.000000
Mar 30 01:14:52 2021 - DEBUG    src_raj:			0.000000
Mar 30 01:14:52 2021 - DEBUG    src_dej:			0.000000
Mar 30 01:14:52 2021 - DEBUG    tstart:			50000.000000
Mar 30 01:14:52 2021 - DEBUG    tsamp:			0.000032
Mar 30 01:14:52 2021 - DEBUG    refdm:			0.000000
Mar 30 01:14:52 2021 - DEBUG    period:			0.000000
Mar 30 01:14:52 2021 - DEBUG    fch1:			805.000000
Mar 30 01:14:52 2021 - DEBUG    foff:			-0.043945
Mar 30 01:14:52 2021 - DEBUG    fchannel:		0.000000
Mar 30 01:14:52 2021 - DEBUG    telescope_id:		0
Mar 30 01:14:52 2021 - DEBUG    machine_id:		0
Mar 30 01:14:52 2021 - DEBUG    data_type:		0
Mar 30 01:14:52 2021 - DEBUG    barycentric:		0
Mar 30 01:14:52 2021 - DEBUG    pulsarcentric:		0
Mar 30 01:14:52 2021 - DEBUG    nbits:			8
Mar 30 01:14:52 2021 - DEBUG    nsamples:		625000
Mar 30 01:14:52 2021 - DEBUG    nchans:			2048
Mar 30 01:14:52 2021 - DEBUG    nifs:			0
Mar 30 01:14:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 01:14:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 01:14:52 2021 - DEBUG    rawdatafile:		
Mar 30 01:14:52 2021 - DEBUG    source_name:		
Mar 30 01:14:52 2021 - DEBUG    N:			0
Mar 30 01:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 01:14:52 2021 - DEBUG    Optimization settings:
Mar 30 01:14:52 2021 - DEBUG    		UNROLL:			4
Mar 30 01:14:52 2021 - DEBUG    		SNUMREG:		4
Mar 30 01:14:52 2021 - DEBUG    		SDIVINT:		28
Mar 30 01:14:52 2021 - DEBUG    		SDIVINDM:		20
Mar 30 01:14:52 2021 - DEBUG    ddtr+analysis:		false
Mar 30 01:14:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 01:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.100000,1,1
Mar 30 01:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,224.399994,0.170000,2,2
Mar 30 01:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,420.399994,0.350000,4,4
Mar 30 01:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.399994,1040.400024,1.000000,8,8
Mar 30 01:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.400024,1584.400024,1.700000,16,16
Mar 30 01:14:52 2021 - DEBUG    ddtr max_ndms:		1360
Mar 30 01:14:52 2021 - DEBUG    ddtr ndms elements:
Mar 30 01:14:52 2021 - DEBUG         ndms[0]:		1360
Mar 30 01:14:52 2021 - DEBUG         ndms[1]:		520
Mar 30 01:14:52 2021 - DEBUG         ndms[2]:		560
Mar 30 01:14:52 2021 - DEBUG         ndms[3]:		620
Mar 30 01:14:52 2021 - DEBUG         ndms[4]:		320
Mar 30 01:14:52 2021 - DEBUG    ddtr maxshift:		86240
Mar 30 01:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 01:14:52 2021 - DEBUG    ddtr max_ndms:		1360
Mar 30 01:14:52 2021 - DEBUG    t_processed size:	5
Mar 30 01:14:52 2021 - DEBUG    t_processed elements:
Mar 30 01:14:52 2021 - DEBUG         t_processed[0][0]:	537600
Mar 30 01:14:52 2021 - DEBUG         t_processed[1][0]:	268800
Mar 30 01:14:52 2021 - DEBUG         t_processed[2][0]:	134400
Mar 30 01:14:52 2021 - DEBUG         t_processed[3][0]:	67200
Mar 30 01:14:52 2021 - DEBUG         t_processed[4][0]:	33600
Mar 30 01:14:52 2021 - DEBUG    power:			2.000000
Mar 30 01:14:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 64736
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.833409
CT Device memory bandwidth in GB/s: 142.700046

NOTICE: 0.000000	197.199997	0.340000	580

Amount of telescope time processed: 0.000000

10625.000000
0.000647
184
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.199997	360.399994	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 623840

10625.000000
0.000647
184
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.399994	600.400024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 344288

7812.500000
0.000647
149
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.400024	1076.400024	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 204512

6640.625000
0.000647
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	2164.399902	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 134624

6640.625000
0.000647
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2164.399902	3164.399902	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 99680

9765.625000
0.000647
173
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32121 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 13.541642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86240
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110Mar 30 01:14:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 01:14:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 01:14:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 01:14:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 01:14:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 01:14:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 01:14:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 01:14:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 01:14:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 01:14:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 01:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 01:14:56 2021 - DEBUG    Optimization settings:
Mar 30 01:14:56 2021 - DEBUG    		UNROLL:			4
Mar 30 01:14:56 2021 - DEBUG    		SNUMREG:		4
Mar 30 01:14:56 2021 - DEBUG    		SDIVINT:		28
Mar 30 01:14:56 2021 - DEBUG    		SDIVINDM:		20
Mar 30 01:14:56 2021 - DEBUG    ddtr+analysis:		false
Mar 30 01:14:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 01:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.100000,1,1
Mar 30 01:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,224.399994,0.170000,2,2
Mar 30 01:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,420.399994,0.350000,4,4
Mar 30 01:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.399994,1040.400024,1.000000,8,8
Mar 30 01:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.400024,1584.400024,1.700000,16,16
Mar 30 01:14:56 2021 - DEBUG    ddtr max_ndms:		1360
Mar 30 01:14:56 2021 - DEBUG    ddtr ndms elements:
Mar 30 01:14:56 2021 - DEBUG         ndms[0]:		1360
Mar 30 01:14:56 2021 - DEBUG         ndms[1]:		520
Mar 30 01:14:56 2021 - DEBUG         ndms[2]:		560
Mar 30 01:14:56 2021 - DEBUG         ndms[3]:		620
Mar 30 01:14:56 2021 - DEBUG         ndms[4]:		320
Mar 30 01:14:56 2021 - DEBUG    ddtr maxshift:		86240
Mar 30 01:14:56 2021 - DEBUG    ddtr num_tchunks:	1
