Mar 30 03:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:25:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 03:25:06 2021 - NOTICE   Checked for devices.
Mar 30 03:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:25:06 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:25:09 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:25:09 2021 - DEBUG    t_processed size:	5
Mar 30 03:25:09 2021 - DEBUG    t_processed elements:
Mar 30 03:25:09 2021 - DEBUG         t_processed[0][0]:	537600
Mar 30 03:25:09 2021 - DEBUG         t_processed[1][0]:	268800
Mar 30 03:25:09 2021 - DEBUG         t_processed[2][0]:	134400
Mar 30 03:25:09 2021 - DEBUG         t_processed[3][0]:	67200
Mar 30 03:25:09 2021 - DEBUG         t_processed[4][0]:	33600
Mar 30 03:25:09 2021 - DEBUG    power:			2.000000
Mar 30 03:25:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 77000
Number of time samples + maxshift: 621000;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544000, 0
CORNER TURN!
621000 1024
32 8
19406 128
Performed CT: 0.026788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.382264
CT Device memory bandwidth in GB/s: 142.429358

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000647
450
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	369.919983	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 621000

10625.000000
0.000647
450
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	625.919983	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 349000

7812.500000
0.000647
336
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.919983	1169.919922	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 213000

6640.625000
0.000647
288
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.919922	2257.919922	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 144992

6640.625000
0.000647
288
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2257.919922	3537.919922	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 110992

9765.625000
0.000647
415
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12547 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 544000
Real-time speedup factor: 15.467313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86600
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  511Mar 30 03:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:25:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:25:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 03:25:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:25:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 03:25:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 03:25:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 03:25:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 03:25:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 03:25:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 03:25:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 03:25:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 03:25:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:25:12 2021 - DEBUG    Optimization settings:
Mar 30 03:25:12 2021 - DEBUG    		UNROLL:			4
Mar 30 03:25:12 2021 - DEBUG    		SNUMREG:		10
Mar 30 03:25:12 2021 - DEBUG    		SDIVINT:		10
Mar 30 03:25:12 2021 - DEBUG    		SDIVINDM:		64
Mar 30 03:25:12 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:25:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 03:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.800003,0.100000,1,1
Mar 30 03:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,227.839996,0.170000,2,2
Mar 30 03:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,429.440002,0.350000,4,4
Mar 30 03:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,1069.439941,1.000000,8,8
Mar 30 03:25:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.439941,1613.439941,1.700000,16,16
Mar 30 03:25:12 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:25:12 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:25:12 2021 - DEBUG         ndms[0]:		1408
Mar 30 03:25:12 2021 - DEBUG         ndms[1]:		512
Mar 30 03:25:12 2021 - DEBUG         ndms[2]:		576
Mar 30 03:25:12 2021 - DEBUG         ndms[3]:		640
Mar 30 03:25:12 2021 - DEBUG         ndms[4]:		320
Mar 30 03:25:12 2021 - DEBUG    ddtr maxshift:		86600
Mar 30 03:25:12 2021 - DEBUG    ddtr num_tchunks:	1
