Mar 30 03:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 03:41:02 2021 - NOTICE   Checked for devices.
Mar 30 03:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:41:02 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,647.679993,1.000000,4,4
Mar 30 03:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.679993,1300.479980,1.700000,8,8
Mar 30 03:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.479980,2606.080078,3.400000,16,16
Mar 30 03:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2606.080078,3886.080078,10.000000,32,32
Mar 30 03:41:02 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 03:41:02 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:41:02 2021 - DEBUG         ndms[0]:		640
Mar 30 03:41:02 2021 - DEBUG         ndms[1]:		256
Mar 30 03:41:02 2021 - DEBUG         ndms[2]:		256
Mar 30 03:41:02 2021 - DEBUG         ndms[3]:		384
Mar 30 03:41:02 2021 - DEBUG         ndms[4]:		384
Mar 30 03:41:02 2021 - DEBUG         ndms[5]:		128
Mar 30 03:41:02 2021 - DEBUG    ddtr maxshift:		82176
Mar 30 03:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:41:02 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 03:41:02 2021 - DEBUG    t_processed size:	6
Mar 30 03:41:02 2021 - DEBUG    t_processed elements:
Mar 30 03:41:02 2021 - DEBUG         t_processed[0][0]:	540672
Mar 30 03:41:02 2021 - DEBUG         t_processed[1][0]:	270336
Mar 30 03:41:02 2021 - DEBUG         t_processed[2][0]:	135168
Mar 30 03:41:02 2021 - DEBUG         t_processed[3][0]:	67584
Mar 30 03:41:02 2021 - DEBUG         t_processed[4][0]:	33792
Mar 30 03:41:02 2021 - DEBUG         t_processed[5][0]:	16896
Mar 30 03:41:02 2021 - DEBUG    power:			2.000000
Mar 30 03:41:02 2021 - NOTICE   Pipeline is ready.
Mar 30 03:41:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 03:41:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 03:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 03:41:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 03:41:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 03:41:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 03:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 03:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 03:41:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 03:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:41:04 2021 - DEBUG    Optimization settings:
Mar 30 03:41:04 2021 - DEBUG    		UNROLL:			4
Mar 30 03:41:04 2021 - DEBUG    		SNUMREG:		16
Mar 30 03:41:04 2021 - DEBUG    		SDIVINT:		8
Mar 30 03:41:04 2021 - DEBUG    		SDIVINDM:		128
Mar 30 03:41:04 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:41:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 30 03:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Mar 30 03:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,391.679993,0.680000,2,2
Mar 30 03:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,647.679993,1.000000,4,4
Mar 30 03:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.679993,1300.479980,1.700000,8,8
Mar 30 03:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.479980,2606.080078,3.400000,16,16
Mar 30 03:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2606.080078,3886.080078,10.000000,32,32
Mar 30 03:41:04 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 03:41:04 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:41:04 2021 - DEBUG         ndms[0]:		640
Mar 30 03:41:04 2021 - DEBUG         ndms[1]:		256
Mar 30 03:41:04 2021 - DEBUG         ndms[2]:		256
Mar 30 03:41:04 2021 - DEBUG         ndms[3]:		384
Mar 30 03:41:04 2021 - DEBUG         ndms[4]:		384
Mar 30 03:41:04 2021 - DEBUG         ndms[5]:		128
Mar 30 03:41:04 2021 - DEBUG    ddtr maxshift:		82176
Mar 30 03:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:41:04 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 03:41:04 2021 - DEBUG    t_processed size:	6
Mar 30 03:41:04 2021 - DEBUG    t_processed elements:
Mar 30 03:41:04 2021 - DEBUG         t_processed[0][0]:	540672
Mar 30 03:41:04 2021 - DEBUG         t_processed[1][0]:	270336
Mar 30 03:41:04 2021 - DEBUG         t_processed[2][0]:	135168
Mar 30 03:41:04 2021 - DEBUG         t_processed[3][0]:	67584
Mar 30 03:41:04 2021 - DEBUG         t_processed[4][0]:	33792
Mar 30 03:41:04 2021 - DEBUG         t_processed[5][0]:	16896
Mar 30 03:41:04 2021 - DEBUG    power:			2.000000
Mar 30 03:41:04 2021 - NOTICE   Finished. 2
Mar 30 03:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 03:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 03:41:04 2021 - NOTICE   --------------------------------------------------------------
Mar 30 03:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 03:41:04 2021 - NOTICE   	DDTR Binning 	54.760191
Mar 30 03:41:04 2021 - NOTICE   	DDTR Corner_Turn 	26.839584
Mar 30 03:41:04 2021 - NOTICE   	DDTR Dedispersion 	677.070070
Mar 30 03:41:04 2021 - NOTICE   	DDTR Host_To_Device 	836.101033
Mar 30 03:41:04 2021 - NOTICE   	DDTR total 	1594.965335
Mar 30 03:41:04 2021 - NOTICE   	Total total 	1595.113525
Mar 30 03:41:04 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 30 03:41:04 2021 - NOTICE    
Mar 30 03:41:04 2021 - NOTICE   	Real-time speed-up factor:	10.846566
Mar 30 03:41:04 2021 - NOTICE   --------------------------------------------------------------
Mar 30 03:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 03:41:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 03:41:04 2021 - NOTICE   Checked for devices.
Mar 30 03:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 03:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 03:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 03:41:04 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:41:04 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:41:04 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:41:04 2021 - DEBUG    Driver version:		11010
Mar 30 03:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 03:41:04 2021 - NOTICE   Calculating strategy.
Mar 30 03:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 30 03:41:04 2021 - DEBUG    Range:	4 MAXSHIFT:	94464 Scrunch value:	16
Mar 30 03:41:04 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 30 03:41:04 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 03:41:04 2021 - DEBUG    In 2
Mar 30 03:41:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 03:41:05 2021 - NOTICE   Calculating strategy.
Mar 30 03:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 30 03:41:05 2021 - DEBUG    Range:	4 MAXSHIFT:	94464 Scrunch value:	16
Mar 30 03:41:05 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 30 03:41:05 2021 - DEBUG    Diagonal DM:	38.518134
Mar 30 03:41:05 2021 - DEBUG    In 2
Mar 30 03:41:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 03:41:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 03:41:05 2021 - DEBUG    CARD INFORMATION:
Mar 30 03:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 03:41:05 2021 - DEBUG    Compute capability:	7.5
Mar 30 03:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 03:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 03:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 03:41:05 2021 - DEBUG    ID # on this machine:	0
Mar 30 03:41:05 2021 - DEBUG    Driver version:		11010
Mar 30 03:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 03:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 03:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 03:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 03:41:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 03:41:05 2021 - DEBUG    az_start:		0.000000
Mar 30 03:41:05 2021 - DEBUG    za_start:		0.000000
Mar 30 03:41:05 2021 - DEBUG    src_raj:			0.000000
Mar 30 03:41:05 2021 - DEBUG    src_dej:			0.000000
Mar 30 03:41:05 2021 - DEBUG    tstart:			50000.000000
Mar 30 03:41:05 2021 - DEBUG    tsamp:			0.000032
Mar 30 03:41:05 2021 - DEBUG    refdm:			0.000000
Mar 30 03:41:05 2021 - DEBUG    period:			0.000000
Mar 30 03:41:05 2021 - DEBUG    fch1:			805.000000
Mar 30 03:41:05 2021 - DEBUG    foff:			-0.043945
Mar 30 03:41:05 2021 - DEBUG    fchannel:		0.000000
Mar 30 03:41:05 2021 - DEBUG    telescope_id:		0
Mar 30 03:41:05 2021 - DEBUG    machine_id:		0
Mar 30 03:41:05 2021 - DEBUG    data_type:		0
Mar 30 03:41:05 2021 - DEBUG    barycentric:		0
Mar 30 03:41:05 2021 - DEBUG    pulsarcentric:		0
Mar 30 03:41:05 2021 - DEBUG    nbits:			8
Mar 30 03:41:05 2021 - DEBUG    nsamples:		625000
Mar 30 03:41:05 2021 - DEBUG    nchans:			2048
Mar 30 03:41:05 2021 - DEBUG    nifs:			0
Mar 30 03:41:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 03:41:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 03:41:05 2021 - DEBUG    rawdatafile:		
Mar 30 03:41:05 2021 - DEBUG    source_name:		
Mar 30 03:41:05 2021 - DEBUG    N:			0
Mar 30 03:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:41:05 2021 - DEBUG    Optimization settings:
Mar 30 03:41:05 2021 - DEBUG    		UNROLL:			4
Mar 30 03:41:05 2021 - DEBUG    		SNUMREG:		16
Mar 30 03:41:05 2021 - DEBUG    		SDIVINT:		8
Mar 30 03:41:05 2021 - DEBUG    		SDIVINDM:		128
Mar 30 03:41:05 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:41:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.800003,0.100000,1,1
Mar 30 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,227.839996,0.170000,2,2
Mar 30 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,451.839996,0.350000,4,4
Mar 30 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839996,1091.839966,1.000000,8,8
Mar 30 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.839966,1744.640015,1.700000,16,16
Mar 30 03:41:05 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:41:05 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:41:05 2021 - DEBUG         ndms[0]:		1408
Mar 30 03:41:05 2021 - DEBUG         ndms[1]:		512
Mar 30 03:41:05 2021 - DEBUG         ndms[2]:		640
Mar 30 03:41:05 2021 - DEBUG         ndms[3]:		640
Mar 30 03:41:05 2021 - DEBUG         ndms[4]:		384
Mar 30 03:41:05 2021 - DEBUG    ddtr maxshift:		94464
Mar 30 03:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 03:41:05 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:41:05 2021 - DEBUG    t_processed size:	5
Mar 30 03:41:05 2021 - DEBUG    t_processed elements:
Mar 30 03:41:05 2021 - DEBUG         t_processed[0][0]:	528384
Mar 30 03:41:05 2021 - DEBUG         t_processed[1][0]:	264192
Mar 30 03:41:05 2021 - DEBUG         t_processed[2][0]:	132096
Mar 30 03:41:05 2021 - DEBUG         t_processed[3][0]:	66048
Mar 30 03:41:05 2021 - DEBUG         t_processed[4][0]:	33024
Mar 30 03:41:05 2021 - DEBUG    power:			2.000000
Mar 30 03:41:05 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82176
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.874931
CT Device memory bandwidth in GB/s: 142.724959

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

10625.000000
0.000647
886
lineshift:	1126
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	391.679993	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 622848

10625.000000
0.000647
886
lineshift:	1126
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	647.679993	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 352512

7812.500000
0.000647
655
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.679993	1300.479980	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 217344

6640.625000
0.000647
559
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.479980	2606.080078	3.400000	384

Amount of telescope time processed: 0.000000
timesamples: 149760

6640.625000
0.000647
559
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2606.080078	3886.080078	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 115968

9765.625000
0.000647
815
lineshift:	1055
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59511 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 10.846566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	738 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	738 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 94464
Number of time samples + maxshift: 622848;
NumberMar 30 03:41:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 03:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 03:41:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 03:41:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 03:41:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 03:41:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 30 03:41:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 30 03:41:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 03:41:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 03:41:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 03:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 03:41:07 2021 - DEBUG    Optimization settings:
Mar 30 03:41:07 2021 - DEBUG    		UNROLL:			4
Mar 30 03:41:07 2021 - DEBUG    		SNUMREG:		16
Mar 30 03:41:07 2021 - DEBUG    		SDIVINT:		8
Mar 30 03:41:07 2021 - DEBUG    		SDIVINDM:		128
Mar 30 03:41:07 2021 - DEBUG    ddtr+analysis:		false
Mar 30 03:41:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 30 03:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.800003,0.100000,1,1
Mar 30 03:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,227.839996,0.170000,2,2
Mar 30 03:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.839996,451.839996,0.350000,4,4
Mar 30 03:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839996,1091.839966,1.000000,8,8
Mar 30 03:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.839966,1744.640015,1.700000,16,16
Mar 30 03:41:07 2021 - DEBUG    ddtr max_ndms:		1408
Mar 30 03:41:07 2021 - DEBUG    ddtr ndms elements:
Mar 30 03:41:07 2021 - DEBUG         ndms[0]:		1408
Mar 30 03:41:07 2021 - DEBUG         ndms[1]:		512
Mar 30 03:41:07 2021 - DEBUG         ndms[2]:		640
Mar 30 03:41:07 2021 - DEBUG         ndms[3]:		640
Mar 30 03:41:07 2021 - DEBUG         ndms[4]:		384
Mar 30 03:41:07 2021 - DEBUG    ddtr maxshift:		94464
Mar 30 03:41:07 2021 - DEBUG    ddtr num_tchunks:	1
