Feb 15 04:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:38:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 04:38:36 2021 - NOTICE   Checked for devices.
Feb 15 04:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:38:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:38:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:38:37 2021 - DEBUG    az_start:		0.000000
Feb 15 04:38:37 2021 - DEBUG    za_start:		0.000000
Feb 15 04:38:37 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:38:37 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:38:37 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:38:37 2021 - DEBUG    tsamp:			0.000032
Feb 15 04:38:37 2021 - DEBUG    refdm:			0.000000
Feb 15 04:38:37 2021 - DEBUG    period:			0.000000
Feb 15 04:38:37 2021 - DEBUG    fch1:			1715.000000
Feb 15 04:38:37 2021 - DEBUG    foff:			-0.190430
Feb 15 04:38:37 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:38:37 2021 - DEBUG    telescope_id:		0
Feb 15 04:38:37 2021 - DEBUG    machine_id:		0
Feb 15 04:38:37 2021 - DEBUG    data_type:		0
Feb 15 04:38:37 2021 - DEBUG    barycentric:		0
Feb 15 04:38:37 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:38:37 2021 - DEBUG    nbits:			8
Feb 15 04:38:37 2021 - DEBUG    nsamples:		625000
Feb 15 04:38:37 2021 - DEBUG    nchans:			2048
Feb 15 04:38:37 2021 - DEBUG    nifs:			0
Feb 15 04:38:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:38:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:38:37 2021 - DEBUG    rawdatafile:		
Feb 15 04:38:37 2021 - DEBUG    source_name:		
Feb 15 04:38:37 2021 - DEBUG    N:			0
Feb 15 04:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:38:37 2021 - DEBUG    Optimization settings:
Feb 15 04:38:37 2021 - DEBUG    		UNROLL:			4
Feb 15 04:38:37 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:38:37 2021 - DEBUG    		SDIVINT:		8
Feb 15 04:38:37 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:38:37 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:38:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.200000,1,1
Feb 15 04:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,428.399994,0.410000,2,2
Feb 15 04:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.399994,1004.400024,1.200000,4,4
Feb 15 04:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1804.400024,2.000000,8,8
Feb 15 04:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.400024,3280.399902,4.100000,16,16
Feb 15 04:38:37 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:38:37 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:38:37 2021 - DEBUG         ndms[0]:		1240
Feb 15 04:38:37 2021 - DEBUG         ndms[1]:		440
Feb 15 04:38:37 2021 - DEBUG         ndms[2]:		480
Feb 15 04:38:37 2021 - DEBUG         ndms[3]:		400
Feb 15 04:38:37 2021 - DEBUG         ndms[4]:		360
Feb 15 04:38:37 2021 - DEBUG    ddtr maxshift:		97824
Feb 15 04:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:38:37 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:38:37 2021 - DEBUG    t_processed size:	5
Feb 15 04:38:37 2021 - DEBUG    t_processed elements:
Feb 15 04:38:37 2021 - DEBUG         t_processed[0][0]:	526848
Feb 15 04:38:37 2021 - DEBUG         t_processed[1][0]:	263424
Feb 15 04:38:37 2021 - DEBUG         t_processed[2][0]:	131712
Feb 15 04:38:37 2021 - DEBUG         t_processed[3][0]:	65856
Feb 15 04:38:37 2021 - DEBUG         t_processed[4][0]:	32928
Feb 15 04:38:37 2021 - DEBUG    power:			2.000000
Feb 15 04:38:37 2021 - NOTICE   Pipeline is ready.
Feb 15 04:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:38:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:38:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:38:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 04:38:40 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 04:38:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:38:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:38:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:38:40 2021 - DEBUG    Optimization settings:
Feb 15 04:38:40 2021 - DEBUG    		UNROLL:			4
Feb 15 04:38:40 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:38:40 2021 - DEBUG    		SDIVINT:		8
Feb 15 04:38:40 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:38:40 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:38:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.200000,1,1
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,428.399994,0.410000,2,2
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.399994,1004.400024,1.200000,4,4
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1804.400024,2.000000,8,8
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.400024,3280.399902,4.100000,16,16
Feb 15 04:38:40 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:38:40 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:38:40 2021 - DEBUG         ndms[0]:		1240
Feb 15 04:38:40 2021 - DEBUG         ndms[1]:		440
Feb 15 04:38:40 2021 - DEBUG         ndms[2]:		480
Feb 15 04:38:40 2021 - DEBUG         ndms[3]:		400
Feb 15 04:38:40 2021 - DEBUG         ndms[4]:		360
Feb 15 04:38:40 2021 - DEBUG    ddtr maxshift:		97824
Feb 15 04:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:38:40 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 04:38:40 2021 - DEBUG    t_processed size:	5
Feb 15 04:38:40 2021 - DEBUG    t_processed elements:
Feb 15 04:38:40 2021 - DEBUG         t_processed[0][0]:	526848
Feb 15 04:38:40 2021 - DEBUG         t_processed[1][0]:	263424
Feb 15 04:38:40 2021 - DEBUG         t_processed[2][0]:	131712
Feb 15 04:38:40 2021 - DEBUG         t_processed[3][0]:	65856
Feb 15 04:38:40 2021 - DEBUG         t_processed[4][0]:	32928
Feb 15 04:38:40 2021 - DEBUG    power:			2.000000
Feb 15 04:38:40 2021 - NOTICE   Finished. 2
Feb 15 04:38:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:38:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:38:40 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:38:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:38:40 2021 - NOTICE   	DDTR Binning 	102.631489
Feb 15 04:38:40 2021 - NOTICE   	DDTR Corner_Turn 	56.016895
Feb 15 04:38:40 2021 - NOTICE   	DDTR Dedispersion 	1620.476986
Feb 15 04:38:40 2021 - NOTICE   	DDTR Host_To_Device 	1675.498184
Feb 15 04:38:40 2021 - NOTICE   	DDTR total 	3454.801636
Feb 15 04:38:40 2021 - NOTICE   	Total total 	3454.953369
Feb 15 04:38:40 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb 15 04:38:40 2021 - NOTICE    
Feb 15 04:38:40 2021 - NOTICE   	Real-time speed-up factor:	4.879700
Feb 15 04:38:40 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:38:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 04:38:40 2021 - NOTICE   Checked for devices.
Feb 15 04:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:38:40 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:38:40 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:38:40 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:38:40 2021 - DEBUG    Driver version:		11010
Feb 15 04:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:38:40 2021 - NOTICE   Calculating strategy.
Feb 15 04:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 15 04:38:40 2021 - DEBUG    Range:	3 MAXSHIFT:	8736 Scrunch value:	8
Feb 15 04:38:40 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Feb 15 04:38:40 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:38:40 2021 - DEBUG    In 1
Feb 15 04:38:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 04:38:40 2021 - NOTICE   Calculating strategy.
Feb 15 04:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 15 04:38:40 2021 - DEBUG    Range:	3 MAXSHIFT:	8736 Scrunch value:	8
Feb 15 04:38:40 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Feb 15 04:38:40 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:38:40 2021 - DEBUG    In 1
Feb 15 04:38:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 04:38:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 04:38:40 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:38:40 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:38:40 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:38:40 2021 - DEBUG    Driver version:		11010
Feb 15 04:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:38:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:38:40 2021 - DEBUG    az_start:		0.000000
Feb 15 04:38:40 2021 - DEBUG    za_start:		0.000000
Feb 15 04:38:40 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:38:40 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:38:40 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:38:40 2021 - DEBUG    tsamp:			0.001024
Feb 15 04:38:40 2021 - DEBUG    refdm:			0.000000
Feb 15 04:38:40 2021 - DEBUG    period:			0.000000
Feb 15 04:38:40 2021 - DEBUG    fch1:			1075.000000
Feb 15 04:38:40 2021 - DEBUG    foff:			-0.683594
Feb 15 04:38:40 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:38:40 2021 - DEBUG    telescope_id:		0
Feb 15 04:38:40 2021 - DEBUG    machine_id:		0
Feb 15 04:38:40 2021 - DEBUG    data_type:		0
Feb 15 04:38:40 2021 - DEBUG    barycentric:		0
Feb 15 04:38:40 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:38:40 2021 - DEBUG    nbits:			8
Feb 15 04:38:40 2021 - DEBUG    nsamples:		19531
Feb 15 04:38:40 2021 - DEBUG    nchans:			512
Feb 15 04:38:40 2021 - DEBUG    nifs:			0
Feb 15 04:38:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:38:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:38:40 2021 - DEBUG    rawdatafile:		
Feb 15 04:38:40 2021 - DEBUG    source_name:		
Feb 15 04:38:40 2021 - DEBUG    N:			0
Feb 15 04:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:38:40 2021 - DEBUG    Optimization settings:
Feb 15 04:38:40 2021 - DEBUG    		UNROLL:			4
Feb 15 04:38:40 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:38:40 2021 - DEBUG    		SDIVINT:		8
Feb 15 04:38:40 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:38:40 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:38:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,2.100000,2,2
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,4.200000,4,4
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2028.000000,6.200000,8,8
Feb 15 04:38:40 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:38:40 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:38:40 2021 - DEBUG         ndms[0]:		520
Feb 15 04:38:40 2021 - DEBUG         ndms[1]:		200
Feb 15 04:38:40 2021 - DEBUG         ndms[2]:		200
Feb 15 04:38:40 2021 - DEBUG         ndms[3]:		40
Feb 15 04:38:40 2021 - DEBUG    ddtr maxshift:		8736
Feb 15 04:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:38:40 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:38:40 2021 - DEBUG    t_processed size:	4
Feb 15 04:38:40 2021 - DEBUG    t_processed elements:
Feb 15 04:38:40 2021 - DEBUG         t_processed[0][0]:	10752
Feb 15 04:38:40 2021 - DEBUG         t_processed[1][0]:	5376
Feb 15 04:38:40 2021 - DEBUG         t_processed[2][0]:	2688
Feb 15 04:38:40 2021 - DEBUG         t_processed[3][0]:	1344
Feb 15 04:38:40 2021 - DEBUG    power:			2.000000
Feb 15 04:38:40 2021 - NOTICE   Pipeline is ready.
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	764 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	764 MB.


Memory allocation for the DDTR
Number of time samples: 526848;
maxshift: 97824
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526848, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.494044
CT Device memory bandwidth in GB/s: 137.096427

NOTICE: 0.000000	248.000000	0.200000	1240

Amount of telescope time processed: 0.000000

6250.000000
0.000952
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	428.399994	0.410000	440

Amount of telescope time processed: 0.000000
timesamples: 624672

6406.250000
0.000952
251
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.399994	1004.400024	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 361248

9375.000000
0.000952
362
lineshift:	378
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.400024	1804.400024	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 229536

7812.500000
0.000952
304
lineshift:	320
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.400024	3280.399902	4.100000	360

Amount of telescope time processed: 0.000000
timesamples: 163680

8007.812500
0.000952
311
lineshift:	327
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	526848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.45495 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 526848
Real-time speedup factor: 4.879700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8736
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  40535040 bytes = 38.657 MB;
Total memory required: 60490752 bytes = 57.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.666663
CT Device memory bandwidth in GB/s: 162.399998

NOTICE: 0.000000	520.000000	1.000000	520

Amount of telescope time processed: 0.000000

976.562500
0.004288
177
liFeb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:38:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:38:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:38:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:38:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:38:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 04:38:40 2021 - DEBUG    Signal width [samples]:		39
Feb 15 04:38:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:38:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:38:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:38:40 2021 - DEBUG    Optimization settings:
Feb 15 04:38:40 2021 - DEBUG    		UNROLL:			4
Feb 15 04:38:40 2021 - DEBUG    		SNUMREG:		2
Feb 15 04:38:40 2021 - DEBUG    		SDIVINT:		8
Feb 15 04:38:40 2021 - DEBUG    		SDIVINDM:		40
Feb 15 04:38:40 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:38:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,1.000000,1,1
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,2.100000,2,2
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,4.200000,4,4
Feb 15 04:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2028.000000,6.200000,8,8
Feb 15 04:38:40 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:38:40 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:38:40 2021 - DEBUG         ndms[0]:		520
Feb 15 04:38:40 2021 - DEBUG         ndms[1]:		200
Feb 15 04:38:40 2021 - DEBUG         ndms[2]:		200
Feb 15 04:38:40 2021 - DEBUG         ndms[3]:		40
Feb 15 04:38:40 2021 - DEBUG    ddtr maxshift:		8736
Feb 15 04:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:38:40 2021 - DEBUG    ddtr max_ndms:		520
Feb 15 04:38:40 2021 - DEBUG    t_processed size:	4
Feb 15 04:38:40 2021 - DEBUG    t_processed elements:
Feb 15 04:38:40 2021 - DEBUG         t_processed[0][0]:	10752
Feb 15 04:38:40 2021 - DEBUG         t_processed[1][0]:	5376
Feb 15 04:38:40 2021 - DEBUG         t_processed[2][0]:	2688
Feb 15 04:38:40 2021 - DEBUG         t_processed[3][0]:	1344
Feb 15 04:38:40 2021 - DEBUG    power:			2.000000
Feb 15 04:38:40 2021 - NOTICE   Finished. 1
Feb 15 04:38:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:38:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:38:40 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:38:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:38:40 2021 - NOTICE   	DDTR Binning 	0.950240
Feb 15 04:38:40 2021 - NOTICE   	DDTR Corner_Turn 	0.387584
