Feb 15 04:16:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:16:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 04:16:06 2021 - NOTICE   Checked for devices.
Feb 15 04:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:16:06 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:16:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:16:07 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:16:07 2021 - DEBUG    Driver version:		11010
Feb 15 04:16:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:16:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:16:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:16:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 04:16:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:16:07 2021 - DEBUG    az_start:		0.000000
Feb 15 04:16:07 2021 - DEBUG    za_start:		0.000000
Feb 15 04:16:07 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:16:07 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:16:07 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:16:07 2021 - DEBUG    tsamp:			0.000032
Feb 15 04:16:07 2021 - DEBUG    refdm:			0.000000
Feb 15 04:16:07 2021 - DEBUG    period:			0.000000
Feb 15 04:16:07 2021 - DEBUG    fch1:			1715.000000
Feb 15 04:16:07 2021 - DEBUG    foff:			-0.190430
Feb 15 04:16:07 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:16:07 2021 - DEBUG    telescope_id:		0
Feb 15 04:16:07 2021 - DEBUG    machine_id:		0
Feb 15 04:16:07 2021 - DEBUG    data_type:		0
Feb 15 04:16:07 2021 - DEBUG    barycentric:		0
Feb 15 04:16:07 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:16:07 2021 - DEBUG    nbits:			8
Feb 15 04:16:07 2021 - DEBUG    nsamples:		625000
Feb 15 04:16:07 2021 - DEBUG    nchans:			2048
Feb 15 04:16:07 2021 - DEBUG    nifs:			0
Feb 15 04:16:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:16:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:16:07 2021 - DEBUG    rawdatafile:		
Feb 15 04:16:07 2021 - DEBUG    source_name:		
Feb 15 04:16:07 2021 - DEBUG    N:			0
Feb 15 04:16:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:16:07 2021 - DEBUG    Optimization settings:
Feb 15 04:16:07 2021 - DEBUG    		UNROLL:			4
Feb 15 04:16:07 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:16:07 2021 - DEBUG    		SDIVINT:		24
Feb 15 04:16:07 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:16:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:16:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.200000,1,1
Feb 15 04:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,419.250000,0.410000,2,2
Feb 15 04:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.250000,989.250000,1.200000,4,4
Feb 15 04:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.250000,1789.250000,2.000000,8,8
Feb 15 04:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.250000,3121.750000,4.100000,16,16
Feb 15 04:16:07 2021 - DEBUG    ddtr max_ndms:		1225
Feb 15 04:16:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:16:07 2021 - DEBUG         ndms[0]:		1225
Feb 15 04:16:07 2021 - DEBUG         ndms[1]:		425
Feb 15 04:16:07 2021 - DEBUG         ndms[2]:		475
Feb 15 04:16:07 2021 - DEBUG         ndms[3]:		400
Feb 15 04:16:07 2021 - DEBUG         ndms[4]:		325
Feb 15 04:16:07 2021 - DEBUG    ddtr maxshift:		95424
Feb 15 04:16:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:16:07 2021 - DEBUG    ddtr max_ndms:		1225
Feb 15 04:16:07 2021 - DEBUG    t_processed size:	5
Feb 15 04:16:07 2021 - DEBUG    t_processed elements:
Feb 15 04:16:07 2021 - DEBUG         t_processed[0][0]:	528384
Feb 15 04:16:07 2021 - DEBUG         t_processed[1][0]:	264192
Feb 15 04:16:07 2021 - DEBUG         t_processed[2][0]:	132096
Feb 15 04:16:07 2021 - DEBUG         t_processed[3][0]:	66048
Feb 15 04:16:07 2021 - DEBUG         t_processed[4][0]:	33024
Feb 15 04:16:07 2021 - DEBUG    power:			2.000000
Feb 15 04:16:07 2021 - NOTICE   Pipeline is ready.
Feb 15 04:16:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:16:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:16:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 04:16:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 04:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:16:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:16:10 2021 - DEBUG    Optimization settings:
Feb 15 04:16:10 2021 - DEBUG    		UNROLL:			4
Feb 15 04:16:10 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:16:10 2021 - DEBUG    		SDIVINT:		24
Feb 15 04:16:10 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:16:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.200000,1,1
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,419.250000,0.410000,2,2
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.250000,989.250000,1.200000,4,4
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.250000,1789.250000,2.000000,8,8
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.250000,3121.750000,4.100000,16,16
Feb 15 04:16:10 2021 - DEBUG    ddtr max_ndms:		1225
Feb 15 04:16:10 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:16:10 2021 - DEBUG         ndms[0]:		1225
Feb 15 04:16:10 2021 - DEBUG         ndms[1]:		425
Feb 15 04:16:10 2021 - DEBUG         ndms[2]:		475
Feb 15 04:16:10 2021 - DEBUG         ndms[3]:		400
Feb 15 04:16:10 2021 - DEBUG         ndms[4]:		325
Feb 15 04:16:10 2021 - DEBUG    ddtr maxshift:		95424
Feb 15 04:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:16:10 2021 - DEBUG    ddtr max_ndms:		1225
Feb 15 04:16:10 2021 - DEBUG    t_processed size:	5
Feb 15 04:16:10 2021 - DEBUG    t_processed elements:
Feb 15 04:16:10 2021 - DEBUG         t_processed[0][0]:	528384
Feb 15 04:16:10 2021 - DEBUG         t_processed[1][0]:	264192
Feb 15 04:16:10 2021 - DEBUG         t_processed[2][0]:	132096
Feb 15 04:16:10 2021 - DEBUG         t_processed[3][0]:	66048
Feb 15 04:16:10 2021 - DEBUG         t_processed[4][0]:	33024
Feb 15 04:16:10 2021 - DEBUG    power:			2.000000
Feb 15 04:16:10 2021 - NOTICE   Finished. 1
Feb 15 04:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:16:10 2021 - NOTICE   	DDTR Binning 	102.209310
Feb 15 04:16:10 2021 - NOTICE   	DDTR Corner_Turn 	55.969151
Feb 15 04:16:10 2021 - NOTICE   	DDTR Dedispersion 	1465.530592
Feb 15 04:16:10 2021 - NOTICE   	DDTR Host_To_Device 	1674.683726
Feb 15 04:16:10 2021 - NOTICE   	DDTR total 	3298.564548
Feb 15 04:16:10 2021 - NOTICE   	Total total 	3298.705566
Feb 15 04:16:10 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 15 04:16:10 2021 - NOTICE    
Feb 15 04:16:10 2021 - NOTICE   	Real-time speed-up factor:	5.125734
Feb 15 04:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:16:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 04:16:10 2021 - NOTICE   Checked for devices.
Feb 15 04:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:16:10 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:16:10 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:16:10 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:16:10 2021 - DEBUG    Driver version:		11010
Feb 15 04:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:16:10 2021 - NOTICE   Calculating strategy.
Feb 15 04:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 04:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Feb 15 04:16:10 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Feb 15 04:16:10 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:16:10 2021 - DEBUG    In 2
Feb 15 04:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 04:16:10 2021 - NOTICE   Calculating strategy.
Feb 15 04:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 04:16:10 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Feb 15 04:16:10 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Feb 15 04:16:10 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:16:10 2021 - DEBUG    In 2
Feb 15 04:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 04:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 04:16:10 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:16:10 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:16:10 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:16:10 2021 - DEBUG    Driver version:		11010
Feb 15 04:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:16:10 2021 - DEBUG    az_start:		0.000000
Feb 15 04:16:10 2021 - DEBUG    za_start:		0.000000
Feb 15 04:16:10 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:16:10 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:16:10 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:16:10 2021 - DEBUG    tsamp:			0.001024
Feb 15 04:16:10 2021 - DEBUG    refdm:			0.000000
Feb 15 04:16:10 2021 - DEBUG    period:			0.000000
Feb 15 04:16:10 2021 - DEBUG    fch1:			1075.000000
Feb 15 04:16:10 2021 - DEBUG    foff:			-0.683594
Feb 15 04:16:10 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:16:10 2021 - DEBUG    telescope_id:		0
Feb 15 04:16:10 2021 - DEBUG    machine_id:		0
Feb 15 04:16:10 2021 - DEBUG    data_type:		0
Feb 15 04:16:10 2021 - DEBUG    barycentric:		0
Feb 15 04:16:10 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:16:10 2021 - DEBUG    nbits:			8
Feb 15 04:16:10 2021 - DEBUG    nsamples:		19531
Feb 15 04:16:10 2021 - DEBUG    nchans:			512
Feb 15 04:16:10 2021 - DEBUG    nifs:			0
Feb 15 04:16:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:16:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:16:10 2021 - DEBUG    rawdatafile:		
Feb 15 04:16:10 2021 - DEBUG    source_name:		
Feb 15 04:16:10 2021 - DEBUG    N:			0
Feb 15 04:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:16:10 2021 - DEBUG    Optimization settings:
Feb 15 04:16:10 2021 - DEBUG    		UNROLL:			4
Feb 15 04:16:10 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:16:10 2021 - DEBUG    		SDIVINT:		24
Feb 15 04:16:10 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:16:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,1915.000000,6.200000,8,8
Feb 15 04:16:10 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:16:10 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:16:10 2021 - DEBUG         ndms[0]:		500
Feb 15 04:16:10 2021 - DEBUG         ndms[1]:		200
Feb 15 04:16:10 2021 - DEBUG         ndms[2]:		200
Feb 15 04:16:10 2021 - DEBUG         ndms[3]:		25
Feb 15 04:16:10 2021 - DEBUG    ddtr maxshift:		9408
Feb 15 04:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:16:10 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:16:10 2021 - DEBUG    t_processed size:	4
Feb 15 04:16:10 2021 - DEBUG    t_processed elements:
Feb 15 04:16:10 2021 - DEBUG         t_processed[0][0]:	9216
Feb 15 04:16:10 2021 - DEBUG         t_processed[1][0]:	4608
Feb 15 04:16:10 2021 - DEBUG         t_processed[2][0]:	2304
Feb 15 04:16:10 2021 - DEBUG         t_processed[3][0]:	1152
Feb 15 04:16:10 2021 - DEBUG    power:			2.000000
Feb 15 04:16:10 2021 - NOTICE   Pipeline is ready.
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	745 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	745 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 95424
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.374839
CT Device memory bandwidth in GB/s: 137.024903

NOTICE: 0.000000	245.000000	0.200000	1225

Amount of telescope time processed: 0.000000

6250.000000
0.000952
188
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.000000	419.250000	0.410000	425

Amount of telescope time processed: 0.000000
timesamples: 623808

6406.250000
0.000952
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.250000	989.250000	1.200000	475

Amount of telescope time processed: 0.000000
timesamples: 359616

9375.000000
0.000952
260
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.250000	1789.250000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 227520

7812.500000
0.000952
224
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.250000	3121.750000	4.100000	325

Amount of telescope time processed: 0.000000
timesamples: 161472

8007.812500
0.000952
228
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29871 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 5.125734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9408
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  38141952 bytes = 36.375 MB;
Total memory required: 57212928 bytes = 54.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.986398
CT Device memory bandwidth in GB/s: 161.991839

Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:16:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:16:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:16:10 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 04:16:10 2021 - DEBUG    Signal width [samples]:		39
Feb 15 04:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:16:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:16:10 2021 - DEBUG    Optimization settings:
Feb 15 04:16:10 2021 - DEBUG    		UNROLL:			4
Feb 15 04:16:10 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:16:10 2021 - DEBUG    		SDIVINT:		24
Feb 15 04:16:10 2021 - DEBUG    		SDIVINDM:		25
Feb 15 04:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:16:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,920.000000,2.100000,2,2
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1760.000000,4.200000,4,4
Feb 15 04:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,1915.000000,6.200000,8,8
Feb 15 04:16:10 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:16:10 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:16:10 2021 - DEBUG         ndms[0]:		500
Feb 15 04:16:10 2021 - DEBUG         ndms[1]:		200
Feb 15 04:16:10 2021 - DEBUG         ndms[2]:		200
Feb 15 04:16:10 2021 - DEBUG         ndms[3]:		25
Feb 15 04:16:10 2021 - DEBUG    ddtr maxshift:		9408
Feb 15 04:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:16:10 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 04:16:10 2021 - DEBUG    t_processed size:	4
Feb 15 04:16:10 2021 - DEBUG    t_processed elements:
Feb 15 04:16:10 2021 - DEBUG         t_processed[0][0]:	9216
Feb 15 04:16:10 2021 - DEBUG         t_processed[1][0]:	4608
Feb 15 04:16:10 2021 - DEBUG         t_processed[2][0]:	2304
Feb 15 04:16:10 2021 - DEBUG         t_processed[3][0]:	1152
Feb 15 04:16:10 2021 - DEBUG    power:			2.000000
Feb 15 04:16:10 2021 - NOTICE   Finished. 1
Feb 15 04:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:16:10 2021 - NOTICE   	DDTR Binning 	0.937056
