Feb 15 05:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:50:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 05:50:05 2021 - NOTICE   Checked for devices.
Feb 15 05:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:50:05 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Feb 15 05:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,465.919983,0.410000,2,2
Feb 15 05:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,1080.320068,1.200000,4,4
Feb 15 05:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,1848.320068,2.000000,8,8
Feb 15 05:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.320068,3422.719971,4.100000,16,16
Feb 15 05:50:06 2021 - DEBUG    ddtr max_ndms:		1280
Feb 15 05:50:06 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:50:06 2021 - DEBUG         ndms[0]:		1280
Feb 15 05:50:06 2021 - DEBUG         ndms[1]:		512
Feb 15 05:50:06 2021 - DEBUG         ndms[2]:		512
Feb 15 05:50:06 2021 - DEBUG         ndms[3]:		384
Feb 15 05:50:06 2021 - DEBUG         ndms[4]:		384
Feb 15 05:50:06 2021 - DEBUG    ddtr maxshift:		101920
Feb 15 05:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:50:06 2021 - DEBUG    ddtr max_ndms:		1280
Feb 15 05:50:06 2021 - DEBUG    t_processed size:	5
Feb 15 05:50:06 2021 - DEBUG    t_processed elements:
Feb 15 05:50:06 2021 - DEBUG         t_processed[0][0]:	522752
Feb 15 05:50:06 2021 - DEBUG         t_processed[1][0]:	261376
Feb 15 05:50:06 2021 - DEBUG         t_processed[2][0]:	130688
Feb 15 05:50:06 2021 - DEBUG         t_processed[3][0]:	65344
Feb 15 05:50:06 2021 - DEBUG         t_processed[4][0]:	32672
Feb 15 05:50:06 2021 - DEBUG    power:			2.000000
Feb 15 05:50:06 2021 - NOTICE   Pipeline is ready.
Feb 15 05:50:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:50:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:50:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 05:50:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 05:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:50:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:50:09 2021 - DEBUG    Optimization settings:
Feb 15 05:50:09 2021 - DEBUG    		UNROLL:			4
Feb 15 05:50:09 2021 - DEBUG    		SNUMREG:		2
Feb 15 05:50:09 2021 - DEBUG    		SDIVINT:		8
Feb 15 05:50:09 2021 - DEBUG    		SDIVINDM:		128
Feb 15 05:50:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:50:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,465.919983,0.410000,2,2
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,1080.320068,1.200000,4,4
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,1848.320068,2.000000,8,8
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.320068,3422.719971,4.100000,16,16
Feb 15 05:50:09 2021 - DEBUG    ddtr max_ndms:		1280
Feb 15 05:50:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:50:09 2021 - DEBUG         ndms[0]:		1280
Feb 15 05:50:09 2021 - DEBUG         ndms[1]:		512
Feb 15 05:50:09 2021 - DEBUG         ndms[2]:		512
Feb 15 05:50:09 2021 - DEBUG         ndms[3]:		384
Feb 15 05:50:09 2021 - DEBUG         ndms[4]:		384
Feb 15 05:50:09 2021 - DEBUG    ddtr maxshift:		101920
Feb 15 05:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:50:09 2021 - DEBUG    ddtr max_ndms:		1280
Feb 15 05:50:09 2021 - DEBUG    t_processed size:	5
Feb 15 05:50:09 2021 - DEBUG    t_processed elements:
Feb 15 05:50:09 2021 - DEBUG         t_processed[0][0]:	522752
Feb 15 05:50:09 2021 - DEBUG         t_processed[1][0]:	261376
Feb 15 05:50:09 2021 - DEBUG         t_processed[2][0]:	130688
Feb 15 05:50:09 2021 - DEBUG         t_processed[3][0]:	65344
Feb 15 05:50:09 2021 - DEBUG         t_processed[4][0]:	32672
Feb 15 05:50:09 2021 - DEBUG    power:			2.000000
Feb 15 05:50:09 2021 - NOTICE   Finished. 1
Feb 15 05:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:50:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:50:09 2021 - NOTICE   	DDTR Binning 	103.067647
Feb 15 05:50:09 2021 - NOTICE   	DDTR Corner_Turn 	56.139774
Feb 15 05:50:09 2021 - NOTICE   	DDTR Dedispersion 	1846.618376
Feb 15 05:50:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.743671
Feb 15 05:50:09 2021 - NOTICE   	DDTR total 	3682.746418
Feb 15 05:50:09 2021 - NOTICE   	Total total 	3682.899902
Feb 15 05:50:09 2021 - NOTICE   	Processed telescope time:	16728.063583
Feb 15 05:50:09 2021 - NOTICE    
Feb 15 05:50:09 2021 - NOTICE   	Real-time speed-up factor:	4.542090
Feb 15 05:50:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:50:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 05:50:09 2021 - NOTICE   Checked for devices.
Feb 15 05:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:50:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:50:09 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:50:09 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:50:09 2021 - DEBUG    Driver version:		11010
Feb 15 05:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:50:09 2021 - NOTICE   Calculating strategy.
Feb 15 05:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 05:50:09 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Feb 15 05:50:09 2021 - DEBUG    Maximum dispersive delay:	 12.615680(s).
Feb 15 05:50:09 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:50:09 2021 - DEBUG    In 2
Feb 15 05:50:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 05:50:09 2021 - NOTICE   Calculating strategy.
Feb 15 05:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 05:50:09 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Feb 15 05:50:09 2021 - DEBUG    Maximum dispersive delay:	 12.615680(s).
Feb 15 05:50:09 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:50:09 2021 - DEBUG    In 2
Feb 15 05:50:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 05:50:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 05:50:09 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:50:09 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:50:09 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:50:09 2021 - DEBUG    Driver version:		11010
Feb 15 05:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:50:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 05:50:09 2021 - DEBUG    az_start:		0.000000
Feb 15 05:50:09 2021 - DEBUG    za_start:		0.000000
Feb 15 05:50:09 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:50:09 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:50:09 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:50:09 2021 - DEBUG    tsamp:			0.001024
Feb 15 05:50:09 2021 - DEBUG    refdm:			0.000000
Feb 15 05:50:09 2021 - DEBUG    period:			0.000000
Feb 15 05:50:09 2021 - DEBUG    fch1:			1075.000000
Feb 15 05:50:09 2021 - DEBUG    foff:			-0.683594
Feb 15 05:50:09 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:50:09 2021 - DEBUG    telescope_id:		0
Feb 15 05:50:09 2021 - DEBUG    machine_id:		0
Feb 15 05:50:09 2021 - DEBUG    data_type:		0
Feb 15 05:50:09 2021 - DEBUG    barycentric:		0
Feb 15 05:50:09 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:50:09 2021 - DEBUG    nbits:			8
Feb 15 05:50:09 2021 - DEBUG    nsamples:		19531
Feb 15 05:50:09 2021 - DEBUG    nchans:			512
Feb 15 05:50:09 2021 - DEBUG    nifs:			0
Feb 15 05:50:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:50:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:50:09 2021 - DEBUG    rawdatafile:		
Feb 15 05:50:09 2021 - DEBUG    source_name:		
Feb 15 05:50:09 2021 - DEBUG    N:			0
Feb 15 05:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:50:09 2021 - DEBUG    Optimization settings:
Feb 15 05:50:09 2021 - DEBUG    		UNROLL:			4
Feb 15 05:50:09 2021 - DEBUG    		SNUMREG:		2
Feb 15 05:50:09 2021 - DEBUG    		SDIVINT:		8
Feb 15 05:50:09 2021 - DEBUG    		SDIVINDM:		128
Feb 15 05:50:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:50:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1049.599976,2.100000,2,2
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2124.799805,4.200000,4,4
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,2918.399902,6.200000,8,8
Feb 15 05:50:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 05:50:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:50:09 2021 - DEBUG         ndms[0]:		512
Feb 15 05:50:09 2021 - DEBUG         ndms[1]:		256
Feb 15 05:50:09 2021 - DEBUG         ndms[2]:		256
Feb 15 05:50:09 2021 - DEBUG         ndms[3]:		128
Feb 15 05:50:09 2021 - DEBUG    ddtr maxshift:		12320
Feb 15 05:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:50:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 05:50:09 2021 - DEBUG    t_processed size:	4
Feb 15 05:50:09 2021 - DEBUG    t_processed elements:
Feb 15 05:50:09 2021 - DEBUG         t_processed[0][0]:	7168
Feb 15 05:50:09 2021 - DEBUG         t_processed[1][0]:	3584
Feb 15 05:50:09 2021 - DEBUG         t_processed[2][0]:	1792
Feb 15 05:50:09 2021 - DEBUG         t_processed[3][0]:	896
Feb 15 05:50:09 2021 - DEBUG    power:			2.000000
Feb 15 05:50:09 2021 - NOTICE   Pipeline is ready.
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	796 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	796 MB.


Memory allocation for the DDTR
Number of time samples: 522752;
maxshift: 101920
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522752, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.994059
CT Device memory bandwidth in GB/s: 136.796436

NOTICE: 0.000000	256.000000	0.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000952
769
lineshift:	785
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	465.919983	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 624672

6406.250000
0.000952
788
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.919983	1080.320068	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 363296

9375.000000
0.000952
1147
lineshift:	1163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.320068	1848.320068	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 232608

7812.500000
0.000952
958
lineshift:	974
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.320068	3422.719971	4.100000	384

Amount of telescope time processed: 0.000000
timesamples: 167264

8007.812500
0.000952
982
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	522752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6829 (GPU estimate)
Amount of telescope time processed: 16.728064
Number of samples processed: 522752
Real-time speedup factor: 4.542090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 12320
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:50:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:50:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:50:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:50:09 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 05:50:09 2021 - DEBUG    Signal width [samples]:		39
Feb 15 05:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:50:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:50:09 2021 - DEBUG    Optimization settings:
Feb 15 05:50:09 2021 - DEBUG    		UNROLL:			4
Feb 15 05:50:09 2021 - DEBUG    		SNUMREG:		2
Feb 15 05:50:09 2021 - DEBUG    		SDIVINT:		8
Feb 15 05:50:09 2021 - DEBUG    		SDIVINDM:		128
Feb 15 05:50:09 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:50:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1049.599976,2.100000,2,2
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2124.799805,4.200000,4,4
Feb 15 05:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,2918.399902,6.200000,8,8
Feb 15 05:50:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 05:50:09 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:50:09 2021 - DEBUG         ndms[0]:		512
Feb 15 05:50:09 2021 - DEBUG         ndms[1]:		256
Feb 15 05:50:09 2021 - DEBUG         ndms[2]:		256
Feb 15 05:50:09 2021 - DEBUG         ndms[3]:		128
Feb 15 05:50:09 2021 - DEBUG    ddtr maxshift:		12320
Feb 15 05:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:50:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 05:50:09 2021 - DEBUG    t_processed size:	4
Feb 15 05:50:09 2021 - DEBUG    t_processed elements:
Feb 15 05:50:09 2021 - DEBUG         t_processed[0][0]:	7168
Feb 15 05:50:09 2021 - DEBUG         t_processed[1][0]:	3584
Feb 15 05:50:09 2021 - DEBUG         t_processed[2][0]:	1792
Feb 15 05:50:09 2021 - DEBUG         t_processed[3][0]:	896
Feb 15 05:50:09 2021 - DEBUG    power:			2.000000
Feb 15 05:50:09 2021 - NOTICE   Finished. 1
Feb 15 05:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:50:09 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:50:09 2021 - NOTICE   	DDTR Binning 	1.036672
