Feb 15 04:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 04:32:45 2021 - NOTICE   Checked for devices.
Feb 15 04:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:32:45 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:32:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:32:46 2021 - DEBUG    az_start:		0.000000
Feb 15 04:32:46 2021 - DEBUG    za_start:		0.000000
Feb 15 04:32:46 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:32:46 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:32:46 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:32:46 2021 - DEBUG    tsamp:			0.000032
Feb 15 04:32:46 2021 - DEBUG    refdm:			0.000000
Feb 15 04:32:46 2021 - DEBUG    period:			0.000000
Feb 15 04:32:46 2021 - DEBUG    fch1:			1715.000000
Feb 15 04:32:46 2021 - DEBUG    foff:			-0.190430
Feb 15 04:32:46 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:32:46 2021 - DEBUG    telescope_id:		0
Feb 15 04:32:46 2021 - DEBUG    machine_id:		0
Feb 15 04:32:46 2021 - DEBUG    data_type:		0
Feb 15 04:32:46 2021 - DEBUG    barycentric:		0
Feb 15 04:32:46 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:32:46 2021 - DEBUG    nbits:			8
Feb 15 04:32:46 2021 - DEBUG    nsamples:		625000
Feb 15 04:32:46 2021 - DEBUG    nchans:			2048
Feb 15 04:32:46 2021 - DEBUG    nifs:			0
Feb 15 04:32:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:32:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:32:46 2021 - DEBUG    rawdatafile:		
Feb 15 04:32:46 2021 - DEBUG    source_name:		
Feb 15 04:32:46 2021 - DEBUG    N:			0
Feb 15 04:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:32:46 2021 - DEBUG    Optimization settings:
Feb 15 04:32:46 2021 - DEBUG    		UNROLL:			4
Feb 15 04:32:46 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:32:46 2021 - DEBUG    		SDIVINT:		25
Feb 15 04:32:46 2021 - DEBUG    		SDIVINDM:		32
Feb 15 04:32:46 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:32:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.200000,1,1
Feb 15 04:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,433.279999,0.410000,2,2
Feb 15 04:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.279999,1009.280029,1.200000,4,4
Feb 15 04:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.280029,1777.280029,2.000000,8,8
Feb 15 04:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.280029,3220.479980,4.100000,16,16
Feb 15 04:32:46 2021 - DEBUG    ddtr max_ndms:		1248
Feb 15 04:32:46 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:32:46 2021 - DEBUG         ndms[0]:		1248
Feb 15 04:32:46 2021 - DEBUG         ndms[1]:		448
Feb 15 04:32:46 2021 - DEBUG         ndms[2]:		480
Feb 15 04:32:46 2021 - DEBUG         ndms[3]:		384
Feb 15 04:32:46 2021 - DEBUG         ndms[4]:		352
Feb 15 04:32:46 2021 - DEBUG    ddtr maxshift:		96200
Feb 15 04:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:32:46 2021 - DEBUG    ddtr max_ndms:		1248
Feb 15 04:32:46 2021 - DEBUG    t_processed size:	5
Feb 15 04:32:46 2021 - DEBUG    t_processed elements:
Feb 15 04:32:46 2021 - DEBUG         t_processed[0][0]:	528000
Feb 15 04:32:46 2021 - DEBUG         t_processed[1][0]:	264000
Feb 15 04:32:46 2021 - DEBUG         t_processed[2][0]:	132000
Feb 15 04:32:46 2021 - DEBUG         t_processed[3][0]:	66000
Feb 15 04:32:46 2021 - DEBUG         t_processed[4][0]:	33000
Feb 15 04:32:46 2021 - DEBUG    power:			2.000000
Feb 15 04:32:46 2021 - NOTICE   Pipeline is ready.
Feb 15 04:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:32:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:32:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 04:32:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 04:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:32:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:32:49 2021 - DEBUG    Optimization settings:
Feb 15 04:32:49 2021 - DEBUG    		UNROLL:			4
Feb 15 04:32:49 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:32:49 2021 - DEBUG    		SDIVINT:		25
Feb 15 04:32:49 2021 - DEBUG    		SDIVINDM:		32
Feb 15 04:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:32:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.200000,1,1
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,433.279999,0.410000,2,2
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.279999,1009.280029,1.200000,4,4
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.280029,1777.280029,2.000000,8,8
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.280029,3220.479980,4.100000,16,16
Feb 15 04:32:49 2021 - DEBUG    ddtr max_ndms:		1248
Feb 15 04:32:49 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:32:49 2021 - DEBUG         ndms[0]:		1248
Feb 15 04:32:49 2021 - DEBUG         ndms[1]:		448
Feb 15 04:32:49 2021 - DEBUG         ndms[2]:		480
Feb 15 04:32:49 2021 - DEBUG         ndms[3]:		384
Feb 15 04:32:49 2021 - DEBUG         ndms[4]:		352
Feb 15 04:32:49 2021 - DEBUG    ddtr maxshift:		96200
Feb 15 04:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:32:49 2021 - DEBUG    ddtr max_ndms:		1248
Feb 15 04:32:49 2021 - DEBUG    t_processed size:	5
Feb 15 04:32:49 2021 - DEBUG    t_processed elements:
Feb 15 04:32:49 2021 - DEBUG         t_processed[0][0]:	528000
Feb 15 04:32:49 2021 - DEBUG         t_processed[1][0]:	264000
Feb 15 04:32:49 2021 - DEBUG         t_processed[2][0]:	132000
Feb 15 04:32:49 2021 - DEBUG         t_processed[3][0]:	66000
Feb 15 04:32:49 2021 - DEBUG         t_processed[4][0]:	33000
Feb 15 04:32:49 2021 - DEBUG    power:			2.000000
Feb 15 04:32:49 2021 - NOTICE   Finished. 1
Feb 15 04:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:32:49 2021 - NOTICE   	DDTR Binning 	102.615775
Feb 15 04:32:49 2021 - NOTICE   	DDTR Corner_Turn 	56.262337
Feb 15 04:32:49 2021 - NOTICE   	DDTR Dedispersion 	1389.188643
Feb 15 04:32:49 2021 - NOTICE   	DDTR Host_To_Device 	1675.264751
Feb 15 04:32:49 2021 - NOTICE   	DDTR total 	3223.499504
Feb 15 04:32:49 2021 - NOTICE   	Total total 	3223.636230
Feb 15 04:32:49 2021 - NOTICE   	Processed telescope time:	16895.999908
Feb 15 04:32:49 2021 - NOTICE    
Feb 15 04:32:49 2021 - NOTICE   	Real-time speed-up factor:	5.241286
Feb 15 04:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 04:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 04:32:49 2021 - NOTICE   Checked for devices.
Feb 15 04:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 04:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 04:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 04:32:49 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:32:49 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:32:49 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:32:49 2021 - DEBUG    Driver version:		11010
Feb 15 04:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:32:49 2021 - NOTICE   Calculating strategy.
Feb 15 04:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 04:32:49 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Feb 15 04:32:49 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Feb 15 04:32:49 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:32:49 2021 - DEBUG    In 2
Feb 15 04:32:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 04:32:49 2021 - NOTICE   Calculating strategy.
Feb 15 04:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 15 04:32:49 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Feb 15 04:32:49 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Feb 15 04:32:49 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 04:32:49 2021 - DEBUG    In 2
Feb 15 04:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 04:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 04:32:49 2021 - DEBUG    CARD INFORMATION:
Feb 15 04:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 04:32:49 2021 - DEBUG    Compute capability:	7.5
Feb 15 04:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 04:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 04:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 04:32:49 2021 - DEBUG    ID # on this machine:	0
Feb 15 04:32:49 2021 - DEBUG    Driver version:		11010
Feb 15 04:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 04:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 04:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 04:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 04:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 04:32:49 2021 - DEBUG    az_start:		0.000000
Feb 15 04:32:49 2021 - DEBUG    za_start:		0.000000
Feb 15 04:32:49 2021 - DEBUG    src_raj:			0.000000
Feb 15 04:32:49 2021 - DEBUG    src_dej:			0.000000
Feb 15 04:32:49 2021 - DEBUG    tstart:			50000.000000
Feb 15 04:32:49 2021 - DEBUG    tsamp:			0.001024
Feb 15 04:32:49 2021 - DEBUG    refdm:			0.000000
Feb 15 04:32:49 2021 - DEBUG    period:			0.000000
Feb 15 04:32:49 2021 - DEBUG    fch1:			1075.000000
Feb 15 04:32:49 2021 - DEBUG    foff:			-0.683594
Feb 15 04:32:49 2021 - DEBUG    fchannel:		0.000000
Feb 15 04:32:49 2021 - DEBUG    telescope_id:		0
Feb 15 04:32:49 2021 - DEBUG    machine_id:		0
Feb 15 04:32:49 2021 - DEBUG    data_type:		0
Feb 15 04:32:49 2021 - DEBUG    barycentric:		0
Feb 15 04:32:49 2021 - DEBUG    pulsarcentric:		0
Feb 15 04:32:49 2021 - DEBUG    nbits:			8
Feb 15 04:32:49 2021 - DEBUG    nsamples:		19531
Feb 15 04:32:49 2021 - DEBUG    nchans:			512
Feb 15 04:32:49 2021 - DEBUG    nifs:			0
Feb 15 04:32:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 04:32:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 04:32:49 2021 - DEBUG    rawdatafile:		
Feb 15 04:32:49 2021 - DEBUG    source_name:		
Feb 15 04:32:49 2021 - DEBUG    N:			0
Feb 15 04:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:32:49 2021 - DEBUG    Optimization settings:
Feb 15 04:32:49 2021 - DEBUG    		UNROLL:			4
Feb 15 04:32:49 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:32:49 2021 - DEBUG    		SDIVINT:		25
Feb 15 04:32:49 2021 - DEBUG    		SDIVINDM:		32
Feb 15 04:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:32:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,915.199951,2.100000,2,2
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1855.999878,4.200000,4,4
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.999878,2054.399902,6.200000,8,8
Feb 15 04:32:49 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 04:32:49 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:32:49 2021 - DEBUG         ndms[0]:		512
Feb 15 04:32:49 2021 - DEBUG         ndms[1]:		192
Feb 15 04:32:49 2021 - DEBUG         ndms[2]:		224
Feb 15 04:32:49 2021 - DEBUG         ndms[3]:		32
Feb 15 04:32:49 2021 - DEBUG    ddtr maxshift:		9800
Feb 15 04:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:32:49 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 04:32:49 2021 - DEBUG    t_processed size:	4
Feb 15 04:32:49 2021 - DEBUG    t_processed elements:
Feb 15 04:32:49 2021 - DEBUG         t_processed[0][0]:	9600
Feb 15 04:32:49 2021 - DEBUG         t_processed[1][0]:	4800
Feb 15 04:32:49 2021 - DEBUG         t_processed[2][0]:	2400
Feb 15 04:32:49 2021 - DEBUG         t_processed[3][0]:	1200
Feb 15 04:32:49 2021 - DEBUG    power:			2.000000
Feb 15 04:32:49 2021 - NOTICE   Pipeline is ready.
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	751 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	751 MB.


Memory allocation for the DDTR
Number of time samples: 528000;
maxshift: 96200
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528000, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.318334
CT Device memory bandwidth in GB/s: 136.391000

NOTICE: 0.000000	249.600006	0.200000	1248

Amount of telescope time processed: 0.000000

6250.000000
0.000952
232
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.600006	433.279999	0.410000	448

Amount of telescope time processed: 0.000000
timesamples: 624200

6406.250000
0.000952
237
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.279999	1009.280029	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 360200

9375.000000
0.000952
324
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.280029	1777.280029	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 228200

7812.500000
0.000952
278
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.280029	3220.479980	4.100000	352

Amount of telescope time processed: 0.000000
timesamples: 162192

8007.812500
0.000952
284
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.22364 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 528000
Real-time speedup factor: 5.241286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9800
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.767073
CT Device memory bandwidth in GB/s: 162.460244Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 04:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 04:32:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 04:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 04:32:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 04:32:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 04:32:49 2021 - DEBUG    Signal width [samples]:		39
Feb 15 04:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 04:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 04:32:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 04:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 04:32:49 2021 - DEBUG    Optimization settings:
Feb 15 04:32:49 2021 - DEBUG    		UNROLL:			4
Feb 15 04:32:49 2021 - DEBUG    		SNUMREG:		4
Feb 15 04:32:49 2021 - DEBUG    		SDIVINT:		25
Feb 15 04:32:49 2021 - DEBUG    		SDIVINDM:		32
Feb 15 04:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb 15 04:32:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,1.000000,1,1
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,915.199951,2.100000,2,2
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1855.999878,4.200000,4,4
Feb 15 04:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.999878,2054.399902,6.200000,8,8
Feb 15 04:32:49 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 04:32:49 2021 - DEBUG    ddtr ndms elements:
Feb 15 04:32:49 2021 - DEBUG         ndms[0]:		512
Feb 15 04:32:49 2021 - DEBUG         ndms[1]:		192
Feb 15 04:32:49 2021 - DEBUG         ndms[2]:		224
Feb 15 04:32:49 2021 - DEBUG         ndms[3]:		32
Feb 15 04:32:49 2021 - DEBUG    ddtr maxshift:		9800
Feb 15 04:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 04:32:49 2021 - DEBUG    ddtr max_ndms:		512
Feb 15 04:32:49 2021 - DEBUG    t_processed size:	4
Feb 15 04:32:49 2021 - DEBUG    t_processed elements:
Feb 15 04:32:49 2021 - DEBUG         t_processed[0][0]:	9600
Feb 15 04:32:49 2021 - DEBUG         t_processed[1][0]:	4800
Feb 15 04:32:49 2021 - DEBUG         t_processed[2][0]:	2400
Feb 15 04:32:49 2021 - DEBUG         t_processed[3][0]:	1200
Feb 15 04:32:49 2021 - DEBUG    power:			2.000000
Feb 15 04:32:49 2021 - NOTICE   Finished. 1
Feb 15 04:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 04:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 04:32:49 2021 - NOTICE   --------------------------------------------------------------
Feb 15 04:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 04:32:49 2021 - NOTICE   	DDTR Binning 	0.974400
