Feb 15 05:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:24:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 05:24:26 2021 - NOTICE   Checked for devices.
Feb 15 05:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:24:26 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:24:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 05:24:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 05:24:27 2021 - DEBUG    az_start:		0.000000
Feb 15 05:24:27 2021 - DEBUG    za_start:		0.000000
Feb 15 05:24:27 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:24:27 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:24:27 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:24:27 2021 - DEBUG    tsamp:			0.000032
Feb 15 05:24:27 2021 - DEBUG    refdm:			0.000000
Feb 15 05:24:27 2021 - DEBUG    period:			0.000000
Feb 15 05:24:27 2021 - DEBUG    fch1:			1715.000000
Feb 15 05:24:27 2021 - DEBUG    foff:			-0.190430
Feb 15 05:24:27 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:24:27 2021 - DEBUG    telescope_id:		0
Feb 15 05:24:27 2021 - DEBUG    machine_id:		0
Feb 15 05:24:27 2021 - DEBUG    data_type:		0
Feb 15 05:24:27 2021 - DEBUG    barycentric:		0
Feb 15 05:24:27 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:24:27 2021 - DEBUG    nbits:			8
Feb 15 05:24:27 2021 - DEBUG    nsamples:		625000
Feb 15 05:24:27 2021 - DEBUG    nchans:			2048
Feb 15 05:24:27 2021 - DEBUG    nifs:			0
Feb 15 05:24:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:24:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:24:27 2021 - DEBUG    rawdatafile:		
Feb 15 05:24:27 2021 - DEBUG    source_name:		
Feb 15 05:24:27 2021 - DEBUG    N:			0
Feb 15 05:24:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:24:27 2021 - DEBUG    Optimization settings:
Feb 15 05:24:27 2021 - DEBUG    		UNROLL:			4
Feb 15 05:24:27 2021 - DEBUG    		SNUMREG:		4
Feb 15 05:24:27 2021 - DEBUG    		SDIVINT:		8
Feb 15 05:24:27 2021 - DEBUG    		SDIVINDM:		60
Feb 15 05:24:27 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:24:27 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.200000,1,1
Feb 15 05:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,448.799988,0.410000,2,2
Feb 15 05:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,1024.800049,1.200000,4,4
Feb 15 05:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1864.800049,2.000000,8,8
Feb 15 05:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.800049,3340.800049,4.100000,16,16
Feb 15 05:24:27 2021 - DEBUG    ddtr max_ndms:		1260
Feb 15 05:24:27 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:24:27 2021 - DEBUG         ndms[0]:		1260
Feb 15 05:24:27 2021 - DEBUG         ndms[1]:		480
Feb 15 05:24:27 2021 - DEBUG         ndms[2]:		480
Feb 15 05:24:27 2021 - DEBUG         ndms[3]:		420
Feb 15 05:24:27 2021 - DEBUG         ndms[4]:		360
Feb 15 05:24:27 2021 - DEBUG    ddtr maxshift:		100416
Feb 15 05:24:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:24:27 2021 - DEBUG    ddtr max_ndms:		1260
Feb 15 05:24:27 2021 - DEBUG    t_processed size:	5
Feb 15 05:24:27 2021 - DEBUG    t_processed elements:
Feb 15 05:24:27 2021 - DEBUG         t_processed[0][0]:	524288
Feb 15 05:24:27 2021 - DEBUG         t_processed[1][0]:	262144
Feb 15 05:24:27 2021 - DEBUG         t_processed[2][0]:	131072
Feb 15 05:24:27 2021 - DEBUG         t_processed[3][0]:	65536
Feb 15 05:24:27 2021 - DEBUG         t_processed[4][0]:	32768
Feb 15 05:24:27 2021 - DEBUG    power:			2.000000
Feb 15 05:24:27 2021 - NOTICE   Pipeline is ready.
Feb 15 05:24:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:24:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:24:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 05:24:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 05:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:24:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:24:30 2021 - DEBUG    Optimization settings:
Feb 15 05:24:30 2021 - DEBUG    		UNROLL:			4
Feb 15 05:24:30 2021 - DEBUG    		SNUMREG:		4
Feb 15 05:24:30 2021 - DEBUG    		SDIVINT:		8
Feb 15 05:24:30 2021 - DEBUG    		SDIVINDM:		60
Feb 15 05:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:24:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.200000,1,1
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,448.799988,0.410000,2,2
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,1024.800049,1.200000,4,4
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1864.800049,2.000000,8,8
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.800049,3340.800049,4.100000,16,16
Feb 15 05:24:30 2021 - DEBUG    ddtr max_ndms:		1260
Feb 15 05:24:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:24:30 2021 - DEBUG         ndms[0]:		1260
Feb 15 05:24:30 2021 - DEBUG         ndms[1]:		480
Feb 15 05:24:30 2021 - DEBUG         ndms[2]:		480
Feb 15 05:24:30 2021 - DEBUG         ndms[3]:		420
Feb 15 05:24:30 2021 - DEBUG         ndms[4]:		360
Feb 15 05:24:30 2021 - DEBUG    ddtr maxshift:		100416
Feb 15 05:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:24:30 2021 - DEBUG    ddtr max_ndms:		1260
Feb 15 05:24:30 2021 - DEBUG    t_processed size:	5
Feb 15 05:24:30 2021 - DEBUG    t_processed elements:
Feb 15 05:24:30 2021 - DEBUG         t_processed[0][0]:	524288
Feb 15 05:24:30 2021 - DEBUG         t_processed[1][0]:	262144
Feb 15 05:24:30 2021 - DEBUG         t_processed[2][0]:	131072
Feb 15 05:24:30 2021 - DEBUG         t_processed[3][0]:	65536
Feb 15 05:24:30 2021 - DEBUG         t_processed[4][0]:	32768
Feb 15 05:24:30 2021 - DEBUG    power:			2.000000
Feb 15 05:24:30 2021 - NOTICE   Finished. 2
Feb 15 05:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:24:30 2021 - NOTICE   	DDTR Binning 	103.034465
Feb 15 05:24:30 2021 - NOTICE   	DDTR Corner_Turn 	56.036831
Feb 15 05:24:30 2021 - NOTICE   	DDTR Dedispersion 	1227.564083
Feb 15 05:24:30 2021 - NOTICE   	DDTR Host_To_Device 	1676.872184
Feb 15 05:24:30 2021 - NOTICE   	DDTR total 	3063.679928
Feb 15 05:24:30 2021 - NOTICE   	Total total 	3063.829590
Feb 15 05:24:30 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 15 05:24:30 2021 - NOTICE    
Feb 15 05:24:30 2021 - NOTICE   	Real-time speed-up factor:	5.475897
Feb 15 05:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 05:24:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 05:24:30 2021 - NOTICE   Checked for devices.
Feb 15 05:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 05:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 05:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 05:24:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:24:30 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:24:30 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:24:30 2021 - DEBUG    Driver version:		11010
Feb 15 05:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:24:30 2021 - NOTICE   Calculating strategy.
Feb 15 05:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 15 05:24:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Feb 15 05:24:30 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Feb 15 05:24:30 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:24:30 2021 - DEBUG    In 1
Feb 15 05:24:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 05:24:30 2021 - NOTICE   Calculating strategy.
Feb 15 05:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 15 05:24:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10304 Scrunch value:	8
Feb 15 05:24:30 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Feb 15 05:24:30 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 05:24:30 2021 - DEBUG    In 1
Feb 15 05:24:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 05:24:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 05:24:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 05:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 05:24:30 2021 - DEBUG    Compute capability:	7.5
Feb 15 05:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 05:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 05:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 05:24:30 2021 - DEBUG    ID # on this machine:	0
Feb 15 05:24:30 2021 - DEBUG    Driver version:		11010
Feb 15 05:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 05:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 05:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 05:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 05:24:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 05:24:30 2021 - DEBUG    az_start:		0.000000
Feb 15 05:24:30 2021 - DEBUG    za_start:		0.000000
Feb 15 05:24:30 2021 - DEBUG    src_raj:			0.000000
Feb 15 05:24:30 2021 - DEBUG    src_dej:			0.000000
Feb 15 05:24:30 2021 - DEBUG    tstart:			50000.000000
Feb 15 05:24:30 2021 - DEBUG    tsamp:			0.001024
Feb 15 05:24:30 2021 - DEBUG    refdm:			0.000000
Feb 15 05:24:30 2021 - DEBUG    period:			0.000000
Feb 15 05:24:30 2021 - DEBUG    fch1:			1075.000000
Feb 15 05:24:30 2021 - DEBUG    foff:			-0.683594
Feb 15 05:24:30 2021 - DEBUG    fchannel:		0.000000
Feb 15 05:24:30 2021 - DEBUG    telescope_id:		0
Feb 15 05:24:30 2021 - DEBUG    machine_id:		0
Feb 15 05:24:30 2021 - DEBUG    data_type:		0
Feb 15 05:24:30 2021 - DEBUG    barycentric:		0
Feb 15 05:24:30 2021 - DEBUG    pulsarcentric:		0
Feb 15 05:24:30 2021 - DEBUG    nbits:			8
Feb 15 05:24:30 2021 - DEBUG    nsamples:		19531
Feb 15 05:24:30 2021 - DEBUG    nchans:			512
Feb 15 05:24:30 2021 - DEBUG    nifs:			0
Feb 15 05:24:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 05:24:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 05:24:30 2021 - DEBUG    rawdatafile:		
Feb 15 05:24:30 2021 - DEBUG    source_name:		
Feb 15 05:24:30 2021 - DEBUG    N:			0
Feb 15 05:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:24:30 2021 - DEBUG    Optimization settings:
Feb 15 05:24:30 2021 - DEBUG    		UNROLL:			4
Feb 15 05:24:30 2021 - DEBUG    		SNUMREG:		4
Feb 15 05:24:30 2021 - DEBUG    		SDIVINT:		8
Feb 15 05:24:30 2021 - DEBUG    		SDIVINDM:		60
Feb 15 05:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:24:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1044.000000,2.100000,2,2
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2052.000000,4.200000,4,4
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2424.000000,6.200000,8,8
Feb 15 05:24:30 2021 - DEBUG    ddtr max_ndms:		540
Feb 15 05:24:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:24:30 2021 - DEBUG         ndms[0]:		540
Feb 15 05:24:30 2021 - DEBUG         ndms[1]:		240
Feb 15 05:24:30 2021 - DEBUG         ndms[2]:		240
Feb 15 05:24:30 2021 - DEBUG         ndms[3]:		60
Feb 15 05:24:30 2021 - DEBUG    ddtr maxshift:		10304
Feb 15 05:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:24:30 2021 - DEBUG    ddtr max_ndms:		540
Feb 15 05:24:30 2021 - DEBUG    t_processed size:	4
Feb 15 05:24:30 2021 - DEBUG    t_processed elements:
Feb 15 05:24:30 2021 - DEBUG         t_processed[0][0]:	9216
Feb 15 05:24:30 2021 - DEBUG         t_processed[1][0]:	4608
Feb 15 05:24:30 2021 - DEBUG         t_processed[2][0]:	2304
Feb 15 05:24:30 2021 - DEBUG         t_processed[3][0]:	1152
Feb 15 05:24:30 2021 - DEBUG    power:			2.000000
Feb 15 05:24:30 2021 - NOTICE   Pipeline is ready.
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	784 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	784 MB.


Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 100416
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.427668
CT Device memory bandwidth in GB/s: 137.056601

NOTICE: 0.000000	252.000000	0.200000	1260

Amount of telescope time processed: 0.000000

6250.000000
0.000952
365
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	448.799988	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 624704

6406.250000
0.000952
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	1024.800049	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 362560

9375.000000
0.000952
540
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.800049	1864.800049	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 231488

7812.500000
0.000952
452
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.800049	3340.800049	4.100000	360

Amount of telescope time processed: 0.000000
timesamples: 165952

8007.812500
0.000952
463
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06383 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 5.475897
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 10304
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  42163200 bytes = 40.210 MB;
Total memory required: 62151680 bytes = 59.272 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.613266
CT Device memory bandwidth in GB/s: 161.767960

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

976.562500
0.004288
261
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 05:24:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 05:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 05:24:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 05:24:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 05:24:30 2021 - DEBUG    Signal width [samples]:		39
Feb 15 05:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 05:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 05:24:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 05:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 05:24:30 2021 - DEBUG    Optimization settings:
Feb 15 05:24:30 2021 - DEBUG    		UNROLL:			4
Feb 15 05:24:30 2021 - DEBUG    		SNUMREG:		4
Feb 15 05:24:30 2021 - DEBUG    		SDIVINT:		8
Feb 15 05:24:30 2021 - DEBUG    		SDIVINDM:		60
Feb 15 05:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 05:24:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1044.000000,2.100000,2,2
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2052.000000,4.200000,4,4
Feb 15 05:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2424.000000,6.200000,8,8
Feb 15 05:24:30 2021 - DEBUG    ddtr max_ndms:		540
Feb 15 05:24:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 05:24:30 2021 - DEBUG         ndms[0]:		540
Feb 15 05:24:30 2021 - DEBUG         ndms[1]:		240
Feb 15 05:24:30 2021 - DEBUG         ndms[2]:		240
Feb 15 05:24:30 2021 - DEBUG         ndms[3]:		60
Feb 15 05:24:30 2021 - DEBUG    ddtr maxshift:		10304
Feb 15 05:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 05:24:30 2021 - DEBUG    ddtr max_ndms:		540
Feb 15 05:24:30 2021 - DEBUG    t_processed size:	4
Feb 15 05:24:30 2021 - DEBUG    t_processed elements:
Feb 15 05:24:30 2021 - DEBUG         t_processed[0][0]:	9216
Feb 15 05:24:30 2021 - DEBUG         t_processed[1][0]:	4608
Feb 15 05:24:30 2021 - DEBUG         t_processed[2][0]:	2304
Feb 15 05:24:30 2021 - DEBUG         t_processed[3][0]:	1152
Feb 15 05:24:30 2021 - DEBUG    power:			2.000000
Feb 15 05:24:30 2021 - NOTICE   Finished. 1
Feb 15 05:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 05:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 05:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 05:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 05:24:30 2021 - NOTICE   	DDTR Binning 	0.985536
Feb 15 05:24:30 2021 - NOTICE   	DDTR Corner_Turn 	0.389120
