Mar 11 20:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:59:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 20:59:45 2021 - NOTICE   Checked for devices.
Mar 11 20:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:59:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar 11 20:59:45 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Mar 11 20:59:45 2021 - DEBUG    Maximum dispersive delay:	 5.136384(s).
Mar 11 20:59:45 2021 - DEBUG    Diagonal DM:	71.685029
Mar 11 20:59:45 2021 - DEBUG    In 1
Mar 11 20:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 20:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 20:59:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:59:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:59:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:59:45 2021 - DEBUG    Driver version:		11010
Mar 11 20:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:59:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 20:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    az_start:		0.000000
Mar 11 20:59:45 2021 - DEBUG    za_start:		0.000000
Mar 11 20:59:45 2021 - DEBUG    src_raj:			0.000000
Mar 11 20:59:45 2021 - DEBUG    src_dej:			0.000000
Mar 11 20:59:45 2021 - DEBUG    tstart:			50000.000000
Mar 11 20:59:45 2021 - DEBUG    tsamp:			0.000256
Mar 11 20:59:45 2021 - DEBUG    refdm:			0.000000
Mar 11 20:59:45 2021 - DEBUG    period:			0.000000
Mar 11 20:59:45 2021 - DEBUG    fch1:			1435.000000
Mar 11 20:59:45 2021 - DEBUG    foff:			-0.800781
Mar 11 20:59:45 2021 - DEBUG    fchannel:		0.000000
Mar 11 20:59:45 2021 - DEBUG    telescope_id:		0
Mar 11 20:59:45 2021 - DEBUG    machine_id:		0
Mar 11 20:59:45 2021 - DEBUG    data_type:		0
Mar 11 20:59:45 2021 - DEBUG    barycentric:		0
Mar 11 20:59:45 2021 - DEBUG    pulsarcentric:		0
Mar 11 20:59:45 2021 - DEBUG    nbits:			8
Mar 11 20:59:45 2021 - DEBUG    nsamples:		78125
Mar 11 20:59:45 2021 - DEBUG    nchans:			512
Mar 11 20:59:45 2021 - DEBUG    nifs:			0
Mar 11 20:59:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 20:59:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 20:59:45 2021 - DEBUG    rawdatafile:		
Mar 11 20:59:45 2021 - DEBUG    source_name:		
Mar 11 20:59:45 2021 - DEBUG    N:			0
Mar 11 20:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    Optimization settings:
Mar 11 20:59:45 2021 - DEBUG    		UNROLL:			4
Mar 11 20:59:45 2021 - DEBUG    		SNUMREG:		2
Mar 11 20:59:45 2021 - DEBUG    		SDIVINT:		24
Mar 11 20:59:45 2021 - DEBUG    		SDIVINDM:		10
Mar 11 20:59:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:59:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,462.899994,0.590000,2,2
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.899994,906.900024,1.200000,4,4
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.900024,1770.900146,2.400000,8,8
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.900146,2596.900146,5.900000,16,16
Mar 11 20:59:45 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 20:59:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:59:45 2021 - DEBUG         ndms[0]:		800
Mar 11 20:59:45 2021 - DEBUG         ndms[1]:		310
Mar 11 20:59:45 2021 - DEBUG         ndms[2]:		370
Mar 11 20:59:45 2021 - DEBUG         ndms[3]:		360
Mar 11 20:59:45 2021 - DEBUG         ndms[4]:		140
Mar 11 20:59:45 2021 - DEBUG    ddtr maxshift:		20064
Mar 11 20:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:59:45 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 20:59:45 2021 - DEBUG    t_processed size:	5
Mar 11 20:59:45 2021 - DEBUG    t_processed elements:
Mar 11 20:59:45 2021 - DEBUG         t_processed[0][0]:	56832
Mar 11 20:59:45 2021 - DEBUG         t_processed[1][0]:	28416
Mar 11 20:59:45 2021 - DEBUG         t_processed[2][0]:	14208
Mar 11 20:59:45 2021 - DEBUG         t_processed[3][0]:	7104
Mar 11 20:59:45 2021 - DEBUG         t_processed[4][0]:	3552
Mar 11 20:59:45 2021 - DEBUG    power:			2.000000
Mar 11 20:59:45 2021 - NOTICE   Pipeline is ready.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 20:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 20:59:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 20:59:45 2021 - DEBUG    Signal width [samples]:		156
Mar 11 20:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 20:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 20:59:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 20:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    Optimization settings:
Mar 11 20:59:45 2021 - DEBUG    		UNROLL:			4
Mar 11 20:59:45 2021 - DEBUG    		SNUMREG:		2
Mar 11 20:59:45 2021 - DEBUG    		SDIVINT:		24
Mar 11 20:59:45 2021 - DEBUG    		SDIVINDM:		10
Mar 11 20:59:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:59:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,462.899994,0.590000,2,2
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.899994,906.900024,1.200000,4,4
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.900024,1770.900146,2.400000,8,8
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.900146,2596.900146,5.900000,16,16
Mar 11 20:59:45 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 20:59:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:59:45 2021 - DEBUG         ndms[0]:		800
Mar 11 20:59:45 2021 - DEBUG         ndms[1]:		310
Mar 11 20:59:45 2021 - DEBUG         ndms[2]:		370
Mar 11 20:59:45 2021 - DEBUG         ndms[3]:		360
Mar 11 20:59:45 2021 - DEBUG         ndms[4]:		140
Mar 11 20:59:45 2021 - DEBUG    ddtr maxshift:		20064
Mar 11 20:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:59:45 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 20:59:45 2021 - DEBUG    t_processed size:	5
Mar 11 20:59:45 2021 - DEBUG    t_processed elements:
Mar 11 20:59:45 2021 - DEBUG         t_processed[0][0]:	56832
Mar 11 20:59:45 2021 - DEBUG         t_processed[1][0]:	28416
Mar 11 20:59:45 2021 - DEBUG         t_processed[2][0]:	14208
Mar 11 20:59:45 2021 - DEBUG         t_processed[3][0]:	7104
Mar 11 20:59:45 2021 - DEBUG         t_processed[4][0]:	3552
Mar 11 20:59:45 2021 - DEBUG    power:			2.000000
Mar 11 20:59:45 2021 - NOTICE   Finished. 1
Mar 11 20:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 20:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 20:59:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 20:59:45 2021 - NOTICE   	DDTR Binning 	3.684512
Mar 11 20:59:45 2021 - NOTICE   	DDTR Corner_Turn 	1.749440
Mar 11 20:59:45 2021 - NOTICE   	DDTR Dedispersion 	44.425119
Mar 11 20:59:45 2021 - NOTICE   	DDTR Host_To_Device 	51.751615
Mar 11 20:59:45 2021 - NOTICE   	DDTR total 	101.783970
Mar 11 20:59:45 2021 - NOTICE   	Total total 	101.909149
Mar 11 20:59:45 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar 11 20:59:45 2021 - NOTICE    
Mar 11 20:59:45 2021 - NOTICE   	Real-time speed-up factor:	142.764337
Mar 11 20:59:45 2021 - NOTICE   --------------------------------------------------------------
Mar 11 20:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 20:59:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 20:59:45 2021 - NOTICE   Checked for devices.
Mar 11 20:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 20:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 20:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 20:59:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:59:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:59:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:59:45 2021 - DEBUG    Driver version:		11010
Mar 11 20:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:59:45 2021 - NOTICE   Calculating strategy.
Mar 11 20:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar 11 20:59:45 2021 - DEBUG    Range:	4 MAXSHIFT:	66144 Scrunch value:	16
Mar 11 20:59:45 2021 - DEBUG    Maximum dispersive delay:	 16.932863(s).
Mar 11 20:59:45 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 20:59:45 2021 - DEBUG    In 1
Mar 11 20:59:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 20:59:45 2021 - NOTICE   Calculating strategy.
Mar 11 20:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar 11 20:59:45 2021 - DEBUG    Range:	4 MAXSHIFT:	66144 Scrunch value:	16
Mar 11 20:59:45 2021 - DEBUG    Maximum dispersive delay:	 16.932863(s).
Mar 11 20:59:45 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 20:59:45 2021 - DEBUG    In 1
Mar 11 20:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 20:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 20:59:45 2021 - DEBUG    CARD INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 20:59:45 2021 - DEBUG    Compute capability:	7.5
Mar 11 20:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 20:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 20:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 20:59:45 2021 - DEBUG    ID # on this machine:	0
Mar 11 20:59:45 2021 - DEBUG    Driver version:		11010
Mar 11 20:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 20:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 20:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 20:59:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 20:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    az_start:		0.000000
Mar 11 20:59:45 2021 - DEBUG    za_start:		0.000000
Mar 11 20:59:45 2021 - DEBUG    src_raj:			0.000000
Mar 11 20:59:45 2021 - DEBUG    src_dej:			0.000000
Mar 11 20:59:45 2021 - DEBUG    tstart:			50000.000000
Mar 11 20:59:45 2021 - DEBUG    tsamp:			0.000256
Mar 11 20:59:45 2021 - DEBUG    refdm:			0.000000
Mar 11 20:59:45 2021 - DEBUG    period:			0.000000
Mar 11 20:59:45 2021 - DEBUG    fch1:			280.500000
Mar 11 20:59:45 2021 - DEBUG    foff:			-0.029785
Mar 11 20:59:45 2021 - DEBUG    fchannel:		0.000000
Mar 11 20:59:45 2021 - DEBUG    telescope_id:		0
Mar 11 20:59:45 2021 - DEBUG    machine_id:		0
Mar 11 20:59:45 2021 - DEBUG    data_type:		0
Mar 11 20:59:45 2021 - DEBUG    barycentric:		0
Mar 11 20:59:45 2021 - DEBUG    pulsarcentric:		0
Mar 11 20:59:45 2021 - DEBUG    nbits:			8
Mar 11 20:59:45 2021 - DEBUG    nsamples:		78125
Mar 11 20:59:45 2021 - DEBUG    nchans:			2048
Mar 11 20:59:45 2021 - DEBUG    nifs:			0
Mar 11 20:59:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 20:59:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 20:59:45 2021 - DEBUG    rawdatafile:		
Mar 11 20:59:45 2021 - DEBUG    source_name:		
Mar 11 20:59:45 2021 - DEBUG    N:			0
Mar 11 20:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    Optimization settings:
Mar 11 20:59:45 2021 - DEBUG    		UNROLL:			4
Mar 11 20:59:45 2021 - DEBUG    		SNUMREG:		2
Mar 11 20:59:45 2021 - DEBUG    		SDIVINT:		24
Mar 11 20:59:45 2021 - DEBUG    		SDIVINDM:		10
Mar 11 20:59:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:59:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.279999,0.031000,2,2
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.279999,190.389999,0.051000,4,4
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.389999,374.390015,0.100000,8,8
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.390015,504.590027,0.310000,16,16
Mar 11 20:59:45 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 20:59:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:59:45 2021 - DEBUG         ndms[0]:		5310
Mar 11 20:59:45 2021 - DEBUG         ndms[1]:		1780
Mar 11 20:59:45 2021 - DEBUG         ndms[2]:		1610
Mar 11 20:59:45 2021 - DEBUG         ndms[3]:		1840
Mar 11 20:59:45 2021 - DEBUG         ndms[4]:		420
Mar 11 20:59:45 2021 - DEBUG    ddtr maxshift:		66144
Mar 11 20:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:59:45 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 20:59:45 2021 - DEBUG    t_processed size:	5
Mar 11 20:59:45 2021 - DEBUG    t_processed elements:
Mar 11 20:59:45 2021 - DEBUG         t_processed[0][0]:	10752
Mar 11 20:59:45 2021 - DEBUG         t_processed[1][0]:	5376
Mar 11 20:59:45 2021 - DEBUG         t_processed[2][0]:	2688
Mar 11 20:59:45 2021 - DEBUG         t_processed[3][0]:	1344
Mar 11 20:59:45 2021 - DEBUG         t_processed[4][0]:	672
Mar 11 20:59:45 2021 - DEBUG    power:			2.000000
Mar 11 20:59:45 2021 - NOTICE   Pipeline is ready.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20064
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  246067200 bytes = 234.668 MB;
Total memory required: 324808704 bytes = 309.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.313537
CT Device memory bandwidth in GB/s: 136.988122

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	462.899994	0.590000	310

Amount of telescope time processed: 0.000000
timesamples: 76896

1152.343750
0.001928
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.899994	906.900024	1.200000	370

Amount of telescope time processed: 0.000000
timesamples: 48480

1171.875000
0.001928
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.900024	1770.900146	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 34272

1171.875000
0.001928
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.900146	2596.900146	5.900000	140

Amount of telescope time processed: 0.000000
timesamples: 27168

1440.429688
0.001928
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101909 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 142.764343
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	1339 MB.
NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	1339 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 66144
Number of time samples + maxshift: 76896;
Number of channels: 2048
Maximum number of DM-trials: 5310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1633271040 bytes = 1557.609 MB;
Total memory required: 1948237056 bytes = 1857.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
76896 2048
32 8
2403 256
Performed CT: 0.006908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.978270
CT Device memory bandwidth in GB/s: 136.786962

NOTICE: 0.000000	53.099998	0.010000	5310

Amount of telescope time processed: 0.000000

39.062500
0.033356
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.099998	108.279999	0.031000	1780

Amount of telescope time processed: 0.000000
timesamples: 76896

60.546875
0.033356
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resumeMar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 20:59:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 20:59:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 20:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 20:59:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 20:59:45 2021 - DEBUG    Signal width [samples]:		156
Mar 11 20:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 20:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 20:59:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 20:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 20:59:45 2021 - DEBUG    Optimization settings:
Mar 11 20:59:45 2021 - DEBUG    		UNROLL:			4
Mar 11 20:59:45 2021 - DEBUG    		SNUMREG:		2
Mar 11 20:59:45 2021 - DEBUG    		SDIVINT:		24
Mar 11 20:59:45 2021 - DEBUG    		SDIVINDM:		10
Mar 11 20:59:45 2021 - DEBUG    ddtr+analysis:		false
Mar 11 20:59:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.279999,0.031000,2,2
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.279999,190.389999,0.051000,4,4
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.389999,374.390015,0.100000,8,8
Mar 11 20:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.390015,504.590027,0.310000,16,16
Mar 11 20:59:45 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 20:59:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 20:59:45 2021 - DEBUG         ndms[0]:		5310
Mar 11 20:59:45 2021 - DEBUG         ndms[1]:		1780
Mar 11 20:59:45 2021 - DEBUG         ndms[2]:		1610
Mar 11 20:59:45 2021 - DEBUG         ndms[3]:		1840
Mar 11 20:59:45 2021 - DEBUG         ndms[4]:		420
Mar 11 20:59:45 2021 - DEBUG    ddtr maxshift:		66144
Mar 11 20:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 20:59:45 2021 - DEBUG    ddtr max_ndms:		5310
Mar 11 20:59:45 2021 - DEBUG    t_processed size:	5
Mar 11 20:59:45 2021 - DEBUG    t_processed elements:
Mar 11 20:59:45 2021 - DEBUG         t_processed[0][0]:	10752
Mar 11 20:59:45 2021 - DEBUG         t_processed[1][0]:	5376
Mar 11 20:59:45 2021 - DEBUG         t_processed[2][0]:	2688
Mar 11 20:59:45 2021 - DEBUG         t_processed[3][0]:	1344
Mar 11 20:59:45 2021 - DEBUG         t_processed[4][0]:	672
Mar 11 20:59:45 2021 - DEBUG    power:			2.000000
