Mar 11 23:47:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:47:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 23:47:38 2021 - NOTICE   Checked for devices.
Mar 11 23:47:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:47:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:47:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:47:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:47:38 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:47:38 2021 - DEBUG    nbits:			8
Mar 11 23:47:38 2021 - DEBUG    nsamples:		78125
Mar 11 23:47:38 2021 - DEBUG    nchans:			512
Mar 11 23:47:38 2021 - DEBUG    nifs:			0
Mar 11 23:47:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:47:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:47:38 2021 - DEBUG    rawdatafile:		
Mar 11 23:47:38 2021 - DEBUG    source_name:		
Mar 11 23:47:38 2021 - DEBUG    N:			0
Mar 11 23:47:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:47:38 2021 - DEBUG    Optimization settings:
Mar 11 23:47:38 2021 - DEBUG    		UNROLL:			4
Mar 11 23:47:38 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:47:38 2021 - DEBUG    		SDIVINT:		14
Mar 11 23:47:38 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:47:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:47:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,294.000000,0.350000,1,1
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,506.399994,0.590000,2,2
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.399994,1010.400024,1.200000,4,4
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.400024,1874.400146,2.400000,8,8
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400146,2936.400146,5.900000,16,16
Mar 11 23:47:38 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:47:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:47:38 2021 - DEBUG         ndms[0]:		840
Mar 11 23:47:38 2021 - DEBUG         ndms[1]:		360
Mar 11 23:47:38 2021 - DEBUG         ndms[2]:		420
Mar 11 23:47:38 2021 - DEBUG         ndms[3]:		360
Mar 11 23:47:38 2021 - DEBUG         ndms[4]:		180
Mar 11 23:47:38 2021 - DEBUG    ddtr maxshift:		22456
Mar 11 23:47:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:47:38 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:47:38 2021 - DEBUG    t_processed size:	5
Mar 11 23:47:38 2021 - DEBUG    t_processed elements:
Mar 11 23:47:38 2021 - DEBUG         t_processed[0][0]:	55552
Mar 11 23:47:38 2021 - DEBUG         t_processed[1][0]:	27776
Mar 11 23:47:38 2021 - DEBUG         t_processed[2][0]:	13888
Mar 11 23:47:38 2021 - DEBUG         t_processed[3][0]:	6944
Mar 11 23:47:38 2021 - DEBUG         t_processed[4][0]:	3472
Mar 11 23:47:38 2021 - DEBUG    power:			2.000000
Mar 11 23:47:38 2021 - NOTICE   Pipeline is ready.
Mar 11 23:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:47:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:47:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:47:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:47:38 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:47:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:47:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:47:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:47:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:47:38 2021 - DEBUG    Optimization settings:
Mar 11 23:47:38 2021 - DEBUG    		UNROLL:			4
Mar 11 23:47:38 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:47:38 2021 - DEBUG    		SDIVINT:		14
Mar 11 23:47:38 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:47:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:47:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,294.000000,0.350000,1,1
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,506.399994,0.590000,2,2
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.399994,1010.400024,1.200000,4,4
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.400024,1874.400146,2.400000,8,8
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400146,2936.400146,5.900000,16,16
Mar 11 23:47:38 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:47:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:47:38 2021 - DEBUG         ndms[0]:		840
Mar 11 23:47:38 2021 - DEBUG         ndms[1]:		360
Mar 11 23:47:38 2021 - DEBUG         ndms[2]:		420
Mar 11 23:47:38 2021 - DEBUG         ndms[3]:		360
Mar 11 23:47:38 2021 - DEBUG         ndms[4]:		180
Mar 11 23:47:38 2021 - DEBUG    ddtr maxshift:		22456
Mar 11 23:47:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:47:38 2021 - DEBUG    ddtr max_ndms:		840
Mar 11 23:47:38 2021 - DEBUG    t_processed size:	5
Mar 11 23:47:38 2021 - DEBUG    t_processed elements:
Mar 11 23:47:38 2021 - DEBUG         t_processed[0][0]:	55552
Mar 11 23:47:38 2021 - DEBUG         t_processed[1][0]:	27776
Mar 11 23:47:38 2021 - DEBUG         t_processed[2][0]:	13888
Mar 11 23:47:38 2021 - DEBUG         t_processed[3][0]:	6944
Mar 11 23:47:38 2021 - DEBUG         t_processed[4][0]:	3472
Mar 11 23:47:38 2021 - DEBUG    power:			2.000000
Mar 11 23:47:38 2021 - NOTICE   Finished. 1
Mar 11 23:47:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 23:47:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 23:47:38 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:47:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 23:47:38 2021 - NOTICE   	DDTR Binning 	3.865440
Mar 11 23:47:38 2021 - NOTICE   	DDTR Corner_Turn 	1.775616
Mar 11 23:47:38 2021 - NOTICE   	DDTR Dedispersion 	46.616674
Mar 11 23:47:38 2021 - NOTICE   	DDTR Host_To_Device 	52.542145
Mar 11 23:47:38 2021 - NOTICE   	DDTR total 	104.970307
Mar 11 23:47:38 2021 - NOTICE   	Total total 	105.109505
Mar 11 23:47:38 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 11 23:47:38 2021 - NOTICE    
Mar 11 23:47:38 2021 - NOTICE   	Real-time speed-up factor:	135.299958
Mar 11 23:47:38 2021 - NOTICE   --------------------------------------------------------------
Mar 11 23:47:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 23:47:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 23:47:38 2021 - NOTICE   Checked for devices.
Mar 11 23:47:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 23:47:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 23:47:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 23:47:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:47:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:47:38 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:47:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:47:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:47:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:47:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:47:38 2021 - DEBUG    Driver version:		11010
Mar 11 23:47:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:47:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:47:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:47:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:47:38 2021 - NOTICE   Calculating strategy.
Mar 11 23:47:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar 11 23:47:38 2021 - DEBUG    Range:	4 MAXSHIFT:	66360 Scrunch value:	16
Mar 11 23:47:38 2021 - DEBUG    Maximum dispersive delay:	 16.988159(s).
Mar 11 23:47:38 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:47:38 2021 - DEBUG    In 1
Mar 11 23:47:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 23:47:38 2021 - NOTICE   Calculating strategy.
Mar 11 23:47:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar 11 23:47:38 2021 - DEBUG    Range:	4 MAXSHIFT:	66360 Scrunch value:	16
Mar 11 23:47:38 2021 - DEBUG    Maximum dispersive delay:	 16.988159(s).
Mar 11 23:47:38 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 23:47:38 2021 - DEBUG    In 1
Mar 11 23:47:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 23:47:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 23:47:38 2021 - DEBUG    CARD INFORMATION:
Mar 11 23:47:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 23:47:38 2021 - DEBUG    Compute capability:	7.5
Mar 11 23:47:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 23:47:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 23:47:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 23:47:38 2021 - DEBUG    ID # on this machine:	0
Mar 11 23:47:38 2021 - DEBUG    Driver version:		11010
Mar 11 23:47:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 23:47:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 23:47:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 23:47:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 23:47:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 23:47:38 2021 - DEBUG    az_start:		0.000000
Mar 11 23:47:38 2021 - DEBUG    za_start:		0.000000
Mar 11 23:47:38 2021 - DEBUG    src_raj:			0.000000
Mar 11 23:47:38 2021 - DEBUG    src_dej:			0.000000
Mar 11 23:47:38 2021 - DEBUG    tstart:			50000.000000
Mar 11 23:47:38 2021 - DEBUG    tsamp:			0.000256
Mar 11 23:47:38 2021 - DEBUG    refdm:			0.000000
Mar 11 23:47:38 2021 - DEBUG    period:			0.000000
Mar 11 23:47:38 2021 - DEBUG    fch1:			280.500000
Mar 11 23:47:38 2021 - DEBUG    foff:			-0.029785
Mar 11 23:47:38 2021 - DEBUG    fchannel:		0.000000
Mar 11 23:47:38 2021 - DEBUG    telescope_id:		0
Mar 11 23:47:38 2021 - DEBUG    machine_id:		0
Mar 11 23:47:38 2021 - DEBUG    data_type:		0
Mar 11 23:47:38 2021 - DEBUG    barycentric:		0
Mar 11 23:47:38 2021 - DEBUG    pulsarcentric:		0
Mar 11 23:47:38 2021 - DEBUG    nbits:			8
Mar 11 23:47:38 2021 - DEBUG    nsamples:		78125
Mar 11 23:47:38 2021 - DEBUG    nchans:			2048
Mar 11 23:47:38 2021 - DEBUG    nifs:			0
Mar 11 23:47:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 23:47:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 23:47:38 2021 - DEBUG    rawdatafile:		
Mar 11 23:47:38 2021 - DEBUG    source_name:		
Mar 11 23:47:38 2021 - DEBUG    N:			0
Mar 11 23:47:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:47:38 2021 - DEBUG    Optimization settings:
Mar 11 23:47:38 2021 - DEBUG    		UNROLL:			4
Mar 11 23:47:38 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:47:38 2021 - DEBUG    		SDIVINT:		14
Mar 11 23:47:38 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:47:38 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:47:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:47:38 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:47:38 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:47:38 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:47:38 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:47:38 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:47:38 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:47:38 2021 - DEBUG         ndms[4]:		420
Mar 11 23:47:38 2021 - DEBUG    ddtr maxshift:		66360
Mar 11 23:47:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:47:38 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:47:38 2021 - DEBUG    t_processed size:	5
Mar 11 23:47:38 2021 - DEBUG    t_processed elements:
Mar 11 23:47:38 2021 - DEBUG         t_processed[0][0]:	11648
Mar 11 23:47:38 2021 - DEBUG         t_processed[1][0]:	5824
Mar 11 23:47:38 2021 - DEBUG         t_processed[2][0]:	2912
Mar 11 23:47:38 2021 - DEBUG         t_processed[3][0]:	1456
Mar 11 23:47:38 2021 - DEBUG         t_processed[4][0]:	728
Mar 11 23:47:38 2021 - DEBUG    power:			2.000000
Mar 11 23:47:38 2021 - NOTICE   Pipeline is ready.
Mar 11 23:47:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 22456
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  262106880 bytes = 249.965 MB;
Total memory required: 341987072 bytes = 326.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.336360
CT Device memory bandwidth in GB/s: 137.001816

NOTICE: 0.000000	294.000000	0.350000	840

Amount of telescope time processed: 0.000000

1367.187500
0.001928
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.000000	506.399994	0.590000	360

Amount of telescope time processed: 0.000000
timesamples: 78008

1152.343750
0.001928
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.399994	1010.400024	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 50232

1171.875000
0.001928
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.400024	1874.400146	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 36344

1171.875000
0.001928
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400146	2936.400146	5.900000	180

Amount of telescope time processed: 0.000000
timesamples: 29392

1440.429688
0.001928
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10511 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 55552
Real-time speedup factor: 135.299957
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1351 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1351 MB.

Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 66360
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1666250880 bytes = 1589.061 MB;
Total memory required: 1985771648 bytes = 1893.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11648, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.348243
CT Device memory bandwidth in GB/s: 136.408946

NOTICE: 0.000000	53.399998	0.010000	5340

Amount of telescope time processed: 0.000000

39.062500
0.033356
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	109.199997	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 78008

60.546875
0.033356
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline starMar 11 23:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 23:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 23:47:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 23:47:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 23:47:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 23:47:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 23:47:39 2021 - DEBUG    Signal width [samples]:		156
Mar 11 23:47:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 23:47:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 23:47:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 23:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 23:47:39 2021 - DEBUG    Optimization settings:
Mar 11 23:47:39 2021 - DEBUG    		UNROLL:			4
Mar 11 23:47:39 2021 - DEBUG    		SNUMREG:		2
Mar 11 23:47:39 2021 - DEBUG    		SDIVINT:		14
Mar 11 23:47:39 2021 - DEBUG    		SDIVINDM:		60
Mar 11 23:47:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 23:47:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 23:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar 11 23:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.031000,2,2
Mar 11 23:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,191.819992,0.051000,4,4
Mar 11 23:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.819992,377.820007,0.100000,8,8
Mar 11 23:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.820007,508.020020,0.310000,16,16
Mar 11 23:47:39 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:47:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 23:47:39 2021 - DEBUG         ndms[0]:		5340
Mar 11 23:47:39 2021 - DEBUG         ndms[1]:		1800
Mar 11 23:47:39 2021 - DEBUG         ndms[2]:		1620
Mar 11 23:47:39 2021 - DEBUG         ndms[3]:		1860
Mar 11 23:47:39 2021 - DEBUG         ndms[4]:		420
Mar 11 23:47:39 2021 - DEBUG    ddtr maxshift:		66360
Mar 11 23:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 23:47:39 2021 - DEBUG    ddtr max_ndms:		5340
Mar 11 23:47:39 2021 - DEBUG    t_processed size:	5
Mar 11 23:47:39 2021 - DEBUG    t_processed elements:
Mar 11 23:47:39 2021 - DEBUG         t_processed[0][0]:	11648
Mar 11 23:47:39 2021 - DEBUG         t_processed[1][0]:	5824
Mar 11 23:47:39 2021 - DEBUG         t_processed[2][0]:	2912
Mar 11 23:47:39 2021 - DEBUG         t_processed[3][0]:	1456
Mar 11 23:47:39 2021 - DEBUG         t_processed[4][0]:	728
