Mar 11 21:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:21:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 21:21:39 2021 - NOTICE   Checked for devices.
Mar 11 21:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:21:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:21:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:21:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:21:39 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:21:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:21:39 2021 - DEBUG    Optimization settings:
Mar 11 21:21:39 2021 - DEBUG    		UNROLL:			4
Mar 11 21:21:39 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:21:39 2021 - DEBUG    		SDIVINT:		16
Mar 11 21:21:39 2021 - DEBUG    		SDIVINDM:		20
Mar 11 21:21:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:21:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,468.799988,0.590000,2,2
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.799988,924.800049,1.200000,4,4
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1788.800049,2.400000,8,8
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.800049,2614.800049,5.900000,16,16
Mar 11 21:21:39 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:21:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:21:39 2021 - DEBUG         ndms[0]:		800
Mar 11 21:21:39 2021 - DEBUG         ndms[1]:		320
Mar 11 21:21:39 2021 - DEBUG         ndms[2]:		380
Mar 11 21:21:39 2021 - DEBUG         ndms[3]:		360
Mar 11 21:21:39 2021 - DEBUG         ndms[4]:		140
Mar 11 21:21:39 2021 - DEBUG    ddtr maxshift:		20544
Mar 11 21:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:21:39 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:21:39 2021 - DEBUG    t_processed size:	5
Mar 11 21:21:39 2021 - DEBUG    t_processed elements:
Mar 11 21:21:39 2021 - DEBUG         t_processed[0][0]:	57344
Mar 11 21:21:39 2021 - DEBUG         t_processed[1][0]:	28672
Mar 11 21:21:39 2021 - DEBUG         t_processed[2][0]:	14336
Mar 11 21:21:39 2021 - DEBUG         t_processed[3][0]:	7168
Mar 11 21:21:39 2021 - DEBUG         t_processed[4][0]:	3584
Mar 11 21:21:39 2021 - DEBUG    power:			2.000000
Mar 11 21:21:39 2021 - NOTICE   Finished. 1
Mar 11 21:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 21:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 21:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 21:21:39 2021 - NOTICE   	DDTR Binning 	3.761312
Mar 11 21:21:39 2021 - NOTICE   	DDTR Corner_Turn 	1.771104
Mar 11 21:21:39 2021 - NOTICE   	DDTR Dedispersion 	39.123008
Mar 11 21:21:39 2021 - NOTICE   	DDTR Host_To_Device 	52.413759
Mar 11 21:21:39 2021 - NOTICE   	DDTR total 	97.246111
Mar 11 21:21:39 2021 - NOTICE   	Total total 	97.379646
Mar 11 21:21:39 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 11 21:21:39 2021 - NOTICE    
Mar 11 21:21:39 2021 - NOTICE   	Real-time speed-up factor:	150.750847
Mar 11 21:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 21:21:39 2021 - NOTICE   Checked for devices.
Mar 11 21:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:21:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:21:39 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:21:39 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:21:39 2021 - DEBUG    Driver version:		11010
Mar 11 21:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:21:39 2021 - NOTICE   Calculating strategy.
Mar 11 21:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar 11 21:21:39 2021 - DEBUG    Range:	4 MAXSHIFT:	66624 Scrunch value:	16
Mar 11 21:21:39 2021 - DEBUG    Maximum dispersive delay:	 17.055744(s).
Mar 11 21:21:39 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:21:39 2021 - DEBUG    In 1
Mar 11 21:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 21:21:39 2021 - NOTICE   Calculating strategy.
Mar 11 21:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar 11 21:21:39 2021 - DEBUG    Range:	4 MAXSHIFT:	66624 Scrunch value:	16
Mar 11 21:21:39 2021 - DEBUG    Maximum dispersive delay:	 17.055744(s).
Mar 11 21:21:39 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:21:39 2021 - DEBUG    In 1
Mar 11 21:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 21:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 21:21:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:21:39 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:21:39 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:21:39 2021 - DEBUG    Driver version:		11010
Mar 11 21:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 21:21:39 2021 - DEBUG    az_start:		0.000000
Mar 11 21:21:39 2021 - DEBUG    za_start:		0.000000
Mar 11 21:21:39 2021 - DEBUG    src_raj:			0.000000
Mar 11 21:21:39 2021 - DEBUG    src_dej:			0.000000
Mar 11 21:21:39 2021 - DEBUG    tstart:			50000.000000
Mar 11 21:21:39 2021 - DEBUG    tsamp:			0.000256
Mar 11 21:21:39 2021 - DEBUG    refdm:			0.000000
Mar 11 21:21:39 2021 - DEBUG    period:			0.000000
Mar 11 21:21:39 2021 - DEBUG    fch1:			280.500000
Mar 11 21:21:39 2021 - DEBUG    foff:			-0.029785
Mar 11 21:21:39 2021 - DEBUG    fchannel:		0.000000
Mar 11 21:21:39 2021 - DEBUG    telescope_id:		0
Mar 11 21:21:39 2021 - DEBUG    machine_id:		0
Mar 11 21:21:39 2021 - DEBUG    data_type:		0
Mar 11 21:21:39 2021 - DEBUG    barycentric:		0
Mar 11 21:21:39 2021 - DEBUG    pulsarcentric:		0
Mar 11 21:21:39 2021 - DEBUG    nbits:			8
Mar 11 21:21:39 2021 - DEBUG    nsamples:		78125
Mar 11 21:21:39 2021 - DEBUG    nchans:			2048
Mar 11 21:21:39 2021 - DEBUG    nifs:			0
Mar 11 21:21:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 21:21:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 21:21:39 2021 - DEBUG    rawdatafile:		
Mar 11 21:21:39 2021 - DEBUG    source_name:		
Mar 11 21:21:39 2021 - DEBUG    N:			0
Mar 11 21:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:21:39 2021 - DEBUG    Optimization settings:
Mar 11 21:21:39 2021 - DEBUG    		UNROLL:			4
Mar 11 21:21:39 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:21:39 2021 - DEBUG    		SDIVINT:		16
Mar 11 21:21:39 2021 - DEBUG    		SDIVINDM:		20
Mar 11 21:21:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:21:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.379997,0.031000,2,2
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.379997,191.000000,0.051000,4,4
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.000000,375.000000,0.100000,8,8
Mar 11 21:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,505.200012,0.310000,16,16
Mar 11 21:21:39 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:21:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:21:39 2021 - DEBUG         ndms[0]:		5320
Mar 11 21:21:39 2021 - DEBUG         ndms[1]:		1780
Mar 11 21:21:39 2021 - DEBUG         ndms[2]:		1620
Mar 11 21:21:39 2021 - DEBUG         ndms[3]:		1840
Mar 11 21:21:39 2021 - DEBUG         ndms[4]:		420
Mar 11 21:21:39 2021 - DEBUG    ddtr maxshift:		66624
Mar 11 21:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:21:39 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:21:39 2021 - DEBUG    t_processed size:	5
Mar 11 21:21:39 2021 - DEBUG    t_processed elements:
Mar 11 21:21:39 2021 - DEBUG         t_processed[0][0]:	11264
Mar 11 21:21:39 2021 - DEBUG         t_processed[1][0]:	5632
Mar 11 21:21:39 2021 - DEBUG         t_processed[2][0]:	2816
Mar 11 21:21:39 2021 - DEBUG         t_processed[3][0]:	1408
Mar 11 21:21:39 2021 - DEBUG         t_processed[4][0]:	704
Mar 11 21:21:39 2021 - DEBUG    power:			2.000000
Mar 11 21:21:39 2021 - NOTICE   Pipeline is ready.
Mar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20544
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  249241600 bytes = 237.695 MB;
Total memory required: 328998912 bytes = 313.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.620065
CT Device memory bandwidth in GB/s: 137.172039

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	468.799988	0.590000	320

Amount of telescope time processed: 0.000000
timesamples: 77888

1152.343750
0.001928
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	924.800049	1.200000	380

Amount of telescope time processed: 0.000000
timesamples: 49216

1171.875000
0.001928
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.800049	1788.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 34880

1171.875000
0.001928
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.800049	2614.800049	5.900000	140

Amount of telescope time processed: 0.000000
timesamples: 27712

1440.429688
0.001928
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0973796 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 150.750839
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1352 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1352 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 66624
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1657456640 bytes = 1580.674 MB;
Total memory required: 1976485888 bytes = 1884.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.091124
CT Device memory bandwidth in GB/s: 136.254674

NOTICE: 0.000000	53.199997	0.010000	5320

Amount of telescope time processed: 0.000000

39.062500
0.033356
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.199997	108.379997	0.031000	1780

Amount of telescope time processed: 0.000000
timesamples: 77888

60.546875
0.033356
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resumeMar 11 21:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:21:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:21:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:21:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:21:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:21:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:21:40 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:21:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:21:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:21:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:21:40 2021 - DEBUG    Optimization settings:
Mar 11 21:21:40 2021 - DEBUG    		UNROLL:			4
Mar 11 21:21:40 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:21:40 2021 - DEBUG    		SDIVINT:		16
Mar 11 21:21:40 2021 - DEBUG    		SDIVINDM:		20
Mar 11 21:21:40 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:21:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar 11 21:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.379997,0.031000,2,2
Mar 11 21:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.379997,191.000000,0.051000,4,4
Mar 11 21:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.000000,375.000000,0.100000,8,8
Mar 11 21:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,505.200012,0.310000,16,16
Mar 11 21:21:40 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:21:40 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:21:40 2021 - DEBUG         ndms[0]:		5320
Mar 11 21:21:40 2021 - DEBUG         ndms[1]:		1780
Mar 11 21:21:40 2021 - DEBUG         ndms[2]:		1620
Mar 11 21:21:40 2021 - DEBUG         ndms[3]:		1840
Mar 11 21:21:40 2021 - DEBUG         ndms[4]:		420
Mar 11 21:21:40 2021 - DEBUG    ddtr maxshift:		66624
Mar 11 21:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:21:40 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:21:40 2021 - DEBUG    t_processed size:	5
Mar 11 21:21:40 2021 - DEBUG    t_processed elements:
Mar 11 21:21:40 2021 - DEBUG         t_processed[0][0]:	11264
Mar 11 21:21:40 2021 - DEBUG         t_processed[1][0]:	5632
Mar 11 21:21:40 2021 - DEBUG         t_processed[2][0]:	2816
Mar 11 21:21:40 2021 - DEBUG         t_processed[3][0]:	1408
Mar 11 21:21:40 2021 - DEBUG         t_processed[4][0]:	704
