Mar 11 21:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:23:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 21:23:58 2021 - NOTICE   Checked for devices.
Mar 11 21:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:23:58 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:23:58 2021 - DEBUG         ndms[4]:		140
Mar 11 21:23:58 2021 - DEBUG    ddtr maxshift:		20560
Mar 11 21:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:23:58 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:23:58 2021 - DEBUG    t_processed size:	5
Mar 11 21:23:58 2021 - DEBUG    t_processed elements:
Mar 11 21:23:58 2021 - DEBUG         t_processed[0][0]:	56320
Mar 11 21:23:58 2021 - DEBUG         t_processed[1][0]:	28160
Mar 11 21:23:58 2021 - DEBUG         t_processed[2][0]:	14080
Mar 11 21:23:58 2021 - DEBUG         t_processed[3][0]:	7040
Mar 11 21:23:58 2021 - DEBUG         t_processed[4][0]:	3520
Mar 11 21:23:58 2021 - DEBUG    power:			2.000000
Mar 11 21:23:58 2021 - NOTICE   Finished. 1
Mar 11 21:23:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 21:23:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 21:23:58 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:23:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 21:23:58 2021 - NOTICE   	DDTR Binning 	3.716640
Mar 11 21:23:58 2021 - NOTICE   	DDTR Corner_Turn 	1.752864
Mar 11 21:23:58 2021 - NOTICE   	DDTR Dedispersion 	48.356672
Mar 11 21:23:58 2021 - NOTICE   	DDTR Host_To_Device 	51.740768
Mar 11 21:23:58 2021 - NOTICE   	DDTR total 	105.738433
Mar 11 21:23:58 2021 - NOTICE   	Total total 	105.869308
Mar 11 21:23:58 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 11 21:23:58 2021 - NOTICE    
Mar 11 21:23:58 2021 - NOTICE   	Real-time speed-up factor:	136.186023
Mar 11 21:23:58 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:23:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 21:23:58 2021 - NOTICE   Checked for devices.
Mar 11 21:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:23:58 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:23:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:23:58 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:23:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:23:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:23:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:23:58 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:23:58 2021 - DEBUG    Driver version:		11010
Mar 11 21:23:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:23:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:23:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:23:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:23:58 2021 - NOTICE   Calculating strategy.
Mar 11 21:23:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar 11 21:23:58 2021 - DEBUG    Range:	4 MAXSHIFT:	66640 Scrunch value:	16
Mar 11 21:23:58 2021 - DEBUG    Maximum dispersive delay:	 17.059839(s).
Mar 11 21:23:58 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:23:58 2021 - DEBUG    In 1
Mar 11 21:23:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 21:23:59 2021 - NOTICE   Calculating strategy.
Mar 11 21:23:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar 11 21:23:59 2021 - DEBUG    Range:	4 MAXSHIFT:	66640 Scrunch value:	16
Mar 11 21:23:59 2021 - DEBUG    Maximum dispersive delay:	 17.059839(s).
Mar 11 21:23:59 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:23:59 2021 - DEBUG    In 1
Mar 11 21:23:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 21:23:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 21:23:59 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:23:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:23:59 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:23:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:23:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:23:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:23:59 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:23:59 2021 - DEBUG    Driver version:		11010
Mar 11 21:23:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:23:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:23:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:23:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:23:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 21:23:59 2021 - DEBUG    az_start:		0.000000
Mar 11 21:23:59 2021 - DEBUG    za_start:		0.000000
Mar 11 21:23:59 2021 - DEBUG    src_raj:			0.000000
Mar 11 21:23:59 2021 - DEBUG    src_dej:			0.000000
Mar 11 21:23:59 2021 - DEBUG    tstart:			50000.000000
Mar 11 21:23:59 2021 - DEBUG    tsamp:			0.000256
Mar 11 21:23:59 2021 - DEBUG    refdm:			0.000000
Mar 11 21:23:59 2021 - DEBUG    period:			0.000000
Mar 11 21:23:59 2021 - DEBUG    fch1:			280.500000
Mar 11 21:23:59 2021 - DEBUG    foff:			-0.029785
Mar 11 21:23:59 2021 - DEBUG    fchannel:		0.000000
Mar 11 21:23:59 2021 - DEBUG    telescope_id:		0
Mar 11 21:23:59 2021 - DEBUG    machine_id:		0
Mar 11 21:23:59 2021 - DEBUG    data_type:		0
Mar 11 21:23:59 2021 - DEBUG    barycentric:		0
Mar 11 21:23:59 2021 - DEBUG    pulsarcentric:		0
Mar 11 21:23:59 2021 - DEBUG    nbits:			8
Mar 11 21:23:59 2021 - DEBUG    nsamples:		78125
Mar 11 21:23:59 2021 - DEBUG    nchans:			2048
Mar 11 21:23:59 2021 - DEBUG    nifs:			0
Mar 11 21:23:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 21:23:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 21:23:59 2021 - DEBUG    rawdatafile:		
Mar 11 21:23:59 2021 - DEBUG    source_name:		
Mar 11 21:23:59 2021 - DEBUG    N:			0
Mar 11 21:23:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:23:59 2021 - DEBUG    Optimization settings:
Mar 11 21:23:59 2021 - DEBUG    		UNROLL:			4
Mar 11 21:23:59 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:23:59 2021 - DEBUG    		SDIVINT:		20
Mar 11 21:23:59 2021 - DEBUG    		SDIVINDM:		20
Mar 11 21:23:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:23:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.379997,0.031000,2,2
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.379997,191.000000,0.051000,4,4
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.000000,375.000000,0.100000,8,8
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,505.200012,0.310000,16,16
Mar 11 21:23:59 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:23:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:23:59 2021 - DEBUG         ndms[0]:		5320
Mar 11 21:23:59 2021 - DEBUG         ndms[1]:		1780
Mar 11 21:23:59 2021 - DEBUG         ndms[2]:		1620
Mar 11 21:23:59 2021 - DEBUG         ndms[3]:		1840
Mar 11 21:23:59 2021 - DEBUG         ndms[4]:		420
Mar 11 21:23:59 2021 - DEBUG    ddtr maxshift:		66640
Mar 11 21:23:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:23:59 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:23:59 2021 - DEBUG    t_processed size:	5
Mar 11 21:23:59 2021 - DEBUG    t_processed elements:
Mar 11 21:23:59 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 21:23:59 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 21:23:59 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 21:23:59 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 21:23:59 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 21:23:59 2021 - DEBUG    power:			2.000000
Mar 11 21:23:59 2021 - NOTICE   Pipeline is ready.
Mar 11 21:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:23:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20560
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  246016000 bytes = 234.619 MB;
Total memory required: 324741120 bytes = 309.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.015422
CT Device memory bandwidth in GB/s: 136.809253

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	468.799988	0.590000	320

Amount of telescope time processed: 0.000000
timesamples: 76880

1152.343750
0.001928
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	924.800049	1.200000	380

Amount of telescope time processed: 0.000000
timesamples: 48720

1171.875000
0.001928
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.800049	1788.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 34640

1171.875000
0.001928
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.800049	2614.800049	5.900000	140

Amount of telescope time processed: 0.000000
timesamples: 27600

1440.429688
0.001928
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105869 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 136.186020
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1352 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1352 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 66640
Number of time samples + maxshift: 76880;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1636006400 bytes = 1560.217 MB;
Total memory required: 1950906880 bytes = 1860.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
76880 2048
32 8
2402 256
Performed CT: 0.006916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.612417
CT Device memory bandwidth in GB/s: 136.567450

NOTICE: 0.000000	53.199997	0.010000	5320

Amount of telescope time processed: 0.000000

39.062500
0.033356
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.199997	108.379997	0.031000	1780

Amount of telescope time processed: 0.000000
timesamples: 76880

60.546875
0.033356
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resumeMar 11 21:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:23:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:23:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:23:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:23:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:23:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:23:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:23:59 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:23:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:23:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:23:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:23:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:23:59 2021 - DEBUG    Optimization settings:
Mar 11 21:23:59 2021 - DEBUG    		UNROLL:			4
Mar 11 21:23:59 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:23:59 2021 - DEBUG    		SDIVINT:		20
Mar 11 21:23:59 2021 - DEBUG    		SDIVINDM:		20
Mar 11 21:23:59 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:23:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.379997,0.031000,2,2
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.379997,191.000000,0.051000,4,4
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.000000,375.000000,0.100000,8,8
Mar 11 21:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,505.200012,0.310000,16,16
Mar 11 21:23:59 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:23:59 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:23:59 2021 - DEBUG         ndms[0]:		5320
Mar 11 21:23:59 2021 - DEBUG         ndms[1]:		1780
Mar 11 21:23:59 2021 - DEBUG         ndms[2]:		1620
Mar 11 21:23:59 2021 - DEBUG         ndms[3]:		1840
Mar 11 21:23:59 2021 - DEBUG         ndms[4]:		420
Mar 11 21:23:59 2021 - DEBUG    ddtr maxshift:		66640
Mar 11 21:23:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:23:59 2021 - DEBUG    ddtr max_ndms:		5320
Mar 11 21:23:59 2021 - DEBUG    t_processed size:	5
Mar 11 21:23:59 2021 - DEBUG    t_processed elements:
Mar 11 21:23:59 2021 - DEBUG         t_processed[0][0]:	10240
Mar 11 21:23:59 2021 - DEBUG         t_processed[1][0]:	5120
Mar 11 21:23:59 2021 - DEBUG         t_processed[2][0]:	2560
Mar 11 21:23:59 2021 - DEBUG         t_processed[3][0]:	1280
Mar 11 21:23:59 2021 - DEBUG         t_processed[4][0]:	640
Mar 11 21:23:59 2021 - DEBUG    power:			2.000000
