Mar 12 00:10:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 00:10:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 00:10:51 2021 - NOTICE   Checked for devices.
Mar 12 00:10:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 00:10:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 00:10:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 00:10:51 2021 - DEBUG    CARD INFORMATION:
Mar 12 00:10:51 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:10:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,193.535995,0.051000,4,4
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,379.135986,0.100000,8,8
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.135986,518.015991,0.310000,16,16
Mar 12 00:10:51 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:10:51 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:10:51 2021 - DEBUG         ndms[0]:		5312
Mar 12 00:10:51 2021 - DEBUG         ndms[1]:		1792
Mar 12 00:10:51 2021 - DEBUG         ndms[2]:		1664
Mar 12 00:10:51 2021 - DEBUG         ndms[3]:		1856
Mar 12 00:10:51 2021 - DEBUG         ndms[4]:		448
Mar 12 00:10:51 2021 - DEBUG    ddtr maxshift:		72000
Mar 12 00:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:10:51 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:10:51 2021 - DEBUG    t_processed size:	5
Mar 12 00:10:51 2021 - DEBUG    t_processed elements:
Mar 12 00:10:51 2021 - DEBUG         t_processed[0][0]:	5120
Mar 12 00:10:51 2021 - DEBUG         t_processed[1][0]:	2560
Mar 12 00:10:51 2021 - DEBUG         t_processed[2][0]:	1280
Mar 12 00:10:51 2021 - DEBUG         t_processed[3][0]:	640
Mar 12 00:10:51 2021 - DEBUG         t_processed[4][0]:	320
Mar 12 00:10:51 2021 - DEBUG    power:			2.000000
Mar 12 00:10:51 2021 - NOTICE   Pipeline is ready.
Mar 12 00:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:10:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25920
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  256655360 bytes = 244.766 MB;
Total memory required: 335626240 bytes = 320.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.533322
CT Device memory bandwidth in GB/s: 137.119993

NOTICE: 0.000000	291.199982	0.350000	832

Amount of telescope time processed: 0.000000

1367.187500
0.001928
196
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.199982	479.999969	0.590000	320

Amount of telescope time processed: 0.000000
timesamples: 77120

1152.343750
0.001928
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.999969	940.799988	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 51520

1171.875000
0.001928
172
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1862.400024	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 38720

1171.875000
0.001928
172
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400024	2995.200195	5.900000	192

Amount of telescope time processed: 0.000000
timesamples: 32320

1440.429688
0.001928
204
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0777769 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 168.523056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	1458 MB.
NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	1458 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 72000
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  1638645760 bytes = 1562.734 MB;
Total memory required: 1954529280 bytes = 1863.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.224692
CT Device memory bandwidth in GB/s: 135.734815

NOTICE: 0.000000	53.119999	0.010000	5312

Amount of telescope time processed: 0.000000

39.062500
0.033356
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	108.671997	0.031000	1792

Amount of telescope time processed: 0.000000
timesamples: 77120

60.546875
0.033356
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/Mar 12 00:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:10:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 00:10:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 00:10:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 00:10:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 00:10:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 00:10:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 00:10:51 2021 - DEBUG    Signal width [samples]:		156
Mar 12 00:10:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 00:10:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 00:10:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 00:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 00:10:51 2021 - DEBUG    Optimization settings:
Mar 12 00:10:51 2021 - DEBUG    		UNROLL:			4
Mar 12 00:10:51 2021 - DEBUG    		SNUMREG:		10
Mar 12 00:10:51 2021 - DEBUG    		SDIVINT:		16
Mar 12 00:10:51 2021 - DEBUG    		SDIVINDM:		64
Mar 12 00:10:51 2021 - DEBUG    ddtr+analysis:		false
Mar 12 00:10:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.671997,0.031000,2,2
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.671997,193.535995,0.051000,4,4
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,379.135986,0.100000,8,8
Mar 12 00:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.135986,518.015991,0.310000,16,16
Mar 12 00:10:51 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:10:51 2021 - DEBUG    ddtr ndms elements:
Mar 12 00:10:51 2021 - DEBUG         ndms[0]:		5312
Mar 12 00:10:51 2021 - DEBUG         ndms[1]:		1792
Mar 12 00:10:51 2021 - DEBUG         ndms[2]:		1664
Mar 12 00:10:51 2021 - DEBUG         ndms[3]:		1856
Mar 12 00:10:51 2021 - DEBUG         ndms[4]:		448
Mar 12 00:10:51 2021 - DEBUG    ddtr maxshift:		72000
Mar 12 00:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 00:10:51 2021 - DEBUG    ddtr max_ndms:		5312
Mar 12 00:10:51 2021 - DEBUG    t_processed size:	5
Mar 12 00:10:51 2021 - DEBUG    t_processed elements:
Mar 12 00:10:51 2021 - DEBUG         t_processed[0][0]:	5120
Mar 12 00:10:51 2021 - DEBUG         t_processed[1][0]:	2560
Mar 12 00:10:51 2021 - DEBUG         t_processed[2][0]:	1280
Mar 12 00:10:51 2021 - DEBUG         t_processed[3][0]:	640
Mar 12 00:10:51 2021 - DEBUG         t_processed[4][0]:	320
Mar 12 00:10:51 2021 - DEBUG    power:			2.000000
