Mar 11 21:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:54:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 21:54:30 2021 - NOTICE   Checked for devices.
Mar 11 21:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:54:30 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:54:30 2021 - DEBUG         ndms[3]:		375
Mar 11 21:54:30 2021 - DEBUG         ndms[4]:		150
Mar 11 21:54:30 2021 - DEBUG    ddtr maxshift:		20520
Mar 11 21:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:54:30 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:54:30 2021 - DEBUG    t_processed size:	5
Mar 11 21:54:30 2021 - DEBUG    t_processed elements:
Mar 11 21:54:30 2021 - DEBUG         t_processed[0][0]:	57600
Mar 11 21:54:30 2021 - DEBUG         t_processed[1][0]:	28800
Mar 11 21:54:30 2021 - DEBUG         t_processed[2][0]:	14400
Mar 11 21:54:30 2021 - DEBUG         t_processed[3][0]:	7200
Mar 11 21:54:30 2021 - DEBUG         t_processed[4][0]:	3600
Mar 11 21:54:30 2021 - DEBUG    power:			2.000000
Mar 11 21:54:30 2021 - NOTICE   Pipeline is ready.
Mar 11 21:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:54:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:54:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:54:30 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:54:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:54:30 2021 - DEBUG    Optimization settings:
Mar 11 21:54:30 2021 - DEBUG    		UNROLL:			4
Mar 11 21:54:30 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:54:30 2021 - DEBUG    		SDIVINT:		10
Mar 11 21:54:30 2021 - DEBUG    		SDIVINDM:		25
Mar 11 21:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:54:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,471.750000,0.590000,2,2
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.750000,921.750000,1.200000,4,4
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.750000,1821.750000,2.400000,8,8
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.750000,2706.750000,5.900000,16,16
Mar 11 21:54:30 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:54:30 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:54:30 2021 - DEBUG         ndms[0]:		800
Mar 11 21:54:30 2021 - DEBUG         ndms[1]:		325
Mar 11 21:54:30 2021 - DEBUG         ndms[2]:		375
Mar 11 21:54:30 2021 - DEBUG         ndms[3]:		375
Mar 11 21:54:30 2021 - DEBUG         ndms[4]:		150
Mar 11 21:54:30 2021 - DEBUG    ddtr maxshift:		20520
Mar 11 21:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:54:30 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:54:30 2021 - DEBUG    t_processed size:	5
Mar 11 21:54:30 2021 - DEBUG    t_processed elements:
Mar 11 21:54:30 2021 - DEBUG         t_processed[0][0]:	57600
Mar 11 21:54:30 2021 - DEBUG         t_processed[1][0]:	28800
Mar 11 21:54:30 2021 - DEBUG         t_processed[2][0]:	14400
Mar 11 21:54:30 2021 - DEBUG         t_processed[3][0]:	7200
Mar 11 21:54:30 2021 - DEBUG         t_processed[4][0]:	3600
Mar 11 21:54:30 2021 - DEBUG    power:			2.000000
Mar 11 21:54:30 2021 - NOTICE   Finished. 1
Mar 11 21:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 21:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 21:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 21:54:30 2021 - NOTICE   	DDTR Binning 	3.784320
Mar 11 21:54:30 2021 - NOTICE   	DDTR Corner_Turn 	1.777664
Mar 11 21:54:30 2021 - NOTICE   	DDTR Dedispersion 	37.667681
Mar 11 21:54:30 2021 - NOTICE   	DDTR Host_To_Device 	52.609952
Mar 11 21:54:30 2021 - NOTICE   	DDTR total 	96.012451
Mar 11 21:54:30 2021 - NOTICE   	Total total 	96.139427
Mar 11 21:54:30 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 11 21:54:30 2021 - NOTICE    
Mar 11 21:54:30 2021 - NOTICE   	Real-time speed-up factor:	153.377237
Mar 11 21:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:54:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 21:54:30 2021 - NOTICE   Checked for devices.
Mar 11 21:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:54:30 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:54:30 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:54:30 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:54:30 2021 - DEBUG    Driver version:		11010
Mar 11 21:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:54:30 2021 - NOTICE   Calculating strategy.
Mar 11 21:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar 11 21:54:30 2021 - DEBUG    Range:	4 MAXSHIFT:	66600 Scrunch value:	16
Mar 11 21:54:30 2021 - DEBUG    Maximum dispersive delay:	 17.049601(s).
Mar 11 21:54:30 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:54:30 2021 - DEBUG    In 1
Mar 11 21:54:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 21:54:30 2021 - NOTICE   Calculating strategy.
Mar 11 21:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar 11 21:54:30 2021 - DEBUG    Range:	4 MAXSHIFT:	66600 Scrunch value:	16
Mar 11 21:54:30 2021 - DEBUG    Maximum dispersive delay:	 17.049601(s).
Mar 11 21:54:30 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:54:30 2021 - DEBUG    In 1
Mar 11 21:54:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 21:54:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 21:54:30 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:54:30 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:54:30 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:54:30 2021 - DEBUG    Driver version:		11010
Mar 11 21:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:54:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 21:54:30 2021 - DEBUG    az_start:		0.000000
Mar 11 21:54:30 2021 - DEBUG    za_start:		0.000000
Mar 11 21:54:30 2021 - DEBUG    src_raj:			0.000000
Mar 11 21:54:30 2021 - DEBUG    src_dej:			0.000000
Mar 11 21:54:30 2021 - DEBUG    tstart:			50000.000000
Mar 11 21:54:30 2021 - DEBUG    tsamp:			0.000256
Mar 11 21:54:30 2021 - DEBUG    refdm:			0.000000
Mar 11 21:54:30 2021 - DEBUG    period:			0.000000
Mar 11 21:54:30 2021 - DEBUG    fch1:			280.500000
Mar 11 21:54:30 2021 - DEBUG    foff:			-0.029785
Mar 11 21:54:30 2021 - DEBUG    fchannel:		0.000000
Mar 11 21:54:30 2021 - DEBUG    telescope_id:		0
Mar 11 21:54:30 2021 - DEBUG    machine_id:		0
Mar 11 21:54:30 2021 - DEBUG    data_type:		0
Mar 11 21:54:30 2021 - DEBUG    barycentric:		0
Mar 11 21:54:30 2021 - DEBUG    pulsarcentric:		0
Mar 11 21:54:30 2021 - DEBUG    nbits:			8
Mar 11 21:54:30 2021 - DEBUG    nsamples:		78125
Mar 11 21:54:30 2021 - DEBUG    nchans:			2048
Mar 11 21:54:30 2021 - DEBUG    nifs:			0
Mar 11 21:54:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 21:54:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 21:54:30 2021 - DEBUG    rawdatafile:		
Mar 11 21:54:30 2021 - DEBUG    source_name:		
Mar 11 21:54:30 2021 - DEBUG    N:			0
Mar 11 21:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:54:30 2021 - DEBUG    Optimization settings:
Mar 11 21:54:30 2021 - DEBUG    		UNROLL:			4
Mar 11 21:54:30 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:54:30 2021 - DEBUG    		SDIVINT:		10
Mar 11 21:54:30 2021 - DEBUG    		SDIVINDM:		25
Mar 11 21:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:54:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,109.050003,0.031000,2,2
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,191.925003,0.051000,4,4
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.925003,376.924988,0.100000,8,8
Mar 11 21:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.924988,508.674988,0.310000,16,16
Mar 11 21:54:30 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 21:54:30 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:54:30 2021 - DEBUG         ndms[0]:		5325
Mar 11 21:54:30 2021 - DEBUG         ndms[1]:		1800
Mar 11 21:54:30 2021 - DEBUG         ndms[2]:		1625
Mar 11 21:54:30 2021 - DEBUG         ndms[3]:		1850
Mar 11 21:54:30 2021 - DEBUG         ndms[4]:		425
Mar 11 21:54:30 2021 - DEBUG    ddtr maxshift:		66600
Mar 11 21:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:54:30 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 21:54:30 2021 - DEBUG    t_processed size:	5
Mar 11 21:54:30 2021 - DEBUG    t_processed elements:
Mar 11 21:54:30 2021 - DEBUG         t_processed[0][0]:	11520
Mar 11 21:54:30 2021 - DEBUG         t_processed[1][0]:	5760
Mar 11 21:54:30 2021 - DEBUG         t_processed[2][0]:	2880
Mar 11 21:54:30 2021 - DEBUG         t_processed[3][0]:	1440
Mar 11 21:54:30 2021 - DEBUG         t_processed[4][0]:	720
Mar 11 21:54:30 2021 - DEBUG    power:			2.000000
Mar 11 21:54:30 2021 - NOTICE   Pipeline is ready.
Mar 11 21:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20520
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  249984000 bytes = 238.403 MB;
Total memory required: 329978880 bytes = 314.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.397663
CT Device memory bandwidth in GB/s: 137.038598

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	471.750000	0.590000	325

Amount of telescope time processed: 0.000000
timesamples: 78120

1152.343750
0.001928
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.750000	921.750000	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 49320

1171.875000
0.001928
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.750000	1821.750000	2.400000	375

Amount of telescope time processed: 0.000000
timesamples: 34920

1171.875000
0.001928
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.750000	2706.750000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 27712

1440.429688
0.001928
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0961394 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 153.377243
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1352 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1352 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 66600
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 5325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1663956000 bytes = 1586.872 MB;
Total memory required: 1983935520 bytes = 1892.028 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.127915
CT Device memory bandwidth in GB/s: 135.676749

NOTICE: 0.000000	53.250000	0.010000	5325

Amount of telescope time processed: 0.000000

39.062500
0.033356
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	109.050003	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 78120

60.546875
0.033356
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume runMar 11 21:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:54:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:54:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:54:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:54:31 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:54:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:54:31 2021 - DEBUG    Optimization settings:
Mar 11 21:54:31 2021 - DEBUG    		UNROLL:			4
Mar 11 21:54:31 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:54:31 2021 - DEBUG    		SDIVINT:		10
Mar 11 21:54:31 2021 - DEBUG    		SDIVINDM:		25
Mar 11 21:54:31 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:54:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar 11 21:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,109.050003,0.031000,2,2
Mar 11 21:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,191.925003,0.051000,4,4
Mar 11 21:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.925003,376.924988,0.100000,8,8
Mar 11 21:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.924988,508.674988,0.310000,16,16
Mar 11 21:54:31 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 21:54:31 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:54:31 2021 - DEBUG         ndms[0]:		5325
Mar 11 21:54:31 2021 - DEBUG         ndms[1]:		1800
Mar 11 21:54:31 2021 - DEBUG         ndms[2]:		1625
Mar 11 21:54:31 2021 - DEBUG         ndms[3]:		1850
Mar 11 21:54:31 2021 - DEBUG         ndms[4]:		425
Mar 11 21:54:31 2021 - DEBUG    ddtr maxshift:		66600
Mar 11 21:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:54:31 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 21:54:31 2021 - DEBUG    t_processed size:	5
Mar 11 21:54:31 2021 - DEBUG    t_processed elements:
Mar 11 21:54:31 2021 - DEBUG         t_processed[0][0]:	11520
Mar 11 21:54:31 2021 - DEBUG         t_processed[1][0]:	5760
Mar 11 21:54:31 2021 - DEBUG         t_processed[2][0]:	2880
Mar 11 21:54:31 2021 - DEBUG         t_processed[3][0]:	1440
Mar 11 21:54:31 2021 - DEBUG         t_processed[4][0]:	720
