Mar 11 21:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:57:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 21:57:24 2021 - NOTICE   Checked for devices.
Mar 11 21:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:57:24 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:57:24 2021 - DEBUG    		UNROLL:			4
Mar 11 21:57:24 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:57:24 2021 - DEBUG    		SDIVINT:		14
Mar 11 21:57:24 2021 - DEBUG    		SDIVINDM:		25
Mar 11 21:57:24 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:57:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.350000,1,1
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,471.750000,0.590000,2,2
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.750000,921.750000,1.200000,4,4
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.750000,1821.750000,2.400000,8,8
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.750000,2706.750000,5.900000,16,16
Mar 11 21:57:24 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:57:24 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:57:24 2021 - DEBUG         ndms[0]:		800
Mar 11 21:57:24 2021 - DEBUG         ndms[1]:		325
Mar 11 21:57:24 2021 - DEBUG         ndms[2]:		375
Mar 11 21:57:24 2021 - DEBUG         ndms[3]:		375
Mar 11 21:57:24 2021 - DEBUG         ndms[4]:		150
Mar 11 21:57:24 2021 - DEBUG    ddtr maxshift:		20664
Mar 11 21:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:57:24 2021 - DEBUG    ddtr max_ndms:		800
Mar 11 21:57:24 2021 - DEBUG    t_processed size:	5
Mar 11 21:57:24 2021 - DEBUG    t_processed elements:
Mar 11 21:57:24 2021 - DEBUG         t_processed[0][0]:	57344
Mar 11 21:57:24 2021 - DEBUG         t_processed[1][0]:	28672
Mar 11 21:57:24 2021 - DEBUG         t_processed[2][0]:	14336
Mar 11 21:57:24 2021 - DEBUG         t_processed[3][0]:	7168
Mar 11 21:57:24 2021 - DEBUG         t_processed[4][0]:	3584
Mar 11 21:57:24 2021 - DEBUG    power:			2.000000
Mar 11 21:57:24 2021 - NOTICE   Finished. 1
Mar 11 21:57:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 21:57:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 21:57:24 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:57:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 21:57:24 2021 - NOTICE   	DDTR Binning 	3.786528
Mar 11 21:57:24 2021 - NOTICE   	DDTR Corner_Turn 	1.777600
Mar 11 21:57:24 2021 - NOTICE   	DDTR Dedispersion 	42.609889
Mar 11 21:57:24 2021 - NOTICE   	DDTR Host_To_Device 	52.495937
Mar 11 21:57:24 2021 - NOTICE   	DDTR total 	100.842783
Mar 11 21:57:24 2021 - NOTICE   	Total total 	100.973412
Mar 11 21:57:24 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 11 21:57:24 2021 - NOTICE    
Mar 11 21:57:24 2021 - NOTICE   	Real-time speed-up factor:	145.385443
Mar 11 21:57:24 2021 - NOTICE   --------------------------------------------------------------
Mar 11 21:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 21:57:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 21:57:24 2021 - NOTICE   Checked for devices.
Mar 11 21:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 21:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 21:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 21:57:24 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:57:24 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:57:24 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:57:24 2021 - DEBUG    Driver version:		11010
Mar 11 21:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:57:24 2021 - NOTICE   Calculating strategy.
Mar 11 21:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar 11 21:57:24 2021 - DEBUG    Range:	4 MAXSHIFT:	66360 Scrunch value:	16
Mar 11 21:57:24 2021 - DEBUG    Maximum dispersive delay:	 16.988159(s).
Mar 11 21:57:24 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:57:24 2021 - DEBUG    In 1
Mar 11 21:57:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 21:57:24 2021 - NOTICE   Calculating strategy.
Mar 11 21:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar 11 21:57:24 2021 - DEBUG    Range:	4 MAXSHIFT:	66360 Scrunch value:	16
Mar 11 21:57:24 2021 - DEBUG    Maximum dispersive delay:	 16.988159(s).
Mar 11 21:57:24 2021 - DEBUG    Diagonal DM:	16.182557
Mar 11 21:57:24 2021 - DEBUG    In 1
Mar 11 21:57:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 21:57:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 21:57:24 2021 - DEBUG    CARD INFORMATION:
Mar 11 21:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 21:57:24 2021 - DEBUG    Compute capability:	7.5
Mar 11 21:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 21:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 21:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 21:57:24 2021 - DEBUG    ID # on this machine:	0
Mar 11 21:57:24 2021 - DEBUG    Driver version:		11010
Mar 11 21:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 21:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 21:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 21:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 21:57:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 21:57:24 2021 - DEBUG    az_start:		0.000000
Mar 11 21:57:24 2021 - DEBUG    za_start:		0.000000
Mar 11 21:57:24 2021 - DEBUG    src_raj:			0.000000
Mar 11 21:57:24 2021 - DEBUG    src_dej:			0.000000
Mar 11 21:57:24 2021 - DEBUG    tstart:			50000.000000
Mar 11 21:57:24 2021 - DEBUG    tsamp:			0.000256
Mar 11 21:57:24 2021 - DEBUG    refdm:			0.000000
Mar 11 21:57:24 2021 - DEBUG    period:			0.000000
Mar 11 21:57:24 2021 - DEBUG    fch1:			280.500000
Mar 11 21:57:24 2021 - DEBUG    foff:			-0.029785
Mar 11 21:57:24 2021 - DEBUG    fchannel:		0.000000
Mar 11 21:57:24 2021 - DEBUG    telescope_id:		0
Mar 11 21:57:24 2021 - DEBUG    machine_id:		0
Mar 11 21:57:24 2021 - DEBUG    data_type:		0
Mar 11 21:57:24 2021 - DEBUG    barycentric:		0
Mar 11 21:57:24 2021 - DEBUG    pulsarcentric:		0
Mar 11 21:57:24 2021 - DEBUG    nbits:			8
Mar 11 21:57:24 2021 - DEBUG    nsamples:		78125
Mar 11 21:57:24 2021 - DEBUG    nchans:			2048
Mar 11 21:57:24 2021 - DEBUG    nifs:			0
Mar 11 21:57:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 21:57:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 21:57:24 2021 - DEBUG    rawdatafile:		
Mar 11 21:57:24 2021 - DEBUG    source_name:		
Mar 11 21:57:24 2021 - DEBUG    N:			0
Mar 11 21:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:57:24 2021 - DEBUG    Optimization settings:
Mar 11 21:57:24 2021 - DEBUG    		UNROLL:			4
Mar 11 21:57:24 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:57:24 2021 - DEBUG    		SDIVINT:		14
Mar 11 21:57:24 2021 - DEBUG    		SDIVINDM:		25
Mar 11 21:57:24 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:57:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,109.050003,0.031000,2,2
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,191.925003,0.051000,4,4
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.925003,376.924988,0.100000,8,8
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.924988,508.674988,0.310000,16,16
Mar 11 21:57:24 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 21:57:24 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:57:24 2021 - DEBUG         ndms[0]:		5325
Mar 11 21:57:24 2021 - DEBUG         ndms[1]:		1800
Mar 11 21:57:24 2021 - DEBUG         ndms[2]:		1625
Mar 11 21:57:24 2021 - DEBUG         ndms[3]:		1850
Mar 11 21:57:24 2021 - DEBUG         ndms[4]:		425
Mar 11 21:57:24 2021 - DEBUG    ddtr maxshift:		66360
Mar 11 21:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:57:24 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 21:57:24 2021 - DEBUG    t_processed size:	5
Mar 11 21:57:24 2021 - DEBUG    t_processed elements:
Mar 11 21:57:24 2021 - DEBUG         t_processed[0][0]:	11648
Mar 11 21:57:24 2021 - DEBUG         t_processed[1][0]:	5824
Mar 11 21:57:24 2021 - DEBUG         t_processed[2][0]:	2912
Mar 11 21:57:24 2021 - DEBUG         t_processed[3][0]:	1456
Mar 11 21:57:24 2021 - DEBUG         t_processed[4][0]:	728
Mar 11 21:57:24 2021 - DEBUG    power:			2.000000
Mar 11 21:57:24 2021 - NOTICE   Pipeline is ready.
Mar 11 21:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:57:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20664
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  249625600 bytes = 238.062 MB;
Total memory required: 329505792 bytes = 314.241 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.019218
CT Device memory bandwidth in GB/s: 136.811531

NOTICE: 0.000000	280.000000	0.350000	800

Amount of telescope time processed: 0.000000

1367.187500
0.001928
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	471.750000	0.590000	325

Amount of telescope time processed: 0.000000
timesamples: 78008

1152.343750
0.001928
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.750000	921.750000	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 49336

1171.875000
0.001928
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.750000	1821.750000	2.400000	375

Amount of telescope time processed: 0.000000
timesamples: 35000

1171.875000
0.001928
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.750000	2706.750000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 27824

1440.429688
0.001928
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100973 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 145.385437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1347 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1347 MB.

Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 66360
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 5325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1661570400 bytes = 1584.597 MB;
Total memory required: 1981091168 bytes = 1889.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11648, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802294
CT Device memory bandwidth in GB/s: 135.481376

NOTICE: 0.000000	53.250000	0.010000	5325

Amount of telescope time processed: 0.000000

39.062500
0.033356
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	109.050003	0.031000	1800

Amount of telescope time processed: 0.000000
timesamples: 78008

60.546875
0.033356
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume Mar 11 21:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:57:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 21:57:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 21:57:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 21:57:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 21:57:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 21:57:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 21:57:24 2021 - DEBUG    Signal width [samples]:		156
Mar 11 21:57:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 21:57:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 21:57:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 21:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 21:57:24 2021 - DEBUG    Optimization settings:
Mar 11 21:57:24 2021 - DEBUG    		UNROLL:			4
Mar 11 21:57:24 2021 - DEBUG    		SNUMREG:		2
Mar 11 21:57:24 2021 - DEBUG    		SDIVINT:		14
Mar 11 21:57:24 2021 - DEBUG    		SDIVINDM:		25
Mar 11 21:57:24 2021 - DEBUG    ddtr+analysis:		false
Mar 11 21:57:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,109.050003,0.031000,2,2
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.050003,191.925003,0.051000,4,4
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.925003,376.924988,0.100000,8,8
Mar 11 21:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.924988,508.674988,0.310000,16,16
Mar 11 21:57:24 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 21:57:24 2021 - DEBUG    ddtr ndms elements:
Mar 11 21:57:24 2021 - DEBUG         ndms[0]:		5325
Mar 11 21:57:24 2021 - DEBUG         ndms[1]:		1800
Mar 11 21:57:24 2021 - DEBUG         ndms[2]:		1625
Mar 11 21:57:24 2021 - DEBUG         ndms[3]:		1850
Mar 11 21:57:24 2021 - DEBUG         ndms[4]:		425
Mar 11 21:57:24 2021 - DEBUG    ddtr maxshift:		66360
Mar 11 21:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 21:57:24 2021 - DEBUG    ddtr max_ndms:		5325
Mar 11 21:57:24 2021 - DEBUG    t_processed size:	5
Mar 11 21:57:24 2021 - DEBUG    t_processed elements:
Mar 11 21:57:24 2021 - DEBUG         t_processed[0][0]:	11648
Mar 11 21:57:24 2021 - DEBUG         t_processed[1][0]:	5824
Mar 11 21:57:24 2021 - DEBUG         t_processed[2][0]:	2912
Mar 11 21:57:24 2021 - DEBUG         t_processed[3][0]:	1456
Mar 11 21:57:24 2021 - DEBUG         t_processed[4][0]:	728
Mar 11 21:57:24 2021 - DEBUG    power:			2.000000
