Mar 14 22:45:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:45:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 22:45:01 2021 - NOTICE   Checked for devices.
Mar 14 22:45:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:45:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:45:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:45:01 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:45:02 2021 - DEBUG    az_start:		0.000000
Mar 14 22:45:02 2021 - DEBUG    za_start:		0.000000
Mar 14 22:45:02 2021 - DEBUG    src_raj:			0.000000
Mar 14 22:45:02 2021 - DEBUG    src_dej:			0.000000
Mar 14 22:45:02 2021 - DEBUG    tstart:			50000.000000
Mar 14 22:45:02 2021 - DEBUG    tsamp:			0.000064
Mar 14 22:45:02 2021 - DEBUG    refdm:			0.000000
Mar 14 22:45:02 2021 - DEBUG    period:			0.000000
Mar 14 22:45:02 2021 - DEBUG    fch1:			1225.000000
Mar 14 22:45:02 2021 - DEBUG    foff:			-0.102539
Mar 14 22:45:02 2021 - DEBUG    fchannel:		0.000000
Mar 14 22:45:02 2021 - DEBUG    telescope_id:		0
Mar 14 22:45:02 2021 - DEBUG    machine_id:		0
Mar 14 22:45:02 2021 - DEBUG    data_type:		0
Mar 14 22:45:02 2021 - DEBUG    barycentric:		0
Mar 14 22:45:02 2021 - DEBUG    pulsarcentric:		0
Mar 14 22:45:02 2021 - DEBUG    nbits:			8
Mar 14 22:45:02 2021 - DEBUG    nsamples:		312500
Mar 14 22:45:02 2021 - DEBUG    nchans:			2048
Mar 14 22:45:02 2021 - DEBUG    nifs:			0
Mar 14 22:45:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 22:45:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 22:45:02 2021 - DEBUG    rawdatafile:		
Mar 14 22:45:02 2021 - DEBUG    source_name:		
Mar 14 22:45:02 2021 - DEBUG    N:			0
Mar 14 22:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:45:02 2021 - DEBUG    Optimization settings:
Mar 14 22:45:02 2021 - DEBUG    		UNROLL:			4
Mar 14 22:45:02 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:45:02 2021 - DEBUG    		SDIVINT:		12
Mar 14 22:45:02 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:45:02 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:45:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 22:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 22:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,756.400024,0.620000,2,2
Mar 14 22:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.400024,1240.000000,0.930000,4,4
Mar 14 22:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,2260.000000,1.500000,8,8
Mar 14 22:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,2384.000000,3.100000,16,16
Mar 14 22:45:02 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:45:02 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:45:02 2021 - DEBUG         ndms[0]:		1320
Mar 14 22:45:02 2021 - DEBUG         ndms[1]:		560
Mar 14 22:45:02 2021 - DEBUG         ndms[2]:		520
Mar 14 22:45:02 2021 - DEBUG         ndms[3]:		680
Mar 14 22:45:02 2021 - DEBUG         ndms[4]:		40
Mar 14 22:45:02 2021 - DEBUG    ddtr maxshift:		48528
Mar 14 22:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:45:02 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:45:02 2021 - DEBUG    t_processed size:	5
Mar 14 22:45:02 2021 - DEBUG    t_processed elements:
Mar 14 22:45:02 2021 - DEBUG         t_processed[0][0]:	262656
Mar 14 22:45:02 2021 - DEBUG         t_processed[1][0]:	131328
Mar 14 22:45:02 2021 - DEBUG         t_processed[2][0]:	65664
Mar 14 22:45:02 2021 - DEBUG         t_processed[3][0]:	32832
Mar 14 22:45:02 2021 - DEBUG         t_processed[4][0]:	16416
Mar 14 22:45:02 2021 - DEBUG    power:			2.000000
Mar 14 22:45:02 2021 - NOTICE   Pipeline is ready.
Mar 14 22:45:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:45:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:45:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:45:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 22:45:03 2021 - DEBUG    Signal width [samples]:		625
Mar 14 22:45:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:45:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:45:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:45:03 2021 - DEBUG    Optimization settings:
Mar 14 22:45:03 2021 - DEBUG    		UNROLL:			4
Mar 14 22:45:03 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:45:03 2021 - DEBUG    		SDIVINT:		12
Mar 14 22:45:03 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:45:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.200012,0.310000,1,1
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,756.400024,0.620000,2,2
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.400024,1240.000000,0.930000,4,4
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,2260.000000,1.500000,8,8
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.000000,2384.000000,3.100000,16,16
Mar 14 22:45:03 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:45:03 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:45:03 2021 - DEBUG         ndms[0]:		1320
Mar 14 22:45:03 2021 - DEBUG         ndms[1]:		560
Mar 14 22:45:03 2021 - DEBUG         ndms[2]:		520
Mar 14 22:45:03 2021 - DEBUG         ndms[3]:		680
Mar 14 22:45:03 2021 - DEBUG         ndms[4]:		40
Mar 14 22:45:03 2021 - DEBUG    ddtr maxshift:		48528
Mar 14 22:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:45:03 2021 - DEBUG    ddtr max_ndms:		1320
Mar 14 22:45:03 2021 - DEBUG    t_processed size:	5
Mar 14 22:45:03 2021 - DEBUG    t_processed elements:
Mar 14 22:45:03 2021 - DEBUG         t_processed[0][0]:	262656
Mar 14 22:45:03 2021 - DEBUG         t_processed[1][0]:	131328
Mar 14 22:45:03 2021 - DEBUG         t_processed[2][0]:	65664
Mar 14 22:45:03 2021 - DEBUG         t_processed[3][0]:	32832
Mar 14 22:45:03 2021 - DEBUG         t_processed[4][0]:	16416
Mar 14 22:45:03 2021 - DEBUG    power:			2.000000
Mar 14 22:45:03 2021 - NOTICE   Finished. 1
Mar 14 22:45:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:45:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:45:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:45:03 2021 - NOTICE   	DDTR Binning 	50.920384
Mar 14 22:45:03 2021 - NOTICE   	DDTR Corner_Turn 	28.324224
Mar 14 22:45:03 2021 - NOTICE   	DDTR Dedispersion 	455.611967
Mar 14 22:45:03 2021 - NOTICE   	DDTR Host_To_Device 	834.678021
Mar 14 22:45:03 2021 - NOTICE   	DDTR total 	1369.707223
Mar 14 22:45:03 2021 - NOTICE   	Total total 	1369.840454
Mar 14 22:45:03 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 14 22:45:03 2021 - NOTICE    
Mar 14 22:45:03 2021 - NOTICE   	Real-time speed-up factor:	12.271491
Mar 14 22:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:45:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 22:45:03 2021 - NOTICE   Checked for devices.
Mar 14 22:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:45:03 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:45:03 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:45:03 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:45:03 2021 - DEBUG    Driver version:		11010
Mar 14 22:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:45:03 2021 - NOTICE   Calculating strategy.
Mar 14 22:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 14 22:45:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar 14 22:45:03 2021 - DEBUG    Maximum dispersive delay:	 0.976896(s).
Mar 14 22:45:03 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:45:03 2021 - DEBUG    In 1
Mar 14 22:45:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 22:45:03 2021 - NOTICE   Calculating strategy.
Mar 14 22:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Mar 14 22:45:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7632 Scrunch value:	4
Mar 14 22:45:03 2021 - DEBUG    Maximum dispersive delay:	 0.976896(s).
Mar 14 22:45:03 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:45:03 2021 - DEBUG    In 1
Mar 14 22:45:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 22:45:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 22:45:03 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:45:03 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:45:03 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:45:03 2021 - DEBUG    Driver version:		11010
Mar 14 22:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:45:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 22:45:03 2021 - DEBUG    az_start:		0.000000
Mar 14 22:45:03 2021 - DEBUG    za_start:		0.000000
Mar 14 22:45:03 2021 - DEBUG    src_raj:			0.000000
Mar 14 22:45:03 2021 - DEBUG    src_dej:			0.000000
Mar 14 22:45:03 2021 - DEBUG    tstart:			50000.000000
Mar 14 22:45:03 2021 - DEBUG    tsamp:			0.000128
Mar 14 22:45:03 2021 - DEBUG    refdm:			0.000000
Mar 14 22:45:03 2021 - DEBUG    period:			0.000000
Mar 14 22:45:03 2021 - DEBUG    fch1:			2010.000000
Mar 14 22:45:03 2021 - DEBUG    foff:			-0.390625
Mar 14 22:45:03 2021 - DEBUG    fchannel:		0.000000
Mar 14 22:45:03 2021 - DEBUG    telescope_id:		0
Mar 14 22:45:03 2021 - DEBUG    machine_id:		0
Mar 14 22:45:03 2021 - DEBUG    data_type:		0
Mar 14 22:45:03 2021 - DEBUG    barycentric:		0
Mar 14 22:45:03 2021 - DEBUG    pulsarcentric:		0
Mar 14 22:45:03 2021 - DEBUG    nbits:			8
Mar 14 22:45:03 2021 - DEBUG    nsamples:		156250
Mar 14 22:45:03 2021 - DEBUG    nchans:			512
Mar 14 22:45:03 2021 - DEBUG    nifs:			0
Mar 14 22:45:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 22:45:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 22:45:03 2021 - DEBUG    rawdatafile:		
Mar 14 22:45:03 2021 - DEBUG    source_name:		
Mar 14 22:45:03 2021 - DEBUG    N:			0
Mar 14 22:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:45:03 2021 - DEBUG    Optimization settings:
Mar 14 22:45:03 2021 - DEBUG    		UNROLL:			4
Mar 14 22:45:03 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:45:03 2021 - DEBUG    		SDIVINT:		12
Mar 14 22:45:03 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:45:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.680000,1,1
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1817.599976,1.400000,2,2
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3993.600098,3.400000,4,4
Mar 14 22:45:03 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:45:03 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:45:03 2021 - DEBUG         ndms[0]:		1520
Mar 14 22:45:03 2021 - DEBUG         ndms[1]:		560
Mar 14 22:45:03 2021 - DEBUG         ndms[2]:		640
Mar 14 22:45:03 2021 - DEBUG    ddtr maxshift:		7632
Mar 14 22:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:45:03 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:45:03 2021 - DEBUG    t_processed size:	3
Mar 14 22:45:03 2021 - DEBUG    t_processed elements:
Mar 14 22:45:03 2021 - DEBUG         t_processed[0][0]:	148608
Mar 14 22:45:03 2021 - DEBUG         t_processed[1][0]:	74304
Mar 14 22:45:03 2021 - DEBUG         t_processed[2][0]:	37152
Mar 14 22:45:03 2021 - DEBUG    power:			2.000000
Mar 14 22:45:03 2021 - NOTICE   Pipeline is ready.
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 48528
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.209435
CT Device memory bandwidth in GB/s: 135.125661

NOTICE: 0.000000	409.200012	0.310000	1320

Amount of telescope time processed: 0.000000

4843.750000
0.001262
260
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.200012	756.400024	0.620000	560

Amount of telescope time processed: 0.000000
timesamples: 311184

4843.750000
0.001262
260
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.400024	1240.000000	0.930000	520

Amount of telescope time processed: 0.000000
timesamples: 179856

3632.812500
0.001262
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	2260.000000	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 114192

2929.687500
0.001262
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.000000	2384.000000	3.100000	40

Amount of telescope time processed: 0.000000
timesamples: 81360

3027.343750
0.001262
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36984 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 12.271490
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 148608;
maxshift: 7632
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  949939200 bytes = 905.933 MB;
Total memory required: 1109928960 bytes = 1058.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148608, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.170854
CT Device memory bandwidth in GB/s: 141.102513

NOTICE: 0.000000	1033.599976	0.680000	1520

Amount of telescope time processed: 0.000000

5312.500000
0.000239
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:45:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:45:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:45:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:45:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 22:45:03 2021 - DEBUG    Signal width [samples]:		312
Mar 14 22:45:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:45:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:45:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:45:03 2021 - DEBUG    Optimization settings:
Mar 14 22:45:03 2021 - DEBUG    		UNROLL:			4
Mar 14 22:45:03 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:45:03 2021 - DEBUG    		SDIVINT:		12
Mar 14 22:45:03 2021 - DEBUG    		SDIVINDM:		40
Mar 14 22:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:45:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1033.599976,0.680000,1,1
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,1817.599976,1.400000,2,2
Mar 14 22:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,3993.600098,3.400000,4,4
Mar 14 22:45:03 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:45:03 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:45:03 2021 - DEBUG         ndms[0]:		1520
Mar 14 22:45:03 2021 - DEBUG         ndms[1]:		560
Mar 14 22:45:03 2021 - DEBUG         ndms[2]:		640
Mar 14 22:45:03 2021 - DEBUG    ddtr maxshift:		7632
Mar 14 22:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:45:03 2021 - DEBUG    ddtr max_ndms:		1520
Mar 14 22:45:03 2021 - DEBUG    t_processed size:	3
Mar 14 22:45:03 2021 - DEBUG    t_processed elements:
Mar 14 22:45:03 2021 - DEBUG         t_processed[0][0]:	148608
Mar 14 22:45:03 2021 - DEBUG         t_processed[1][0]:	74304
Mar 14 22:45:03 2021 - DEBUG         t_processed[2][0]:	37152
Mar 14 22:45:03 2021 - DEBUG    power:			2.000000
Mar 14 22:45:03 2021 - NOTICE   Finished. 1
Mar 14 22:45:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:45:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:45:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:45:03 2021 - NOTICE   	DDTR Binning 	4.442432
Mar 14 22:45:03 2021 - NOTICE   	DDTR Corner_Turn 	3.419520
Mar 14 22:45:03 2021 - NOTICE   	DDTR Dedispersion 	70.531902
Mar 14 22:45:03 2021 - NOTICE   	DDTR Host_To_Device 	122.145216
Mar 14 22:45:03 2021 - NOTICE   	DDTR total 	200.642113
Mar 14 22:45:03 2021 - NOTICE   	Total total 	200.744965
Mar 14 22:45:03 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar 14 22:45:03 2021 - NOTICE    
Mar 14 22:45:03 2021 - NOTICE   	Real-time speed-up factor:	94.756169
