Mar 14 22:24:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:24:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 22:24:12 2021 - NOTICE   Checked for devices.
Mar 14 22:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:24:12 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:24:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 22:24:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 22:24:13 2021 - DEBUG    az_start:		0.000000
Mar 14 22:24:13 2021 - DEBUG    za_start:		0.000000
Mar 14 22:24:13 2021 - DEBUG    src_raj:			0.000000
Mar 14 22:24:13 2021 - DEBUG    src_dej:			0.000000
Mar 14 22:24:13 2021 - DEBUG    tstart:			50000.000000
Mar 14 22:24:13 2021 - DEBUG    tsamp:			0.000064
Mar 14 22:24:13 2021 - DEBUG    refdm:			0.000000
Mar 14 22:24:13 2021 - DEBUG    period:			0.000000
Mar 14 22:24:13 2021 - DEBUG    fch1:			1225.000000
Mar 14 22:24:13 2021 - DEBUG    foff:			-0.102539
Mar 14 22:24:13 2021 - DEBUG    fchannel:		0.000000
Mar 14 22:24:13 2021 - DEBUG    telescope_id:		0
Mar 14 22:24:13 2021 - DEBUG    machine_id:		0
Mar 14 22:24:13 2021 - DEBUG    data_type:		0
Mar 14 22:24:13 2021 - DEBUG    barycentric:		0
Mar 14 22:24:13 2021 - DEBUG    pulsarcentric:		0
Mar 14 22:24:13 2021 - DEBUG    nbits:			8
Mar 14 22:24:13 2021 - DEBUG    nsamples:		312500
Mar 14 22:24:13 2021 - DEBUG    nchans:			2048
Mar 14 22:24:13 2021 - DEBUG    nifs:			0
Mar 14 22:24:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 22:24:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 22:24:13 2021 - DEBUG    rawdatafile:		
Mar 14 22:24:13 2021 - DEBUG    source_name:		
Mar 14 22:24:13 2021 - DEBUG    N:			0
Mar 14 22:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:24:13 2021 - DEBUG    Optimization settings:
Mar 14 22:24:13 2021 - DEBUG    		UNROLL:			4
Mar 14 22:24:13 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:24:13 2021 - DEBUG    		SDIVINT:		14
Mar 14 22:24:13 2021 - DEBUG    		SDIVINDM:		32
Mar 14 22:24:13 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:24:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 22:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,406.720001,0.310000,1,1
Mar 14 22:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,744.000000,0.620000,2,2
Mar 14 22:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1220.160034,0.930000,4,4
Mar 14 22:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.160034,2228.160156,1.500000,8,8
Mar 14 22:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.160156,2426.560059,3.100000,16,16
Mar 14 22:24:13 2021 - DEBUG    ddtr max_ndms:		1312
Mar 14 22:24:13 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:24:13 2021 - DEBUG         ndms[0]:		1312
Mar 14 22:24:13 2021 - DEBUG         ndms[1]:		544
Mar 14 22:24:13 2021 - DEBUG         ndms[2]:		512
Mar 14 22:24:13 2021 - DEBUG         ndms[3]:		672
Mar 14 22:24:13 2021 - DEBUG         ndms[4]:		64
Mar 14 22:24:13 2021 - DEBUG    ddtr maxshift:		48552
Mar 14 22:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:24:13 2021 - DEBUG    ddtr max_ndms:		1312
Mar 14 22:24:13 2021 - DEBUG    t_processed size:	5
Mar 14 22:24:13 2021 - DEBUG    t_processed elements:
Mar 14 22:24:13 2021 - DEBUG         t_processed[0][0]:	263424
Mar 14 22:24:13 2021 - DEBUG         t_processed[1][0]:	131712
Mar 14 22:24:13 2021 - DEBUG         t_processed[2][0]:	65856
Mar 14 22:24:13 2021 - DEBUG         t_processed[3][0]:	32928
Mar 14 22:24:13 2021 - DEBUG         t_processed[4][0]:	16464
Mar 14 22:24:13 2021 - DEBUG    power:			2.000000
Mar 14 22:24:13 2021 - NOTICE   Pipeline is ready.
Mar 14 22:24:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:24:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:24:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 22:24:14 2021 - DEBUG    Signal width [samples]:		625
Mar 14 22:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:24:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:24:14 2021 - DEBUG    Optimization settings:
Mar 14 22:24:14 2021 - DEBUG    		UNROLL:			4
Mar 14 22:24:14 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:24:14 2021 - DEBUG    		SDIVINT:		14
Mar 14 22:24:14 2021 - DEBUG    		SDIVINDM:		32
Mar 14 22:24:14 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:24:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,406.720001,0.310000,1,1
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,744.000000,0.620000,2,2
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.000000,1220.160034,0.930000,4,4
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.160034,2228.160156,1.500000,8,8
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.160156,2426.560059,3.100000,16,16
Mar 14 22:24:14 2021 - DEBUG    ddtr max_ndms:		1312
Mar 14 22:24:14 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:24:14 2021 - DEBUG         ndms[0]:		1312
Mar 14 22:24:14 2021 - DEBUG         ndms[1]:		544
Mar 14 22:24:14 2021 - DEBUG         ndms[2]:		512
Mar 14 22:24:14 2021 - DEBUG         ndms[3]:		672
Mar 14 22:24:14 2021 - DEBUG         ndms[4]:		64
Mar 14 22:24:14 2021 - DEBUG    ddtr maxshift:		48552
Mar 14 22:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:24:14 2021 - DEBUG    ddtr max_ndms:		1312
Mar 14 22:24:14 2021 - DEBUG    t_processed size:	5
Mar 14 22:24:14 2021 - DEBUG    t_processed elements:
Mar 14 22:24:14 2021 - DEBUG         t_processed[0][0]:	263424
Mar 14 22:24:14 2021 - DEBUG         t_processed[1][0]:	131712
Mar 14 22:24:14 2021 - DEBUG         t_processed[2][0]:	65856
Mar 14 22:24:14 2021 - DEBUG         t_processed[3][0]:	32928
Mar 14 22:24:14 2021 - DEBUG         t_processed[4][0]:	16464
Mar 14 22:24:14 2021 - DEBUG    power:			2.000000
Mar 14 22:24:14 2021 - NOTICE   Finished. 1
Mar 14 22:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:24:14 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:24:14 2021 - NOTICE   	DDTR Binning 	51.091903
Mar 14 22:24:14 2021 - NOTICE   	DDTR Corner_Turn 	28.459776
Mar 14 22:24:14 2021 - NOTICE   	DDTR Dedispersion 	456.672650
Mar 14 22:24:14 2021 - NOTICE   	DDTR Host_To_Device 	837.614058
Mar 14 22:24:14 2021 - NOTICE   	DDTR total 	1374.004113
Mar 14 22:24:14 2021 - NOTICE   	Total total 	1374.147339
Mar 14 22:24:14 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 14 22:24:14 2021 - NOTICE    
Mar 14 22:24:14 2021 - NOTICE   	Real-time speed-up factor:	12.268798
Mar 14 22:24:14 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 22:24:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 22:24:14 2021 - NOTICE   Checked for devices.
Mar 14 22:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 22:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 22:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 22:24:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:24:14 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:24:14 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:24:14 2021 - DEBUG    Driver version:		11010
Mar 14 22:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:24:14 2021 - NOTICE   Calculating strategy.
Mar 14 22:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 14 22:24:14 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Mar 14 22:24:14 2021 - DEBUG    Maximum dispersive delay:	 1.053696(s).
Mar 14 22:24:14 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:24:14 2021 - DEBUG    In 1
Mar 14 22:24:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 22:24:14 2021 - NOTICE   Calculating strategy.
Mar 14 22:24:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 14 22:24:14 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Mar 14 22:24:14 2021 - DEBUG    Maximum dispersive delay:	 1.053696(s).
Mar 14 22:24:14 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 22:24:14 2021 - DEBUG    In 1
Mar 14 22:24:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 22:24:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 22:24:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 22:24:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 22:24:14 2021 - DEBUG    Compute capability:	7.5
Mar 14 22:24:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 22:24:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 22:24:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 22:24:14 2021 - DEBUG    ID # on this machine:	0
Mar 14 22:24:14 2021 - DEBUG    Driver version:		11010
Mar 14 22:24:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 22:24:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 22:24:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 22:24:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 22:24:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 22:24:14 2021 - DEBUG    az_start:		0.000000
Mar 14 22:24:14 2021 - DEBUG    za_start:		0.000000
Mar 14 22:24:14 2021 - DEBUG    src_raj:			0.000000
Mar 14 22:24:14 2021 - DEBUG    src_dej:			0.000000
Mar 14 22:24:14 2021 - DEBUG    tstart:			50000.000000
Mar 14 22:24:14 2021 - DEBUG    tsamp:			0.000128
Mar 14 22:24:14 2021 - DEBUG    refdm:			0.000000
Mar 14 22:24:14 2021 - DEBUG    period:			0.000000
Mar 14 22:24:14 2021 - DEBUG    fch1:			2010.000000
Mar 14 22:24:14 2021 - DEBUG    foff:			-0.390625
Mar 14 22:24:14 2021 - DEBUG    fchannel:		0.000000
Mar 14 22:24:14 2021 - DEBUG    telescope_id:		0
Mar 14 22:24:14 2021 - DEBUG    machine_id:		0
Mar 14 22:24:14 2021 - DEBUG    data_type:		0
Mar 14 22:24:14 2021 - DEBUG    barycentric:		0
Mar 14 22:24:14 2021 - DEBUG    pulsarcentric:		0
Mar 14 22:24:14 2021 - DEBUG    nbits:			8
Mar 14 22:24:14 2021 - DEBUG    nsamples:		156250
Mar 14 22:24:14 2021 - DEBUG    nchans:			512
Mar 14 22:24:14 2021 - DEBUG    nifs:			0
Mar 14 22:24:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 22:24:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 22:24:14 2021 - DEBUG    rawdatafile:		
Mar 14 22:24:14 2021 - DEBUG    source_name:		
Mar 14 22:24:14 2021 - DEBUG    N:			0
Mar 14 22:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:24:14 2021 - DEBUG    Optimization settings:
Mar 14 22:24:14 2021 - DEBUG    		UNROLL:			4
Mar 14 22:24:14 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:24:14 2021 - DEBUG    		SDIVINT:		14
Mar 14 22:24:14 2021 - DEBUG    		SDIVINDM:		32
Mar 14 22:24:14 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:24:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.680000,1,1
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1829.119995,1.400000,2,2
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.119995,4005.120117,3.400000,4,4
Mar 14 22:24:14 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 22:24:14 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:24:14 2021 - DEBUG         ndms[0]:		1504
Mar 14 22:24:14 2021 - DEBUG         ndms[1]:		576
Mar 14 22:24:14 2021 - DEBUG         ndms[2]:		640
Mar 14 22:24:14 2021 - DEBUG    ddtr maxshift:		8232
Mar 14 22:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:24:14 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 22:24:14 2021 - DEBUG    t_processed size:	3
Mar 14 22:24:14 2021 - DEBUG    t_processed elements:
Mar 14 22:24:14 2021 - DEBUG         t_processed[0][0]:	147840
Mar 14 22:24:14 2021 - DEBUG         t_processed[1][0]:	73920
Mar 14 22:24:14 2021 - DEBUG         t_processed[2][0]:	36960
Mar 14 22:24:14 2021 - DEBUG    power:			2.000000
Mar 14 22:24:14 2021 - NOTICE   Pipeline is ready.
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48552
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.703642
CT Device memory bandwidth in GB/s: 134.822185

NOTICE: 0.000000	406.720001	0.310000	1312

Amount of telescope time processed: 0.000000

4843.750000
0.001262
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.720001	744.000000	0.620000	544

Amount of telescope time processed: 0.000000
timesamples: 311976

4843.750000
0.001262
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.000000	1220.160034	0.930000	512

Amount of telescope time processed: 0.000000
timesamples: 180264

3632.812500
0.001262
168
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.160034	2228.160156	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 114408

2929.687500
0.001262
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.160156	2426.560059	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 81472

3027.343750
0.001262
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37415 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 12.268799
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8232
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  938929152 bytes = 895.433 MB;
Total memory required: 1098746880 bytes = 1047.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.175598
CT Device memory bandwidth in GB/s: 141.105359

NOTICE: 0.000000	1022.720032	0.680000	1504

Amount of telescope time processed: 0.000000

5312.500000
0.000239
65
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 22:24:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 22:24:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 22:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 22:24:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 22:24:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 22:24:14 2021 - DEBUG    Signal width [samples]:		312
Mar 14 22:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 22:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 22:24:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 22:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 22:24:14 2021 - DEBUG    Optimization settings:
Mar 14 22:24:14 2021 - DEBUG    		UNROLL:			4
Mar 14 22:24:14 2021 - DEBUG    		SNUMREG:		6
Mar 14 22:24:14 2021 - DEBUG    		SDIVINT:		14
Mar 14 22:24:14 2021 - DEBUG    		SDIVINDM:		32
Mar 14 22:24:14 2021 - DEBUG    ddtr+analysis:		false
Mar 14 22:24:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1022.720032,0.680000,1,1
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.720032,1829.119995,1.400000,2,2
Mar 14 22:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1829.119995,4005.120117,3.400000,4,4
Mar 14 22:24:14 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 22:24:14 2021 - DEBUG    ddtr ndms elements:
Mar 14 22:24:14 2021 - DEBUG         ndms[0]:		1504
Mar 14 22:24:14 2021 - DEBUG         ndms[1]:		576
Mar 14 22:24:14 2021 - DEBUG         ndms[2]:		640
Mar 14 22:24:14 2021 - DEBUG    ddtr maxshift:		8232
Mar 14 22:24:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 22:24:14 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 22:24:14 2021 - DEBUG    t_processed size:	3
Mar 14 22:24:14 2021 - DEBUG    t_processed elements:
Mar 14 22:24:14 2021 - DEBUG         t_processed[0][0]:	147840
Mar 14 22:24:14 2021 - DEBUG         t_processed[1][0]:	73920
Mar 14 22:24:14 2021 - DEBUG         t_processed[2][0]:	36960
Mar 14 22:24:14 2021 - DEBUG    power:			2.000000
Mar 14 22:24:14 2021 - NOTICE   Finished. 1
Mar 14 22:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 22:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 22:24:14 2021 - NOTICE   --------------------------------------------------------------
Mar 14 22:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 22:24:14 2021 - NOTICE   	DDTR Binning 	4.456768
Mar 14 22:24:14 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar 14 22:24:14 2021 - NOTICE   	DDTR Dedispersion 	69.525568
Mar 14 22:24:14 2021 - NOTICE   	DDTR Host_To_Device 	123.392610
Mar 14 22:24:14 2021 - NOTICE   	DDTR total 	200.896189
Mar 14 22:24:14 2021 - NOTICE   	Total total 	201.002975
Mar 14 22:24:14 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 14 22:24:14 2021 - NOTICE    
Mar 14 22:24:14 2021 - NOTICE   	Real-time speed-up factor:	94.145468
