Mar 15 00:01:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 15 00:01:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 15 00:01:27 2021 - NOTICE   Checked for devices.
Mar 15 00:01:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 15 00:01:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 15 00:01:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 15 00:01:27 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:01:27 2021 - DEBUG    foff:			-0.102539
Mar 15 00:01:27 2021 - DEBUG    fchannel:		0.000000
Mar 15 00:01:27 2021 - DEBUG    telescope_id:		0
Mar 15 00:01:27 2021 - DEBUG    machine_id:		0
Mar 15 00:01:27 2021 - DEBUG    data_type:		0
Mar 15 00:01:27 2021 - DEBUG    barycentric:		0
Mar 15 00:01:27 2021 - DEBUG    pulsarcentric:		0
Mar 15 00:01:27 2021 - DEBUG    nbits:			8
Mar 15 00:01:27 2021 - DEBUG    nsamples:		312500
Mar 15 00:01:27 2021 - DEBUG    nchans:			2048
Mar 15 00:01:27 2021 - DEBUG    nifs:			0
Mar 15 00:01:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 15 00:01:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 15 00:01:27 2021 - DEBUG    rawdatafile:		
Mar 15 00:01:27 2021 - DEBUG    source_name:		
Mar 15 00:01:27 2021 - DEBUG    N:			0
Mar 15 00:01:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:01:27 2021 - DEBUG    Optimization settings:
Mar 15 00:01:27 2021 - DEBUG    		UNROLL:			4
Mar 15 00:01:27 2021 - DEBUG    		SNUMREG:		8
Mar 15 00:01:27 2021 - DEBUG    		SDIVINT:		14
Mar 15 00:01:27 2021 - DEBUG    		SDIVINDM:		64
Mar 15 00:01:27 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:01:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 15 00:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.640015,0.310000,1,1
Mar 15 00:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.640015,773.760010,0.620000,2,2
Mar 15 00:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1249.920044,0.930000,4,4
Mar 15 00:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.920044,2305.919922,1.500000,8,8
Mar 15 00:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2305.919922,2504.319824,3.100000,16,16
Mar 15 00:01:27 2021 - DEBUG    ddtr max_ndms:		1344
Mar 15 00:01:27 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:01:27 2021 - DEBUG         ndms[0]:		1344
Mar 15 00:01:27 2021 - DEBUG         ndms[1]:		576
Mar 15 00:01:27 2021 - DEBUG         ndms[2]:		512
Mar 15 00:01:27 2021 - DEBUG         ndms[3]:		704
Mar 15 00:01:27 2021 - DEBUG         ndms[4]:		64
Mar 15 00:01:27 2021 - DEBUG    ddtr maxshift:		50400
Mar 15 00:01:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:01:27 2021 - DEBUG    ddtr max_ndms:		1344
Mar 15 00:01:27 2021 - DEBUG    t_processed size:	5
Mar 15 00:01:27 2021 - DEBUG    t_processed elements:
Mar 15 00:01:27 2021 - DEBUG         t_processed[0][0]:	261632
Mar 15 00:01:27 2021 - DEBUG         t_processed[1][0]:	130816
Mar 15 00:01:27 2021 - DEBUG         t_processed[2][0]:	65408
Mar 15 00:01:27 2021 - DEBUG         t_processed[3][0]:	32704
Mar 15 00:01:27 2021 - DEBUG         t_processed[4][0]:	16352
Mar 15 00:01:27 2021 - DEBUG    power:			2.000000
Mar 15 00:01:27 2021 - NOTICE   Pipeline is ready.
Mar 15 00:01:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 15 00:01:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 15 00:01:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 15 00:01:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 15 00:01:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 15 00:01:29 2021 - DEBUG    Signal width [samples]:		625
Mar 15 00:01:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 15 00:01:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 15 00:01:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 15 00:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:01:29 2021 - DEBUG    Optimization settings:
Mar 15 00:01:29 2021 - DEBUG    		UNROLL:			4
Mar 15 00:01:29 2021 - DEBUG    		SNUMREG:		8
Mar 15 00:01:29 2021 - DEBUG    		SDIVINT:		14
Mar 15 00:01:29 2021 - DEBUG    		SDIVINDM:		64
Mar 15 00:01:29 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:01:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,416.640015,0.310000,1,1
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.640015,773.760010,0.620000,2,2
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.760010,1249.920044,0.930000,4,4
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.920044,2305.919922,1.500000,8,8
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2305.919922,2504.319824,3.100000,16,16
Mar 15 00:01:29 2021 - DEBUG    ddtr max_ndms:		1344
Mar 15 00:01:29 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:01:29 2021 - DEBUG         ndms[0]:		1344
Mar 15 00:01:29 2021 - DEBUG         ndms[1]:		576
Mar 15 00:01:29 2021 - DEBUG         ndms[2]:		512
Mar 15 00:01:29 2021 - DEBUG         ndms[3]:		704
Mar 15 00:01:29 2021 - DEBUG         ndms[4]:		64
Mar 15 00:01:29 2021 - DEBUG    ddtr maxshift:		50400
Mar 15 00:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:01:29 2021 - DEBUG    ddtr max_ndms:		1344
Mar 15 00:01:29 2021 - DEBUG    t_processed size:	5
Mar 15 00:01:29 2021 - DEBUG    t_processed elements:
Mar 15 00:01:29 2021 - DEBUG         t_processed[0][0]:	261632
Mar 15 00:01:29 2021 - DEBUG         t_processed[1][0]:	130816
Mar 15 00:01:29 2021 - DEBUG         t_processed[2][0]:	65408
Mar 15 00:01:29 2021 - DEBUG         t_processed[3][0]:	32704
Mar 15 00:01:29 2021 - DEBUG         t_processed[4][0]:	16352
Mar 15 00:01:29 2021 - DEBUG    power:			2.000000
Mar 15 00:01:29 2021 - NOTICE   Finished. 1
Mar 15 00:01:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 15 00:01:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 15 00:01:29 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:01:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 15 00:01:29 2021 - NOTICE   	DDTR Binning 	51.130465
Mar 15 00:01:29 2021 - NOTICE   	DDTR Corner_Turn 	28.401665
Mar 15 00:01:29 2021 - NOTICE   	DDTR Dedispersion 	468.506429
Mar 15 00:01:29 2021 - NOTICE   	DDTR Host_To_Device 	837.099243
Mar 15 00:01:29 2021 - NOTICE   	DDTR total 	1385.308664
Mar 15 00:01:29 2021 - NOTICE   	Total total 	1385.446777
Mar 15 00:01:29 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 15 00:01:29 2021 - NOTICE    
Mar 15 00:01:29 2021 - NOTICE   	Real-time speed-up factor:	12.085955
Mar 15 00:01:29 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 15 00:01:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 15 00:01:29 2021 - NOTICE   Checked for devices.
Mar 15 00:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 15 00:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 15 00:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 15 00:01:29 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:01:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:01:29 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:01:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:01:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:01:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:01:29 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:01:29 2021 - DEBUG    Driver version:		11010
Mar 15 00:01:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:01:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:01:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:01:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 15 00:01:29 2021 - NOTICE   Calculating strategy.
Mar 15 00:01:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 15 00:01:29 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Mar 15 00:01:29 2021 - DEBUG    Maximum dispersive delay:	 1.060864(s).
Mar 15 00:01:29 2021 - DEBUG    Diagonal DM:	275.129451
Mar 15 00:01:29 2021 - DEBUG    In 1
Mar 15 00:01:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 15 00:01:29 2021 - NOTICE   Calculating strategy.
Mar 15 00:01:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 15 00:01:29 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Mar 15 00:01:29 2021 - DEBUG    Maximum dispersive delay:	 1.060864(s).
Mar 15 00:01:29 2021 - DEBUG    Diagonal DM:	275.129451
Mar 15 00:01:29 2021 - DEBUG    In 1
Mar 15 00:01:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 15 00:01:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 15 00:01:29 2021 - DEBUG    CARD INFORMATION:
Mar 15 00:01:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 15 00:01:29 2021 - DEBUG    Compute capability:	7.5
Mar 15 00:01:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 15 00:01:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 15 00:01:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 15 00:01:29 2021 - DEBUG    ID # on this machine:	0
Mar 15 00:01:29 2021 - DEBUG    Driver version:		11010
Mar 15 00:01:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 15 00:01:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 15 00:01:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 15 00:01:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 15 00:01:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 15 00:01:29 2021 - DEBUG    az_start:		0.000000
Mar 15 00:01:29 2021 - DEBUG    za_start:		0.000000
Mar 15 00:01:29 2021 - DEBUG    src_raj:			0.000000
Mar 15 00:01:29 2021 - DEBUG    src_dej:			0.000000
Mar 15 00:01:29 2021 - DEBUG    tstart:			50000.000000
Mar 15 00:01:29 2021 - DEBUG    tsamp:			0.000128
Mar 15 00:01:29 2021 - DEBUG    refdm:			0.000000
Mar 15 00:01:29 2021 - DEBUG    period:			0.000000
Mar 15 00:01:29 2021 - DEBUG    fch1:			2010.000000
Mar 15 00:01:29 2021 - DEBUG    foff:			-0.390625
Mar 15 00:01:29 2021 - DEBUG    fchannel:		0.000000
Mar 15 00:01:29 2021 - DEBUG    telescope_id:		0
Mar 15 00:01:29 2021 - DEBUG    machine_id:		0
Mar 15 00:01:29 2021 - DEBUG    data_type:		0
Mar 15 00:01:29 2021 - DEBUG    barycentric:		0
Mar 15 00:01:29 2021 - DEBUG    pulsarcentric:		0
Mar 15 00:01:29 2021 - DEBUG    nbits:			8
Mar 15 00:01:29 2021 - DEBUG    nsamples:		156250
Mar 15 00:01:29 2021 - DEBUG    nchans:			512
Mar 15 00:01:29 2021 - DEBUG    nifs:			0
Mar 15 00:01:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 15 00:01:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 15 00:01:29 2021 - DEBUG    rawdatafile:		
Mar 15 00:01:29 2021 - DEBUG    source_name:		
Mar 15 00:01:29 2021 - DEBUG    N:			0
Mar 15 00:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:01:29 2021 - DEBUG    Optimization settings:
Mar 15 00:01:29 2021 - DEBUG    		UNROLL:			4
Mar 15 00:01:29 2021 - DEBUG    		SNUMREG:		8
Mar 15 00:01:29 2021 - DEBUG    		SDIVINT:		14
Mar 15 00:01:29 2021 - DEBUG    		SDIVINDM:		64
Mar 15 00:01:29 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:01:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1850.879883,1.400000,2,2
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.879883,4026.879883,3.400000,4,4
Mar 15 00:01:29 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:01:29 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:01:29 2021 - DEBUG         ndms[0]:		1536
Mar 15 00:01:29 2021 - DEBUG         ndms[1]:		576
Mar 15 00:01:29 2021 - DEBUG         ndms[2]:		640
Mar 15 00:01:29 2021 - DEBUG    ddtr maxshift:		8288
Mar 15 00:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:01:29 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:01:29 2021 - DEBUG    t_processed size:	3
Mar 15 00:01:29 2021 - DEBUG    t_processed elements:
Mar 15 00:01:29 2021 - DEBUG         t_processed[0][0]:	147840
Mar 15 00:01:29 2021 - DEBUG         t_processed[1][0]:	73920
Mar 15 00:01:29 2021 - DEBUG         t_processed[2][0]:	36960
Mar 15 00:01:29 2021 - DEBUG    power:			2.000000
Mar 15 00:01:29 2021 - NOTICE   Pipeline is ready.
Mar 15 00:01:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	393 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	393 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50400
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.212044
CT Device memory bandwidth in GB/s: 135.127226

NOTICE: 0.000000	416.640015	0.310000	1344

Amount of telescope time processed: 0.000000

4843.750000
0.001262
410
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.640015	773.760010	0.620000	576

Amount of telescope time processed: 0.000000
timesamples: 312032

4843.750000
0.001262
410
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.760010	1249.920044	0.930000	512

Amount of telescope time processed: 0.000000
timesamples: 181216

3632.812500
0.001262
314
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.920044	2305.919922	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 115808

2929.687500
0.001262
258
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2305.919922	2504.319824	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 83104

3027.343750
0.001262
266
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38545 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 12.085955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8288
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  959250432 bytes = 914.812 MB;
Total memory required: 1119125504 bytes = 1067.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.842896
CT Device memory bandwidth in GB/s: 141.505738

NOTICE: 0.000000	1044.479980	0.680000	1536

Amount of telescope time processed: 0.000000

5312.500000
0.000239
105
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Mar 15 00:01:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 15 00:01:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 15 00:01:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 15 00:01:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 15 00:01:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 15 00:01:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 15 00:01:29 2021 - DEBUG    Signal width [samples]:		312
Mar 15 00:01:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 15 00:01:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 15 00:01:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 15 00:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 15 00:01:29 2021 - DEBUG    Optimization settings:
Mar 15 00:01:29 2021 - DEBUG    		UNROLL:			4
Mar 15 00:01:29 2021 - DEBUG    		SNUMREG:		8
Mar 15 00:01:29 2021 - DEBUG    		SDIVINT:		14
Mar 15 00:01:29 2021 - DEBUG    		SDIVINDM:		64
Mar 15 00:01:29 2021 - DEBUG    ddtr+analysis:		false
Mar 15 00:01:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.479980,0.680000,1,1
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1850.879883,1.400000,2,2
Mar 15 00:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.879883,4026.879883,3.400000,4,4
Mar 15 00:01:29 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:01:29 2021 - DEBUG    ddtr ndms elements:
Mar 15 00:01:29 2021 - DEBUG         ndms[0]:		1536
Mar 15 00:01:29 2021 - DEBUG         ndms[1]:		576
Mar 15 00:01:29 2021 - DEBUG         ndms[2]:		640
Mar 15 00:01:29 2021 - DEBUG    ddtr maxshift:		8288
Mar 15 00:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 15 00:01:29 2021 - DEBUG    ddtr max_ndms:		1536
Mar 15 00:01:29 2021 - DEBUG    t_processed size:	3
Mar 15 00:01:29 2021 - DEBUG    t_processed elements:
Mar 15 00:01:29 2021 - DEBUG         t_processed[0][0]:	147840
Mar 15 00:01:29 2021 - DEBUG         t_processed[1][0]:	73920
Mar 15 00:01:29 2021 - DEBUG         t_processed[2][0]:	36960
Mar 15 00:01:29 2021 - DEBUG    power:			2.000000
Mar 15 00:01:29 2021 - NOTICE   Finished. 1
Mar 15 00:01:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 15 00:01:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 15 00:01:29 2021 - NOTICE   --------------------------------------------------------------
Mar 15 00:01:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 15 00:01:29 2021 - NOTICE   	DDTR Binning 	4.445248
Mar 15 00:01:29 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Mar 15 00:01:29 2021 - NOTICE   	DDTR Dedispersion 	71.842785
Mar 15 00:01:29 2021 - NOTICE   	DDTR Host_To_Device 	123.310755
Mar 15 00:01:29 2021 - NOTICE   	DDTR total 	203.107133
Mar 15 00:01:29 2021 - NOTICE   	Total total 	203.213989
Mar 15 00:01:29 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 15 00:01:29 2021 - NOTICE    
Mar 15 00:01:29 2021 - NOTICE   	Real-time speed-up factor:	93.121144
