Mar 14 21:49:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:49:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 21:49:21 2021 - NOTICE   Checked for devices.
Mar 14 21:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:49:21 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.640015,3906.240234,3.400000,4,4
Mar 14 21:49:23 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 21:49:23 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:49:23 2021 - DEBUG         ndms[0]:		1488
Mar 14 21:49:23 2021 - DEBUG         ndms[1]:		552
Mar 14 21:49:23 2021 - DEBUG         ndms[2]:		624
Mar 14 21:49:23 2021 - DEBUG    ddtr maxshift:		7328
Mar 14 21:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:49:23 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 21:49:23 2021 - DEBUG    t_processed size:	3
Mar 14 21:49:23 2021 - DEBUG    t_processed elements:
Mar 14 21:49:23 2021 - DEBUG         t_processed[0][0]:	148864
Mar 14 21:49:23 2021 - DEBUG         t_processed[1][0]:	74432
Mar 14 21:49:23 2021 - DEBUG         t_processed[2][0]:	37216
Mar 14 21:49:23 2021 - DEBUG    power:			2.000000
Mar 14 21:49:23 2021 - NOTICE   Pipeline is ready.
Mar 14 21:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46112
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.785751
CT Device memory bandwidth in GB/s: 135.471451

NOTICE: 0.000000	401.760010	0.310000	1296

Amount of telescope time processed: 0.000000

4843.750000
0.001262
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.760010	729.119995	0.620000	528

Amount of telescope time processed: 0.000000
timesamples: 312352

4843.750000
0.001262
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.119995	1197.839966	0.930000	504

Amount of telescope time processed: 0.000000
timesamples: 179232

3632.812500
0.001262
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.839966	2169.839844	1.500000	648

Amount of telescope time processed: 0.000000
timesamples: 112672

2929.687500
0.001262
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.839844	2318.639893	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 79392

3027.343750
0.001262
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71063 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 9.960855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 148864;
maxshift: 7328
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  929654784 bytes = 886.588 MB;
Total memory required: 1089595392 bytes = 1039.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148864, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.797096
CT Device memory bandwidth in GB/s: 141.478258

NOTICE: 0.000000	1011.840027	0.680000	1488

Amount of telescope time processed: 0.000000

5312.500000
0.000239
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_Mar 14 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:49:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:49:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:49:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:49:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:49:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:49:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 21:49:24 2021 - DEBUG    Signal width [samples]:		312
Mar 14 21:49:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:49:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:49:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:49:24 2021 - DEBUG    Optimization settings:
Mar 14 21:49:24 2021 - DEBUG    		UNROLL:			4
Mar 14 21:49:24 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:49:24 2021 - DEBUG    		SDIVINT:		8
Mar 14 21:49:24 2021 - DEBUG    		SDIVINDM:		24
Mar 14 21:49:24 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:49:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.840027,0.680000,1,1
Mar 14 21:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.840027,1784.640015,1.400000,2,2
Mar 14 21:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.640015,3906.240234,3.400000,4,4
Mar 14 21:49:24 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 21:49:24 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:49:24 2021 - DEBUG         ndms[0]:		1488
Mar 14 21:49:24 2021 - DEBUG         ndms[1]:		552
Mar 14 21:49:24 2021 - DEBUG         ndms[2]:		624
Mar 14 21:49:24 2021 - DEBUG    ddtr maxshift:		7328
Mar 14 21:49:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:49:24 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 21:49:24 2021 - DEBUG    t_processed size:	3
Mar 14 21:49:24 2021 - DEBUG    t_processed elements:
Mar 14 21:49:24 2021 - DEBUG         t_processed[0][0]:	148864
Mar 14 21:49:24 2021 - DEBUG         t_processed[1][0]:	74432
Mar 14 21:49:24 2021 - DEBUG         t_processed[2][0]:	37216
Mar 14 21:49:24 2021 - DEBUG    power:			2.000000
Mar 14 21:49:24 2021 - NOTICE   Finished. 1
Mar 14 21:49:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:49:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:49:24 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:49:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:49:24 2021 - NOTICE   	DDTR Binning 	4.427744
Mar 14 21:49:24 2021 - NOTICE   	DDTR Corner_Turn 	3.411424
Mar 14 21:49:24 2021 - NOTICE   	DDTR Dedispersion 	119.907619
Mar 14 21:49:24 2021 - NOTICE   	DDTR Host_To_Device 	123.333026
Mar 14 21:49:24 2021 - NOTICE   	DDTR total 	251.182304
Mar 14 21:49:24 2021 - NOTICE   	Total total 	251.284775
Mar 14 21:49:24 2021 - NOTICE   	Processed telescope time:	19054.592133
Mar 14 21:49:24 2021 - NOTICE    
Mar 14 21:49:24 2021 - NOTICE   	Real-time speed-up factor:	75.828677
