Mar 14 21:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:30:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 21:30:42 2021 - NOTICE   Checked for devices.
Mar 14 21:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:30:42 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:30:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:30:45 2021 - DEBUG    Optimization settings:
Mar 14 21:30:45 2021 - DEBUG    		UNROLL:			4
Mar 14 21:30:45 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:30:45 2021 - DEBUG    		SDIVINT:		30
Mar 14 21:30:45 2021 - DEBUG    		SDIVINDM:		15
Mar 14 21:30:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:30:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.899994,0.310000,1,1
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.899994,734.699951,0.620000,2,2
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.699951,1195.049927,0.930000,4,4
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1195.049927,2185.049805,1.500000,8,8
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.049805,2324.549805,3.100000,16,16
Mar 14 21:30:45 2021 - DEBUG    ddtr max_ndms:		1290
Mar 14 21:30:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:30:45 2021 - DEBUG         ndms[0]:		1290
Mar 14 21:30:45 2021 - DEBUG         ndms[1]:		540
Mar 14 21:30:45 2021 - DEBUG         ndms[2]:		495
Mar 14 21:30:45 2021 - DEBUG         ndms[3]:		660
Mar 14 21:30:45 2021 - DEBUG         ndms[4]:		45
Mar 14 21:30:45 2021 - DEBUG    ddtr maxshift:		46200
Mar 14 21:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:30:45 2021 - DEBUG    ddtr max_ndms:		1290
Mar 14 21:30:45 2021 - DEBUG    t_processed size:	5
Mar 14 21:30:45 2021 - DEBUG    t_processed elements:
Mar 14 21:30:45 2021 - DEBUG         t_processed[0][0]:	264960
Mar 14 21:30:45 2021 - DEBUG         t_processed[1][0]:	132480
Mar 14 21:30:45 2021 - DEBUG         t_processed[2][0]:	66240
Mar 14 21:30:45 2021 - DEBUG         t_processed[3][0]:	33120
Mar 14 21:30:45 2021 - DEBUG         t_processed[4][0]:	16560
Mar 14 21:30:45 2021 - DEBUG    power:			2.000000
Mar 14 21:30:45 2021 - NOTICE   Finished. 1
Mar 14 21:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:30:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:30:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:30:45 2021 - NOTICE   	DDTR Binning 	50.731296
Mar 14 21:30:45 2021 - NOTICE   	DDTR Corner_Turn 	28.313696
Mar 14 21:30:45 2021 - NOTICE   	DDTR Dedispersion 	1022.626534
Mar 14 21:30:45 2021 - NOTICE   	DDTR Host_To_Device 	834.444273
Mar 14 21:30:45 2021 - NOTICE   	DDTR total 	1936.278024
Mar 14 21:30:45 2021 - NOTICE   	Total total 	1936.408203
Mar 14 21:30:45 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 14 21:30:45 2021 - NOTICE    
Mar 14 21:30:45 2021 - NOTICE   	Real-time speed-up factor:	8.757162
Mar 14 21:30:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:30:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 21:30:45 2021 - NOTICE   Checked for devices.
Mar 14 21:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:30:45 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:30:45 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:30:45 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:30:45 2021 - DEBUG    Driver version:		11010
Mar 14 21:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:30:45 2021 - NOTICE   Calculating strategy.
Mar 14 21:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1485
Mar 14 21:30:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Mar 14 21:30:45 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Mar 14 21:30:45 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 21:30:45 2021 - DEBUG    In 1
Mar 14 21:30:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 21:30:45 2021 - NOTICE   Calculating strategy.
Mar 14 21:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1485
Mar 14 21:30:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Mar 14 21:30:45 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Mar 14 21:30:45 2021 - DEBUG    Diagonal DM:	275.129451
Mar 14 21:30:45 2021 - DEBUG    In 1
Mar 14 21:30:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 21:30:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 21:30:45 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:30:45 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:30:45 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:30:45 2021 - DEBUG    Driver version:		11010
Mar 14 21:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:30:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 21:30:45 2021 - DEBUG    az_start:		0.000000
Mar 14 21:30:45 2021 - DEBUG    za_start:		0.000000
Mar 14 21:30:45 2021 - DEBUG    src_raj:			0.000000
Mar 14 21:30:45 2021 - DEBUG    src_dej:			0.000000
Mar 14 21:30:45 2021 - DEBUG    tstart:			50000.000000
Mar 14 21:30:45 2021 - DEBUG    tsamp:			0.000128
Mar 14 21:30:45 2021 - DEBUG    refdm:			0.000000
Mar 14 21:30:45 2021 - DEBUG    period:			0.000000
Mar 14 21:30:45 2021 - DEBUG    fch1:			2010.000000
Mar 14 21:30:45 2021 - DEBUG    foff:			-0.390625
Mar 14 21:30:45 2021 - DEBUG    fchannel:		0.000000
Mar 14 21:30:45 2021 - DEBUG    telescope_id:		0
Mar 14 21:30:45 2021 - DEBUG    machine_id:		0
Mar 14 21:30:45 2021 - DEBUG    data_type:		0
Mar 14 21:30:45 2021 - DEBUG    barycentric:		0
Mar 14 21:30:45 2021 - DEBUG    pulsarcentric:		0
Mar 14 21:30:45 2021 - DEBUG    nbits:			8
Mar 14 21:30:45 2021 - DEBUG    nsamples:		156250
Mar 14 21:30:45 2021 - DEBUG    nchans:			512
Mar 14 21:30:45 2021 - DEBUG    nifs:			0
Mar 14 21:30:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 21:30:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 21:30:45 2021 - DEBUG    rawdatafile:		
Mar 14 21:30:45 2021 - DEBUG    source_name:		
Mar 14 21:30:45 2021 - DEBUG    N:			0
Mar 14 21:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:30:45 2021 - DEBUG    Optimization settings:
Mar 14 21:30:45 2021 - DEBUG    		UNROLL:			4
Mar 14 21:30:45 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:30:45 2021 - DEBUG    		SDIVINT:		30
Mar 14 21:30:45 2021 - DEBUG    		SDIVINDM:		15
Mar 14 21:30:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:30:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1009.799988,0.680000,1,1
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.799988,1786.800049,1.400000,2,2
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.800049,3877.800049,3.400000,4,4
Mar 14 21:30:45 2021 - DEBUG    ddtr max_ndms:		1485
Mar 14 21:30:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:30:45 2021 - DEBUG         ndms[0]:		1485
Mar 14 21:30:45 2021 - DEBUG         ndms[1]:		555
Mar 14 21:30:45 2021 - DEBUG         ndms[2]:		615
Mar 14 21:30:45 2021 - DEBUG    ddtr maxshift:		7800
Mar 14 21:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:30:45 2021 - DEBUG    ddtr max_ndms:		1485
Mar 14 21:30:45 2021 - DEBUG    t_processed size:	3
Mar 14 21:30:45 2021 - DEBUG    t_processed elements:
Mar 14 21:30:45 2021 - DEBUG         t_processed[0][0]:	148320
Mar 14 21:30:45 2021 - DEBUG         t_processed[1][0]:	74160
Mar 14 21:30:45 2021 - DEBUG         t_processed[2][0]:	37080
Mar 14 21:30:45 2021 - DEBUG    power:			2.000000
Mar 14 21:30:45 2021 - NOTICE   Pipeline is ready.
Mar 14 21:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:30:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46200
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.248676
CT Device memory bandwidth in GB/s: 135.149206

NOTICE: 0.000000	399.899994	0.310000	1290

Amount of telescope time processed: 0.000000

4843.750000
0.001262
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.899994	734.699951	0.620000	540

Amount of telescope time processed: 0.000000
timesamples: 311160

4843.750000
0.001262
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.699951	1195.049927	0.930000	495

Amount of telescope time processed: 0.000000
timesamples: 178680

3632.812500
0.001262
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1195.049927	2185.049805	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 112440

2929.687500
0.001262
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.049805	2324.549805	3.100000	45

Amount of telescope time processed: 0.000000
timesamples: 79312

3027.343750
0.001262
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93641 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 8.757162
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 148320;
maxshift: 7800
Number of time samples + maxshift: 156120;
Number of channels: 512
Maximum number of DM-trials: 1485;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  927352800 bytes = 884.393 MB;
Total memory required: 1087219680 bytes = 1036.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148320, 0
CORNER TURN!
156120 512
32 8
4878 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.367906
CT Device memory bandwidth in GB/s: 141.220743

NOTICE: 0.000000	1009.799988	0.680000	1485

Amount of telescope time processed: 0.000000

5312.500000
0.000239
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume ruMar 14 21:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:30:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:30:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:30:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 21:30:45 2021 - DEBUG    Signal width [samples]:		312
Mar 14 21:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:30:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:30:45 2021 - DEBUG    Optimization settings:
Mar 14 21:30:45 2021 - DEBUG    		UNROLL:			4
Mar 14 21:30:45 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:30:45 2021 - DEBUG    		SDIVINT:		30
Mar 14 21:30:45 2021 - DEBUG    		SDIVINDM:		15
Mar 14 21:30:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:30:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1009.799988,0.680000,1,1
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.799988,1786.800049,1.400000,2,2
Mar 14 21:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.800049,3877.800049,3.400000,4,4
Mar 14 21:30:45 2021 - DEBUG    ddtr max_ndms:		1485
Mar 14 21:30:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:30:45 2021 - DEBUG         ndms[0]:		1485
Mar 14 21:30:45 2021 - DEBUG         ndms[1]:		555
Mar 14 21:30:45 2021 - DEBUG         ndms[2]:		615
Mar 14 21:30:45 2021 - DEBUG    ddtr maxshift:		7800
Mar 14 21:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:30:45 2021 - DEBUG    ddtr max_ndms:		1485
Mar 14 21:30:45 2021 - DEBUG    t_processed size:	3
Mar 14 21:30:45 2021 - DEBUG    t_processed elements:
Mar 14 21:30:45 2021 - DEBUG         t_processed[0][0]:	148320
Mar 14 21:30:45 2021 - DEBUG         t_processed[1][0]:	74160
Mar 14 21:30:45 2021 - DEBUG         t_processed[2][0]:	37080
Mar 14 21:30:45 2021 - DEBUG    power:			2.000000
Mar 14 21:30:45 2021 - NOTICE   Finished. 1
Mar 14 21:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:30:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:30:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:30:45 2021 - NOTICE   	DDTR Binning 	4.450464
Mar 14 21:30:45 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar 14 21:30:45 2021 - NOTICE   	DDTR Dedispersion 	156.169988
Mar 14 21:30:45 2021 - NOTICE   	DDTR Host_To_Device 	122.385087
Mar 14 21:30:45 2021 - NOTICE   	DDTR total 	286.518523
Mar 14 21:30:45 2021 - NOTICE   	Total total 	286.622437
Mar 14 21:30:45 2021 - NOTICE   	Processed telescope time:	18984.960556
Mar 14 21:30:45 2021 - NOTICE    
Mar 14 21:30:45 2021 - NOTICE   	Real-time speed-up factor:	66.236826
