Mar 14 21:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 21:56:37 2021 - NOTICE   Checked for devices.
Mar 14 21:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:56:37 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:56:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 21:56:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 21:56:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:56:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:56:39 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:56:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:56:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:56:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:56:39 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:56:39 2021 - DEBUG    Driver version:		11010
Mar 14 21:56:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:56:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:56:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:56:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:56:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 21:56:39 2021 - DEBUG    az_start:		0.000000
Mar 14 21:56:39 2021 - DEBUG    za_start:		0.000000
Mar 14 21:56:39 2021 - DEBUG    src_raj:			0.000000
Mar 14 21:56:39 2021 - DEBUG    src_dej:			0.000000
Mar 14 21:56:39 2021 - DEBUG    tstart:			50000.000000
Mar 14 21:56:39 2021 - DEBUG    tsamp:			0.000128
Mar 14 21:56:39 2021 - DEBUG    refdm:			0.000000
Mar 14 21:56:39 2021 - DEBUG    period:			0.000000
Mar 14 21:56:39 2021 - DEBUG    fch1:			2010.000000
Mar 14 21:56:39 2021 - DEBUG    foff:			-0.390625
Mar 14 21:56:39 2021 - DEBUG    fchannel:		0.000000
Mar 14 21:56:39 2021 - DEBUG    telescope_id:		0
Mar 14 21:56:39 2021 - DEBUG    machine_id:		0
Mar 14 21:56:39 2021 - DEBUG    data_type:		0
Mar 14 21:56:39 2021 - DEBUG    barycentric:		0
Mar 14 21:56:39 2021 - DEBUG    pulsarcentric:		0
Mar 14 21:56:39 2021 - DEBUG    nbits:			8
Mar 14 21:56:39 2021 - DEBUG    nsamples:		156250
Mar 14 21:56:39 2021 - DEBUG    nchans:			512
Mar 14 21:56:39 2021 - DEBUG    nifs:			0
Mar 14 21:56:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 21:56:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 21:56:39 2021 - DEBUG    rawdatafile:		
Mar 14 21:56:39 2021 - DEBUG    source_name:		
Mar 14 21:56:39 2021 - DEBUG    N:			0
Mar 14 21:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:56:39 2021 - DEBUG    Optimization settings:
Mar 14 21:56:39 2021 - DEBUG    		UNROLL:			4
Mar 14 21:56:39 2021 - DEBUG    		SNUMREG:		4
Mar 14 21:56:39 2021 - DEBUG    		SDIVINT:		20
Mar 14 21:56:39 2021 - DEBUG    		SDIVINDM:		24
Mar 14 21:56:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:56:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.840027,0.680000,1,1
Mar 14 21:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.840027,1784.640015,1.400000,2,2
Mar 14 21:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.640015,3906.240234,3.400000,4,4
Mar 14 21:56:39 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 21:56:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:56:39 2021 - DEBUG         ndms[0]:		1488
Mar 14 21:56:39 2021 - DEBUG         ndms[1]:		552
Mar 14 21:56:39 2021 - DEBUG         ndms[2]:		624
Mar 14 21:56:39 2021 - DEBUG    ddtr maxshift:		7840
Mar 14 21:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:56:39 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 21:56:39 2021 - DEBUG    t_processed size:	3
Mar 14 21:56:39 2021 - DEBUG    t_processed elements:
Mar 14 21:56:39 2021 - DEBUG         t_processed[0][0]:	147840
Mar 14 21:56:39 2021 - DEBUG         t_processed[1][0]:	73920
Mar 14 21:56:39 2021 - DEBUG         t_processed[2][0]:	36960
Mar 14 21:56:39 2021 - DEBUG    power:			2.000000
Mar 14 21:56:39 2021 - NOTICE   Pipeline is ready.
Mar 14 21:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:56:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46240
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.818334
CT Device memory bandwidth in GB/s: 135.491000

NOTICE: 0.000000	401.760010	0.310000	1296

Amount of telescope time processed: 0.000000

4843.750000
0.001262
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.760010	729.119995	0.620000	528

Amount of telescope time processed: 0.000000
timesamples: 312480

4843.750000
0.001262
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.119995	1197.839966	0.930000	504

Amount of telescope time processed: 0.000000
timesamples: 179360

3632.812500
0.001262
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.839966	2169.839844	1.500000	648

Amount of telescope time processed: 0.000000
timesamples: 112800

2929.687500
0.001262
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.839844	2318.639893	3.100000	48

Amount of telescope time processed: 0.000000
timesamples: 79520

3027.343750
0.001262
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60753 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 10.599698
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 7840
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  926607360 bytes = 883.682 MB;
Total memory required: 1086023680 bytes = 1035.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.024149
CT Device memory bandwidth in GB/s: 141.014490

NOTICE: 0.000000	1011.840027	0.680000	1488

Amount of telescope time processed: 0.000000

5312.500000
0.000239
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume rMar 14 21:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:56:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:56:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:56:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:56:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:56:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 21:56:39 2021 - DEBUG    Signal width [samples]:		312
Mar 14 21:56:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:56:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:56:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:56:39 2021 - DEBUG    Optimization settings:
Mar 14 21:56:39 2021 - DEBUG    		UNROLL:			4
Mar 14 21:56:39 2021 - DEBUG    		SNUMREG:		4
Mar 14 21:56:39 2021 - DEBUG    		SDIVINT:		20
Mar 14 21:56:39 2021 - DEBUG    		SDIVINDM:		24
Mar 14 21:56:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:56:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 21:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.840027,0.680000,1,1
Mar 14 21:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.840027,1784.640015,1.400000,2,2
Mar 14 21:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.640015,3906.240234,3.400000,4,4
Mar 14 21:56:39 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 21:56:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:56:39 2021 - DEBUG         ndms[0]:		1488
Mar 14 21:56:39 2021 - DEBUG         ndms[1]:		552
Mar 14 21:56:39 2021 - DEBUG         ndms[2]:		624
Mar 14 21:56:39 2021 - DEBUG    ddtr maxshift:		7840
Mar 14 21:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:56:39 2021 - DEBUG    ddtr max_ndms:		1488
Mar 14 21:56:39 2021 - DEBUG    t_processed size:	3
Mar 14 21:56:39 2021 - DEBUG    t_processed elements:
Mar 14 21:56:39 2021 - DEBUG         t_processed[0][0]:	147840
Mar 14 21:56:39 2021 - DEBUG         t_processed[1][0]:	73920
Mar 14 21:56:39 2021 - DEBUG         t_processed[2][0]:	36960
Mar 14 21:56:39 2021 - DEBUG    power:			2.000000
Mar 14 21:56:39 2021 - NOTICE   Finished. 1
Mar 14 21:56:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:56:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:56:39 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:56:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:56:39 2021 - NOTICE   	DDTR Binning 	4.422016
Mar 14 21:56:39 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar 14 21:56:39 2021 - NOTICE   	DDTR Dedispersion 	104.135261
Mar 14 21:56:39 2021 - NOTICE   	DDTR Host_To_Device 	122.136481
Mar 14 21:56:39 2021 - NOTICE   	DDTR total 	234.206018
Mar 14 21:56:39 2021 - NOTICE   	Total total 	234.311676
Mar 14 21:56:39 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 14 21:56:39 2021 - NOTICE    
Mar 14 21:56:39 2021 - NOTICE   	Real-time speed-up factor:	80.762169
