Jan 27 13:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 13:14:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 13:14:21 2021 - NOTICE   Checked for devices.
Jan 27 13:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 13:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 13:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 13:14:21 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 84224;
maxshift: 12656
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  198410240 bytes = 189.219 MB;
Total memory required: 297615360 bytes = 283.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.070509
CT Device memory bandwidth in GB/s: 138.042305

NOTICE: 0.000000	503.999969	2.100000	240

Amount of telescope time processed: 0.000000

8203.125000
0.001135
389
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.999969	864.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 96880

2929.687500
0.001135
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1844.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 54768

4785.156250
0.001135
237
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.000000	2804.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 33712

1464.843750
0.001135
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	84224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0918343 (GPU estimate)
Amount of telescope time processed: 21.561344
Number of samples processed: 84224
Real-time speedup factor: 234.785217
NOTICE: Pipeline start/resume run_pipeline_generic.
