Jan 27 13:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 13:44:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 13:44:27 2021 - NOTICE   Checked for devices.
Jan 27 13:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 13:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 13:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 13:44:27 2021 - DEBUG    CARD INFORMATION:
Jan 27 13:44:28 2021 - DEBUG         t_processed[0][0]:	84672
Jan 27 13:44:28 2021 - DEBUG         t_processed[1][0]:	42336
Jan 27 13:44:28 2021 - DEBUG         t_processed[2][0]:	21168
Jan 27 13:44:28 2021 - DEBUG         t_processed[3][0]:	10584
Jan 27 13:44:28 2021 - DEBUG    power:			2.000000
Jan 27 13:44:28 2021 - NOTICE   Finished. 1
Jan 27 13:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 13:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 13:44:28 2021 - NOTICE   --------------------------------------------------------------
Jan 27 13:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 13:44:28 2021 - NOTICE   	DDTR Binning 	3.694464
Jan 27 13:44:28 2021 - NOTICE   	DDTR Corner_Turn 	2.201600
Jan 27 13:44:28 2021 - NOTICE   	DDTR Dedispersion 	31.094976
Jan 27 13:44:28 2021 - NOTICE   	DDTR Host_To_Device 	65.498627
Jan 27 13:44:28 2021 - NOTICE   	DDTR total 	102.631683
Jan 27 13:44:28 2021 - NOTICE   	Total total 	102.743683
Jan 27 13:44:28 2021 - NOTICE   	Processed telescope time:	21676.031113
Jan 27 13:44:28 2021 - NOTICE    
Jan 27 13:44:28 2021 - NOTICE   	Real-time speed-up factor:	210.971911
Jan 27 13:44:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 84672;
maxshift: 12744
Number of time samples + maxshift: 97416;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99753984 bytes = 95.133 MB;
DDTR output size:  199507968 bytes = 190.266 MB;
Total memory required: 299261952 bytes = 285.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84672, 0
CORNER TURN!
97416 512
32 8
3044 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.367330
CT Device memory bandwidth in GB/s: 137.620398

NOTICE: 0.000000	525.000000	2.100000	250

Amount of telescope time processed: 0.000000

8203.125000
0.001135
490
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	900.000000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 97416

2929.687500
0.001135
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1880.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 55080

4785.156250
0.001135
300
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.000000	2780.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 33912

1464.843750
0.001135
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	84672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102744 (GPU estimate)
Amount of telescope time processed: 21.676031
Number of samples processed: 84672
Real-time speedup factor: 210.971909
NOTICE: Pipeline start/resume run_pipeline_generic.
