Jan 27 13:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 13:16:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 13:16:09 2021 - NOTICE   Checked for devices.
Jan 27 13:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 13:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 13:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 13:16:09 2021 - DEBUG    CARD INFORMATION:
Jan 27 13:16:09 2021 - DEBUG    pulsarcentric:		0
Jan 27 13:16:09 2021 - DEBUG    nbits:			8
Jan 27 13:16:09 2021 - DEBUG    nsamples:		97656
Jan 27 13:16:09 2021 - DEBUG    nchans:			512
Jan 27 13:16:09 2021 - DEBUG    nifs:			0
Jan 27 13:16:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 13:16:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 13:16:09 2021 - DEBUG    rawdatafile:		
Jan 27 13:16:09 2021 - DEBUG    source_name:		
Jan 27 13:16:09 2021 - DEBUG    N:			0
Jan 27 13:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 13:16:09 2021 - DEBUG    Optimization settings:
Jan 27 13:16:09 2021 - DEBUG    		UNROLL:			4
Jan 27 13:16:09 2021 - DEBUG    		SNUMREG:		6
Jan 27 13:16:09 2021 - DEBUG    		SDIVINT:		16
Jan 27 13:16:09 2021 - DEBUG    		SDIVINDM:		40
Jan 27 13:16:09 2021 - DEBUG    ddtr+analysis:		false
Jan 27 13:16:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 13:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,503.999969,2.100000,1,1
Jan 27 13:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.999969,864.000000,1.500000,2,2
Jan 27 13:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1844.000000,4.900000,4,4
Jan 27 13:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2804.000000,3.000000,8,8
Jan 27 13:16:09 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 13:16:09 2021 - DEBUG    ddtr ndms elements:
Jan 27 13:16:09 2021 - DEBUG         ndms[0]:		240
Jan 27 13:16:09 2021 - DEBUG         ndms[1]:		240
Jan 27 13:16:09 2021 - DEBUG         ndms[2]:		200
Jan 27 13:16:09 2021 - DEBUG         ndms[3]:		320
Jan 27 13:16:09 2021 - DEBUG    ddtr maxshift:		14016
Jan 27 13:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 13:16:09 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 13:16:09 2021 - DEBUG    t_processed size:	4
Jan 27 13:16:09 2021 - DEBUG    t_processed elements:
Jan 27 13:16:09 2021 - DEBUG         t_processed[0][0]:	82944
Jan 27 13:16:09 2021 - DEBUG         t_processed[1][0]:	41472
Jan 27 13:16:09 2021 - DEBUG         t_processed[2][0]:	20736
Jan 27 13:16:09 2021 - DEBUG         t_processed[3][0]:	10368
Jan 27 13:16:09 2021 - DEBUG    power:			2.000000
Jan 27 13:16:09 2021 - NOTICE   Pipeline is ready.
Jan 27 13:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 13:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 13:16:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 13:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 13:16:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 13:16:09 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 13:16:09 2021 - DEBUG    Signal width [samples]:		156
Jan 27 13:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 13:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 13:16:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 13:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 13:16:09 2021 - DEBUG    Optimization settings:
Jan 27 13:16:09 2021 - DEBUG    		UNROLL:			4
Jan 27 13:16:09 2021 - DEBUG    		SNUMREG:		6
Jan 27 13:16:09 2021 - DEBUG    		SDIVINT:		16
Jan 27 13:16:09 2021 - DEBUG    		SDIVINDM:		40
Jan 27 13:16:09 2021 - DEBUG    ddtr+analysis:		false
Jan 27 13:16:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 13:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,503.999969,2.100000,1,1
Jan 27 13:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.999969,864.000000,1.500000,2,2
Jan 27 13:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1844.000000,4.900000,4,4
Jan 27 13:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.000000,2804.000000,3.000000,8,8
Jan 27 13:16:09 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 13:16:09 2021 - DEBUG    ddtr ndms elements:
Jan 27 13:16:09 2021 - DEBUG         ndms[0]:		240
Jan 27 13:16:09 2021 - DEBUG         ndms[1]:		240
Jan 27 13:16:09 2021 - DEBUG         ndms[2]:		200
Jan 27 13:16:09 2021 - DEBUG         ndms[3]:		320
Jan 27 13:16:09 2021 - DEBUG    ddtr maxshift:		14016
Jan 27 13:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 13:16:09 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 13:16:09 2021 - DEBUG    t_processed size:	4
Jan 27 13:16:09 2021 - DEBUG    t_processed elements:
Jan 27 13:16:09 2021 - DEBUG         t_processed[0][0]:	82944
Jan 27 13:16:09 2021 - DEBUG         t_processed[1][0]:	41472
Jan 27 13:16:09 2021 - DEBUG         t_processed[2][0]:	20736
Jan 27 13:16:09 2021 - DEBUG         t_processed[3][0]:	10368
Jan 27 13:16:09 2021 - DEBUG    power:			2.000000
Jan 27 13:16:09 2021 - NOTICE   Finished. 1
Jan 27 13:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 13:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 13:16:09 2021 - NOTICE   --------------------------------------------------------------
Jan 27 13:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 13:16:09 2021 - NOTICE   	DDTR Binning 	3.683712
Jan 27 13:16:09 2021 - NOTICE   	DDTR Corner_Turn 	2.184032
Jan 27 13:16:09 2021 - NOTICE   	DDTR Dedispersion 	16.265472
Jan 27 13:16:09 2021 - NOTICE   	DDTR Host_To_Device 	65.198913
Jan 27 13:16:09 2021 - NOTICE   	DDTR total 	87.476963
Jan 27 13:16:09 2021 - NOTICE   	Total total 	87.592354
Jan 27 13:16:09 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 27 13:16:09 2021 - NOTICE    
Jan 27 13:16:09 2021 - NOTICE   	Real-time speed-up factor:	242.414579
Jan 27 13:16:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 14016
Number of time samples + maxshift: 96960;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  198574080 bytes = 189.375 MB;
Total memory required: 297861120 bytes = 284.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
96960 512
32 8
3030 64
Performed CT: 0.002159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.981026
CT Device memory bandwidth in GB/s: 137.988616

NOTICE: 0.000000	503.999969	2.100000	240

Amount of telescope time processed: 0.000000

8203.125000
0.001135
393
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.999969	864.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 96960

2929.687500
0.001135
159
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1844.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 55488

4785.156250
0.001135
241
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.000000	2804.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 34752

1464.843750
0.001135
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0875924 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 82944
Real-time speedup factor: 242.414566
NOTICE: Pipeline start/resume run_pipeline_generic.
