Jan 27 12:14:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:14:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:14:47 2021 - NOTICE   Checked for devices.
Jan 27 12:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:14:47 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:14:47 2021 - DEBUG         t_processed[2][0]:	21280
Jan 27 12:14:47 2021 - DEBUG         t_processed[3][0]:	10640
Jan 27 12:14:47 2021 - DEBUG    power:			2.000000
Jan 27 12:14:47 2021 - NOTICE   Pipeline is ready.
Jan 27 12:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:14:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:14:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:14:47 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 12:14:47 2021 - DEBUG    Signal width [samples]:		156
Jan 27 12:14:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:14:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:14:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:14:47 2021 - DEBUG    Optimization settings:
Jan 27 12:14:47 2021 - DEBUG    		UNROLL:			4
Jan 27 12:14:47 2021 - DEBUG    		SNUMREG:		2
Jan 27 12:14:47 2021 - DEBUG    		SDIVINT:		28
Jan 27 12:14:47 2021 - DEBUG    		SDIVINDM:		10
Jan 27 12:14:47 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:14:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.999969,2.100000,1,1
Jan 27 12:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.999969,843.000000,1.500000,2,2
Jan 27 12:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.000000,1676.000000,4.900000,4,4
Jan 27 12:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2546.000000,3.000000,8,8
Jan 27 12:14:47 2021 - DEBUG    ddtr max_ndms:		290
Jan 27 12:14:47 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:14:47 2021 - DEBUG         ndms[0]:		230
Jan 27 12:14:47 2021 - DEBUG         ndms[1]:		240
Jan 27 12:14:47 2021 - DEBUG         ndms[2]:		170
Jan 27 12:14:47 2021 - DEBUG         ndms[3]:		290
Jan 27 12:14:47 2021 - DEBUG    ddtr maxshift:		11760
Jan 27 12:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:14:47 2021 - DEBUG    ddtr max_ndms:		290
Jan 27 12:14:47 2021 - DEBUG    t_processed size:	4
Jan 27 12:14:47 2021 - DEBUG    t_processed elements:
Jan 27 12:14:47 2021 - DEBUG         t_processed[0][0]:	85120
Jan 27 12:14:47 2021 - DEBUG         t_processed[1][0]:	42560
Jan 27 12:14:47 2021 - DEBUG         t_processed[2][0]:	21280
Jan 27 12:14:47 2021 - DEBUG         t_processed[3][0]:	10640
Jan 27 12:14:47 2021 - DEBUG    power:			2.000000
Jan 27 12:14:47 2021 - NOTICE   Finished. 1
Jan 27 12:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:14:47 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:14:47 2021 - NOTICE   	DDTR Binning 	3.609920
Jan 27 12:14:47 2021 - NOTICE   	DDTR Corner_Turn 	2.182880
Jan 27 12:14:47 2021 - NOTICE   	DDTR Dedispersion 	26.551776
Jan 27 12:14:47 2021 - NOTICE   	DDTR Host_To_Device 	65.139069
Jan 27 12:14:47 2021 - NOTICE   	DDTR total 	97.625471
Jan 27 12:14:47 2021 - NOTICE   	Total total 	97.742561
Jan 27 12:14:47 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 27 12:14:47 2021 - NOTICE    
Jan 27 12:14:47 2021 - NOTICE   	Real-time speed-up factor:	222.939932
Jan 27 12:14:47 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 85120;
maxshift: 11760
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  198410240 bytes = 189.219 MB;
Total memory required: 297615360 bytes = 283.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85120, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.852130
CT Device memory bandwidth in GB/s: 137.911278

NOTICE: 0.000000	482.999969	2.100000	230

Amount of telescope time processed: 0.000000

8203.125000
0.001135
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.999969	843.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 96880

2929.687500
0.001135
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.000000	1676.000000	4.900000	170

Amount of telescope time processed: 0.000000
timesamples: 54320

4785.156250
0.001135
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.000000	2546.000000	3.000000	290

Amount of telescope time processed: 0.000000
timesamples: 33040

1464.843750
0.001135
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	85120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0977426 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 85120
Real-time speedup factor: 222.939926
NOTICE: Pipeline start/resume run_pipeline_generic.
