Jan 27 12:34:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:34:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:34:44 2021 - NOTICE   Checked for devices.
Jan 27 12:34:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:34:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:34:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:34:44 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:34:44 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:34:44 2021 - DEBUG         ndms[0]:		240
Jan 27 12:34:44 2021 - DEBUG         ndms[1]:		240
Jan 27 12:34:44 2021 - DEBUG         ndms[2]:		168
Jan 27 12:34:44 2021 - DEBUG         ndms[3]:		312
Jan 27 12:34:44 2021 - DEBUG    ddtr maxshift:		11808
Jan 27 12:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:34:44 2021 - DEBUG    ddtr max_ndms:		312
Jan 27 12:34:44 2021 - DEBUG    t_processed size:	4
Jan 27 12:34:44 2021 - DEBUG    t_processed elements:
Jan 27 12:34:44 2021 - DEBUG         t_processed[0][0]:	85760
Jan 27 12:34:44 2021 - DEBUG         t_processed[1][0]:	42880
Jan 27 12:34:44 2021 - DEBUG         t_processed[2][0]:	21440
Jan 27 12:34:44 2021 - DEBUG         t_processed[3][0]:	10720
Jan 27 12:34:44 2021 - DEBUG    power:			2.000000
Jan 27 12:34:44 2021 - NOTICE   Pipeline is ready.
Jan 27 12:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:34:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:34:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:34:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:34:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:34:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:34:44 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 12:34:44 2021 - DEBUG    Signal width [samples]:		156
Jan 27 12:34:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:34:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:34:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:34:44 2021 - DEBUG    Optimization settings:
Jan 27 12:34:44 2021 - DEBUG    		UNROLL:			4
Jan 27 12:34:44 2021 - DEBUG    		SNUMREG:		2
Jan 27 12:34:44 2021 - DEBUG    		SDIVINT:		8
Jan 27 12:34:44 2021 - DEBUG    		SDIVINDM:		24
Jan 27 12:34:44 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:34:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,503.999969,2.100000,1,1
Jan 27 12:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.999969,864.000000,1.500000,2,2
Jan 27 12:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1687.199951,4.900000,4,4
Jan 27 12:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.199951,2623.199951,3.000000,8,8
Jan 27 12:34:44 2021 - DEBUG    ddtr max_ndms:		312
Jan 27 12:34:44 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:34:44 2021 - DEBUG         ndms[0]:		240
Jan 27 12:34:44 2021 - DEBUG         ndms[1]:		240
Jan 27 12:34:44 2021 - DEBUG         ndms[2]:		168
Jan 27 12:34:44 2021 - DEBUG         ndms[3]:		312
Jan 27 12:34:44 2021 - DEBUG    ddtr maxshift:		11808
Jan 27 12:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:34:44 2021 - DEBUG    ddtr max_ndms:		312
Jan 27 12:34:44 2021 - DEBUG    t_processed size:	4
Jan 27 12:34:44 2021 - DEBUG    t_processed elements:
Jan 27 12:34:44 2021 - DEBUG         t_processed[0][0]:	85760
Jan 27 12:34:44 2021 - DEBUG         t_processed[1][0]:	42880
Jan 27 12:34:44 2021 - DEBUG         t_processed[2][0]:	21440
Jan 27 12:34:44 2021 - DEBUG         t_processed[3][0]:	10720
Jan 27 12:34:44 2021 - DEBUG    power:			2.000000
Jan 27 12:34:44 2021 - NOTICE   Finished. 1
Jan 27 12:34:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:34:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:34:44 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:34:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:34:44 2021 - NOTICE   	DDTR Binning 	3.636032
Jan 27 12:34:44 2021 - NOTICE   	DDTR Corner_Turn 	2.201376
Jan 27 12:34:44 2021 - NOTICE   	DDTR Dedispersion 	30.411201
Jan 27 12:34:44 2021 - NOTICE   	DDTR Host_To_Device 	65.600898
Jan 27 12:34:44 2021 - NOTICE   	DDTR total 	101.995779
Jan 27 12:34:44 2021 - NOTICE   	Total total 	102.111229
Jan 27 12:34:44 2021 - NOTICE   	Processed telescope time:	21954.559326
Jan 27 12:34:44 2021 - NOTICE    
Jan 27 12:34:44 2021 - NOTICE   	Real-time speed-up factor:	215.006318
Jan 27 12:34:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 85760;
maxshift: 11808
Number of time samples + maxshift: 97568;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99909632 bytes = 95.281 MB;
DDTR output size:  199819264 bytes = 190.562 MB;
Total memory required: 299728896 bytes = 285.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 0
CORNER TURN!
97568 512
32 8
3049 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.798181
CT Device memory bandwidth in GB/s: 137.878909

NOTICE: 0.000000	503.999969	2.100000	240

Amount of telescope time processed: 0.000000

8203.125000
0.001135
228
lineshift:	244
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.999969	864.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 97568

2929.687500
0.001135
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1687.199951	4.900000	168

Amount of telescope time processed: 0.000000
timesamples: 54688

4785.156250
0.001135
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.199951	2623.199951	3.000000	312

Amount of telescope time processed: 0.000000
timesamples: 33248

1464.843750
0.001135
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	85760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102111 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 85760
Real-time speedup factor: 215.006317
NOTICE: Pipeline start/resume run_pipeline_generic.
